
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:06:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 22870 rows, 11584 columns and 82741 nonzeros (Min)
Model fingerprint: 0xcdea9743
Model has 7158 linear objective coefficients and an objective constant of 6.3024318864304485e+02
Variable types: 2448 continuous, 9136 integer (8984 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17692 rows and 4725 columns
Presolve time: 2.27s
Presolved: 5178 rows, 6859 columns, 36185 nonzeros
Variable types: 0 continuous, 6859 integer (4580 binary)
Found heuristic solution: objective 2857.6013506

Root relaxation: objective 1.705495e+03, 1756 iterations, 0.10 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1731.42330    0  142 1847.78692 1731.42330  6.30%     -    9s
     0     0 1731.43225    0  151 1847.78692 1731.43225  6.30%     -    9s
     0     0 1731.44078    0  155 1847.78692 1731.44078  6.30%     -    9s
     0     0 1731.44174    0  159 1847.78692 1731.44174  6.30%     -    9s
     0     0 1731.76984    0  161 1847.78692 1731.76984  6.28%     -   10s
     0     0 1731.80307    0  167 1847.78692 1731.80307  6.28%     -   10s
     0     0 1731.81144    0  173 1847.78692 1731.81144  6.28%     -   10s
     0     0 1731.81172    0  175 1847.78692 1731.81172  6.28%     -   10s
     0     0 1731.88443    0  176 1847.78692 1731.88443  6.27%     -   10s
     0     0 1731.93610    0  177 1847.78692 1731.93610  6.27%     -   10s
     0     0 1731.94911    0  187 1847.78692 1731.94911  6.27%     -   11s
     0     0 1731.95536    0  186 1847.78692 1731.95536  6.27%     -   11s
     0     0 1731.95570    0  184 1847.78692 1731.95570  6.27%     -   11s
     0     0 1732.04501    0  179 1847.78692 1732.04501  6.26%     -   11s
     0     0 1732.05880    0  181 1847.78692 1732.05880  6.26%     -   11s
     0     0 1732.05970    0  176 1847.78692 1732.05970  6.26%     -   11s
     0     0 1732.09008    0  180 1847.78692 1732.09008  6.26%     -   12s
     0     0 1732.09338    0  180 1847.78692 1732.09338  6.26%     -   12s
     0     0 1732.42347    0  171 1847.78692 1732.42347  6.24%     -   12s
     0     0 1732.94519    0  183 1847.78692 1732.94519  6.22%     -   12s
     0     0 1732.95588    0  182 1847.78692 1732.95588  6.21%     -   12s
     0     0 1732.95588    0  187 1847.78692 1732.95588  6.21%     -   13s
     0     0 1732.95825    0  188 1847.78692 1732.95825  6.21%     -   13s
     0     0 1732.99523    0  187 1847.78692 1732.99523  6.21%     -   14s
     0     0 1733.22551    0  177 1847.78692 1733.22551  6.20%     -   14s
     0     0 1733.37128    0  186 1847.78692 1733.37128  6.19%     -   14s
     0     0 1733.37128    0  189 1847.78692 1733.37128  6.19%     -   15s
     0     0 1733.37128    0  190 1847.78692 1733.37128  6.19%     -   15s
     0     0 1733.37128    0  188 1847.78692 1733.37128  6.19%     -   15s
     0     0 1733.37128    0  187 1847.78692 1733.37128  6.19%     -   15s
     0     0 1733.37128    0  210 1847.78692 1733.37128  6.19%     -   15s
     0     0 1733.46630    0  211 1847.78692 1733.46630  6.19%     -   15s
     0     0 1733.46630    0  213 1847.78692 1733.46630  6.19%     -   16s
     0     0 1733.46705    0  213 1847.78692 1733.46705  6.19%     -   16s
     0     0 1733.46705    0  213 1847.78692 1733.46705  6.19%     -   16s
     0     0 1733.46705    0  206 1847.78692 1733.46705  6.19%     -   16s
     0     0 1733.46705    0   61 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  105 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0   73 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0   80 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  122 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0   58 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  142 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  153 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0   80 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  170 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  175 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  182 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  175 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  189 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  184 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  184 1847.78692 1733.46705  6.19%     -   17s
     0     0 1733.46705    0  181 1847.78692 1733.46705  6.19%     -   18s
     0     0 1733.46705    0  179 1847.78692 1733.46705  6.19%     -   18s
     0     0 1733.46705    0  181 1847.78692 1733.46705  6.19%     -   18s
     0     0 1733.46705    0  183 1847.78692 1733.46705  6.19%     -   18s
     0     0 1733.46705    0  187 1847.78692 1733.46705  6.19%     -   18s
     0     0 1733.53559    0  200 1847.78692 1733.53559  6.18%     -   18s
     0     0 1733.58499    0  199 1847.78692 1733.58499  6.18%     -   18s
     0     0 1733.58551    0  197 1847.78692 1733.58551  6.18%     -   18s
     0     0 1733.78588    0  170 1847.78692 1733.78588  6.17%     -   18s
     0     0 1733.80876    0  173 1847.78692 1733.80876  6.17%     -   18s
     0     0 1733.93080    0  167 1847.78692 1733.93080  6.16%     -   18s
     0     0 1733.95121    0  164 1847.78692 1733.95121  6.16%     -   18s
     0     0 1733.95121    0  164 1847.78692 1733.95121  6.16%     -   18s
     0     0 1734.01300    0  172 1847.78692 1734.01300  6.16%     -   19s
     0     0 1734.02794    0  168 1847.78692 1734.02794  6.16%     -   19s
     0     0 1734.03998    0  170 1847.78692 1734.03998  6.16%     -   19s
     0     0 1734.04002    0  173 1847.78692 1734.04002  6.16%     -   19s
     0     0 1734.11940    0  175 1847.78692 1734.11940  6.15%     -   19s
     0     0 1734.12301    0  172 1847.78692 1734.12301  6.15%     -   19s
     0     0 1734.12891    0  177 1847.78692 1734.12891  6.15%     -   19s
     0     0 1734.14759    0  177 1847.78692 1734.14759  6.15%     -   19s
     0     0 1734.20758    0  176 1847.78692 1734.20758  6.15%     -   19s
     0     0 1734.82890    0  175 1847.78692 1734.82890  6.11%     -   20s
     0     0 1734.82890    0  175 1847.78692 1734.82890  6.11%     -   20s
     0     0 1734.82890    0  175 1847.78692 1734.82890  6.11%     -   20s
     0     0 1734.93922    0   61 1847.78692 1734.93922  6.11%     -   20s
     0     0 1734.93922    0  103 1847.78692 1734.93922  6.11%     -   20s
     0     0 1734.93922    0   73 1847.78692 1734.93922  6.11%     -   20s
     0     0 1734.93922    0   80 1847.78692 1734.93922  6.11%     -   20s
     0     0 1734.93922    0  148 1847.78692 1734.93922  6.11%     -   20s
     0     0 1734.93922    0  144 1847.78692 1734.93922  6.11%     -   20s
     0     0 1734.93922    0  153 1847.78692 1734.93922  6.11%     -   20s
     0     0 1734.93922    0  165 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  162 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  167 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  171 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  172 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  172 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  174 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  178 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  182 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  182 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  179 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  183 1847.78692 1734.93922  6.11%     -   21s
     0     0 1734.93922    0  183 1847.78692 1734.93922  6.11%     -   22s
     0     0 1734.93922    0  177 1847.78692 1734.93922  6.11%     -   22s
     0     2 1734.93922    0  177 1847.78692 1734.93922  6.11%     -   22s
  1522   831 1827.45903   94  206 1847.78692 1770.60946  4.18%  29.0   25s
  1550   850 1804.62114   44  249 1847.78692 1770.60946  4.18%  28.4   30s
  1701   911 1774.97324   26   54 1847.78692 1772.16910  4.09%  39.9   35s
  2180   887     cutoff   31      1847.78692 1775.46247  3.91%  48.5   40s
  2774   760 infeasible   31      1847.78692 1783.36898  3.49%  53.3   45s
  3428   603 1804.96771   26   50 1847.78692 1786.98089  3.29%  59.9   50s
  4076   419 1792.55028   26   45 1847.78692 1790.28006  3.11%  64.2   55s
  4863   238 infeasible   24      1847.78692 1793.59952  2.93%  70.1   61s
  5564   246 infeasible   27      1847.78692 1798.69354  2.66%  70.9   65s
  6516   155 1841.14029   22   55 1847.78692 1818.42846  1.59%  69.1   71s

Cutting planes:
  Learned: 9
  Gomory: 15
  Cover: 128
  Implied bound: 136
  Projected implied bound: 2
  Clique: 10
  MIR: 110
  StrongCG: 43
  Flow cover: 93
  GUB cover: 33
  Zero half: 5
  RLT: 24
  Relax-and-lift: 29
  BQP: 8

Explored 7132 nodes (491753 simplex iterations) in 73.28 seconds (28.06 work units)
Thread count was 4 (of 46 available processors)

Solution count 6: 1847.79 1848.2 1871.33 ... 2857.6

Optimal solution found (tolerance 1.00e-06)
Best objective 1.847786922570e+03, best bound 1.847786922570e+03, gap 0.0000%
