
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:13:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29786 rows, 12272 columns and 103685 nonzeros (Min)
Model fingerprint: 0x24c29ad7
Model has 7482 linear objective coefficients and an objective constant of 6.4135500601053081e+02
Variable types: 2784 continuous, 9488 integer (9336 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21527 rows and 6151 columns
Presolve time: 3.46s
Presolved: 8259 rows, 6121 columns, 48650 nonzeros
Variable types: 0 continuous, 6121 integer (4227 binary)
Found heuristic solution: objective 2878.2599909

Root relaxation: objective 1.747192e+03, 2717 iterations, 0.27 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1780.93146    0  195 2862.08855 1780.93146  37.8%     -   23s
     0     0 1780.93149    0  191 2862.08855 1780.93149  37.8%     -   24s
     0     0 1781.20325    0  194 2862.08855 1781.20325  37.8%     -   25s
H    0     0                    2758.9387906 1781.20349  35.4%     -   25s
H    0     0                    2756.0371627 1781.20349  35.4%     -   25s
H    0     0                    2755.5832269 1781.20349  35.4%     -   25s
H    0     0                    2754.2461670 1781.20349  35.3%     -   25s
H    0     0                    2753.4435921 1781.20349  35.3%     -   25s
     0     0 1781.20349    0  202 2753.44359 1781.20349  35.3%     -   25s
     0     0 1781.30594    0  202 2753.44359 1781.30594  35.3%     -   26s
     0     0 1781.34294    0  201 2753.44359 1781.34294  35.3%     -   26s
     0     0 1781.34351    0  208 2753.44359 1781.34351  35.3%     -   26s
     0     0 1781.40397    0  206 2753.44359 1781.40397  35.3%     -   27s
     0     0 1782.37519    0  209 2753.44359 1782.37519  35.3%     -   27s
     0     0 1782.37519    0  208 2753.44359 1782.37519  35.3%     -   27s
     0     0 1782.37519    0  206 2753.44359 1782.37519  35.3%     -   27s
     0     0 1782.37519    0  207 2753.44359 1782.37519  35.3%     -   27s
H    0     0                    1915.8540371 1782.37519  6.97%     -   28s
     0     0 1782.37519    0  211 1915.85404 1782.37519  6.97%     -   28s
     0     0 1782.37519    0  205 1915.85404 1782.37519  6.97%     -   28s
     0     0 1782.37519    0  213 1915.85404 1782.37519  6.97%     -   28s
     0     0 1782.37519    0  205 1915.85404 1782.37519  6.97%     -   29s
     0     0 1782.37519    0  198 1915.85404 1782.37519  6.97%     -   29s
     0     0 1782.37519    0  203 1915.85404 1782.37519  6.97%     -   30s
     0     0 1782.37519    0  205 1915.85404 1782.37519  6.97%     -   30s
     0     0 1782.37519    0  211 1915.85404 1782.37519  6.97%     -   30s
     0     0 1782.37519    0  204 1915.85404 1782.37519  6.97%     -   31s
     0     0 1782.37519    0  212 1915.85404 1782.37519  6.97%     -   32s
     0     0 1782.37519    0  216 1915.85404 1782.37519  6.97%     -   32s
     0     0 1782.37519    0  215 1915.85404 1782.37519  6.97%     -   33s
     0     0 1782.37519    0  215 1915.85404 1782.37519  6.97%     -   33s
     0     0 1782.37519    0  192 1915.85404 1782.37519  6.97%     -   33s
     0     0 1782.57552    0  108 1915.85404 1782.57552  6.96%     -   34s
     0     0 1782.57552    0  119 1915.85404 1782.57552  6.96%     -   35s
H    0     0                    1915.4210906 1782.57552  6.94%     -   35s
     0     0 1782.57552    0  139 1915.42109 1782.57552  6.94%     -   35s
     0     0 1782.57552    0  156 1915.42109 1782.57552  6.94%     -   35s
     0     0 1782.57552    0  148 1915.42109 1782.57552  6.94%     -   35s
     0     0 1782.57552    0  136 1915.42109 1782.57552  6.94%     -   35s
     0     0 1782.57552    0  155 1915.42109 1782.57552  6.94%     -   36s
     0     0 1782.57552    0  155 1915.42109 1782.57552  6.94%     -   36s
     0     0 1782.57552    0  160 1915.42109 1782.57552  6.94%     -   36s
     0     0 1782.57552    0  176 1915.42109 1782.57552  6.94%     -   36s
     0     0 1782.57552    0  168 1915.42109 1782.57552  6.94%     -   36s
     0     0 1782.57552    0  164 1915.42109 1782.57552  6.94%     -   36s
     0     0 1782.57552    0  165 1915.42109 1782.57552  6.94%     -   36s
     0     0 1782.57552    0  162 1915.42109 1782.57552  6.94%     -   36s
     0     0 1782.57552    0  151 1915.42109 1782.57552  6.94%     -   36s
     0     0 1782.57552    0  150 1915.42109 1782.57552  6.94%     -   37s
     0     0 1782.57552    0  187 1915.42109 1782.57552  6.94%     -   37s
     0     0 1782.57552    0  176 1915.42109 1782.57552  6.94%     -   37s
     0     0 1782.57552    0  185 1915.42109 1782.57552  6.94%     -   37s
     0     0 1782.57552    0  189 1915.42109 1782.57552  6.94%     -   37s
     0     0 1782.57552    0  187 1915.42109 1782.57552  6.94%     -   37s
     0     0 1782.57552    0  182 1915.42109 1782.57552  6.94%     -   37s
H    0     0                    1912.1232524 1782.57552  6.78%     -   37s
     0     0 1782.57552    0  190 1912.12325 1782.57552  6.78%     -   37s
     0     0 1782.57552    0  200 1912.12325 1782.57552  6.78%     -   38s
     0     0 1782.57552    0  200 1912.12325 1782.57552  6.78%     -   38s
     0     0 1782.93769    0  201 1912.12325 1782.93769  6.76%     -   38s
H    0     0                    1911.6006590 1782.94044  6.73%     -   38s
     0     0 1783.49748    0  198 1911.60066 1783.49748  6.70%     -   39s
     0     0 1783.51495    0  196 1911.60066 1783.51495  6.70%     -   39s
     0     0 1783.56207    0  203 1911.60066 1783.56207  6.70%     -   39s
     0     0 1783.56219    0  206 1911.60066 1783.56219  6.70%     -   39s
     0     0 1784.32217    0  211 1911.60066 1784.32217  6.66%     -   40s
H    0     0                    1911.3757390 1784.62449  6.63%     -   41s
     0     0 1784.62449    0  221 1911.37574 1784.62449  6.63%     -   41s
     0     0 1784.73223    0  214 1911.37574 1784.73223  6.63%     -   41s
     0     0 1784.76439    0  224 1911.37574 1784.76439  6.62%     -   42s
     0     0 1784.76961    0  223 1911.37574 1784.76961  6.62%     -   42s
     0     0 1784.84979    0  218 1911.37574 1784.84979  6.62%     -   42s
     0     0 1784.85062    0  227 1911.37574 1784.85062  6.62%     -   43s
     0     0 1784.98440    0  215 1911.37574 1784.98440  6.61%     -   43s
     0     0 1785.13195    0  194 1911.37574 1785.13195  6.60%     -   43s
     0     0 1785.21013    0  181 1911.37574 1785.21013  6.60%     -   43s
     0     0 1785.21274    0  189 1911.37574 1785.21274  6.60%     -   44s
     0     0 1785.31951    0  235 1911.37574 1785.31951  6.60%     -   44s
     0     0 1785.34557    0  224 1911.37574 1785.34557  6.59%     -   44s
     0     0 1785.36859    0  229 1911.37574 1785.36859  6.59%     -   44s
     0     0 1785.37512    0  246 1911.37574 1785.37512  6.59%     -   44s
     0     0 1785.86069    0  216 1911.37574 1785.86069  6.57%     -   45s
     0     0 1786.06673    0  214 1911.37574 1786.06673  6.56%     -   45s
     0     0 1786.15468    0  214 1911.37574 1786.15468  6.55%     -   45s
     0     0 1786.18293    0  214 1911.37574 1786.18293  6.55%     -   46s
     0     0 1786.19452    0  240 1911.37574 1786.19452  6.55%     -   46s
     0     0 1786.19552    0  227 1911.37574 1786.19552  6.55%     -   46s
     0     0 1786.20092    0  231 1911.37574 1786.20092  6.55%     -   46s
     0     0 1786.21637    0  239 1911.37574 1786.21637  6.55%     -   47s
     0     0 1786.27466    0  246 1911.37574 1786.27466  6.55%     -   47s
     0     0 1786.31006    0  231 1911.37574 1786.31006  6.54%     -   48s
     0     0 1786.31139    0  233 1911.37574 1786.31139  6.54%     -   48s
     0     0 1787.88664    0  201 1911.37574 1787.88664  6.46%     -   49s
     0     0 1788.41273    0  207 1911.37574 1788.41273  6.43%     -   49s
     0     0 1788.46578    0  203 1911.37574 1788.46578  6.43%     -   49s
     0     0 1788.49628    0  209 1911.37574 1788.49628  6.43%     -   50s
     0     0 1788.49629    0  210 1911.37574 1788.49629  6.43%     -   50s
     0     0 1789.43432    0  203 1911.37574 1789.43432  6.38%     -   50s
     0     0 1789.61953    0  192 1911.37574 1789.61953  6.37%     -   51s
     0     0 1789.64730    0  223 1911.37574 1789.64730  6.37%     -   51s
     0     0 1789.65074    0  226 1911.37574 1789.65074  6.37%     -   51s
     0     0 1790.22783    0  225 1911.37574 1790.22783  6.34%     -   51s
     0     0 1790.30346    0  228 1911.37574 1790.30346  6.33%     -   51s
     0     0 1790.38031    0  232 1911.37574 1790.38031  6.33%     -   51s
     0     0 1790.39151    0  241 1911.37574 1790.39151  6.33%     -   52s
     0     0 1790.39630    0  239 1911.37574 1790.39630  6.33%     -   52s
     0     0 1790.56037    0  251 1911.37574 1790.56037  6.32%     -   52s
     0     0 1790.58111    0  257 1911.37574 1790.58111  6.32%     -   52s
     0     0 1790.58520    0  261 1911.37574 1790.58520  6.32%     -   52s
     0     0 1790.61467    0  261 1911.37574 1790.61467  6.32%     -   52s
     0     0 1790.67158    0  264 1911.37574 1790.67158  6.32%     -   53s
     0     0 1790.67158    0  259 1911.37574 1790.67158  6.32%     -   53s
     0     0 1790.67158    0  259 1911.37574 1790.67158  6.32%     -   53s
     0     0 1790.67158    0  252 1911.37574 1790.67158  6.32%     -   53s
     0     2 1790.76904    0  250 1911.37574 1790.76904  6.31%     -   53s
    38    35 1819.23298    6  140 1911.37574 1812.77262  5.16%   188   55s
   463   306 1878.59410   15  100 1911.37574 1814.67631  5.06%  71.8   60s
   885   492     cutoff   36      1911.37574 1815.70493  5.01%  74.0   65s
  1179   575 1874.17505   32  165 1911.37574 1816.91617  4.94%  79.2   70s
  1384   665 1871.01957   40  131 1911.37574 1816.91617  4.94%  82.7   75s
  1684   727 1874.41962   23  210 1911.37574 1818.00862  4.88%  86.6   80s
H 1858   737                    1911.2808773 1818.27410  4.87%  88.7   83s
  1989   770 1882.20992   24  193 1911.28088 1819.24388  4.82%  90.2   85s
  2206   839 1862.18266   55  192 1911.28088 1820.02575  4.77%  87.9   94s
  2208   840 1866.64600   33  105 1911.28088 1820.02575  4.77%  87.8   97s
  2211   842 1887.38862   26  173 1911.28088 1820.02575  4.77%  87.7  100s
  2223   850 1891.67899   34  234 1911.28088 1820.02575  4.77%  87.2  105s
H 2234   814                    1910.9033882 1820.02575  4.76%  86.8  108s
  2238   816 1831.49511   31  301 1910.90339 1820.02575  4.76%  86.6  110s
  2246   822 1880.50019   63  439 1910.90339 1820.02575  4.76%  86.3  115s
  2251   825 1824.57816   10  532 1910.90339 1820.02575  4.76%  86.1  120s
  2254   827 1834.92315   41  525 1910.90339 1820.02575  4.76%  86.0  127s
  2256   831 1820.02575   13  167 1910.90339 1820.02575  4.76%  93.9  133s
  2258   835 1820.02575   14  169 1910.90339 1820.02575  4.76%  95.8  136s
  2280   851 1820.37434   18  235 1910.90339 1820.02575  4.76%  97.9  141s
  2302   845 1821.74833   19  202 1910.90339 1820.02575  4.76%  98.7  146s
  2320   853 1825.60095   20  190 1910.90339 1820.02575  4.76%   102  153s
  2328   854 1823.24547   21  234 1910.90339 1820.02575  4.76%   102  155s
  2365   860 1875.25889   23  162 1910.90339 1820.02575  4.76%   106  160s
  2457   874 infeasible   24      1910.90339 1824.98102  4.50%   108  165s
  2571   868 1885.10827   25  155 1910.90339 1824.98102  4.50%   105  170s
  2639   891 1842.92568   20  103 1910.90339 1827.40905  4.37%   105  175s
  2702   880 1830.11115   23  170 1910.90339 1827.97957  4.34%   104  181s
  2785   872 1881.50498   22  142 1910.90339 1827.97957  4.34%   103  185s
  2902   862 1850.88382   26  106 1910.90339 1830.82327  4.19%   101  190s
  3010   856 1841.03552   23  112 1910.90339 1832.71783  4.09%  99.1  196s
  3131   846 1838.98011   19  122 1910.90339 1834.17265  4.02%  96.7  201s
  3294   824 infeasible   21      1910.90339 1835.30850  3.96%  94.0  205s
  3463   785 1839.84499   21  101 1910.90339 1836.54515  3.89%  91.6  211s
  3614   753 1860.60256   26   36 1910.90339 1837.63416  3.83%  89.4  217s
  3717   714 1898.36482   34  117 1910.90339 1839.39218  3.74%  88.3  221s
  3885   669 1876.77848   37   42 1910.90339 1840.96905  3.66%  86.1  225s
  4162   572 1847.02052   35   83 1910.90339 1846.00645  3.40%  83.0  234s
  4368   467 1860.27037   36   35 1910.90339 1848.71172  3.25%  81.0  239s
  4505   422 infeasible   35      1910.90339 1848.97904  3.24%  79.9  240s
  4630   374 1875.70832   36   21 1910.90339 1856.66942  2.84%  78.9  245s
  4882   283 1865.76418   26  102 1910.90339 1861.14072  2.60%  77.3  250s
  5133   276 1883.60458   25  109 1910.90339 1863.55790  2.48%  75.8  255s
  5223   246 infeasible   35      1910.90339 1863.55790  2.48%  75.4  260s
  5365   233 infeasible   20      1910.90339 1867.35057  2.28%  75.3  265s
  5444   234 infeasible   30      1910.90339 1867.86167  2.25%  76.2  270s
  5526   222 infeasible   35      1910.90339 1867.86167  2.25%  77.1  276s
  5612   219 1890.90674   36  288 1910.90339 1871.39505  2.07%  78.3  282s
  5719   206 infeasible   32      1910.90339 1873.83194  1.94%  78.1  287s
  5843   199 infeasible   25      1910.90339 1878.23736  1.71%  77.6  295s
  6082   171     cutoff   21      1910.90339 1882.21663  1.50%  76.7  304s
  6397   148 infeasible   34      1910.90339 1884.73680  1.37%  75.0  314s
  6808    74 infeasible   23      1910.90339 1889.66296  1.11%  72.9  322s
  7128     0 1908.57482   27   21 1910.90339 1893.37295  0.92%  71.4  326s

Cutting planes:
  Learned: 6
  Gomory: 1
  Lift-and-project: 3
  Cover: 269
  Implied bound: 279
  Projected implied bound: 6
  Clique: 17
  MIR: 155
  StrongCG: 25
  Flow cover: 99
  GUB cover: 62
  Inf proof: 4
  Zero half: 9
  Mod-K: 2
  RLT: 58
  Relax-and-lift: 28
  BQP: 4

Explored 7269 nodes (542459 simplex iterations) in 327.03 seconds (103.85 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1910.9 1911.28 1911.38 ... 2755.58

Optimal solution found (tolerance 1.00e-06)
Best objective 1.910903388223e+03, best bound 1.910903388223e+03, gap 0.0000%
