
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:33:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200805_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 5633 rows, 5034 columns and 20958 nonzeros (Min)
Model fingerprint: 0xbb52df23
Model has 3060 linear objective coefficients and an objective constant of 8.5236109623942775e+02
Variable types: 1070 continuous, 3964 integer (3866 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 4574 rows and 3199 columns
Presolve time: 1.14s
Presolved: 1059 rows, 1835 columns, 12274 nonzeros
Variable types: 0 continuous, 1835 integer (1149 binary)
Found heuristic solution: objective 1904.2540918

Root relaxation: objective 1.615558e+03, 325 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1645.17617    0  104 1680.71793 1645.17617  2.11%     -    5s
     0     0 1645.17617    0  102 1680.71793 1645.17617  2.11%     -    5s
     0     0 1645.17617    0  102 1680.71793 1645.17617  2.11%     -    5s
     0     0 1645.17617    0  102 1680.71793 1645.17617  2.11%     -    5s
     0     0 1645.17617    0  102 1680.71793 1645.17617  2.11%     -    5s
     0     0 1645.17617    0  102 1680.71793 1645.17617  2.11%     -    5s
     0     0 1645.17617    0  102 1680.71793 1645.17617  2.11%     -    5s
     0     0 1645.17617    0  102 1680.71793 1645.17617  2.11%     -    5s
     0     0 1645.17617    0  102 1680.71793 1645.17617  2.11%     -    5s
     0     0 1645.96184    0   95 1680.71793 1645.96184  2.07%     -    5s
     0     0 1650.42488    0  133 1680.71793 1650.42488  1.80%     -    5s
     0     0 1650.42754    0  132 1680.71793 1650.42754  1.80%     -    5s
     0     0 1650.42949    0  129 1680.71793 1650.42949  1.80%     -    5s
     0     0 1650.43116    0  129 1680.71793 1650.43116  1.80%     -    5s
     0     0 1650.43282    0  129 1680.71793 1650.43282  1.80%     -    5s
     0     0 1650.43449    0  129 1680.71793 1650.43449  1.80%     -    5s
     0     0 1650.43554    0  130 1680.71793 1650.43554  1.80%     -    5s
     0     0 1650.43561    0  130 1680.71793 1650.43561  1.80%     -    5s
     0     0 1650.43567    0  130 1680.71793 1650.43567  1.80%     -    5s
     0     0 1650.44519    0  105 1680.71793 1650.44519  1.80%     -    5s
     0     0 1650.86928    0  114 1680.71793 1650.86928  1.78%     -    5s
     0     0 1650.87044    0  113 1680.71793 1650.87044  1.78%     -    5s
     0     0 1650.87044    0  113 1680.71793 1650.87044  1.78%     -    5s
     0     0 1650.87044    0  113 1680.71793 1650.87044  1.78%     -    5s
     0     0 1650.87044    0  113 1680.71793 1650.87044  1.78%     -    5s
     0     0 1650.87044    0  113 1680.71793 1650.87044  1.78%     -    5s
     0     0 1654.85024    0  129 1680.71793 1654.85024  1.54%     -    5s
     0     0 1654.86615    0  128 1680.71793 1654.86615  1.54%     -    5s
     0     0 1663.50470    0  134 1680.71793 1663.50470  1.02%     -    5s
     0     0 1663.50478    0  135 1680.71793 1663.50478  1.02%     -    5s
     0     0 1663.50478    0  135 1680.71793 1663.50478  1.02%     -    5s
     0     0 1663.50478    0  135 1680.71793 1663.50478  1.02%     -    5s
     0     0 1663.50478    0  135 1680.71793 1663.50478  1.02%     -    5s
     0     0 1663.50478    0  135 1680.71793 1663.50478  1.02%     -    5s
     0     0 1663.50668    0  138 1680.71793 1663.50668  1.02%     -    5s
     0     0 1663.50742    0  136 1680.71793 1663.50742  1.02%     -    5s
     0     0 1664.03917    0  132 1680.71793 1664.03917  0.99%     -    5s
     0     0 1664.04242    0  131 1680.71793 1664.04242  0.99%     -    5s
     0     0 1664.39056    0  155 1680.71793 1664.39056  0.97%     -    5s
     0     0 1665.08015    0  127 1680.71793 1665.08015  0.93%     -    5s
     0     0 1665.08876    0  127 1680.71793 1665.08876  0.93%     -    5s
     0     0 1665.10222    0  127 1680.71793 1665.10222  0.93%     -    5s
     0     0 1665.10241    0  127 1680.71793 1665.10241  0.93%     -    5s
     0     0 1665.30220    0  130 1680.71793 1665.30220  0.92%     -    5s
     0     0 1669.51645    0  131 1680.71793 1669.51645  0.67%     -    5s
     0     0 1679.18813    0   59 1680.71793 1679.18813  0.09%     -    5s
     0     0 1679.18815    0   59 1680.71793 1679.18815  0.09%     -    5s
     0     0 1679.18816    0   59 1680.71793 1679.18816  0.09%     -    5s
     0     0 1679.18816    0   59 1680.71793 1679.18816  0.09%     -    5s
     0     0 1679.30502    0   60 1680.71793 1679.30502  0.08%     -    5s
     0     0 1679.36976    0   41 1680.71793 1679.36976  0.08%     -    5s
     0     0 1679.36976    0   41 1680.71793 1679.36976  0.08%     -    5s
     0     0 1679.47844    0    9 1680.71793 1679.47844  0.07%     -    5s
     0     0     cutoff    0      1680.71793 1680.71793  0.00%     -    5s

Explored 1 nodes (2683 simplex iterations) in 5.32 seconds (0.87 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 1680.72 1680.72 1681.1 ... 1904.25

Optimal solution found (tolerance 1.00e-06)
Best objective 1.680717933709e+03, best bound 1.680717933709e+03, gap 0.0000%
