Slurm job ID    : 2062
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200503_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200503_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200503_1.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           31
Total duration: 131
Total work:     183
Active work:    108
Delta (singleton critical-path makespan): 68
Chosen deadline: 75
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 75
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7920 rows, 5036 columns and 28213 nonzeros (Min)
Model fingerprint: 0x4067980d
Model has 3026 linear objective coefficients and an objective constant of 6.9534627110111410e+02
Variable types: 1064 continuous, 3972 integer (3870 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5939 rows and 2297 columns
Presolve time: 0.87s
Presolved: 1981 rows, 2739 columns, 14511 nonzeros
Variable types: 0 continuous, 2739 integer (1811 binary)
Found heuristic solution: objective 2048.3984923

Root relaxation: objective 1.375466e+03, 782 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1408.42752    0  157 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  157 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  157 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  157 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  157 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  157 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  157 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  157 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  157 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  157 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  158 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  158 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  158 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  158 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  158 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  158 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  158 1439.48430 1408.42752  2.16%     -    2s
     0     0 1408.44066    0   96 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0   37 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0   92 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0   40 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0   94 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0  128 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0  129 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0  129 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0  129 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0  129 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0  129 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0  129 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0  129 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0  129 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0  140 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.44066    0  140 1439.48430 1408.44066  2.16%     -    3s
     0     0 1408.51377    0  143 1439.48430 1408.51377  2.15%     -    3s
     0     0 1408.52286    0  147 1439.48430 1408.52286  2.15%     -    3s
     0     0 1408.54127    0  153 1439.48430 1408.54127  2.15%     -    3s
     0     0 1408.54531    0   97 1439.48430 1408.54531  2.15%     -    3s
     0     0 1408.54545    0  155 1439.48430 1408.54545  2.15%     -    3s
     0     0 1408.57670    0  161 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   26 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   25 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   90 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   60 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0  111 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   95 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   95 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   95 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   95 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   94 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   94 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   93 1439.48430 1408.57670  2.15%     -    3s
     0     0 1408.57670    0   98 1439.48430 1408.57670  2.15%     -    3s
     0     0 1410.64728    0   88 1439.48430 1410.64728  2.00%     -    3s
     0     0 1410.66799    0   93 1439.48430 1410.66799  2.00%     -    3s
     0     0 1410.68927    0   93 1439.48430 1410.68927  2.00%     -    3s
     0     0 1410.68960    0   94 1439.48430 1410.68960  2.00%     -    3s
     0     0 1410.69721    0  102 1439.48430 1410.69721  2.00%     -    3s
     0     0 1410.69721    0   62 1439.48430 1410.69721  2.00%     -    3s
     0     0 1413.98850    0   52 1439.48430 1413.98850  1.77%     -    3s
     0     0 1421.33410    0   80 1439.48430 1421.33410  1.26%     -    3s
     0     0 1421.40700    0   78 1439.48430 1421.40700  1.26%     -    3s
     0     0 1421.49417    0   78 1439.48430 1421.49417  1.25%     -    3s
     0     0 1421.57199    0   81 1439.48430 1421.57199  1.24%     -    3s
     0     0 1421.68673    0   80 1439.48430 1421.68673  1.24%     -    3s
     0     0 1421.80786    0   79 1439.48430 1421.80786  1.23%     -    3s
     0     0 1421.81978    0   79 1439.48430 1421.81978  1.23%     -    3s
     0     0 1421.95268    0   78 1439.48430 1421.95268  1.22%     -    3s
     0     0 1422.02644    0   75 1439.48430 1422.02644  1.21%     -    3s
     0     0 1422.86459    0   67 1439.48430 1422.86459  1.15%     -    3s
     0     0 1422.86510    0   67 1439.48430 1422.86510  1.15%     -    3s
     0     0 1423.26525    0   74 1439.48430 1423.26525  1.13%     -    3s
     0     0 1423.40321    0   75 1439.48430 1423.40321  1.12%     -    3s
     0     0 1423.40578    0   74 1439.48430 1423.40578  1.12%     -    3s
     0     0 1423.55178    0   74 1439.48430 1423.55178  1.11%     -    3s
     0     0 1423.55212    0   75 1439.48430 1423.55212  1.11%     -    3s
     0     0 1423.70539    0   74 1439.48430 1423.70539  1.10%     -    3s
     0     0 1428.46647    0   47 1439.48430 1428.46647  0.77%     -    3s
     0     0 1428.46868    0   47 1439.48430 1428.46868  0.77%     -    3s
     0     0 1428.47123    0   47 1439.48430 1428.47123  0.77%     -    3s
     0     0 1428.47225    0   47 1439.48430 1428.47225  0.76%     -    3s
     0     0 1428.47303    0   47 1439.48430 1428.47303  0.76%     -    3s
     0     0 1428.48969    0   60 1439.48430 1428.48969  0.76%     -    3s
     0     0 1428.49062    0   60 1439.48430 1428.49062  0.76%     -    3s
     0     0 1428.49133    0   60 1439.48430 1428.49133  0.76%     -    3s
     0     0 1428.49185    0   60 1439.48430 1428.49185  0.76%     -    3s
     0     0 1428.49221    0   60 1439.48430 1428.49221  0.76%     -    3s
     0     0 1428.49275    0   62 1439.48430 1428.49275  0.76%     -    3s
     0     0 1428.49347    0   62 1439.48430 1428.49347  0.76%     -    3s
     0     0 1428.49398    0   61 1439.48430 1428.49398  0.76%     -    3s
     0     0 1428.73741    0   59 1439.48430 1428.73741  0.75%     -    3s
     0     0 1429.02043    0   53 1439.48430 1429.02043  0.73%     -    3s
     0     0 1429.02043    0   55 1439.48430 1429.02043  0.73%     -    3s
     0     0 1432.08242    0   14 1439.48430 1432.08242  0.51%     -    3s
     0     0 1432.08242    0   35 1439.48430 1432.08242  0.51%     -    3s
H    0     0                    1439.3045432 1432.08242  0.50%     -    3s
H    0     0                    1438.2591918 1432.08242  0.43%     -    3s
     0     0 1436.06499    0   20 1438.25919 1436.06499  0.15%     -    3s
     0     0 1436.95929    0    9 1438.25919 1436.95929  0.09%     -    3s

Cutting planes:
  Learned: 2
  Gomory: 10
  Cover: 6
  Implied bound: 17
  Clique: 4
  MIR: 4
  GUB cover: 1
  Zero half: 7
  RLT: 6
  Relax-and-lift: 7
  BQP: 1

Explored 1 nodes (6294 simplex iterations) in 3.86 seconds (1.26 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1438.26 1439.3 1439.48 ... 1440.42

Optimal solution found (tolerance 1.00e-06)
Best objective 1.438259191769e+03, best bound 1.438259191769e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1438.2591917691568
Objective bound:   1438.2591917691568
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 35, x= 60 | tasks=[2, 3, 4, 5, 6, 19, 20, 21]
  I12 | inactive_singleton | S= 35, C= 42, x=  7 | tasks=[12]
   I9 | inactive_singleton | S= 35, C= 43, x= 16 | tasks=[9]
   I7 | inactive_singleton | S= 35, C= 44, x= 16 | tasks=[7]
  I18 | inactive_singleton | S= 42, C= 48, x= 12 | tasks=[18]
   A2 | active             | S= 44, C= 61, x= 48 | tasks=[8, 10, 11, 14, 15, 17]
  I13 | inactive_singleton | S= 61, C= 68, x= 13 | tasks=[13]
  I16 | inactive_singleton | S= 61, C= 71, x= 11 | tasks=[16]
  I22 | inactive_singleton | S= 75, C= 75, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200503_1.json
Finish time     : 2026-08-13T22:50:32+08:00
