Slurm job ID    : 2085
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:55+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200703_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_3.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           29
Total duration: 91
Total work:     136
Active work:    97
Delta (singleton critical-path makespan): 69
Chosen deadline: 76
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 76
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7945 rows, 4918 columns and 28014 nonzeros (Min)
Model fingerprint: 0x4bed0d9c
Model has 2892 linear objective coefficients and an objective constant of 512.610392392409
Variable types: 1078 continuous, 3840 integer (3738 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5796 rows and 3029 columns
Presolve time: 0.56s
Presolved: 2149 rows, 1889 columns, 18967 nonzeros
Variable types: 27 continuous, 1862 integer (1233 binary)
Found heuristic solution: objective 1763.9147012

Root relaxation: objective 1.217455e+03, 787 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1231.96598    0  143 1280.34618 1231.96598  3.78%     -    2s
     0     0 1231.97242    0  143 1280.34618 1231.97242  3.78%     -    2s
     0     0 1231.98050    0  143 1280.34618 1231.98050  3.78%     -    2s
     0     0 1231.98757    0  142 1280.34618 1231.98757  3.78%     -    2s
     0     0 1232.81663    0  181 1280.34618 1232.81663  3.71%     -    2s
     0     0 1232.82289    0  170 1280.34618 1232.82289  3.71%     -    2s
     0     0 1232.82289    0  170 1280.34618 1232.82289  3.71%     -    2s
     0     0 1232.82291    0  170 1280.34618 1232.82291  3.71%     -    2s
     0     0 1232.82295    0  170 1280.34618 1232.82295  3.71%     -    2s
     0     0 1232.82295    0  170 1280.34618 1232.82295  3.71%     -    2s
     0     0 1232.82295    0  171 1280.34618 1232.82295  3.71%     -    2s
     0     0 1232.82295    0  170 1280.34618 1232.82295  3.71%     -    2s
     0     0 1232.82295    0  170 1280.34618 1232.82295  3.71%     -    2s
     0     0 1232.82295    0  170 1280.34618 1232.82295  3.71%     -    2s
     0     0 1232.82526    0  170 1280.34618 1232.82526  3.71%     -    2s
     0     0 1232.84247    0  191 1280.34618 1232.84247  3.71%     -    2s
     0     0 1232.84247    0  174 1280.34618 1232.84247  3.71%     -    2s
     0     0 1232.84247    0  174 1280.34618 1232.84247  3.71%     -    2s
     0     0 1232.84247    0  174 1280.34618 1232.84247  3.71%     -    2s
     0     0 1232.84247    0  175 1280.34618 1232.84247  3.71%     -    2s
     0     0 1232.91299    0  143 1280.34618 1232.91299  3.70%     -    2s
     0     0 1232.91299    0  143 1280.34618 1232.91299  3.70%     -    2s
     0     0 1232.91299    0  143 1280.34618 1232.91299  3.70%     -    2s
     0     0 1232.91299    0  143 1280.34618 1232.91299  3.70%     -    2s
     0     0 1232.91299    0  143 1280.34618 1232.91299  3.70%     -    2s
     0     0 1232.91299    0  143 1280.34618 1232.91299  3.70%     -    2s
     0     0 1232.91659    0  169 1280.34618 1232.91659  3.70%     -    2s
     0     0 1232.91659    0  169 1280.34618 1232.91659  3.70%     -    2s
     0     0 1232.91659    0  169 1280.34618 1232.91659  3.70%     -    2s
     0     0 1232.91659    0  169 1280.34618 1232.91659  3.70%     -    2s
     0     0 1232.91659    0  169 1280.34618 1232.91659  3.70%     -    2s
     0     0 1232.91659    0  169 1280.34618 1232.91659  3.70%     -    2s
     0     0 1232.91659    0  169 1280.34618 1232.91659  3.70%     -    2s
     0     0 1232.91659    0  169 1280.34618 1232.91659  3.70%     -    2s
     0     0 1232.91659    0  169 1280.34618 1232.91659  3.70%     -    2s
     0     0 1232.91659    0  169 1280.34618 1232.91659  3.70%     -    2s
     0     0 1232.91659    0  169 1280.34618 1232.91659  3.70%     -    2s
     0     0 1232.99211    0  146 1280.34618 1232.99211  3.70%     -    2s
     0     0 1232.99211    0   66 1280.34618 1232.99211  3.70%     -    3s
     0     0 1232.99211    0   64 1280.34618 1232.99211  3.70%     -    3s
     0     0 1232.99211    0   68 1280.34618 1232.99211  3.70%     -    3s
     0     0 1232.99211    0   70 1280.34618 1232.99211  3.70%     -    3s
     0     0 1232.99211    0   69 1280.34618 1232.99211  3.70%     -    3s
     0     0 1232.99211    0   69 1280.34618 1232.99211  3.70%     -    3s
     0     0 1232.99211    0   69 1280.34618 1232.99211  3.70%     -    3s
     0     0 1232.99211    0   69 1280.34618 1232.99211  3.70%     -    3s
     0     0 1268.16376    0  101 1280.34618 1268.16376  0.95%     -    3s
     0     0 1271.91065    0  102 1280.34618 1271.91065  0.66%     -    3s
     0     0 1276.61944    0   14 1280.34618 1276.61944  0.29%     -    3s
     0     0 1276.65633    0   14 1280.34618 1276.65633  0.29%     -    3s
     0     0 1276.65633    0   14 1280.34618 1276.65633  0.29%     -    3s
     0     0 1278.79781    0   29 1280.34618 1278.79781  0.12%     -    3s
     0     0 1278.79781    0   15 1280.34618 1278.79781  0.12%     -    3s
     0     0 1278.79781    0    5 1280.34618 1278.79781  0.12%     -    3s
     0     0     cutoff    0      1280.34618 1280.34618  0.00%     -    3s

Explored 1 nodes (4390 simplex iterations) in 3.20 seconds (0.99 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 1280.35 1280.35 1280.35 ... 1763.91

Optimal solution found (tolerance 1.00e-06)
Best objective 1.280346183420e+03, best bound 1.280346183420e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1280.3461834197944
Objective bound:   1280.3461834197944
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[2]
   A1 | active             | S=  4, C= 26, x= 30 | tasks=[3, 4, 5, 6, 7, 8]
   I9 | inactive_singleton | S= 26, C= 35, x= 18 | tasks=[9]
   A2 | active             | S= 35, C= 53, x= 41 | tasks=[10, 11, 12, 13, 14]
  I15 | inactive_singleton | S= 53, C= 54, x=  2 | tasks=[15]
  I18 | inactive_singleton | S= 53, C= 61, x= 10 | tasks=[18]
   A3 | active             | S= 54, C= 65, x= 18 | tasks=[16, 17]
  I19 | inactive_singleton | S= 65, C= 66, x=  1 | tasks=[19]
  I21 | inactive_singleton | S= 65, C= 66, x=  2 | tasks=[21]
   A4 | active             | S= 66, C= 70, x=  8 | tasks=[20]
  I22 | inactive_singleton | S= 72, C= 72, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200703_3.json
Finish time     : 2026-08-13T22:51:00+08:00
