Slurm job ID    : 2066
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200503_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200503_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200503_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           35
Total duration: 120
Total work:     182
Active work:    118
Delta (singleton critical-path makespan): 55
Chosen deadline: 61
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 61
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7573 rows, 4672 columns and 27170 nonzeros (Min)
Model fingerprint: 0xea1e6cef
Model has 2886 linear objective coefficients and an objective constant of 6.4024471456417882e+02
Variable types: 868 continuous, 3804 integer (3702 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5401 rows and 2365 columns
Presolve time: 0.61s
Presolved: 2172 rows, 2307 columns, 16684 nonzeros
Variable types: 0 continuous, 2307 integer (1597 binary)
Found heuristic solution: objective 2045.8638627

Root relaxation: objective 1.397386e+03, 642 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1424.31515    0  136 1455.46426 1424.31515  2.14%     -    3s
     0     0 1424.31515    0  134 1455.46426 1424.31515  2.14%     -    3s
     0     0 1424.31535    0  109 1455.46426 1424.31535  2.14%     -    3s
     0     0 1427.69360    0  112 1455.46426 1427.69360  1.91%     -    3s
     0     0 1427.73299    0  112 1455.46426 1427.73299  1.91%     -    3s
     0     0 1427.74588    0  112 1455.46426 1427.74588  1.90%     -    3s
     0     0 1427.76033    0  112 1455.46426 1427.76033  1.90%     -    3s
     0     0 1432.04448    0  128 1455.46426 1432.04448  1.61%     -    3s
     0     0 1432.30056    0  125 1455.46426 1432.30056  1.59%     -    3s
     0     0 1432.35822    0  125 1455.46426 1432.35822  1.59%     -    3s
     0     0 1432.36129    0  131 1455.46426 1432.36129  1.59%     -    3s
     0     0 1432.52353    0  121 1455.46426 1432.52353  1.58%     -    3s
     0     0 1432.76017    0  117 1455.46426 1432.76017  1.56%     -    3s
     0     0 1432.96388    0  189 1455.46426 1432.96388  1.55%     -    3s
     0     0 1433.45701    0  124 1455.46426 1433.45701  1.51%     -    3s
     0     0 1433.54562    0  125 1455.46426 1433.54562  1.51%     -    3s
     0     0 1433.63967    0  124 1455.46426 1433.63967  1.50%     -    3s
     0     0 1433.71328    0  227 1455.46426 1433.71328  1.49%     -    3s
     0     0 1433.72893    0  223 1455.46426 1433.72893  1.49%     -    3s
     0     0 1433.72959    0  223 1455.46426 1433.72959  1.49%     -    3s
     0     0 1433.73008    0  224 1455.46426 1433.73008  1.49%     -    3s
     0     0 1433.73042    0  222 1455.46426 1433.73042  1.49%     -    3s
     0     0 1433.73050    0  212 1455.46426 1433.73050  1.49%     -    3s
     0     0 1433.73053    0  212 1455.46426 1433.73053  1.49%     -    3s
     0     0 1433.73056    0  212 1455.46426 1433.73056  1.49%     -    3s
     0     0 1433.73850    0  217 1455.46426 1433.73850  1.49%     -    3s
     0     0 1433.73854    0  217 1455.46426 1433.73854  1.49%     -    3s
     0     0 1433.73859    0  217 1455.46426 1433.73859  1.49%     -    3s
     0     0 1433.73864    0  217 1455.46426 1433.73864  1.49%     -    3s
     0     0 1433.73870    0  217 1455.46426 1433.73870  1.49%     -    3s
     0     0 1433.73876    0  217 1455.46426 1433.73876  1.49%     -    3s
     0     0 1433.73882    0  218 1455.46426 1433.73882  1.49%     -    3s
     0     0 1433.73890    0  217 1455.46426 1433.73890  1.49%     -    3s
     0     0 1433.73897    0  217 1455.46426 1433.73897  1.49%     -    3s
     0     0 1433.73906    0  217 1455.46426 1433.73906  1.49%     -    3s
     0     0 1433.73915    0  217 1455.46426 1433.73915  1.49%     -    3s
     0     0 1433.95249    0  125 1455.46426 1433.95249  1.48%     -    3s
     0     0 1434.05901    0  125 1455.46426 1434.05901  1.47%     -    3s
     0     0 1434.16785    0  125 1455.46426 1434.16785  1.46%     -    3s
     0     0 1434.27420    0  160 1455.46426 1434.27420  1.46%     -    3s
     0     0 1434.34761    0  160 1455.46426 1434.34761  1.45%     -    3s
     0     0 1434.50923    0  151 1455.46426 1434.50923  1.44%     -    3s
     0     0 1434.50923    0  158 1455.46426 1434.50923  1.44%     -    3s
     0     0 1434.64662    0  123 1455.46426 1434.64662  1.43%     -    3s
     0     0 1434.78776    0  120 1455.46426 1434.78776  1.42%     -    4s
     0     0 1434.78776    0  120 1455.46426 1434.78776  1.42%     -    4s
     0     0 1434.78776    0  164 1455.46426 1434.78776  1.42%     -    4s
     0     0 1434.95634    0  163 1455.46426 1434.95634  1.41%     -    4s
     0     0 1434.95634    0  115 1455.46426 1434.95634  1.41%     -    4s
     0     0 1438.91073    0  161 1455.46426 1438.91073  1.14%     -    4s
     0     0 1438.91073    0  161 1455.46426 1438.91073  1.14%     -    4s
     0     0 1438.91073    0  159 1455.46426 1438.91073  1.14%     -    4s
     0     0 1439.17254    0  110 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  110 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  176 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  155 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  168 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  168 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  168 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  168 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  168 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  168 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  168 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  168 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  168 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  193 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  193 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  193 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  193 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  193 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  193 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  193 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  193 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  193 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  195 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.17254    0  193 1455.46426 1439.17254  1.12%     -    4s
     0     0 1439.31554    0  159 1455.46426 1439.31554  1.11%     -    4s
     0     0 1439.33929    0  162 1455.46426 1439.33929  1.11%     -    4s
     0     0 1439.34517    0  161 1455.46426 1439.34517  1.11%     -    4s
     0     0 1440.57081    0  191 1455.46426 1440.57081  1.02%     -    4s
     0     0 1440.62675    0  186 1455.46426 1440.62675  1.02%     -    4s
     0     0 1440.74557    0  190 1455.46426 1440.74557  1.01%     -    4s
     0     0 1440.74810    0  188 1455.46426 1440.74810  1.01%     -    4s
     0     0 1440.74924    0  188 1455.46426 1440.74924  1.01%     -    4s
     0     0 1440.75033    0  188 1455.46426 1440.75033  1.01%     -    4s
     0     0 1440.75178    0  188 1455.46426 1440.75178  1.01%     -    4s
     0     0 1440.75344    0  188 1455.46426 1440.75344  1.01%     -    4s
     0     0 1440.75496    0  188 1455.46426 1440.75496  1.01%     -    4s
     0     0 1440.75708    0  188 1455.46426 1440.75708  1.01%     -    4s
     0     0 1440.75947    0  187 1455.46426 1440.75947  1.01%     -    4s
     0     0 1442.99492    0  193 1455.46426 1442.99492  0.86%     -    4s
     0     0 1443.00848    0  206 1455.46426 1443.00848  0.86%     -    4s
     0     0 1443.15381    0  176 1455.46426 1443.15381  0.85%     -    4s
     0     0 1443.15509    0  175 1455.46426 1443.15509  0.85%     -    4s
     0     0 1443.75791    0  162 1455.46426 1443.75791  0.80%     -    4s
     0     0 1443.79245    0  164 1455.46426 1443.79245  0.80%     -    4s
     0     0 1443.80212    0  164 1455.46426 1443.80212  0.80%     -    4s
     0     0 1443.81303    0  164 1455.46426 1443.81303  0.80%     -    4s
     0     0 1443.81851    0  165 1455.46426 1443.81851  0.80%     -    4s
     0     0 1443.82581    0  164 1455.46426 1443.82581  0.80%     -    4s
     0     0 1443.82828    0  164 1455.46426 1443.82828  0.80%     -    4s
     0     0 1443.82933    0  164 1455.46426 1443.82933  0.80%     -    4s
     0     0 1443.83824    0  169 1455.46426 1443.83824  0.80%     -    5s
     0     0 1444.59668    0  182 1455.46426 1444.59668  0.75%     -    5s
     0     0 1444.60070    0  183 1455.46426 1444.60070  0.75%     -    5s
     0     0 1444.60355    0  183 1455.46426 1444.60355  0.75%     -    5s
     0     0 1444.60780    0  183 1455.46426 1444.60780  0.75%     -    5s
     0     0 1444.65935    0  190 1455.46426 1444.65935  0.74%     -    5s
     0     0 1444.69551    0  187 1455.46426 1444.69551  0.74%     -    5s
     0     0 1444.72232    0  185 1455.46426 1444.72232  0.74%     -    5s
     0     0 1444.72581    0  185 1455.46426 1444.72581  0.74%     -    5s
     0     0 1444.72763    0  183 1455.46426 1444.72763  0.74%     -    5s
     0     0 1444.72964    0  184 1455.46426 1444.72964  0.74%     -    5s
     0     0 1444.73287    0  184 1455.46426 1444.73287  0.74%     -    5s
     0     0 1444.85370    0  189 1455.46426 1444.85370  0.73%     -    5s
     0     0 1444.88880    0  188 1455.46426 1444.88880  0.73%     -    5s
     0     0 1444.91434    0  188 1455.46426 1444.91434  0.72%     -    5s
     0     0 1444.91765    0  189 1455.46426 1444.91765  0.72%     -    5s
     0     0 1444.92102    0  188 1455.46426 1444.92102  0.72%     -    5s
     0     0 1444.92452    0  188 1455.46426 1444.92452  0.72%     -    5s
     0     0 1444.92807    0  188 1455.46426 1444.92807  0.72%     -    5s
     0     0 1444.93476    0  187 1455.46426 1444.93476  0.72%     -    5s
     0     0 1444.93890    0  187 1455.46426 1444.93890  0.72%     -    5s
     0     0 1444.94292    0  187 1455.46426 1444.94292  0.72%     -    5s
     0     0 1444.97106    0  183 1455.46426 1444.97106  0.72%     -    5s
     0     0 1445.24931    0  190 1455.46426 1445.24931  0.70%     -    5s
     0     0 1445.25629    0  190 1455.46426 1445.25629  0.70%     -    5s
     0     0 1445.75274    0  178 1455.46426 1445.75274  0.67%     -    5s
     0     0 1445.89247    0  183 1455.46426 1445.89247  0.66%     -    5s
     0     0 1445.93281    0  186 1455.46426 1445.93281  0.65%     -    5s
     0     0 1445.93763    0  187 1455.46426 1445.93763  0.65%     -    5s
     0     0 1448.27190    0  183 1455.46426 1448.27190  0.49%     -    5s
     0     0 1448.27190    0   18 1455.46426 1448.27190  0.49%     -    5s
     0     0 1448.27190    0   18 1455.46426 1448.27190  0.49%     -    5s
     0     0 1448.27190    0   18 1455.46426 1448.27190  0.49%     -    5s
     0     0 1448.27190    0   18 1455.46426 1448.27190  0.49%     -    5s
     0     0 1448.27190    0   18 1455.46426 1448.27190  0.49%     -    5s
     0     0 1448.27190    0   17 1455.46426 1448.27190  0.49%     -    5s
     0     0     cutoff    0      1455.46426 1455.46426  0.00%     -    5s

Cutting planes:
  Implied bound: 4
  MIR: 1
  StrongCG: 2
  RLT: 6
  Relax-and-lift: 1

Explored 1 nodes (8895 simplex iterations) in 5.64 seconds (2.17 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1455.46 1455.46 1455.46 ... 1458.5

Optimal solution found (tolerance 1.00e-06)
Best objective 1.455464261008e+03, best bound 1.455464261008e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1455.4642610079773
Objective bound:   1455.4642610079773
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I8 | inactive_singleton | S=  0, C=  7, x=  7 | tasks=[8]
   A1 | active             | S=  0, C= 12, x= 33 | tasks=[2, 3, 4, 5, 17]
  I10 | inactive_singleton | S= 12, C= 17, x=  7 | tasks=[10]
  I21 | inactive_singleton | S= 12, C= 22, x= 19 | tasks=[21]
   I6 | inactive_singleton | S= 12, C= 22, x= 13 | tasks=[6]
   A2 | active             | S= 22, C= 47, x= 76 | tasks=[7, 9, 11, 12, 13, 14, 20]
  I15 | inactive_singleton | S= 47, C= 51, x=  4 | tasks=[15]
  I16 | inactive_singleton | S= 47, C= 56, x= 14 | tasks=[16]
   A3 | active             | S= 56, C= 60, x=  9 | tasks=[18, 19]
  I22 | inactive_singleton | S= 61, C= 61, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200503_4.json
Finish time     : 2026-08-13T22:50:40+08:00
