Slurm job ID    : 2087
Array task ID   : 65
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:55+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200703_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_5.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           32
Total duration: 118
Total work:     196
Active work:    142
Delta (singleton critical-path makespan): 81
Chosen deadline: 90
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 90
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8759 rows, 6052 columns and 31897 nonzeros (Min)
Model fingerprint: 0x91a4019c
Model has 3802 linear objective coefficients and an objective constant of 5.8982813775732541e+02
Variable types: 1274 continuous, 4778 integer (4676 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6649 rows and 4004 columns
Presolve time: 0.55s
Presolved: 2110 rows, 2048 columns, 18207 nonzeros
Variable types: 0 continuous, 2048 integer (1348 binary)
Found heuristic solution: objective 2151.4693365

Root relaxation: objective 1.513454e+03, 1092 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1536.02728    0  171 1616.99792 1536.02728  5.01%     -    2s
     0     0 1536.02728    0  173 1616.99792 1536.02728  5.01%     -    2s
     0     0 1536.02728    0  180 1616.99792 1536.02728  5.01%     -    3s
     0     0 1536.18825    0  186 1616.99792 1536.18825  5.00%     -    3s
     0     0 1536.18825    0  194 1616.99792 1536.18825  5.00%     -    3s
     0     0 1536.18825    0  196 1616.99792 1536.18825  5.00%     -    3s
     0     0 1536.18825    0  193 1616.99792 1536.18825  5.00%     -    3s
H    0     0                    1616.5662535 1536.38295  4.96%     -    3s
     0     0 1536.38295    0  196 1616.56625 1536.38295  4.96%     -    3s
     0     0 1536.38295    0  185 1616.56625 1536.38295  4.96%     -    3s
     0     0 1536.38295    0  186 1616.56625 1536.38295  4.96%     -    3s
     0     0 1536.38295    0  190 1616.56625 1536.38295  4.96%     -    3s
     0     0 1536.44777    0  190 1616.56625 1536.44777  4.96%     -    3s
     0     0 1536.44777    0  194 1616.56625 1536.44777  4.96%     -    3s
     0     0 1536.44777    0  193 1616.56625 1536.44777  4.96%     -    4s
H    0     0                    1616.3088607 1536.50931  4.94%     -    4s
H    0     0                    1615.1287933 1536.50931  4.87%     -    4s
H    0     0                    1614.9814691 1536.50931  4.86%     -    4s
     0     0 1536.50931    0  194 1614.98147 1536.50931  4.86%     -    4s
     0     0 1536.50931    0  197 1614.98147 1536.50931  4.86%     -    4s
H    0     0                    1614.6876300 1536.50931  4.84%     -    4s
     0     0 1536.50931    0  199 1614.68763 1536.50931  4.84%     -    4s
     0     0 1536.50931    0  202 1614.68763 1536.50931  4.84%     -    4s
     0     0 1536.50931    0  201 1614.68763 1536.50931  4.84%     -    4s
     0     0 1536.76931    0  198 1614.68763 1536.76931  4.83%     -    4s
     0     0 1536.76931    0  198 1614.68763 1536.76931  4.83%     -    4s
     0     0 1536.76931    0  198 1614.68763 1536.76931  4.83%     -    4s
     0     0 1537.20091    0   67 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  136 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  163 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  146 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  149 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  155 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  146 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  148 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  156 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  148 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  176 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  180 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  179 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  178 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  179 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  175 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  177 1614.68763 1537.20091  4.80%     -    5s
     0     0 1537.20091    0  179 1614.68763 1537.20091  4.80%     -    6s
     0     0 1537.39918    0  188 1614.68763 1537.39918  4.79%     -    6s
     0     0 1537.40283    0  191 1614.68763 1537.40283  4.79%     -    6s
     0     0 1537.68505    0  194 1614.68763 1537.68505  4.77%     -    6s
     0     0 1537.71900    0  194 1614.68763 1537.71900  4.77%     -    6s
     0     0 1537.77919    0  198 1614.68763 1537.77919  4.76%     -    6s
     0     0 1537.84449    0  198 1614.68763 1537.84449  4.76%     -    6s
     0     0 1538.14839    0  201 1614.68763 1538.14839  4.74%     -    6s
H    0     0                    1614.5892313 1538.20462  4.73%     -    6s
     0     0 1538.20462    0  206 1614.58923 1538.20462  4.73%     -    6s
     0     0 1538.20462    0  209 1614.58923 1538.20462  4.73%     -    7s
     0     0 1538.22805    0  209 1614.58923 1538.22805  4.73%     -    7s
     0     0 1538.49514    0  212 1614.58923 1538.49514  4.71%     -    7s
     0     0 1538.49514    0  213 1614.58923 1538.49514  4.71%     -    7s
     0     0 1538.62012    0  213 1614.58923 1538.62012  4.71%     -    7s
     0     0 1538.62012    0  210 1614.58923 1538.62012  4.71%     -    7s
     0     2 1538.62012    0  210 1614.58923 1538.62012  4.71%     -    7s
   432   161     cutoff   10      1614.58923 1581.01760  2.08%  32.9   10s

Cutting planes:
  Learned: 9
  Gomory: 1
  Cover: 47
  Implied bound: 171
  Clique: 10
  MIR: 76
  StrongCG: 27
  GUB cover: 23
  Zero half: 1
  Mod-K: 1
  Network: 1
  RLT: 13
  Relax-and-lift: 21
  BQP: 5

Explored 1034 nodes (32181 simplex iterations) in 12.73 seconds (3.60 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1614.59 1614.69 1614.69 ... 1617

Optimal solution found (tolerance 1.00e-06)
Best objective 1.614589231299e+03, best bound 1.614589231299e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1614.589231298508
Objective bound:   1614.589231298508
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  5, x= 10 | tasks=[2]
   I3 | inactive_singleton | S=  5, C= 13, x= 15 | tasks=[3]
   A1 | active             | S= 13, C= 18, x= 10 | tasks=[4]
   I5 | inactive_singleton | S= 18, C= 24, x= 10 | tasks=[5]
   I6 | inactive_singleton | S= 18, C= 25, x= 12 | tasks=[6]
   A2 | active             | S= 25, C= 54, x= 73 | tasks=[7, 8, 9, 10, 11, 13, 14]
  I12 | inactive_singleton | S= 54, C= 55, x=  1 | tasks=[12]
   A3 | active             | S= 55, C= 66, x= 47 | tasks=[15, 16, 17, 21]
  I18 | inactive_singleton | S= 66, C= 71, x=  6 | tasks=[18]
   A4 | active             | S= 71, C= 82, x= 12 | tasks=[19, 20]
  I22 | inactive_singleton | S= 85, C= 85, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200703_5.json
Finish time     : 2026-08-13T22:51:09+08:00
