Slurm job ID    : 2103
Array task ID   : 81
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:51:30+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200903_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200903_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200903_10.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           23
Total duration: 118
Total work:     174
Active work:    118
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9154 rows, 6724 columns and 32913 nonzeros (Min)
Model fingerprint: 0xa0816630
Model has 4026 linear objective coefficients and an objective constant of 6.0176455290382421e+02
Variable types: 1666 continuous, 5058 integer (4956 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7516 rows and 4669 columns
Presolve time: 1.39s
Presolved: 1638 rows, 2055 columns, 17273 nonzeros
Variable types: 0 continuous, 2055 integer (1189 binary)
Found heuristic solution: objective 1998.3433859

Root relaxation: objective 1.592794e+03, 587 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1634.52207    0  256 1683.06893 1634.52207  2.88%     -    6s
     0     0 1634.52935    0  256 1683.06893 1634.52935  2.88%     -    6s
     0     0 1634.55322    0  252 1683.06893 1634.55322  2.88%     -    6s
     0     0 1634.91925    0  249 1683.06893 1634.91925  2.86%     -    6s
     0     0 1634.97060    0  249 1683.06893 1634.97060  2.86%     -    6s
     0     0 1635.19053    0  257 1683.06893 1635.19053  2.84%     -    7s
     0     0 1635.27438    0  261 1683.06893 1635.27438  2.84%     -    7s
     0     0 1635.27438    0  267 1683.06893 1635.27438  2.84%     -    7s
     0     0 1635.47489    0  255 1683.06893 1635.47489  2.83%     -    7s
     0     0 1635.59803    0  258 1683.06893 1635.59803  2.82%     -    8s
     0     0 1635.59803    0  258 1683.06893 1635.59803  2.82%     -    8s
     0     0 1635.59803    0  264 1683.06893 1635.59803  2.82%     -    8s
     0     0 1636.00256    0  247 1683.06893 1636.00256  2.80%     -    8s
     0     0 1636.01528    0  253 1683.06893 1636.01528  2.80%     -    9s
     0     0 1636.43030    0  317 1683.06893 1636.43030  2.77%     -    9s
     0     0 1636.43079    0  317 1683.06893 1636.43079  2.77%     -    9s
     0     0 1636.43135    0  317 1683.06893 1636.43135  2.77%     -    9s
     0     0 1636.43199    0  317 1683.06893 1636.43199  2.77%     -    9s
     0     0 1636.43833    0  326 1683.06893 1636.43833  2.77%     -    9s
     0     0 1636.77690    0  253 1683.06893 1636.77690  2.75%     -   10s
     0     0 1637.03541    0  253 1683.06893 1637.03541  2.74%     -   10s
     0     0 1637.17066    0  318 1683.06893 1637.17066  2.73%     -   10s
     0     0 1637.19515    0  253 1683.06893 1637.19515  2.73%     -   10s
     0     0 1637.93073    0  314 1683.06893 1637.93073  2.68%     -   10s
     0     0 1638.15580    0  323 1683.06893 1638.15580  2.67%     -   10s
     0     0 1638.18831    0  321 1683.06893 1638.18831  2.67%     -   11s
     0     0 1638.19025    0  327 1683.06893 1638.19025  2.67%     -   11s
     0     0 1638.64875    0  330 1683.06893 1638.64875  2.64%     -   11s
     0     0 1638.70462    0  324 1683.06893 1638.70462  2.64%     -   11s
     0     0 1638.71115    0  339 1683.06893 1638.71115  2.64%     -   11s
     0     0 1639.22555    0  329 1683.06893 1639.22555  2.60%     -   11s
     0     0 1639.26077    0  347 1683.06893 1639.26077  2.60%     -   12s
     0     0 1639.54260    0  337 1683.06893 1639.54260  2.59%     -   12s
     0     0 1639.56029    0  346 1683.06893 1639.56029  2.59%     -   12s
     0     0 1639.76869    0  355 1683.06893 1639.76869  2.57%     -   12s
     0     0 1639.77731    0  356 1683.06893 1639.77731  2.57%     -   12s
     0     0 1639.98481    0  358 1683.06893 1639.98481  2.56%     -   13s
     0     0 1640.09250    0  350 1683.06893 1640.09250  2.55%     -   13s
     0     0 1640.09250    0  350 1683.06893 1640.09250  2.55%     -   13s
     0     0 1640.09250    0  343 1683.06893 1640.09250  2.55%     -   13s
     0     0 1640.10450    0  153 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  153 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  154 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  150 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  135 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  136 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  136 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  136 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  136 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  136 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  136 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  136 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  136 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  136 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  179 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  185 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  192 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  192 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  193 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  189 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  193 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  185 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  185 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  185 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  183 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  189 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  189 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  189 1683.06893 1640.10450  2.55%     -   14s
     0     0 1640.10450    0  189 1683.06893 1640.10450  2.55%     -   15s
     0     0 1640.10450    0  189 1683.06893 1640.10450  2.55%     -   15s
     0     0 1640.10450    0  190 1683.06893 1640.10450  2.55%     -   15s
     0     0 1640.10450    0  189 1683.06893 1640.10450  2.55%     -   15s
     0     0 1640.10450    0  189 1683.06893 1640.10450  2.55%     -   15s
     0     0 1640.10450    0  189 1683.06893 1640.10450  2.55%     -   15s
     0     0 1640.10450    0  188 1683.06893 1640.10450  2.55%     -   15s
     0     0 1640.10450    0  188 1683.06893 1640.10450  2.55%     -   15s
     0     0 1644.55200    0  182 1683.06893 1644.55200  2.29%     -   15s
     0     0 1644.56336    0  181 1683.06893 1644.56336  2.29%     -   15s
     0     0 1644.56540    0  181 1683.06893 1644.56540  2.29%     -   15s
     0     0 1644.58654    0  180 1683.06893 1644.58654  2.29%     -   15s
     0     0 1644.58654    0  180 1683.06893 1644.58654  2.29%     -   15s
     0     0 1644.58654    0  180 1683.06893 1644.58654  2.29%     -   15s
     0     0 1644.58654    0  180 1683.06893 1644.58654  2.29%     -   15s
     0     0 1644.58654    0  180 1683.06893 1644.58654  2.29%     -   15s
     0     0 1644.60699    0  181 1683.06893 1644.60699  2.29%     -   15s
     0     0 1644.60719    0  179 1683.06893 1644.60719  2.29%     -   15s
     0     0 1644.60719    0  179 1683.06893 1644.60719  2.29%     -   15s
     0     0 1645.99242    0  202 1683.06893 1645.99242  2.20%     -   15s
     0     0 1646.03718    0  202 1683.06893 1646.03718  2.20%     -   15s
     0     0 1646.07323    0  203 1683.06893 1646.07323  2.20%     -   15s
     0     0 1646.58971    0  184 1683.06893 1646.58971  2.17%     -   15s
     0     0 1649.25555    0  201 1683.06893 1649.25555  2.01%     -   15s
     0     0 1649.80314    0  212 1683.06893 1649.80314  1.98%     -   15s
     0     0 1649.92516    0  209 1683.06893 1649.92516  1.97%     -   15s
     0     0 1649.97494    0  197 1683.06893 1649.97494  1.97%     -   15s
     0     0 1649.97534    0  197 1683.06893 1649.97534  1.97%     -   15s
     0     0 1649.97571    0  197 1683.06893 1649.97571  1.97%     -   15s
     0     0 1649.97607    0  197 1683.06893 1649.97607  1.97%     -   15s
     0     0 1649.97640    0  197 1683.06893 1649.97640  1.97%     -   15s
     0     0 1649.97671    0  197 1683.06893 1649.97671  1.97%     -   15s
     0     0 1649.97700    0  197 1683.06893 1649.97700  1.97%     -   15s
     0     0 1649.97728    0  197 1683.06893 1649.97728  1.97%     -   15s
     0     0 1649.97755    0  197 1683.06893 1649.97755  1.97%     -   15s
     0     0 1650.02395    0  214 1683.06893 1650.02395  1.96%     -   15s
     0     0 1650.02732    0  213 1683.06893 1650.02732  1.96%     -   15s
     0     0 1651.43493    0  216 1683.06893 1651.43493  1.88%     -   15s
     0     0 1651.43493    0  113 1683.06893 1651.43493  1.88%     -   15s
     0     0 1651.43493    0   91 1683.06893 1651.43493  1.88%     -   15s
     0     0 1651.43493    0   97 1683.06893 1651.43493  1.88%     -   15s
     0     0 1651.43493    0  100 1683.06893 1651.43493  1.88%     -   15s
     0     0 1653.86873    0  110 1683.06893 1653.86873  1.73%     -   15s
     0     0 1653.87440    0  105 1683.06893 1653.87440  1.73%     -   15s
     0     0 1661.36137    0   69 1683.06893 1661.36137  1.29%     -   15s
     0     0 1661.42922    0   95 1683.06893 1661.42922  1.29%     -   15s
     0     0 1661.43715    0  106 1683.06893 1661.43715  1.29%     -   15s
     0     0 1662.23650    0  190 1683.06893 1662.23650  1.24%     -   16s
     0     0 1662.24856    0  190 1683.06893 1662.24856  1.24%     -   16s
     0     0 1662.26109    0  119 1683.06893 1662.26109  1.24%     -   16s
     0     0 1663.21144    0  115 1683.06893 1663.21144  1.18%     -   16s
     0     0 1663.25540    0  113 1683.06893 1663.25540  1.18%     -   16s
     0     0 1663.25573    0  113 1683.06893 1663.25573  1.18%     -   16s
     0     0 1663.25611    0  113 1683.06893 1663.25611  1.18%     -   16s
     0     0 1663.25851    0  108 1683.06893 1663.25851  1.18%     -   16s
     0     0 1663.73885    0  178 1683.06893 1663.73885  1.15%     -   16s
     0     0 1664.70873    0  105 1683.06893 1664.70873  1.09%     -   16s
     0     0 1664.70873    0  103 1683.06893 1664.70873  1.09%     -   16s
     0     0 1664.70873    0  103 1683.06893 1664.70873  1.09%     -   16s
     0     2 1664.85637    0  101 1683.06893 1664.85637  1.08%     -   16s

Cutting planes:
  Learned: 1
  Cover: 29
  Implied bound: 88
  Clique: 21
  MIR: 50
  StrongCG: 4
  GUB cover: 23
  Zero half: 5
  Mod-K: 1
  RLT: 11
  Relax-and-lift: 34
  BQP: 53
  PSD: 1

Explored 40 nodes (10108 simplex iterations) in 16.54 seconds (2.68 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1683.07 1683.07 1683.07 ... 1688.94

Optimal solution found (tolerance 1.00e-06)
Best objective 1.683068930093e+03, best bound 1.683068930093e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1683.068930092621
Objective bound:   1683.068930092621
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 10, x= 15 | tasks=[2, 3]
   I4 | inactive_singleton | S= 10, C= 18, x= 11 | tasks=[4]
   A2 | active             | S= 18, C= 32, x= 26 | tasks=[5, 6, 7]
   I9 | inactive_singleton | S= 32, C= 37, x=  5 | tasks=[9]
   A3 | active             | S= 37, C= 48, x= 29 | tasks=[8, 10, 11, 12]
  I13 | inactive_singleton | S= 48, C= 54, x=  8 | tasks=[13]
   A4 | active             | S= 54, C= 62, x= 16 | tasks=[14]
  I15 | inactive_singleton | S= 62, C= 70, x= 15 | tasks=[15]
   A5 | active             | S= 70, C= 75, x=  5 | tasks=[16]
  I17 | inactive_singleton | S= 75, C= 82, x=  8 | tasks=[17]
   A6 | active             | S= 82, C= 99, x= 20 | tasks=[18, 19]
  I20 | inactive_singleton | S= 99, C=106, x=  9 | tasks=[20]
   A7 | active             | S=106, C=112, x=  7 | tasks=[21]
  I22 | inactive_singleton | S=118, C=118, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200903_10.json
Finish time     : 2026-08-13T22:51:49+08:00
