Slurm job ID    : 2072
Array task ID   : 50
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200603_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200603_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200603_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200603_1.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           32
Total duration: 105
Total work:     155
Active work:    98
Delta (singleton critical-path makespan): 61
Chosen deadline: 68
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 68
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200603_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8494 rows, 4644 columns and 29586 nonzeros (Min)
Model fingerprint: 0x96201e63
Model has 2746 linear objective coefficients and an objective constant of 6.0611316809068171e+02
Variable types: 966 continuous, 3678 integer (3576 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6456 rows and 3088 columns
Presolve time: 0.56s
Presolved: 2038 rows, 1556 columns, 16301 nonzeros
Variable types: 0 continuous, 1556 integer (984 binary)
Found heuristic solution: objective 1859.9218982

Root relaxation: objective 1.430445e+03, 1206 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1440.00398    0  209 1485.18971 1440.00398  3.04%     -    2s
     0     0 1440.27783    0  200 1485.18971 1440.27783  3.02%     -    2s
H    0     0                    1485.0898683 1440.28121  3.02%     -    2s
     0     0 1440.29754    0  225 1485.08987 1440.29754  3.02%     -    2s
     0     0 1440.29795    0  224 1485.08987 1440.29795  3.02%     -    2s
     0     0 1440.47679    0  218 1485.08987 1440.47679  3.00%     -    2s
     0     0 1440.48707    0  218 1485.08987 1440.48707  3.00%     -    2s
     0     0 1440.48813    0  229 1485.08987 1440.48813  3.00%     -    2s
     0     0 1440.50709    0  208 1485.08987 1440.50709  3.00%     -    2s
H    0     0                    1484.8733965 1440.52276  2.99%     -    2s
     0     0 1440.52276    0  208 1484.87340 1440.52276  2.99%     -    2s
     0     0 1440.52682    0  220 1484.87340 1440.52682  2.99%     -    3s
     0     0 1440.94543    0  171 1484.87340 1440.94543  2.96%     -    3s
     0     0 1440.99772    0   99 1484.87340 1440.99772  2.95%     -    3s
     0     0 1440.99772    0   97 1484.87340 1440.99772  2.95%     -    3s
     0     0 1459.23898    0   92 1484.87340 1459.23898  1.73%     -    3s
     0     0 1461.60402    0  148 1484.87340 1461.60402  1.57%     -    3s
     0     0 1461.60617    0  148 1484.87340 1461.60617  1.57%     -    3s
     0     0 1461.62039    0  113 1484.87340 1461.62039  1.57%     -    3s
H    0     0                    1483.7798753 1461.68540  1.49%     -    3s
H    0     0                    1483.4625100 1461.68540  1.47%     -    3s
     0     0 1463.28336    0  151 1483.46251 1463.28336  1.36%     -    3s
     0     0 1463.33634    0  150 1483.46251 1463.33634  1.36%     -    3s
     0     0 1463.33994    0  150 1483.46251 1463.33994  1.36%     -    3s
     0     0 1463.83650    0  166 1483.46251 1463.83650  1.32%     -    3s
     0     0 1463.83731    0  164 1483.46251 1463.83731  1.32%     -    3s
     0     0 1464.08247    0  124 1483.46251 1464.08247  1.31%     -    3s
     0     0 1464.12369    0  123 1483.46251 1464.12369  1.30%     -    3s
     0     0 1469.77688    0  166 1483.46251 1469.77688  0.92%     -    3s
     0     0 1469.77734    0  166 1483.46251 1469.77734  0.92%     -    3s
     0     0 1469.77759    0  167 1483.46251 1469.77759  0.92%     -    3s
     0     0 1469.77796    0  167 1483.46251 1469.77796  0.92%     -    3s
     0     0 1469.77815    0  168 1483.46251 1469.77815  0.92%     -    3s
     0     0 1469.77833    0  167 1483.46251 1469.77833  0.92%     -    3s
     0     0 1469.77853    0  168 1483.46251 1469.77853  0.92%     -    3s
     0     0 1473.56287    0  165 1483.46251 1473.56287  0.67%     -    3s
     0     0 1473.56595    0  166 1483.46251 1473.56595  0.67%     -    3s
     0     0 1473.56875    0  166 1483.46251 1473.56875  0.67%     -    3s
     0     0 1473.56963    0  166 1483.46251 1473.56963  0.67%     -    3s
     0     0 1473.57052    0  166 1483.46251 1473.57052  0.67%     -    3s
     0     0 1473.57281    0  166 1483.46251 1473.57281  0.67%     -    3s
     0     0 1473.58528    0  163 1483.46251 1473.58528  0.67%     -    3s
     0     0 1474.56218    0  103 1483.46251 1474.56218  0.60%     -    3s
     0     0 1474.71833    0  118 1483.46251 1474.71833  0.59%     -    3s
H    0     0                    1483.3887650 1474.71933  0.58%     -    3s
     0     0 1474.73503    0  161 1483.38877 1474.73503  0.58%     -    3s
     0     0 1474.73583    0  160 1483.38877 1474.73583  0.58%     -    3s
     0     0 1474.73666    0  160 1483.38877 1474.73666  0.58%     -    3s
     0     0 1474.73676    0  160 1483.38877 1474.73676  0.58%     -    3s
     0     0 1474.88844    0  125 1483.38877 1474.88844  0.57%     -    3s
     0     0 1479.93032    0   73 1483.38877 1479.93032  0.23%     -    3s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 15
  Implied bound: 81
  Clique: 18
  MIR: 28
  StrongCG: 3
  GUB cover: 8
  RLT: 15
  Relax-and-lift: 20
  BQP: 3

Explored 1 nodes (7737 simplex iterations) in 3.74 seconds (1.49 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1483.39 1483.46 1483.78 ... 1540.21

Optimal solution found (tolerance 1.00e-06)
Best objective 1.483388765015e+03, best bound 1.483388765015e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1483.3887650146517
Objective bound:   1483.3887650146517
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A2 | active             | S=  0, C=  6, x=  8 | tasks=[4]
   I2 | inactive_singleton | S=  0, C=  7, x=  8 | tasks=[2]
   A1 | active             | S=  7, C= 17, x= 26 | tasks=[3, 5, 6, 7, 9]
   I8 | inactive_singleton | S= 17, C= 20, x=  4 | tasks=[8]
   A3 | active             | S= 20, C= 26, x= 20 | tasks=[10, 12]
  I11 | inactive_singleton | S= 26, C= 35, x= 18 | tasks=[11]
  I13 | inactive_singleton | S= 35, C= 41, x=  7 | tasks=[13]
  I14 | inactive_singleton | S= 41, C= 46, x=  9 | tasks=[14]
   A4 | active             | S= 46, C= 52, x= 16 | tasks=[15, 16]
   A5 | active             | S= 52, C= 61, x= 22 | tasks=[17, 18, 19]
  I20 | inactive_singleton | S= 52, C= 62, x= 11 | tasks=[20]
   A6 | active             | S= 62, C= 67, x=  6 | tasks=[21]
  I22 | inactive_singleton | S= 68, C= 68, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200603_1.json
Finish time     : 2026-08-13T22:50:45+08:00
