Slurm job ID    : 2084
Array task ID   : 62
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200703_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_2.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           27
Total duration: 103
Total work:     149
Active work:    92
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8083 rows, 5136 columns and 28432 nonzeros (Min)
Model fingerprint: 0xd7777967
Model has 2982 linear objective coefficients and an objective constant of 6.0683946201136314e+02
Variable types: 1190 continuous, 3946 integer (3844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 9e+01]
  RHS range        [1e+00, 9e+01]

Presolve removed 5922 rows and 2940 columns
Presolve time: 0.35s
Presolved: 2161 rows, 2196 columns, 16451 nonzeros
Variable types: 0 continuous, 2196 integer (1386 binary)
Found heuristic solution: objective 1842.1367223

Root relaxation: objective 1.252531e+03, 692 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1263.34878    0  167 1305.92626 1263.34878  3.26%     -    1s
H    0     0                    1305.6330281 1263.45845  3.23%     -    1s
H    0     0                    1305.1421048 1263.45845  3.19%     -    1s
     0     0 1264.71207    0  112 1305.14210 1264.71207  3.10%     -    1s
     0     0 1265.79426    0  167 1305.14210 1265.79426  3.01%     -    1s
     0     0 1266.02409    0  171 1305.14210 1266.02409  3.00%     -    1s
     0     0 1266.10196    0  176 1305.14210 1266.10196  2.99%     -    1s
     0     0 1266.11443    0  176 1305.14210 1266.11443  2.99%     -    1s
     0     0 1266.11443    0  176 1305.14210 1266.11443  2.99%     -    1s
     0     0 1270.50602    0  200 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  200 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
     0     0 1272.15298    0  121 1305.14210 1272.15298  2.53%     -    1s
     0     0 1272.39546    0  125 1305.14210 1272.39546  2.51%     -    1s
     0     0 1272.39794    0  128 1305.14210 1272.39794  2.51%     -    1s
     0     0 1273.31642    0  204 1305.14210 1273.31642  2.44%     -    1s
     0     0 1273.31642    0  204 1305.14210 1273.31642  2.44%     -    1s
     0     0 1273.31642    0  204 1305.14210 1273.31642  2.44%     -    1s
     0     0 1273.31642    0  204 1305.14210 1273.31642  2.44%     -    1s
     0     0 1273.31642    0  204 1305.14210 1273.31642  2.44%     -    1s
     0     0 1273.31642    0  204 1305.14210 1273.31642  2.44%     -    1s
     0     0 1273.31642    0  204 1305.14210 1273.31642  2.44%     -    1s
     0     0 1273.31642    0  204 1305.14210 1273.31642  2.44%     -    1s
     0     0 1273.31642    0  204 1305.14210 1273.31642  2.44%     -    1s
     0     0 1273.31642    0  204 1305.14210 1273.31642  2.44%     -    1s
     0     0 1273.31642    0  204 1305.14210 1273.31642  2.44%     -    1s
     0     0 1273.47261    0  207 1305.14210 1273.47261  2.43%     -    1s
     0     0 1273.47261    0  207 1305.14210 1273.47261  2.43%     -    1s
     0     0 1273.47261    0  207 1305.14210 1273.47261  2.43%     -    1s
     0     0 1273.47261    0  207 1305.14210 1273.47261  2.43%     -    1s
     0     0 1273.47261    0  207 1305.14210 1273.47261  2.43%     -    1s
     0     0 1273.47261    0  207 1305.14210 1273.47261  2.43%     -    1s
     0     0 1273.47261    0  207 1305.14210 1273.47261  2.43%     -    1s
     0     0 1273.47261    0  207 1305.14210 1273.47261  2.43%     -    1s
     0     0 1274.26608    0  179 1305.14210 1274.26608  2.37%     -    2s
     0     0 1274.31587    0  201 1305.14210 1274.31587  2.36%     -    2s
     0     0 1274.31587    0  208 1305.14210 1274.31587  2.36%     -    2s
     0     0 1274.31852    0  208 1305.14210 1274.31852  2.36%     -    2s
     0     0 1274.40065    0  208 1305.14210 1274.40065  2.36%     -    2s
     0     0 1274.44338    0  207 1305.14210 1274.44338  2.35%     -    2s
     0     0 1274.44456    0  208 1305.14210 1274.44456  2.35%     -    2s
     0     0 1274.44457    0  209 1305.14210 1274.44457  2.35%     -    2s
     0     0 1274.51674    0  210 1305.14210 1274.51674  2.35%     -    2s
     0     0 1274.51674    0  205 1305.14210 1274.51674  2.35%     -    2s
     0     0 1274.51674    0  204 1305.14210 1274.51674  2.35%     -    2s
     0     0 1274.51674    0  204 1305.14210 1274.51674  2.35%     -    2s
     0     0 1274.51674    0  191 1305.14210 1274.51674  2.35%     -    2s
     0     0 1274.58000    0   72 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  106 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  156 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  156 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  156 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  156 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  156 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  156 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  156 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  156 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  156 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  156 1305.14210 1274.58000  2.34%     -    3s
     0     0 1274.58000    0  156 1305.14210 1274.58000  2.34%     -    3s
     0     0 1275.86455    0  152 1305.14210 1275.86455  2.24%     -    3s
     0     0 1276.13369    0  159 1305.14210 1276.13369  2.22%     -    3s
     0     0 1276.14065    0  158 1305.14210 1276.14065  2.22%     -    3s
     0     0 1276.14284    0  159 1305.14210 1276.14284  2.22%     -    3s
     0     0 1276.26015    0  129 1305.14210 1276.26015  2.21%     -    3s
     0     0 1276.26015    0   68 1305.14210 1276.26015  2.21%     -    3s
     0     0 1281.24862    0   91 1305.14210 1281.24862  1.83%     -    3s
     0     0 1293.99646    0   70 1305.14210 1293.99646  0.85%     -    3s
     0     0 1297.37416    0   49 1305.14210 1297.37416  0.60%     -    3s
     0     0 1297.38704    0   49 1305.14210 1297.38704  0.59%     -    3s
     0     0 1297.40738    0   49 1305.14210 1297.40738  0.59%     -    3s
     0     0 1297.40800    0   49 1305.14210 1297.40800  0.59%     -    3s
     0     0 1297.40825    0   49 1305.14210 1297.40825  0.59%     -    3s
     0     0 1297.40829    0   49 1305.14210 1297.40829  0.59%     -    3s
     0     0 1304.28536    0   57 1305.14210 1304.28536  0.07%     -    3s
     0     0 1304.35800    0   41 1305.14210 1304.35800  0.06%     -    3s
     0     0 1304.35805    0   41 1305.14210 1304.35805  0.06%     -    3s
     0     0 1304.39048    0   35 1305.14210 1304.39048  0.06%     -    3s
     0     0 1304.41988    0   36 1305.14210 1304.41988  0.06%     -    3s
     0     0     cutoff    0      1305.14210 1305.14210  0.00%     -    3s

Cutting planes:
  Learned: 3
  Gomory: 1
  Cover: 16
  Implied bound: 33
  Clique: 23
  MIR: 14
  Knapsack: 1
  StrongCG: 8
  Flow cover: 3
  GUB cover: 15
  Zero half: 2
  Mod-K: 1
  RLT: 21
  Relax-and-lift: 14
  BQP: 2
  PSD: 1

Explored 1 nodes (5286 simplex iterations) in 3.71 seconds (1.43 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1305.14 1305.14 1305.14 ... 1309.27

Optimal solution found (tolerance 1.00e-06)
Best objective 1.305142104774e+03, best bound 1.305142104774e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1305.1421047743636
Objective bound:   1305.1421047743636
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  7, x= 21 | tasks=[2, 6]
   I3 | inactive_singleton | S=  7, C= 14, x= 10 | tasks=[3]
   A2 | active             | S= 14, C= 41, x= 39 | tasks=[4, 5, 7, 8, 9, 10, 12]
  I16 | inactive_singleton | S= 41, C= 48, x=  8 | tasks=[16]
  I11 | inactive_singleton | S= 41, C= 49, x=  9 | tasks=[11]
  I13 | inactive_singleton | S= 49, C= 58, x= 16 | tasks=[13]
  I14 | inactive_singleton | S= 58, C= 62, x=  7 | tasks=[14]
  I18 | inactive_singleton | S= 58, C= 65, x=  7 | tasks=[18]
   A3 | active             | S= 65, C= 79, x= 32 | tasks=[15, 17, 19, 20, 21]
  I22 | inactive_singleton | S= 80, C= 80, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200703_2.json
Finish time     : 2026-08-13T22:50:57+08:00
