Slurm job ID    : 2082
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200703_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200703_1.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           28
Total duration: 128
Total work:     193
Active work:    129
Delta (singleton critical-path makespan): 91
Chosen deadline: 101
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 101
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9639 rows, 6266 columns and 34475 nonzeros (Min)
Model fingerprint: 0xe2513295
Model has 3840 linear objective coefficients and an objective constant of 6.4131343962470692e+02
Variable types: 1428 continuous, 4838 integer (4736 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7191 rows and 3877 columns
Presolve time: 0.92s
Presolved: 2448 rows, 2389 columns, 19034 nonzeros
Variable types: 0 continuous, 2389 integer (1584 binary)
Found heuristic solution: objective 2049.8482270

Root relaxation: objective 1.479677e+03, 608 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1513.52819    0  142 1575.12756 1513.52819  3.91%     -    3s
     0     0 1513.52819    0  143 1575.12756 1513.52819  3.91%     -    3s
     0     0 1513.73535    0  147 1575.12756 1513.73535  3.90%     -    3s
     0     0 1513.76097    0  147 1575.12756 1513.76097  3.90%     -    3s
     0     0 1513.76205    0  147 1575.12756 1513.76205  3.90%     -    4s
     0     0 1515.36418    0  143 1575.12756 1515.36418  3.79%     -    4s
     0     0 1515.81810    0  136 1575.12756 1515.81810  3.77%     -    4s
     0     0 1516.00206    0  138 1575.12756 1516.00206  3.75%     -    4s
     0     0 1516.10071    0  143 1575.12756 1516.10071  3.75%     -    4s
     0     0 1516.10186    0  145 1575.12756 1516.10186  3.75%     -    4s
     0     0 1516.36369    0  139 1575.12756 1516.36369  3.73%     -    4s
     0     0 1516.57408    0  148 1575.12756 1516.57408  3.72%     -    4s
     0     0 1516.63009    0  146 1575.12756 1516.63009  3.71%     -    4s
     0     0 1516.63953    0  151 1575.12756 1516.63953  3.71%     -    4s
     0     0 1516.77897    0  151 1575.12756 1516.77897  3.70%     -    4s
     0     0 1516.80784    0  157 1575.12756 1516.80784  3.70%     -    4s
     0     0 1516.81436    0  158 1575.12756 1516.81436  3.70%     -    4s
     0     0 1516.94168    0  149 1575.12756 1516.94168  3.69%     -    4s
     0     0 1518.37341    0  151 1575.12756 1518.37341  3.60%     -    5s
     0     0 1518.37341    0  151 1575.12756 1518.37341  3.60%     -    5s
     0     0 1518.37341    0  146 1575.12756 1518.37341  3.60%     -    5s
     0     0 1518.94025    0   14 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0   95 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0   95 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  124 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  138 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  135 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  128 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  134 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  137 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  139 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  144 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  145 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  144 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  144 1575.12756 1518.94025  3.57%     -    5s
     0     0 1518.94025    0  146 1575.12756 1518.94025  3.57%     -    5s
     0     0 1523.71678    0  175 1575.12756 1523.71678  3.26%     -    6s
     0     0 1523.72303    0  176 1575.12756 1523.72303  3.26%     -    6s
     0     0 1523.79483    0  149 1575.12756 1523.79483  3.26%     -    6s
     0     0 1523.79534    0  152 1575.12756 1523.79534  3.26%     -    6s
     0     0 1524.45070    0  152 1575.12756 1524.45070  3.22%     -    6s
     0     0 1524.60619    0  152 1575.12756 1524.60619  3.21%     -    6s
     0     0 1524.60689    0  151 1575.12756 1524.60689  3.21%     -    6s
     0     0 1524.74811    0  137 1575.12756 1524.74811  3.20%     -    6s
     0     0 1524.78580    0  136 1575.12756 1524.78580  3.20%     -    6s
     0     0 1524.78812    0  136 1575.12756 1524.78812  3.20%     -    6s
     0     0 1525.19891    0  130 1575.12756 1525.19891  3.17%     -    6s
     0     0 1525.27535    0  156 1575.12756 1525.27535  3.16%     -    6s
     0     0 1525.28542    0  157 1575.12756 1525.28542  3.16%     -    6s
     0     0 1526.38722    0  132 1575.12756 1526.38722  3.09%     -    6s
     0     0 1526.42196    0  135 1575.12756 1526.42196  3.09%     -    6s
     0     0 1526.42201    0  134 1575.12756 1526.42201  3.09%     -    6s
     0     0 1526.44745    0  136 1575.12756 1526.44745  3.09%     -    6s
     0     0 1526.44745    0  137 1575.12756 1526.44745  3.09%     -    6s
     0     0 1527.09138    0  127 1575.12756 1527.09138  3.05%     -    6s
     0     0 1527.22170    0  129 1575.12756 1527.22170  3.04%     -    6s
     0     0 1527.25152    0  129 1575.12756 1527.25152  3.04%     -    6s
     0     0 1527.25241    0  131 1575.12756 1527.25241  3.04%     -    6s
     0     0 1527.72659    0  138 1575.12756 1527.72659  3.01%     -    6s
     0     0 1527.73608    0  135 1575.12756 1527.73608  3.01%     -    6s
     0     0 1527.89057    0  138 1575.12756 1527.89057  3.00%     -    7s
     0     0 1527.90134    0  140 1575.12756 1527.90134  3.00%     -    7s
     0     0 1528.02206    0  144 1575.12756 1528.02206  2.99%     -    7s
     0     0 1531.10539    0  138 1575.12756 1531.10539  2.79%     -    7s
     0     0 1531.10539    0  138 1575.12756 1531.10539  2.79%     -    7s
     0     0 1531.10539    0  137 1575.12756 1531.10539  2.79%     -    7s
     0     0 1531.36553    0   54 1575.12756 1531.36553  2.78%     -    7s
     0     0 1531.36553    0  119 1575.12756 1531.36553  2.78%     -    7s
     0     0 1531.36553    0  118 1575.12756 1531.36553  2.78%     -    7s
     0     0 1531.36553    0  122 1575.12756 1531.36553  2.78%     -    7s
     0     0 1531.58591    0  119 1575.12756 1531.58591  2.76%     -    7s
     0     0 1532.39698    0  125 1575.12756 1532.39698  2.71%     -    7s
     0     0 1532.57655    0  128 1575.12756 1532.57655  2.70%     -    7s
     0     0 1532.69516    0  132 1575.12756 1532.69516  2.69%     -    7s
     0     0 1533.08555    0  135 1575.12756 1533.08555  2.67%     -    7s
     0     0 1533.60834    0  135 1575.12756 1533.60834  2.64%     -    7s
     0     0 1533.83782    0  136 1575.12756 1533.83782  2.62%     -    7s
     0     0 1534.08450    0  137 1575.12756 1534.08450  2.61%     -    7s
     0     0 1534.24558    0  137 1575.12756 1534.24558  2.60%     -    7s
     0     0 1534.36214    0  135 1575.12756 1534.36214  2.59%     -    7s
     0     0 1534.58655    0  132 1575.12756 1534.58655  2.57%     -    7s
     0     0 1534.58810    0  131 1575.12756 1534.58810  2.57%     -    7s
     0     0 1535.38372    0  138 1575.12756 1535.38372  2.52%     -    7s
     0     0 1535.38372    0  138 1575.12756 1535.38372  2.52%     -    7s
     0     0 1535.38372    0  138 1575.12756 1535.38372  2.52%     -    7s
     0     0 1535.38372    0  138 1575.12756 1535.38372  2.52%     -    7s
     0     0 1535.38372    0  138 1575.12756 1535.38372  2.52%     -    7s
     0     0 1535.69379    0  144 1575.12756 1535.69379  2.50%     -    8s
     0     0 1535.70796    0  179 1575.12756 1535.70796  2.50%     -    8s
     0     0 1535.71093    0  186 1575.12756 1535.71093  2.50%     -    8s
     0     0 1537.44591    0  184 1575.12756 1537.44591  2.39%     -    8s
     0     0 1537.48328    0  184 1575.12756 1537.48328  2.39%     -    8s
     0     0 1537.48908    0  186 1575.12756 1537.48908  2.39%     -    8s
     0     0 1537.53092    0  186 1575.12756 1537.53092  2.39%     -    8s
     0     0 1537.57786    0  182 1575.12756 1537.57786  2.38%     -    8s
     0     0 1538.92366    0  170 1575.12756 1538.92366  2.30%     -    8s
     0     0 1539.21987    0  172 1575.12756 1539.21987  2.28%     -    8s
     0     0 1539.23468    0  183 1575.12756 1539.23468  2.28%     -    8s
     0     0 1539.23509    0  185 1575.12756 1539.23509  2.28%     -    8s
     0     0 1539.23513    0  185 1575.12756 1539.23513  2.28%     -    8s
     0     0 1540.36019    0  150 1575.12756 1540.36019  2.21%     -    8s
     0     0 1540.60914    0  157 1575.12756 1540.60914  2.19%     -    8s
     0     0 1540.64357    0  159 1575.12756 1540.64357  2.19%     -    8s
     0     0 1540.65030    0  153 1575.12756 1540.65030  2.19%     -    8s
     0     0 1541.63685    0  196 1575.12756 1541.63685  2.13%     -    8s
     0     0 1541.64120    0  195 1575.12756 1541.64120  2.13%     -    9s
     0     0 1541.64124    0  195 1575.12756 1541.64124  2.13%     -    9s
     0     0 1541.67497    0  201 1575.12756 1541.67497  2.12%     -    9s
     0     0 1541.68303    0  204 1575.12756 1541.68303  2.12%     -    9s
     0     0 1541.68306    0  202 1575.12756 1541.68306  2.12%     -    9s
     0     0 1542.31130    0  191 1575.12756 1542.31130  2.08%     -    9s
     0     0 1542.32155    0  192 1575.12756 1542.32155  2.08%     -    9s
     0     0 1542.32180    0  192 1575.12756 1542.32180  2.08%     -    9s
     0     0 1542.33278    0  188 1575.12756 1542.33278  2.08%     -    9s
     0     0 1542.33567    0  189 1575.12756 1542.33567  2.08%     -    9s
     0     0 1542.34348    0  187 1575.12756 1542.34348  2.08%     -    9s
     0     0 1542.34939    0  149 1575.12756 1542.34939  2.08%     -    9s
     0     0 1542.34945    0  149 1575.12756 1542.34945  2.08%     -    9s
     0     0 1542.34958    0  149 1575.12756 1542.34958  2.08%     -    9s
     0     0 1542.34975    0  150 1575.12756 1542.34975  2.08%     -    9s
     0     0 1542.34979    0  149 1575.12756 1542.34979  2.08%     -    9s
     0     0 1542.41176    0  194 1575.12756 1542.41176  2.08%     -    9s
     0     0 1542.47976    0  197 1575.12756 1542.47976  2.07%     -    9s
     0     0 1542.48092    0  197 1575.12756 1542.48092  2.07%     -    9s
     0     0 1542.48264    0  198 1575.12756 1542.48264  2.07%     -    9s
     0     0 1542.48332    0  197 1575.12756 1542.48332  2.07%     -    9s
     0     0 1542.50072    0  200 1575.12756 1542.50072  2.07%     -    9s
     0     0 1542.52564    0  197 1575.12756 1542.52564  2.07%     -    9s
     0     0 1543.18826    0  188 1575.12756 1543.18826  2.03%     -    9s
     0     0 1543.19752    0  188 1575.12756 1543.19752  2.03%     -    9s
     0     0 1543.20788    0  188 1575.12756 1543.20788  2.03%     -    9s
     0     0 1543.21498    0  184 1575.12756 1543.21498  2.03%     -    9s
     0     0 1543.22527    0  184 1575.12756 1543.22527  2.03%     -    9s
     0     0 1543.23504    0  186 1575.12756 1543.23504  2.02%     -    9s
     0     0 1543.24165    0  187 1575.12756 1543.24165  2.02%     -    9s
     0     0 1543.78886    0  200 1575.12756 1543.78886  1.99%     -    9s
     0     0 1543.85539    0  198 1575.12756 1543.85539  1.99%     -    9s
     0     0 1543.86898    0  197 1575.12756 1543.86898  1.98%     -    9s
     0     0 1543.87174    0  203 1575.12756 1543.87174  1.98%     -    9s
     0     0 1544.00467    0  196 1575.12756 1544.00467  1.98%     -    9s
     0     0 1544.01682    0  206 1575.12756 1544.01682  1.98%     -    9s
     0     0 1544.21879    0  198 1575.12756 1544.21879  1.96%     -    9s
     0     0 1544.50356    0  151 1575.12756 1544.50356  1.94%     -    9s
     0     0 1544.50356    0  151 1575.12756 1544.50356  1.94%     -   10s
     0     0 1544.50356    0  151 1575.12756 1544.50356  1.94%     -   10s

Cutting planes:
  Learned: 5
  Cover: 11
  Implied bound: 156
  Clique: 13
  MIR: 125
  StrongCG: 91
  Flow cover: 1
  GUB cover: 14
  Zero half: 1
  Mod-K: 1
  RLT: 6
  Relax-and-lift: 17

Explored 1 nodes (8713 simplex iterations) in 10.24 seconds (2.99 work units)
Thread count was 2 (of 46 available processors)

Solution count 3: 1575.13 1575.13 2049.85 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.575127556277e+03, best bound 1.575127556277e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1575.1275562773383
Objective bound:   1575.1275562773383
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 13, x= 30 | tasks=[2, 3, 5]
   I4 | inactive_singleton | S= 13, C= 23, x= 13 | tasks=[4]
   I6 | inactive_singleton | S= 23, C= 28, x=  7 | tasks=[6]
  I10 | inactive_singleton | S= 28, C= 38, x= 15 | tasks=[10]
   A2 | active             | S= 38, C= 57, x= 30 | tasks=[7, 8, 9, 11]
  I12 | inactive_singleton | S= 57, C= 62, x=  9 | tasks=[12]
   A3 | active             | S= 62, C= 87, x= 69 | tasks=[13, 14, 15, 16, 17, 18, 20]
  I19 | inactive_singleton | S= 87, C= 91, x=  7 | tasks=[19]
  I21 | inactive_singleton | S= 91, C=101, x= 13 | tasks=[21]
  I22 | inactive_singleton | S=101, C=101, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200703_1.json
Finish time     : 2026-08-13T22:51:01+08:00
