Slurm job ID    : 2074
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200603_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200603_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200603_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200603_2.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           30
Total duration: 97
Total work:     149
Active work:    97
Delta (singleton critical-path makespan): 55
Chosen deadline: 61
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 61
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200603_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7498 rows, 4378 columns and 26432 nonzeros (Min)
Model fingerprint: 0xc908daff
Model has 2592 linear objective coefficients and an objective constant of 5.8086328033414122e+02
Variable types: 868 continuous, 3510 integer (3408 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5829 rows and 2734 columns
Presolve time: 0.35s
Presolved: 1669 rows, 1644 columns, 13145 nonzeros
Variable types: 0 continuous, 1644 integer (1097 binary)
Found heuristic solution: objective 1813.5325580

Root relaxation: objective 1.285942e+03, 682 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1299.04878    0  197 1328.87647 1299.04878  2.24%     -    0s
     0     0 1299.04880    0  197 1328.87647 1299.04880  2.24%     -    0s
     0     0 1299.04881    0  197 1328.87647 1299.04881  2.24%     -    0s
     0     0 1299.04882    0  197 1328.87647 1299.04882  2.24%     -    0s
     0     0 1299.04883    0  197 1328.87647 1299.04883  2.24%     -    0s
     0     0 1299.04884    0  196 1328.87647 1299.04884  2.24%     -    0s
     0     0 1302.26137    0  140 1328.87647 1302.26137  2.00%     -    0s
     0     0 1302.26137    0   66 1328.87647 1302.26137  2.00%     -    1s
     0     0 1302.26137    0   82 1328.87647 1302.26137  2.00%     -    1s
     0     0 1302.26137    0  110 1328.87647 1302.26137  2.00%     -    1s
     0     0 1302.26137    0   91 1328.87647 1302.26137  2.00%     -    1s
     0     0 1302.26137    0   91 1328.87647 1302.26137  2.00%     -    1s
     0     0 1302.26137    0   91 1328.87647 1302.26137  2.00%     -    1s
     0     0 1302.26137    0   91 1328.87647 1302.26137  2.00%     -    1s
H    0     0                    1328.3114096 1302.26137  1.96%     -    1s
H    0     0                    1328.0156912 1302.26137  1.94%     -    1s
     0     0 1302.26137    0  165 1328.01569 1302.26137  1.94%     -    1s
     0     0 1302.26137    0  143 1328.01569 1302.26137  1.94%     -    1s
     0     0 1302.26137    0  142 1328.01569 1302.26137  1.94%     -    1s
     0     0 1302.26137    0  142 1328.01569 1302.26137  1.94%     -    1s
     0     0 1302.26137    0  142 1328.01569 1302.26137  1.94%     -    1s
     0     0 1302.26137    0  142 1328.01569 1302.26137  1.94%     -    1s
     0     0 1302.26137    0  142 1328.01569 1302.26137  1.94%     -    1s
     0     0 1302.26137    0  142 1328.01569 1302.26137  1.94%     -    1s
     0     0 1302.26137    0  142 1328.01569 1302.26137  1.94%     -    1s
     0     0 1302.26137    0  142 1328.01569 1302.26137  1.94%     -    1s
     0     0 1302.26137    0  142 1328.01569 1302.26137  1.94%     -    1s
H    0     0                    1327.5447043 1302.26137  1.90%     -    1s
     0     0 1302.26137    0  148 1327.54470 1302.26137  1.90%     -    1s
     0     0 1302.26137    0  147 1327.54470 1302.26137  1.90%     -    1s
     0     0 1302.89166    0  139 1327.54470 1302.89166  1.86%     -    1s
     0     0 1302.97281    0  138 1327.54470 1302.97281  1.85%     -    1s
     0     0 1302.97281    0  139 1327.54470 1302.97281  1.85%     -    1s
     0     0 1303.55370    0  151 1327.54470 1303.55370  1.81%     -    1s
     0     0 1303.56136    0  150 1327.54470 1303.56136  1.81%     -    1s
     0     0 1303.56846    0  150 1327.54470 1303.56846  1.81%     -    1s
     0     0 1303.57750    0  149 1327.54470 1303.57750  1.81%     -    1s
     0     0 1303.63673    0  151 1327.54470 1303.63673  1.80%     -    1s
     0     0 1303.63673    0  154 1327.54470 1303.63673  1.80%     -    1s
     0     0 1307.73565    0  140 1327.54470 1307.73565  1.49%     -    1s
     0     0 1307.73565    0  139 1327.54470 1307.73565  1.49%     -    1s
     0     0 1307.75767    0  147 1327.54470 1307.75767  1.49%     -    1s
     0     0 1307.90517    0  142 1327.54470 1307.90517  1.48%     -    1s
     0     0 1307.90517    0  142 1327.54470 1307.90517  1.48%     -    1s
     0     0 1307.90517    0  142 1327.54470 1307.90517  1.48%     -    1s
     0     0 1307.90517    0  142 1327.54470 1307.90517  1.48%     -    1s
     0     0 1307.90517    0  142 1327.54470 1307.90517  1.48%     -    1s
     0     0 1307.90517    0  142 1327.54470 1307.90517  1.48%     -    1s
     0     0 1307.90517    0  142 1327.54470 1307.90517  1.48%     -    1s
     0     0 1307.90517    0  142 1327.54470 1307.90517  1.48%     -    1s
     0     0 1307.90517    0  142 1327.54470 1307.90517  1.48%     -    1s
     0     0 1307.90517    0  142 1327.54470 1307.90517  1.48%     -    1s
     0     0 1307.90517    0  142 1327.54470 1307.90517  1.48%     -    1s
     0     0 1307.97668    0  149 1327.54470 1307.97668  1.47%     -    1s
     0     0 1307.97668    0  152 1327.54470 1307.97668  1.47%     -    1s
     0     0 1307.97668    0  152 1327.54470 1307.97668  1.47%     -    1s
     0     0 1307.97668    0  152 1327.54470 1307.97668  1.47%     -    1s
     0     0 1307.97668    0  152 1327.54470 1307.97668  1.47%     -    1s
     0     0 1307.97668    0  152 1327.54470 1307.97668  1.47%     -    1s
     0     0 1307.97668    0  152 1327.54470 1307.97668  1.47%     -    1s
     0     0 1307.97998    0  152 1327.54470 1307.97998  1.47%     -    1s
     0     0 1307.98688    0  152 1327.54470 1307.98688  1.47%     -    1s
     0     0 1308.00261    0  151 1327.54470 1308.00261  1.47%     -    1s
     0     0 1308.00261    0   81 1327.54470 1308.00261  1.47%     -    1s
     0     0 1308.00261    0   69 1327.54470 1308.00261  1.47%     -    1s
     0     0 1308.00261    0   54 1327.54470 1308.00261  1.47%     -    1s
     0     0 1308.00261    0   52 1327.54470 1308.00261  1.47%     -    1s
     0     0 1308.00261    0   52 1327.54470 1308.00261  1.47%     -    1s
     0     0 1308.00261    0   52 1327.54470 1308.00261  1.47%     -    1s
     0     0 1308.00261    0   52 1327.54470 1308.00261  1.47%     -    1s
     0     0 1308.00261    0   51 1327.54470 1308.00261  1.47%     -    1s
     0     0 1318.88267    0   67 1327.54470 1318.88267  0.65%     -    1s
     0     0 1318.88267    0   56 1327.54470 1318.88267  0.65%     -    1s
*    0     0               0    1326.9958426 1326.99584  0.00%     -    1s

Cutting planes:
  Learned: 2
  Gomory: 11
  Cover: 3
  Implied bound: 53
  Clique: 13
  MIR: 10
  StrongCG: 1
  Flow cover: 1
  GUB cover: 3
  RLT: 8
  Relax-and-lift: 3
  BQP: 8

Explored 1 nodes (3469 simplex iterations) in 1.91 seconds (0.73 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1327 1327.54 1327.54 ... 1328.31

Optimal solution found (tolerance 1.00e-06)
Best objective 1.326995842577e+03, best bound 1.326995842577e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1326.9958425770596
Objective bound:   1326.9958425770596
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I4 | inactive_singleton | S=  0, C=  6, x= 12 | tasks=[4]
   A1 | active             | S=  0, C= 12, x= 20 | tasks=[2, 3]
  I11 | inactive_singleton | S= 12, C= 21, x= 12 | tasks=[11]
   A2 | active             | S= 12, C= 23, x= 35 | tasks=[5, 6, 7, 8, 9, 10]
  I13 | inactive_singleton | S= 23, C= 24, x=  2 | tasks=[13]
  I12 | inactive_singleton | S= 23, C= 26, x=  6 | tasks=[12]
   A3 | active             | S= 26, C= 35, x= 14 | tasks=[14, 17]
  I15 | inactive_singleton | S= 35, C= 43, x= 12 | tasks=[15]
   A4 | active             | S= 43, C= 51, x= 28 | tasks=[16, 18, 20, 21]
  I19 | inactive_singleton | S= 51, C= 55, x=  8 | tasks=[19]
  I22 | inactive_singleton | S= 61, C= 61, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200603_2.json
Finish time     : 2026-08-13T22:50:45+08:00
