Slurm job ID    : 2112
Array task ID   : 90
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-17T17:23:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j201003_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j201003_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j201003_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j201003_1.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           21
Total duration: 111
Total work:     166
Active work:    117
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j201003_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9321 rows, 6890 columns and 33508 nonzeros (Min)
Model fingerprint: 0x60aa13f5
Model has 4112 linear objective coefficients and an objective constant of 5.6655131010231582e+02
Variable types: 1736 continuous, 5154 integer (5052 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7839 rows and 5005 columns
Presolve time: 0.36s
Presolved: 1482 rows, 1885 columns, 16527 nonzeros
Variable types: 0 continuous, 1885 integer (1176 binary)
Found heuristic solution: objective 1973.4013096

Root relaxation: objective 1.510394e+03, 535 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1530.84170    0  219 1606.34529 1530.84170  4.70%     -    1s
     0     0 1530.84170    0  219 1606.34529 1530.84170  4.70%     -    1s
     0     0 1530.84170    0   98 1606.34529 1530.84170  4.70%     -    1s
     0     0 1538.42470    0  165 1606.34529 1538.42470  4.23%     -    1s
     0     0 1538.44976    0  166 1606.34529 1538.44976  4.23%     -    1s
     0     0 1538.45674    0  166 1606.34529 1538.45674  4.23%     -    1s
     0     0 1538.54052    0   98 1606.34529 1538.54052  4.22%     -    1s
     0     0 1538.66027    0  186 1606.34529 1538.66027  4.21%     -    1s
     0     0 1538.66027    0  106 1606.34529 1538.66027  4.21%     -    1s
     0     0 1538.66027    0  105 1606.34529 1538.66027  4.21%     -    1s
     0     0 1560.17972    0  123 1606.34529 1560.17972  2.87%     -    1s
     0     0 1560.17972    0  123 1606.34529 1560.17972  2.87%     -    1s
     0     0 1560.17972    0  123 1606.34529 1560.17972  2.87%     -    1s
     0     0 1560.27475    0   84 1606.34529 1560.27475  2.87%     -    1s
     0     0 1560.27475    0   77 1606.34529 1560.27475  2.87%     -    1s
     0     0 1562.25962    0  166 1606.34529 1562.25962  2.74%     -    1s
     0     0 1562.26724    0  165 1606.34529 1562.26724  2.74%     -    1s
     0     0 1562.27608    0  165 1606.34529 1562.27608  2.74%     -    1s
     0     0 1562.28645    0  165 1606.34529 1562.28645  2.74%     -    1s
     0     0 1562.28646    0  165 1606.34529 1562.28646  2.74%     -    1s
     0     0 1562.28649    0  165 1606.34529 1562.28649  2.74%     -    1s
     0     0 1562.28649    0  165 1606.34529 1562.28649  2.74%     -    1s
     0     0 1562.29464    0  163 1606.34529 1562.29464  2.74%     -    1s
     0     0 1562.29464    0  163 1606.34529 1562.29464  2.74%     -    1s
     0     0 1562.29464    0  163 1606.34529 1562.29464  2.74%     -    1s
     0     0 1562.29464    0  163 1606.34529 1562.29464  2.74%     -    1s
     0     0 1564.14256    0  161 1606.34529 1564.14256  2.63%     -    1s
     0     0 1564.14401    0  158 1606.34529 1564.14401  2.63%     -    1s
     0     0 1564.14401    0  158 1606.34529 1564.14401  2.63%     -    1s
     0     0 1564.32701    0   60 1606.34529 1564.32701  2.62%     -    1s
     0     0 1564.47380    0   60 1606.34529 1564.47380  2.61%     -    1s
     0     0 1564.72496    0   60 1606.34529 1564.72496  2.59%     -    1s
     0     0 1564.97450    0  154 1606.34529 1564.97450  2.58%     -    1s
     0     0 1566.43532    0   34 1606.34529 1566.43532  2.48%     -    1s
     0     0 1566.81727    0  146 1606.34529 1566.81727  2.46%     -    1s
     0     0 1567.81824    0  149 1606.34529 1567.81824  2.40%     -    1s
     0     0 1567.82418    0  149 1606.34529 1567.82418  2.40%     -    1s
     0     0 1567.83027    0  149 1606.34529 1567.83027  2.40%     -    1s
     0     0 1567.83651    0  149 1606.34529 1567.83651  2.40%     -    1s
     0     0 1567.84132    0  153 1606.34529 1567.84132  2.40%     -    1s
     0     0 1567.84472    0  153 1606.34529 1567.84472  2.40%     -    1s
     0     0 1567.84799    0  153 1606.34529 1567.84799  2.40%     -    1s
     0     0 1567.85113    0  153 1606.34529 1567.85113  2.40%     -    1s
     0     0 1571.26332    0  159 1606.34529 1571.26332  2.18%     -    1s
     0     0 1571.27223    0  164 1606.34529 1571.27223  2.18%     -    1s
     0     0 1571.27249    0  165 1606.34529 1571.27249  2.18%     -    1s
     0     0 1571.27249    0  164 1606.34529 1571.27249  2.18%     -    1s
     0     0 1571.27435    0  164 1606.34529 1571.27435  2.18%     -    1s
     0     0 1572.36618    0  174 1606.34529 1572.36618  2.12%     -    1s
     0     0 1575.50714    0  175 1606.34529 1575.50714  1.92%     -    1s
     0     0 1575.55340    0  175 1606.34529 1575.55340  1.92%     -    1s
     0     0 1575.58007    0  175 1606.34529 1575.58007  1.92%     -    1s
     0     0 1575.60941    0  175 1606.34529 1575.60941  1.91%     -    1s
     0     0 1575.69922    0  179 1606.34529 1575.69922  1.91%     -    1s
     0     0 1575.94072    0  179 1606.34529 1575.94072  1.89%     -    1s
     0     0 1575.94159    0  179 1606.34529 1575.94159  1.89%     -    1s
     0     0 1576.01807    0  174 1606.34529 1576.01807  1.89%     -    1s
     0     0 1576.04568    0  173 1606.34529 1576.04568  1.89%     -    1s
     0     0 1576.06091    0  173 1606.34529 1576.06091  1.89%     -    1s
     0     0 1577.29424    0  172 1606.34529 1577.29424  1.81%     -    1s
     0     0 1577.32766    0  172 1606.34529 1577.32766  1.81%     -    1s
     0     0 1577.36097    0  172 1606.34529 1577.36097  1.80%     -    1s
     0     0 1577.39418    0  172 1606.34529 1577.39418  1.80%     -    1s
     0     0 1577.42727    0  172 1606.34529 1577.42727  1.80%     -    1s
     0     0 1577.44706    0  174 1606.34529 1577.44706  1.80%     -    1s
     0     0 1577.60368    0   95 1606.34529 1577.60368  1.79%     -    1s
     0     0 1577.71176    0  101 1606.34529 1577.71176  1.78%     -    1s
     0     0 1577.71420    0   96 1606.34529 1577.71420  1.78%     -    1s
     0     0 1582.24670    0   87 1606.34529 1582.24670  1.50%     -    1s
     0     0 1582.31131    0   86 1606.34529 1582.31131  1.50%     -    1s
     0     0 1582.36052    0   88 1606.34529 1582.36052  1.49%     -    1s
     0     0 1582.46637    0   94 1606.34529 1582.46637  1.49%     -    1s
     0     0 1582.61253    0   93 1606.34529 1582.61253  1.48%     -    1s
     0     0 1582.72180    0   93 1606.34529 1582.72180  1.47%     -    1s
     0     0 1582.86837    0  170 1606.34529 1582.86837  1.46%     -    1s
     0     0 1583.05334    0  177 1606.34529 1583.05334  1.45%     -    1s
     0     0 1583.30920    0  176 1606.34529 1583.30920  1.43%     -    1s
     0     0 1583.59017    0  167 1606.34529 1583.59017  1.42%     -    1s
     0     0 1583.89007    0  163 1606.34529 1583.89007  1.40%     -    1s
     0     0 1587.05835    0  163 1606.34529 1587.05835  1.20%     -    1s
     0     0 1587.20641    0  169 1606.34529 1587.20641  1.19%     -    1s
     0     0 1588.24896    0  168 1606.34529 1588.24896  1.13%     -    1s
     0     0 1588.31727    0  168 1606.34529 1588.31727  1.12%     -    1s
     0     0 1588.38280    0  170 1606.34529 1588.38280  1.12%     -    1s
     0     0 1588.42043    0  169 1606.34529 1588.42043  1.12%     -    1s
     0     0 1588.46144    0  171 1606.34529 1588.46144  1.11%     -    1s
     0     0 1589.18734    0  171 1606.34529 1589.18734  1.07%     -    1s
     0     0 1589.20983    0  171 1606.34529 1589.20983  1.07%     -    1s
     0     0 1589.23231    0  171 1606.34529 1589.23231  1.07%     -    1s
     0     0 1589.25480    0  171 1606.34529 1589.25480  1.06%     -    1s
     0     0 1589.26119    0  175 1606.34529 1589.26119  1.06%     -    1s
     0     0 1589.28207    0  175 1606.34529 1589.28207  1.06%     -    1s
     0     0 1589.65851    0  165 1606.34529 1589.65851  1.04%     -    1s
     0     0 1589.65851    0  167 1606.34529 1589.65851  1.04%     -    1s
     0     0 1589.65851    0  167 1606.34529 1589.65851  1.04%     -    1s
     0     0 1589.65851    0  167 1606.34529 1589.65851  1.04%     -    1s
     0     0 1589.65851    0  167 1606.34529 1589.65851  1.04%     -    1s
     0     0 1589.65851    0  167 1606.34529 1589.65851  1.04%     -    1s
     0     0 1589.65851    0  167 1606.34529 1589.65851  1.04%     -    1s
     0     0 1589.65851    0  167 1606.34529 1589.65851  1.04%     -    1s
     0     0 1589.65851    0  167 1606.34529 1589.65851  1.04%     -    1s
     0     0 1589.82209    0   89 1606.34529 1589.82209  1.03%     -    1s
     0     0 1589.82677    0   85 1606.34529 1589.82677  1.03%     -    1s
     0     0 1589.83075    0   85 1606.34529 1589.83075  1.03%     -    1s
     0     0 1589.90837    0   91 1606.34529 1589.90837  1.02%     -    1s
     0     0 1589.92180    0  179 1606.34529 1589.92180  1.02%     -    1s
     0     0 1589.92180    0  179 1606.34529 1589.92180  1.02%     -    1s
     0     0 1589.92180    0  179 1606.34529 1589.92180  1.02%     -    1s
     0     0 1589.92180    0  179 1606.34529 1589.92180  1.02%     -    1s
     0     0 1589.92180    0  179 1606.34529 1589.92180  1.02%     -    1s
     0     0 1589.92180    0  179 1606.34529 1589.92180  1.02%     -    1s
     0     0 1589.92180    0  179 1606.34529 1589.92180  1.02%     -    1s
     0     0 1589.92180    0  179 1606.34529 1589.92180  1.02%     -    1s
     0     0 1589.92180    0  179 1606.34529 1589.92180  1.02%     -    1s
     0     0 1589.92180    0  179 1606.34529 1589.92180  1.02%     -    1s
     0     0 1589.92450    0  177 1606.34529 1589.92450  1.02%     -    1s

Cutting planes:
  Learned: 1
  Cover: 18
  Implied bound: 176
  Clique: 8
  MIR: 90
  StrongCG: 5
  Flow cover: 2
  GUB cover: 11
  Mod-K: 1
  RLT: 7
  Relax-and-lift: 24
  PSD: 1

Explored 1 nodes (4733 simplex iterations) in 1.79 seconds (1.52 work units)
Thread count was 2 (of 46 available processors)

Solution count 4: 1606.35 1607 1607.15 1973.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.606345287596e+03, best bound 1.606345287596e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1606.345287595711
Objective bound:   1606.345287595711
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  3, x=  4 | tasks=[2]
   I3 | inactive_singleton | S=  3, C=  8, x=  5 | tasks=[3]
   A2 | active             | S=  8, C= 18, x= 14 | tasks=[4, 5, 6]
   I7 | inactive_singleton | S= 18, C= 24, x= 11 | tasks=[7]
   A3 | active             | S= 24, C= 33, x= 10 | tasks=[8]
   I9 | inactive_singleton | S= 33, C= 36, x=  3 | tasks=[9]
   A4 | active             | S= 36, C= 42, x=  6 | tasks=[10]
  I11 | inactive_singleton | S= 42, C= 47, x=  9 | tasks=[11]
   A5 | active             | S= 47, C= 93, x= 77 | tasks=[12, 13, 14, 15, 16, 17, 18]
  I19 | inactive_singleton | S= 93, C= 99, x= 10 | tasks=[19]
  I20 | inactive_singleton | S= 99, C=108, x= 11 | tasks=[20]
   A6 | active             | S=108, C=111, x=  6 | tasks=[21]
  I22 | inactive_singleton | S=123, C=123, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j201003_1.json
Finish time     : 2026-08-17T17:23:07+08:00
