Slurm job ID    : 2041
Array task ID   : 19
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:12+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200203_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200203_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200203_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200203_9.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           53
Total duration: 120
Total work:     182
Active work:    128
Delta (singleton critical-path makespan): 26
Chosen deadline: 29
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 29
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200203_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8127 rows, 3660 columns and 28518 nonzeros (Min)
Model fingerprint: 0x35cbcee4
Model has 2386 linear objective coefficients and an objective constant of 5.8874910191403171e+02
Variable types: 420 continuous, 3240 integer (3138 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5965 rows and 2224 columns
Presolve time: 0.39s
Presolved: 2162 rows, 1436 columns, 15620 nonzeros
Variable types: 0 continuous, 1436 integer (1123 binary)
Found heuristic solution: objective 2015.9324533

Root relaxation: objective 1.426807e+03, 620 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1438.87472    0  143 2013.68100 1438.87472  28.5%     -    1s
     0     0 1438.87597    0  141 2013.68100 1438.87597  28.5%     -    1s
     0     0 1438.89766    0  156 2013.68100 1438.89766  28.5%     -    2s
H    0     0                    2013.5562979 1438.90685  28.5%     -    2s
H    0     0                    1960.6197956 1438.90685  26.6%     -    2s
     0     0 1438.90685    0  157 1960.61980 1438.90685  26.6%     -    2s
     0     0 1438.90685    0  157 1960.61980 1438.90685  26.6%     -    2s
     0     0 1439.06714    0  144 1960.61980 1439.06714  26.6%     -    2s
     0     0 1439.12665    0  141 1960.61980 1439.12665  26.6%     -    2s
     0     0 1439.12716    0  144 1960.61980 1439.12716  26.6%     -    2s
     0     0 1439.19063    0  139 1960.61980 1439.19063  26.6%     -    2s
H    0     0                    1957.8828878 1439.19125  26.5%     -    2s
     0     0 1439.21942    0  146 1957.88289 1439.21942  26.5%     -    2s
     0     0 1439.22624    0  153 1957.88289 1439.22624  26.5%     -    2s
     0     0 1439.22662    0  156 1957.88289 1439.22662  26.5%     -    2s
     0     0 1439.24536    0  149 1957.88289 1439.24536  26.5%     -    2s
     0     0 1439.25822    0  152 1957.88289 1439.25822  26.5%     -    2s
     0     0 1439.26769    0  157 1957.88289 1439.26769  26.5%     -    2s
     0     0 1439.26794    0  154 1957.88289 1439.26794  26.5%     -    2s
     0     0 1439.32746    0  145 1957.88289 1439.32746  26.5%     -    3s
     0     0 1439.33439    0  149 1957.88289 1439.33439  26.5%     -    3s
     0     0 1439.33760    0  149 1957.88289 1439.33760  26.5%     -    3s
     0     0 1439.33768    0  149 1957.88289 1439.33768  26.5%     -    3s
     0     0 1439.36700    0  138 1957.88289 1439.36700  26.5%     -    3s
     0     0 1439.37123    0  142 1957.88289 1439.37123  26.5%     -    3s
     0     0 1439.37249    0  140 1957.88289 1439.37249  26.5%     -    3s
     0     0 1439.46906    0  137 1957.88289 1439.46906  26.5%     -    3s
H    0     0                    1957.8717753 1439.49312  26.5%     -    3s
H    0     0                    1957.6730959 1439.49312  26.5%     -    3s
     0     0 1439.54494    0  138 1957.67310 1439.54494  26.5%     -    3s
     0     0 1439.54890    0  144 1957.67310 1439.54890  26.5%     -    3s
     0     0 1439.55024    0  145 1957.67310 1439.55024  26.5%     -    3s
     0     0 1439.85061    0  120 1957.67310 1439.85061  26.5%     -    3s
     0     0 1439.92135    0  137 1957.67310 1439.92135  26.4%     -    3s
     0     0 1439.95930    0  143 1957.67310 1439.95930  26.4%     -    3s
     0     0 1439.96347    0  147 1957.67310 1439.96347  26.4%     -    3s
     0     0 1439.96391    0  147 1957.67310 1439.96391  26.4%     -    3s
     0     0 1440.15571    0  143 1957.67310 1440.15571  26.4%     -    3s
H    0     0                    1905.4265673 1440.15777  24.4%     -    3s
H    0     0                    1904.2810888 1440.15777  24.4%     -    3s
     0     0 1440.21331    0  151 1904.28109 1440.21331  24.4%     -    3s
     0     0 1440.21821    0  155 1904.28109 1440.21821  24.4%     -    3s
     0     0 1440.21876    0  156 1904.28109 1440.21876  24.4%     -    3s
     0     0 1440.26881    0  145 1904.28109 1440.26881  24.4%     -    4s
     0     0 1440.27095    0  153 1904.28109 1440.27095  24.4%     -    4s
     0     0 1440.27192    0  153 1904.28109 1440.27192  24.4%     -    4s
     0     0 1440.28534    0  147 1904.28109 1440.28534  24.4%     -    4s
     0     0 1440.29624    0  153 1904.28109 1440.29624  24.4%     -    4s
     0     0 1440.30460    0  154 1904.28109 1440.30460  24.4%     -    4s
     0     0 1440.30462    0  154 1904.28109 1440.30462  24.4%     -    4s
     0     0 1440.30550    0  161 1904.28109 1440.30550  24.4%     -    4s
     0     0 1440.35887    0  139 1904.28109 1440.35887  24.4%     -    4s
     0     0 1440.35887    0  135 1904.28109 1440.35887  24.4%     -    4s
     0     2 1440.36379    0  132 1904.28109 1440.36379  24.4%     -    4s
H   14    16                    1903.7120227 1440.36694  24.3%  51.7    4s
    21    26 1440.40185    8  135 1903.71202 1440.36694  24.3%  64.5    5s
H   24    26                    1903.6375552 1440.36694  24.3%  68.3    5s
H  202   188                    1849.7653577 1440.36694  22.1%  29.8    6s
H  229   203                    1795.4142039 1440.36694  19.8%  31.0    6s
H  269   234                    1795.3555971 1440.40102  19.8%  34.8    6s
H  270   234                    1739.9346319 1440.40102  17.2%  34.7    6s
H  340   268                    1578.6543535 1440.42745  8.76%  43.0    7s
H  363   278                    1576.0790100 1440.54380  8.60%  41.4    7s
H  464   330                    1575.7896860 1440.81622  8.57%  40.4    7s
H  468   329                    1523.4219391 1440.81622  5.42%  40.4    7s
H  484   328                    1523.3722941 1440.81622  5.42%  40.5    7s
H  530   289                    1469.2819386 1440.85141  1.93%  43.4    8s

Cutting planes:
  Learned: 23
  Lift-and-project: 1
  Cover: 82
  Implied bound: 95
  Clique: 12
  MIR: 202
  StrongCG: 40
  Flow cover: 8
  GUB cover: 29
  Zero half: 7
  RLT: 15
  Relax-and-lift: 19
  BQP: 3

Explored 905 nodes (33707 simplex iterations) in 9.11 seconds (4.27 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1469.28 1523.37 1523.42 ... 1849.77

Optimal solution found (tolerance 1.00e-06)
Best objective 1.469281938580e+03, best bound 1.469281938580e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1469.2819385795515
Objective bound:   1469.2819385795515
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[5]
   I2 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[2]
   A1 | active             | S=  0, C=  6, x= 25 | tasks=[3, 6, 9]
   I4 | inactive_singleton | S=  0, C= 10, x= 10 | tasks=[4]
   I7 | inactive_singleton | S=  0, C= 10, x= 17 | tasks=[7]
   A2 | active             | S=  6, C= 14, x= 27 | tasks=[8, 10, 17]
  I12 | inactive_singleton | S= 10, C= 18, x= 16 | tasks=[12]
   A3 | active             | S= 14, C= 17, x=  4 | tasks=[11]
  I21 | inactive_singleton | S= 17, C= 19, x=  4 | tasks=[21]
   A4 | active             | S= 18, C= 29, x= 72 | tasks=[13, 14, 15, 16, 18, 19, 20]
  I22 | inactive_singleton | S= 29, C= 29, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200203_9.json
Finish time     : 2026-08-13T22:50:22+08:00
