Slurm job ID    : 2102
Array task ID   : 80
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:51:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200903_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200903_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200903_1.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           23
Total duration: 94
Total work:     149
Active work:    88
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8133 rows, 5584 columns and 28688 nonzeros (Min)
Model fingerprint: 0x5a0bf90e
Model has 3206 linear objective coefficients and an objective constant of 6.2611495865386746e+02
Variable types: 1386 continuous, 4198 integer (4096 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 4e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6535 rows and 3419 columns
Presolve time: 0.99s
Presolved: 1598 rows, 2165 columns, 14941 nonzeros
Variable types: 5 continuous, 2160 integer (1289 binary)
Found heuristic solution: objective 1901.3163450

Root relaxation: objective 1.412283e+03, 472 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1443.39790    0  108 1470.33903 1443.39790  1.83%     -    2s
     0     0 1443.39790    0  104 1470.33903 1443.39790  1.83%     -    2s
     0     0 1443.39790    0  104 1470.33903 1443.39790  1.83%     -    2s
     0     0 1443.39790    0  104 1470.33903 1443.39790  1.83%     -    2s
     0     0 1444.36380    0  108 1470.33903 1444.36380  1.77%     -    3s
     0     0 1444.36380    0  107 1470.33903 1444.36380  1.77%     -    3s
     0     0 1444.36380    0  109 1470.33903 1444.36380  1.77%     -    3s
     0     0 1444.36380    0  111 1470.33903 1444.36380  1.77%     -    3s
     0     0 1444.36380    0  110 1470.33903 1444.36380  1.77%     -    3s
H    0     0                    1469.8507045 1444.36380  1.73%     -    3s
     0     0 1444.36380    0  110 1469.85070 1444.36380  1.73%     -    3s
     0     0 1444.36380    0  112 1469.85070 1444.36380  1.73%     -    3s
     0     0 1445.15822    0  117 1469.85070 1445.15822  1.68%     -    3s
     0     0 1445.16228    0  117 1469.85070 1445.16228  1.68%     -    3s
     0     0 1445.16631    0  117 1469.85070 1445.16631  1.68%     -    3s
     0     0 1445.17035    0  117 1469.85070 1445.17035  1.68%     -    4s
     0     0 1445.17438    0  117 1469.85070 1445.17438  1.68%     -    4s
     0     0 1445.17842    0  117 1469.85070 1445.17842  1.68%     -    4s
     0     0 1445.18245    0  117 1469.85070 1445.18245  1.68%     -    4s
     0     0 1445.18831    0  116 1469.85070 1445.18831  1.68%     -    4s
     0     0 1445.19438    0  116 1469.85070 1445.19438  1.68%     -    4s
     0     0 1445.19971    0  116 1469.85070 1445.19971  1.68%     -    4s
     0     0 1445.20454    0  115 1469.85070 1445.20454  1.68%     -    4s
H    0     0                    1469.6793748 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  122 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  122 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  122 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  122 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  122 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  122 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  122 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  122 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  122 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  122 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  122 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  125 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  125 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  125 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  125 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  125 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  125 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  124 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.68294    0  124 1469.67937 1445.68294  1.63%     -    4s
     0     0 1445.80044    0  128 1469.67937 1445.80044  1.62%     -    4s
     0     0 1445.80044    0   93 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   85 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   86 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   86 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   36 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   39 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   39 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   39 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   39 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   39 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   39 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   39 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   39 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   40 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0  101 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.80044    0   98 1469.67937 1445.80044  1.62%     -    5s
     0     0 1445.99659    0  107 1469.67937 1445.99659  1.61%     -    5s
     0     0 1445.99842    0  107 1469.67937 1445.99842  1.61%     -    5s
     0     0 1445.99981    0  107 1469.67937 1445.99981  1.61%     -    5s
     0     0 1450.38046    0   99 1469.67937 1450.38046  1.31%     -    5s
     0     0 1450.38046    0   99 1469.67937 1450.38046  1.31%     -    5s
     0     0 1450.38046    0   99 1469.67937 1450.38046  1.31%     -    5s
     0     0 1450.38046    0   99 1469.67937 1450.38046  1.31%     -    5s
     0     0 1450.38046    0   99 1469.67937 1450.38046  1.31%     -    5s
     0     0 1450.38046    0   99 1469.67937 1450.38046  1.31%     -    5s
     0     0 1450.38046    0   99 1469.67937 1450.38046  1.31%     -    5s
     0     0 1450.38046    0   98 1469.67937 1450.38046  1.31%     -    5s
     0     0 1451.31729    0  105 1469.67937 1451.31729  1.25%     -    5s
     0     0 1451.31729    0  105 1469.67937 1451.31729  1.25%     -    5s
     0     0 1451.78161    0  109 1469.67937 1451.78161  1.22%     -    5s
     0     0 1451.96048    0  112 1469.67937 1451.96048  1.21%     -    5s
     0     0 1452.08425    0  114 1469.67937 1452.08425  1.20%     -    5s
     0     0 1452.08606    0  114 1469.67937 1452.08606  1.20%     -    5s
     0     0 1452.08772    0  117 1469.67937 1452.08772  1.20%     -    5s
     0     0 1461.18552    0  104 1469.67937 1461.18552  0.58%     -    5s
     0     0 1461.18675    0  111 1469.67937 1461.18675  0.58%     -    5s
     0     0 1461.41754    0   54 1469.67937 1461.41754  0.56%     -    5s
     0     0 1461.93507    0  117 1469.67937 1461.93507  0.53%     -    5s
     0     0 1461.94307    0  115 1469.67937 1461.94307  0.53%     -    5s
     0     0 1461.94538    0   55 1469.67937 1461.94538  0.53%     -    5s
     0     0 1461.94538    0   54 1469.67937 1461.94538  0.53%     -    5s
     0     0 1464.37973    0   55 1469.67937 1464.37973  0.36%     -    5s
     0     0 1464.37973    0   54 1469.67937 1464.37973  0.36%     -    5s
     0     0 1464.37973    0   43 1469.67937 1464.37973  0.36%     -    5s
H    0     0                    1469.6429369 1464.37973  0.36%     -    5s
H    0     0                    1469.4838735 1464.37973  0.35%     -    5s
     0     0 1466.81363    0   17 1469.48387 1466.81363  0.18%     -    5s
     0     0 1466.85874    0   23 1469.48387 1466.85874  0.18%     -    5s
     0     0 1466.96016    0   17 1469.48387 1466.96016  0.17%     -    5s
*    0     0               0    1469.3860861 1469.38609  0.00%     -    5s

Cutting planes:
  Learned: 1
  Gomory: 2
  Lift-and-project: 4
  Cover: 6
  Implied bound: 37
  Clique: 4
  MIR: 4
  StrongCG: 1
  GUB cover: 6
  Zero half: 1
  RLT: 9
  Relax-and-lift: 3

Explored 1 nodes (3134 simplex iterations) in 5.95 seconds (0.94 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1469.39 1469.48 1469.64 ... 1470.34

Optimal solution found (tolerance 1.00e-06)
Best objective 1.469386086128e+03, best bound 1.469386086128e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1469.3860861277547
Objective bound:   1469.3860861277547
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  5, x= 10 | tasks=[2]
   A1 | active             | S=  5, C=  6, x=  2 | tasks=[3]
   I4 | inactive_singleton | S=  6, C= 10, x=  7 | tasks=[4]
   A2 | active             | S= 10, C= 43, x= 59 | tasks=[5, 6, 7, 8, 9, 10, 11, 21]
  I12 | inactive_singleton | S= 43, C= 53, x= 18 | tasks=[12]
   A3 | active             | S= 53, C= 63, x= 16 | tasks=[13]
  I14 | inactive_singleton | S= 63, C= 67, x=  6 | tasks=[14]
   A4 | active             | S= 67, C= 68, x=  2 | tasks=[15]
  I16 | inactive_singleton | S= 68, C= 74, x=  7 | tasks=[16]
   A5 | active             | S= 74, C= 75, x=  1 | tasks=[17]
  I18 | inactive_singleton | S= 75, C= 85, x= 13 | tasks=[18]
   A6 | active             | S= 85, C= 89, x=  8 | tasks=[19, 20]
  I22 | inactive_singleton | S= 93, C= 93, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200903_1.json
Finish time     : 2026-08-13T22:51:27+08:00
