
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:22:14 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200704_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6604 rows, 4582 columns and 23655 nonzeros (Min)
Model fingerprint: 0x23faaf01
Model has 2752 linear objective coefficients and an objective constant of 7.0018457135112192e+02
Variable types: 936 continuous, 3646 integer (3546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5287 rows and 3221 columns
Presolve time: 0.78s
Presolved: 1317 rows, 1361 columns, 13854 nonzeros
Variable types: 0 continuous, 1361 integer (929 binary)
Found heuristic solution: objective 1818.4351356

Root relaxation: objective 1.386482e+03, 573 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1419.37733    0  139 1444.62220 1419.37733  1.75%     -    3s
     0     0 1419.38120    0  139 1444.62220 1419.38120  1.75%     -    3s
     0     0 1419.38508    0  139 1444.62220 1419.38508  1.75%     -    3s
     0     0 1419.38544    0  124 1444.62220 1419.38544  1.75%     -    3s
     0     0 1420.05918    0  121 1444.62220 1420.05918  1.70%     -    3s
     0     0 1420.07025    0  119 1444.62220 1420.07025  1.70%     -    3s
     0     0 1420.07031    0  121 1444.62220 1420.07031  1.70%     -    3s
     0     0 1420.46772    0  139 1444.62220 1420.46772  1.67%     -    3s

Explored 1 nodes (1814 simplex iterations) in 3.60 seconds (0.74 work units)
Thread count was 2 (of 46 available processors)

Solution count 5: 1444.62 1444.62 1444.85 ... 1818.44

Optimal solution found (tolerance 1.00e-06)
Best objective 1.444622202584e+03, best bound 1.444622202584e+03, gap 0.0000%
