
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:23:10 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200804_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7795 rows, 6684 columns and 28818 nonzeros (Min)
Model fingerprint: 0xa837d75a
Model has 4112 linear objective coefficients and an objective constant of 8.1119708657089927e+02
Variable types: 1572 continuous, 5112 integer (5012 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6335 rows and 4537 columns
Presolve time: 1.10s
Presolved: 1460 rows, 2147 columns, 14427 nonzeros
Variable types: 0 continuous, 2147 integer (1253 binary)
Found heuristic solution: objective 2242.8325653

Root relaxation: objective 1.814591e+03, 670 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1859.38683    0  295 1898.97739 1859.38683  2.08%     -    6s
     0     0 1859.38683    0  295 1898.97739 1859.38683  2.08%     -    6s
     0     0 1859.38683    0  295 1898.97739 1859.38683  2.08%     -    6s
     0     0 1859.38683    0  295 1898.97739 1859.38683  2.08%     -    6s
     0     0 1859.38683    0  295 1898.97739 1859.38683  2.08%     -    6s
     0     0 1859.38683    0  295 1898.97739 1859.38683  2.08%     -    6s
     0     0 1859.38683    0  295 1898.97739 1859.38683  2.08%     -    6s
     0     0 1859.38683    0  295 1898.97739 1859.38683  2.08%     -    6s
     0     0 1859.61171    0  272 1898.97739 1859.61171  2.07%     -    6s
     0     0 1859.61179    0  272 1898.97739 1859.61179  2.07%     -    6s
     0     0 1859.61186    0  272 1898.97739 1859.61186  2.07%     -    6s
     0     0 1859.61194    0  272 1898.97739 1859.61194  2.07%     -    6s
     0     0 1859.61201    0  272 1898.97739 1859.61201  2.07%     -    6s
     0     0 1859.61209    0  273 1898.97739 1859.61209  2.07%     -    6s
     0     0 1859.61216    0  273 1898.97739 1859.61216  2.07%     -    6s
     0     0 1859.61224    0  273 1898.97739 1859.61224  2.07%     -    6s
     0     0 1859.61231    0  273 1898.97739 1859.61231  2.07%     -    6s
     0     0 1859.61239    0  273 1898.97739 1859.61239  2.07%     -    6s
     0     0 1859.61247    0  273 1898.97739 1859.61247  2.07%     -    6s
     0     0 1859.63286    0  281 1898.97739 1859.63286  2.07%     -    6s
     0     0 1859.63304    0  281 1898.97739 1859.63304  2.07%     -    6s
     0     0 1859.63313    0  281 1898.97739 1859.63313  2.07%     -    6s
     0     0 1859.63322    0  281 1898.97739 1859.63322  2.07%     -    6s
     0     0 1859.63332    0  281 1898.97739 1859.63332  2.07%     -    7s
     0     0 1859.63341    0  281 1898.97739 1859.63341  2.07%     -    7s
     0     0 1859.63350    0  281 1898.97739 1859.63350  2.07%     -    7s
     0     0 1859.63359    0  281 1898.97739 1859.63359  2.07%     -    7s
     0     0 1859.63368    0  281 1898.97739 1859.63368  2.07%     -    7s
     0     0 1859.63378    0  281 1898.97739 1859.63378  2.07%     -    7s
     0     0 1859.63387    0  281 1898.97739 1859.63387  2.07%     -    7s
     0     0 1860.72126    0  270 1898.97739 1860.72126  2.01%     -    7s
     0     0 1861.07514    0  246 1898.97739 1861.07514  2.00%     -    7s
     0     0 1861.14176    0  264 1898.97739 1861.14176  1.99%     -    7s
     0     0 1861.14648    0  268 1898.97739 1861.14648  1.99%     -    7s
     0     0 1861.49875    0  289 1898.97739 1861.49875  1.97%     -    8s
     0     0 1861.53928    0  294 1898.97739 1861.53928  1.97%     -    8s
     0     0 1861.54338    0  303 1898.97739 1861.54338  1.97%     -    8s
     0     0 1862.43602    0  288 1898.97739 1862.43602  1.92%     -    8s
     0     0 1862.49146    0  281 1898.97739 1862.49146  1.92%     -    9s
     0     0 1862.49219    0  281 1898.97739 1862.49219  1.92%     -    9s
     0     0 1862.49289    0  281 1898.97739 1862.49289  1.92%     -    9s
     0     0 1862.49357    0  281 1898.97739 1862.49357  1.92%     -    9s
     0     0 1862.49422    0  281 1898.97739 1862.49422  1.92%     -    9s
     0     0 1862.49478    0  282 1898.97739 1862.49478  1.92%     -    9s
     0     0 1862.49529    0  282 1898.97739 1862.49529  1.92%     -    9s
     0     0 1862.49559    0  281 1898.97739 1862.49559  1.92%     -    9s
     0     0 1862.50435    0  269 1898.97739 1862.50435  1.92%     -    9s
     0     0 1863.51373    0  277 1898.97739 1863.51373  1.87%     -    9s
     0     0 1863.54162    0  238 1898.97739 1863.54162  1.87%     -    9s
     0     0 1863.57978    0  251 1898.97739 1863.57978  1.86%     -    9s
     0     0 1863.62028    0  255 1898.97739 1863.62028  1.86%     -    9s
     0     0 1863.64900    0  252 1898.97739 1863.64900  1.86%     -   10s
     0     0 1863.64900    0  252 1898.97739 1863.64900  1.86%     -   10s
     0     0 1863.64900    0  248 1898.97739 1863.64900  1.86%     -   10s
     0     0 1863.64934    0   89 1898.97739 1863.64934  1.86%     -   10s
     0     0 1863.64934    0   82 1898.97739 1863.64934  1.86%     -   11s
     0     0 1863.64934    0   92 1898.97739 1863.64934  1.86%     -   11s
     0     0 1863.64934    0   88 1898.97739 1863.64934  1.86%     -   11s
     0     0 1863.64934    0  170 1898.97739 1863.64934  1.86%     -   11s
     0     0 1863.64934    0  166 1898.97739 1863.64934  1.86%     -   11s
     0     0 1863.64934    0  163 1898.97739 1863.64934  1.86%     -   11s
     0     0 1863.64934    0  163 1898.97739 1863.64934  1.86%     -   11s
     0     0 1863.85827    0  178 1898.97739 1863.85827  1.85%     -   11s
     0     0 1863.85827    0  177 1898.97739 1863.85827  1.85%     -   11s
     0     0 1863.96763    0  201 1898.97739 1863.96763  1.84%     -   11s
     0     0 1863.96977    0  200 1898.97739 1863.96977  1.84%     -   11s
     0     0 1864.04575    0  187 1898.97739 1864.04575  1.84%     -   11s
     0     0 1864.82054    0  199 1898.97739 1864.82054  1.80%     -   11s
     0     0 1866.67713    0  209 1898.97739 1866.67713  1.70%     -   11s
     0     0 1867.97100    0  229 1898.97739 1867.97100  1.63%     -   11s
     0     0 1868.03234    0  233 1898.97739 1868.03234  1.63%     -   11s
     0     0 1868.04852    0  238 1898.97739 1868.04852  1.63%     -   11s
     0     0 1868.05215    0  238 1898.97739 1868.05215  1.63%     -   11s
     0     0 1868.05574    0  238 1898.97739 1868.05574  1.63%     -   11s
     0     0 1868.05927    0  238 1898.97739 1868.05927  1.63%     -   11s
     0     0 1868.14898    0  226 1898.97739 1868.14898  1.62%     -   11s
     0     0 1868.33692    0  250 1898.97739 1868.33692  1.61%     -   11s
     0     0 1868.33692    0  248 1898.97739 1868.33692  1.61%     -   11s
     0     0 1868.40171    0  251 1898.97739 1868.40171  1.61%     -   11s
     0     0 1868.80057    0  245 1898.97739 1868.80057  1.59%     -   12s
     0     0 1868.80057    0  244 1898.97739 1868.80057  1.59%     -   12s
     0     0 1868.80057    0  244 1898.97739 1868.80057  1.59%     -   12s
     0     0 1868.93877    0  248 1898.97739 1868.93877  1.58%     -   12s
     0     0 1868.93877    0  248 1898.97739 1868.93877  1.58%     -   12s
     0     0 1868.93877    0  248 1898.97739 1868.93877  1.58%     -   12s
     0     0 1868.93877    0  248 1898.97739 1868.93877  1.58%     -   12s
     0     0 1868.93877    0  248 1898.97739 1868.93877  1.58%     -   12s
     0     0 1868.93877    0  248 1898.97739 1868.93877  1.58%     -   12s
     0     0 1868.93877    0  248 1898.97739 1868.93877  1.58%     -   12s
     0     0 1868.93877    0  248 1898.97739 1868.93877  1.58%     -   12s
     0     0 1869.28163    0  252 1898.97739 1869.28163  1.56%     -   12s
     0     0 1869.28577    0  245 1898.97739 1869.28577  1.56%     -   12s
     0     0 1869.68556    0  236 1898.97739 1869.68556  1.54%     -   12s
     0     0 1869.68556    0  235 1898.97739 1869.68556  1.54%     -   12s
     0     0 1869.70960    0  236 1898.97739 1869.70960  1.54%     -   12s
     0     0 1870.27548    0  211 1898.97739 1870.27548  1.51%     -   12s
     0     0 1870.27548    0  211 1898.97739 1870.27548  1.51%     -   12s
     0     0 1870.27548    0  210 1898.97739 1870.27548  1.51%     -   12s
     0     0 1870.54271    0  216 1898.97739 1870.54271  1.50%     -   12s
     0     0 1870.58520    0  209 1898.97739 1870.58520  1.50%     -   12s
     0     0 1870.58520    0  209 1898.97739 1870.58520  1.50%     -   12s
     0     0 1870.58520    0  209 1898.97739 1870.58520  1.50%     -   13s
     0     0 1870.58520    0  209 1898.97739 1870.58520  1.50%     -   13s
     0     0 1870.58520    0  209 1898.97739 1870.58520  1.50%     -   13s
     0     0 1870.58520    0  209 1898.97739 1870.58520  1.50%     -   13s
     0     0 1870.58520    0  209 1898.97739 1870.58520  1.50%     -   13s
     0     0 1870.58520    0  209 1898.97739 1870.58520  1.50%     -   13s
     0     0 1870.58520    0  209 1898.97739 1870.58520  1.50%     -   13s
     0     0 1870.58520    0  209 1898.97739 1870.58520  1.50%     -   13s
     0     0 1870.58520    0  208 1898.97739 1870.58520  1.50%     -   13s
     0     0 1870.63757    0  209 1898.97739 1870.63757  1.49%     -   13s
     0     0 1870.63757    0  209 1898.97739 1870.63757  1.49%     -   13s
     0     0 1870.63757    0  202 1898.97739 1870.63757  1.49%     -   13s
     0     0 1870.73342    0   86 1898.97739 1870.73342  1.49%     -   13s
     0     0 1870.73342    0  130 1898.97739 1870.73342  1.49%     -   13s
     0     0 1870.73342    0  138 1898.97739 1870.73342  1.49%     -   13s
     0     0 1870.73342    0  130 1898.97739 1870.73342  1.49%     -   13s
     0     0 1870.73342    0  142 1898.97739 1870.73342  1.49%     -   13s
     0     0 1870.73342    0  140 1898.97739 1870.73342  1.49%     -   13s
     0     0 1870.73342    0  151 1898.97739 1870.73342  1.49%     -   13s
     0     0 1873.04603    0  156 1898.97739 1873.04603  1.37%     -   13s
     0     0 1874.19891    0  183 1898.97739 1874.19891  1.30%     -   13s
     0     0 1874.20131    0  184 1898.97739 1874.20131  1.30%     -   13s
     0     0 1876.79140    0  161 1898.97739 1876.79140  1.17%     -   13s
     0     0 1877.36477    0  186 1898.97739 1877.36477  1.14%     -   13s
     0     0 1877.45411    0  186 1898.97739 1877.45411  1.13%     -   13s
     0     0 1877.68665    0  188 1898.97739 1877.68665  1.12%     -   13s
     0     0 1877.68804    0  188 1898.97739 1877.68804  1.12%     -   13s
     0     0 1881.43384    0  189 1898.97739 1881.43384  0.92%     -   13s
     0     0 1882.44626    0  190 1898.97739 1882.44626  0.87%     -   13s
     0     0 1882.44626    0  190 1898.97739 1882.44626  0.87%     -   13s
     0     0 1882.52487    0  194 1898.97739 1882.52487  0.87%     -   13s
     0     0 1882.53627    0  193 1898.97739 1882.53627  0.87%     -   13s
     0     0 1883.78275    0  140 1898.97739 1883.78275  0.80%     -   13s
     0     0 1883.78290    0  140 1898.97739 1883.78290  0.80%     -   13s
     0     0 1883.78303    0  140 1898.97739 1883.78303  0.80%     -   13s
     0     0 1883.78314    0  140 1898.97739 1883.78314  0.80%     -   13s
     0     0 1883.84032    0  139 1898.97739 1883.84032  0.80%     -   13s
     0     0 1884.55836    0  199 1898.97739 1884.55836  0.76%     -   14s
     0     0 1884.61675    0  197 1898.97739 1884.61675  0.76%     -   14s
     0     0 1884.83525    0  202 1898.97739 1884.83525  0.74%     -   14s
     0     0 1884.83525    0  214 1898.97739 1884.83525  0.74%     -   14s
     0     0 1885.02603    0  204 1898.97739 1885.02603  0.73%     -   14s
     0     0 1885.02614    0  202 1898.97739 1885.02614  0.73%     -   14s
     0     0 1885.25664    0   86 1898.97739 1885.25664  0.72%     -   14s
     0     0 1885.25664    0   76 1898.97739 1885.25664  0.72%     -   14s
     0     0     cutoff    0      1898.97739 1898.97739  0.00%     -   14s

Cutting planes:
  Learned: 3
  Gomory: 11
  Cover: 21
  Implied bound: 43
  Clique: 14
  MIR: 11
  StrongCG: 3
  Flow cover: 1
  GUB cover: 4
  RLT: 25
  Relax-and-lift: 16
  BQP: 1

Explored 1 nodes (11904 simplex iterations) in 14.31 seconds (2.35 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1898.98 1898.98 1898.98 ... 1902.72

Optimal solution found (tolerance 1.00e-06)
Best objective 1.898977394568e+03, best bound 1.898977394568e+03, gap 0.0000%
