
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:16:53 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200304_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 5865 rows, 3250 columns and 20340 nonzeros (Min)
Model fingerprint: 0x715b9060
Model has 1924 linear objective coefficients and an objective constant of 6.6584977355921194e+02
Variable types: 504 continuous, 2746 integer (2646 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e-02, 4e+02]
  Bounds range     [1e+00, 9e+01]
  RHS range        [1e+00, 9e+01]

Presolve removed 4558 rows and 2248 columns
Presolve time: 0.32s
Presolved: 1307 rows, 1002 columns, 9360 nonzeros
Variable types: 0 continuous, 1002 integer (691 binary)
Found heuristic solution: objective 1798.6409938

Root relaxation: objective 1.389517e+03, 865 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1405.66113    0  207 1419.67677 1405.66113  0.99%     -    2s
     0     0 1405.69467    0  211 1419.67677 1405.69467  0.98%     -    2s
     0     0 1405.69467    0  212 1419.67677 1405.69467  0.98%     -    2s
     0     0 1405.69467    0  212 1419.67677 1405.69467  0.98%     -    2s
     0     0 1407.62648    0  211 1419.67677 1407.62648  0.85%     -    2s
     0     0 1419.26958    0   33 1419.67677 1419.26958  0.03%     -    2s
     0     0 1419.60946    0    1 1419.67677 1419.60946  0.00%     -    2s

Explored 1 nodes (3280 simplex iterations) in 2.76 seconds (0.62 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1419.68 1419.68 1419.73 ... 1798.64

Optimal solution found (tolerance 1.00e-06)
Best objective 1.419676768544e+03, best bound 1.419676768544e+03, gap 0.0000%
