
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:27:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j201004_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7914 rows, 6302 columns and 28900 nonzeros (Min)
Model fingerprint: 0xe4e4737c
Model has 3828 linear objective coefficients and an objective constant of 7.1314394901661706e+02
Variable types: 1488 continuous, 4814 integer (4714 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6436 rows and 4236 columns
Presolve time: 0.83s
Presolved: 1478 rows, 2066 columns, 9337 nonzeros
Variable types: 0 continuous, 2066 integer (1321 binary)
Found heuristic solution: objective 2000.1992695

Root relaxation: objective 1.474495e+03, 293 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1511.00887    0  167 1568.04256 1511.00887  3.64%     -    3s
     0     0 1511.00887    0  166 1568.04256 1511.00887  3.64%     -    3s
     0     0 1511.00887    0  163 1568.04256 1511.00887  3.64%     -    3s
     0     0 1511.11350    0  162 1568.04256 1511.11350  3.63%     -    3s
     0     0 1511.11350    0  165 1568.04256 1511.11350  3.63%     -    3s
     0     0 1511.11350    0  165 1568.04256 1511.11350  3.63%     -    3s
     0     0 1511.26829    0  165 1568.04256 1511.26829  3.62%     -    3s
     0     0 1511.26829    0  165 1568.04256 1511.26829  3.62%     -    3s
     0     0 1511.26829    0  163 1568.04256 1511.26829  3.62%     -    3s
     0     0 1511.29251    0   76 1568.04256 1511.29251  3.62%     -    4s
     0     0 1511.29251    0  107 1568.04256 1511.29251  3.62%     -    4s
     0     0 1511.29251    0  118 1568.04256 1511.29251  3.62%     -    4s
     0     0 1511.29251    0  109 1568.04256 1511.29251  3.62%     -    4s
     0     0 1514.03328    0  106 1568.04256 1514.03328  3.44%     -    4s
     0     0 1514.47069    0  108 1568.04256 1514.47069  3.42%     -    4s
     0     0 1514.63493    0  109 1568.04256 1514.63493  3.41%     -    4s
     0     0 1514.68697    0  119 1568.04256 1514.68697  3.40%     -    4s
     0     0 1514.80522    0  104 1568.04256 1514.80522  3.40%     -    4s
     0     0 1514.81459    0  108 1568.04256 1514.81459  3.39%     -    4s
     0     0 1515.48463    0  112 1568.04256 1515.48463  3.35%     -    4s
     0     0 1515.57130    0   59 1568.04256 1515.57130  3.35%     -    4s
     0     0 1515.57130    0   60 1568.04256 1515.57130  3.35%     -    4s
     0     0 1516.91537    0  114 1568.04256 1516.91537  3.26%     -    4s
     0     0 1516.97890    0   69 1568.04256 1516.97890  3.26%     -    4s
     0     0 1516.99117    0  115 1568.04256 1516.99117  3.26%     -    4s
     0     0 1517.22443    0  129 1568.04256 1517.22443  3.24%     -    5s
     0     0 1517.22925    0  129 1568.04256 1517.22925  3.24%     -    5s
     0     0 1517.45054    0   70 1568.04256 1517.45054  3.23%     -    5s
     0     0 1517.45319    0   70 1568.04256 1517.45319  3.23%     -    5s
     0     0 1517.45319    0   70 1568.04256 1517.45319  3.23%     -    5s
     0     0 1531.35600    0  106 1568.04256 1531.35600  2.34%     -    5s
     0     0 1531.35600    0  106 1568.04256 1531.35600  2.34%     -    5s
     0     0 1531.35600    0  104 1568.04256 1531.35600  2.34%     -    5s
     0     0 1531.91503    0   68 1568.04256 1531.91503  2.30%     -    6s
     0     0 infeasible    0      1568.04256 1568.04256  0.00%     -    6s

Explored 1 nodes (3181 simplex iterations) in 6.18 seconds (1.16 work units)
Thread count was 2 (of 46 available processors)

Solution count 2: 1568.04 2000.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.568042556167e+03, best bound 1.568042556167e+03, gap 0.0000%
