
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:17:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200404_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6362 rows, 4088 columns and 22651 nonzeros (Min)
Model fingerprint: 0x335abf3f
Model has 2496 linear objective coefficients and an objective constant of 8.7795788297375680e+02
Variable types: 732 continuous, 3356 integer (3256 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 4835 rows and 2569 columns
Presolve time: 0.38s
Presolved: 1527 rows, 1519 columns, 9063 nonzeros
Variable types: 0 continuous, 1519 integer (983 binary)
Found heuristic solution: objective 2122.5974196

Root relaxation: objective 1.694260e+03, 413 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1761.67468    0  151 2017.72325 1761.67468  12.7%     -    2s
     0     0 1761.67468    0  151 2017.72325 1761.67468  12.7%     -    2s
     0     0 1761.67468    0  151 2017.72325 1761.67468  12.7%     -    2s
     0     0 1761.67468    0  152 2017.72325 1761.67468  12.7%     -    2s
     0     0 1761.67468    0  152 2017.72325 1761.67468  12.7%     -    2s
     0     0 1761.67468    0  152 2017.72325 1761.67468  12.7%     -    2s
     0     0 1761.67468    0  152 2017.72325 1761.67468  12.7%     -    2s
     0     0 1761.67468    0  152 2017.72325 1761.67468  12.7%     -    2s
     0     0 1761.67468    0  152 2017.72325 1761.67468  12.7%     -    2s
     0     0 1762.04302    0  139 2017.72325 1762.04302  12.7%     -    2s
     0     0 1762.63721    0  185 2017.72325 1762.63721  12.6%     -    2s
     0     0 1762.69206    0  195 2017.72325 1762.69206  12.6%     -    2s
     0     0 1762.69265    0  199 2017.72325 1762.69265  12.6%     -    3s
     0     0 1764.39369    0  206 2017.72325 1764.39369  12.6%     -    3s
H    0     0                    2017.4489371 1764.39467  12.5%     -    3s
H    0     0                    2017.3117289 1764.39467  12.5%     -    3s
H    0     0                    2015.0084270 1764.39467  12.4%     -    3s
     0     0 1764.53820    0  220 2015.00843 1764.53820  12.4%     -    3s
     0     0 1764.54968    0  221 2015.00843 1764.54968  12.4%     -    3s
     0     0 1765.19131    0  200 2015.00843 1765.19131  12.4%     -    3s
     0     0 1765.94592    0  199 2015.00843 1765.94592  12.4%     -    3s
     0     0 1765.94592    0  202 2015.00843 1765.94592  12.4%     -    3s
     0     0 1766.01333    0  218 2015.00843 1766.01333  12.4%     -    3s
H    0     0                    1798.2586631 1766.13081  1.79%     -    3s
     0     0 1768.18763    0  120 1798.25866 1768.18763  1.67%     -    4s
     0     0 1768.24712    0  182 1798.25866 1768.24712  1.67%     -    4s
     0     0 1768.25121    0  177 1798.25866 1768.25121  1.67%     -    4s
     0     0 1768.31217    0  191 1798.25866 1768.31217  1.67%     -    4s
     0     0 1768.31217    0   57 1798.25866 1768.31217  1.67%     -    4s
H    0     0                    1798.1968392 1768.31217  1.66%     -    4s
     0     0 1771.35514    0   67 1798.19684 1771.35514  1.49%     -    4s
H    0     0                    1798.0490539 1771.37112  1.48%     -    4s
     0     0 1772.27649    0   61 1798.04905 1772.27649  1.43%     -    4s
     0     0 1773.17647    0   79 1798.04905 1773.17647  1.38%     -    4s
     0     0 1781.02302    0   59 1798.04905 1781.02302  0.95%     -    4s
     0     0 1783.82061    0   71 1798.04905 1783.82061  0.79%     -    4s
     0     0 1783.96888    0   84 1798.04905 1783.96888  0.78%     -    4s
     0     0 1783.98788    0   92 1798.04905 1783.98788  0.78%     -    4s
     0     0 1783.99706    0   90 1798.04905 1783.99706  0.78%     -    4s
     0     0 1785.03744    0  106 1798.04905 1785.03744  0.72%     -    4s
     0     0 1785.39402    0  103 1798.04905 1785.39402  0.70%     -    4s
     0     0 1785.42565    0  104 1798.04905 1785.42565  0.70%     -    4s
     0     0 1785.42601    0  106 1798.04905 1785.42601  0.70%     -    4s
     0     0 1785.69195    0  101 1798.04905 1785.69195  0.69%     -    4s
     0     0 1785.77378    0  106 1798.04905 1785.77378  0.68%     -    4s
     0     0 1785.77378    0  105 1798.04905 1785.77378  0.68%     -    4s
     0     0 1785.79874    0  104 1798.04905 1785.79874  0.68%     -    4s
     0     0 1785.79874    0  104 1798.04905 1785.79874  0.68%     -    4s
     0     0 1785.79874    0  102 1798.04905 1785.79874  0.68%     -    4s
     0     2 1785.80217    0  102 1798.04905 1785.80217  0.68%     -    4s
H   65    42                    1797.7182558 1786.09711  0.65%  10.1    4s
*   66    42              20    1797.5696184 1786.09711  0.64%  10.0    4s
   111    39 1791.17714   12   33 1797.56962 1786.54793  0.61%  10.1    5s
H  119    39                    1797.0484744 1786.54793  0.58%  10.0    5s
H  129    39                    1796.8163311 1786.83203  0.56%  10.1    5s
*  175    43               8    1796.6649963 1788.10647  0.48%  10.1    5s
*  190    43              20    1796.3558817 1789.22244  0.40%   9.6    5s
H  197    38                    1795.6025944 1789.22244  0.36%   9.6    5s
H  197    38                    1795.2674721 1789.22244  0.34%   9.6    5s
*  286     0              13    1795.2056326 1792.76447  0.14%   9.2    5s

Cutting planes:
  Learned: 8
  Gomory: 2
  Cover: 31
  Implied bound: 85
  Clique: 15
  MIR: 28
  StrongCG: 5
  GUB cover: 19
  Inf proof: 3
  Network: 1
  RLT: 14
  Relax-and-lift: 16
  BQP: 2

Explored 306 nodes (8030 simplex iterations) in 5.28 seconds (0.87 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1795.21 1795.27 1795.6 ... 1798.05

Optimal solution found (tolerance 1.00e-06)
Best objective 1.795205632645e+03, best bound 1.795205632645e+03, gap 0.0000%
