Slurm job ID    : 2471
Array task ID   : 53
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:28:28+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300604_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           46
Total duration: 139
Total work:     215
Active work:    126
Delta (singleton critical-path makespan): 74
Chosen deadline: 82
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 82
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14408 rows, 7916 columns and 51048 nonzeros (Min)
Model fingerprint: 0x216e2de2
Model has 4746 linear objective coefficients and an objective constant of 1.0837143535803150e+03
Variable types: 1494 continuous, 6422 integer (6276 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10917 rows and 4320 columns
Presolve time: 2.54s
Presolved: 3491 rows, 3596 columns, 19111 nonzeros
Variable types: 0 continuous, 3596 integer (2436 binary)
Found heuristic solution: objective 2750.6748340

Root relaxation: objective 1.992789e+03, 1380 iterations, 0.09 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2007.20972    0  204 2136.15081 2007.20972  6.04%     -   10s
     0     0 2007.21790    0  207 2136.15081 2007.21790  6.04%     -   10s
     0     0 2007.21835    0  207 2136.15081 2007.21835  6.04%     -   11s
     0     0 2008.82803    0  174 2136.15081 2008.82803  5.96%     -   11s
H    0     0                    2088.3219154 2008.82857  3.81%     -   11s
H    0     0                    2088.0240826 2008.82857  3.79%     -   11s
     0     0 2008.94585    0  177 2088.02408 2008.94585  3.79%     -   11s
     0     0 2008.97311    0  184 2088.02408 2008.97311  3.79%     -   11s
     0     0 2008.98168    0  185 2088.02408 2008.98168  3.79%     -   12s
     0     0 2008.98168    0  185 2088.02408 2008.98168  3.79%     -   12s
     0     0 2011.81454    0  141 2088.02408 2011.81454  3.65%     -   12s
H    0     0                    2086.5172154 2011.82131  3.58%     -   12s
     0     0 2013.01624    0  188 2086.51722 2013.01624  3.52%     -   13s
     0     0 2013.36255    0  186 2086.51722 2013.36255  3.51%     -   13s
     0     0 2013.39006    0  187 2086.51722 2013.39006  3.50%     -   13s
     0     0 2013.39645    0  188 2086.51722 2013.39645  3.50%     -   13s
     0     0 2015.32278    0  192 2086.51722 2015.32278  3.41%     -   14s
     0     0 2015.92648    0  195 2086.51722 2015.92648  3.38%     -   14s
     0     0 2016.27119    0  187 2086.51722 2016.27119  3.37%     -   14s
     0     0 2016.30557    0  193 2086.51722 2016.30557  3.37%     -   14s
     0     0 2016.32159    0  206 2086.51722 2016.32159  3.36%     -   14s
     0     0 2016.32505    0  214 2086.51722 2016.32505  3.36%     -   14s
     0     0 2016.67864    0  206 2086.51722 2016.67864  3.35%     -   15s
     0     0 2016.72421    0  209 2086.51722 2016.72421  3.34%     -   15s
     0     0 2016.72421    0  213 2086.51722 2016.72421  3.34%     -   15s
     0     0 2016.72421    0  218 2086.51722 2016.72421  3.34%     -   15s
     0     0 2016.78630    0  220 2086.51722 2016.78630  3.34%     -   15s
     0     0 2016.78702    0  219 2086.51722 2016.78702  3.34%     -   16s
     0     0 2016.88916    0  227 2086.51722 2016.88916  3.34%     -   16s
H    0     0                    2082.7829188 2016.89699  3.16%     -   16s
H    0     0                    2081.8066879 2016.89699  3.12%     -   16s
H    0     0                    2081.5605638 2016.89699  3.11%     -   16s
H    0     0                    2081.5359576 2016.89699  3.11%     -   16s
H    0     0                    2081.1079372 2016.89699  3.09%     -   16s
H    0     0                    2079.7603485 2016.89699  3.02%     -   17s
     0     0 2016.89699    0  234 2079.76035 2016.89699  3.02%     -   17s
     0     0 2016.95369    0  219 2079.76035 2016.95369  3.02%     -   17s
     0     0 2016.95369    0   63 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  108 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  123 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  142 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  168 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  167 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  173 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  150 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  153 2079.76035 2016.95369  3.02%     -   18s
     0     0 2016.95369    0  176 2079.76035 2016.95369  3.02%     -   19s
     0     0 2019.03785    0  172 2079.76035 2019.03785  2.92%     -   19s
     0     0 2020.83153    0  177 2079.76035 2020.83153  2.83%     -   19s
     0     0 2021.14880    0  179 2079.76035 2021.14880  2.82%     -   19s
     0     0 2021.15297    0  185 2079.76035 2021.15297  2.82%     -   19s
     0     0 2026.26194    0  169 2079.76035 2026.26194  2.57%     -   19s
H    0     0                    2078.7207962 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  172 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  143 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  161 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  168 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  122 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  154 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  152 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  152 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  165 2078.72080 2032.92851  2.20%     -   20s
     0     0 2032.92851    0  162 2078.72080 2032.92851  2.20%     -   21s
     0     0 2032.92851    0  158 2078.72080 2032.92851  2.20%     -   21s
     0     0 2032.92851    0  157 2078.72080 2032.92851  2.20%     -   21s
     0     0 2032.92851    0  157 2078.72080 2032.92851  2.20%     -   21s
H    0     0                    2078.0903208 2032.92851  2.17%     -   21s
H    0     0                    2077.8830327 2032.92851  2.16%     -   21s
H    0     0                    2076.4028880 2032.92851  2.09%     -   21s
     0     2 2032.95323    0  154 2076.40289 2032.95323  2.09%     -   22s
H  385   218                    2076.1942569 2038.80591  1.80%  21.9   24s
   450   214 infeasible   85      2076.19426 2041.97997  1.65%  24.2   25s
H  451   214                    2076.1676920 2041.97997  1.65%  24.1   25s
   992   226 2060.10305   81   37 2076.16769 2055.56134  0.99%  35.4   30s

Cutting planes:
  Learned: 17
  Gomory: 2
  Cover: 112
  Implied bound: 248
  Clique: 33
  MIR: 66
  StrongCG: 14
  Flow cover: 1
  GUB cover: 43
  Inf proof: 1
  Zero half: 4
  RLT: 34
  Relax-and-lift: 69
  BQP: 8
  PSD: 1

Explored 1529 nodes (60994 simplex iterations) in 33.41 seconds (4.78 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2076.17 2076.19 2076.4 ... 2081.56

Optimal solution found (tolerance 1.00e-06)
Best objective 2.076167692010e+03, best bound 2.076167692010e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2076.1676920100463
Objective bound:   2076.1676920100463
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  8, x= 15 | tasks=[2]
  I31 | inactive_singleton | S=  0, C=  8, x= 12 | tasks=[31]
   I3 | inactive_singleton | S=  8, C= 10, x=  3 | tasks=[3]
   A1 | active             | S= 10, C= 22, x= 35 | tasks=[4, 5, 6, 20, 24, 30]
  I11 | inactive_singleton | S= 22, C= 28, x= 12 | tasks=[11]
   I7 | inactive_singleton | S= 22, C= 29, x= 13 | tasks=[7]
   A2 | active             | S= 29, C= 31, x=  2 | tasks=[8]
   I9 | inactive_singleton | S= 31, C= 37, x= 11 | tasks=[9]
   A3 | active             | S= 31, C= 49, x= 39 | tasks=[12, 17, 29]
  I10 | inactive_singleton | S= 37, C= 43, x= 10 | tasks=[10]
  I28 | inactive_singleton | S= 43, C= 44, x=  1 | tasks=[28]
  I13 | inactive_singleton | S= 43, C= 45, x=  3 | tasks=[13]
  I14 | inactive_singleton | S= 45, C= 47, x=  3 | tasks=[14]
  I15 | inactive_singleton | S= 47, C= 49, x=  4 | tasks=[15]
   A4 | active             | S= 49, C= 62, x= 21 | tasks=[16, 18, 22]
  I19 | inactive_singleton | S= 62, C= 63, x=  2 | tasks=[19]
   A5 | active             | S= 63, C= 79, x= 29 | tasks=[21, 23, 25, 26, 27]
  I32 | inactive_singleton | S= 82, C= 82, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300604_3.json
Finish time     : 2026-08-15T06:29:04+08:00
