Slurm job ID    : 2453
Array task ID   : 35
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:00:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300404_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300404_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300404_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           68
Total duration: 170
Total work:     251
Active work:    142
Delta (singleton critical-path makespan): 78
Chosen deadline: 86
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 86
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15567 rows, 8404 columns and 54879 nonzeros (Min)
Model fingerprint: 0x6969b6c1
Model has 5154 linear objective coefficients and an objective constant of 1.1878097534436858e+03
Variable types: 1566 continuous, 6838 integer (6692 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11436 rows and 4913 columns
Presolve time: 4.26s
Presolved: 4131 rows, 3491 columns, 27170 nonzeros
Variable types: 0 continuous, 3491 integer (2336 binary)
Found heuristic solution: objective 2963.4475633

Root relaxation: objective 2.212706e+03, 1687 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2218.55139    0  238 2956.11802 2218.55139  25.0%     -   19s
     0     0 2218.55334    0  240 2956.11802 2218.55334  25.0%     -   20s
     0     0 2218.55366    0  240 2956.11802 2218.55366  25.0%     -   20s
     0     0 2219.17407    0  220 2956.11802 2219.17407  24.9%     -   20s
H    0     0                    2952.7924132 2219.17754  24.8%     -   21s
H    0     0                    2949.4780277 2219.17754  24.8%     -   21s
     0     0 2219.20224    0  229 2949.47803 2219.20224  24.8%     -   21s
     0     0 2219.21246    0  229 2949.47803 2219.21246  24.8%     -   21s
     0     0 2219.21412    0  233 2949.47803 2219.21412  24.8%     -   21s
     0     0 2219.31095    0  239 2949.47803 2219.31095  24.8%     -   22s
     0     0 2219.32950    0  253 2949.47803 2219.32950  24.8%     -   23s
     0     0 2219.33084    0  252 2949.47803 2219.33084  24.8%     -   23s
     0     0 2219.54283    0  246 2949.47803 2219.54283  24.7%     -   23s
     0     0 2219.74590    0  231 2949.47803 2219.74590  24.7%     -   24s
     0     0 2219.78096    0  258 2949.47803 2219.78096  24.7%     -   24s
     0     0 2219.78656    0  255 2949.47803 2219.78656  24.7%     -   24s
     0     0 2219.78685    0  258 2949.47803 2219.78685  24.7%     -   24s
     0     0 2219.87428    0  235 2949.47803 2219.87428  24.7%     -   25s
     0     0 2219.90169    0  241 2949.47803 2219.90169  24.7%     -   25s
     0     0 2219.91182    0  240 2949.47803 2219.91182  24.7%     -   26s
     0     0 2219.91316    0  246 2949.47803 2219.91316  24.7%     -   26s
     0     0 2220.01636    0  244 2949.47803 2220.01636  24.7%     -   27s
     0     0 2220.08748    0  253 2949.47803 2220.08748  24.7%     -   27s
     0     0 2220.10168    0  346 2949.47803 2220.10168  24.7%     -   27s
     0     0 2220.10417    0  260 2949.47803 2220.10417  24.7%     -   28s
     0     0 2220.23492    0  237 2949.47803 2220.23492  24.7%     -   28s
H    0     0                    2307.0086346 2220.24226  3.76%     -   29s
H    0     0                    2306.9467797 2220.24226  3.76%     -   29s
     0     0 2220.27707    0  238 2306.94678 2220.27707  3.76%     -   29s
     0     0 2220.33397    0  260 2306.94678 2220.33397  3.75%     -   29s
     0     0 2220.36526    0  255 2306.94678 2220.36526  3.75%     -   30s
     0     0 2220.36865    0  254 2306.94678 2220.36865  3.75%     -   30s
     0     0 2220.36909    0  259 2306.94678 2220.36909  3.75%     -   30s
     0     0 2221.31122    0  337 2306.94678 2221.31122  3.71%     -   31s
H    0     0                    2306.8849093 2221.31946  3.71%     -   32s
H    0     0                    2305.9481167 2221.31946  3.67%     -   32s
     0     0 2221.49382    0  370 2305.94812 2221.49382  3.66%     -   32s
     0     0 2221.51467    0  350 2305.94812 2221.51467  3.66%     -   32s
     0     0 2221.61536    0  266 2305.94812 2221.61536  3.66%     -   33s
     0     0 2221.62016    0  276 2305.94812 2221.62016  3.66%     -   33s
     0     0 2221.62104    0  277 2305.94812 2221.62104  3.66%     -   33s
     0     0 2221.64333    0  250 2305.94812 2221.64333  3.66%     -   34s
     0     0 2221.65200    0  251 2305.94812 2221.65200  3.66%     -   35s
     0     0 2221.65863    0  273 2305.94812 2221.65863  3.66%     -   35s
     0     0 2221.66027    0  267 2305.94812 2221.66027  3.66%     -   35s
     0     0 2221.69325    0  272 2305.94812 2221.69325  3.65%     -   36s
H    0     0                    2304.8280537 2221.69875  3.61%     -   37s
     0     0 2221.71879    0  357 2304.82805 2221.71879  3.61%     -   37s
     0     0 2221.72272    0  360 2304.82805 2221.72272  3.61%     -   37s
     0     0 2221.72314    0  366 2304.82805 2221.72314  3.61%     -   38s
     0     0 2221.73004    0  372 2304.82805 2221.73004  3.61%     -   39s
     0     0 2221.73389    0  274 2304.82805 2221.73389  3.61%     -   39s
     0     0 2221.73706    0  360 2304.82805 2221.73706  3.61%     -   40s
     0     0 2221.74154    0  277 2304.82805 2221.74154  3.60%     -   40s
     0     0 2221.74956    0  368 2304.82805 2221.74956  3.60%     -   41s
     0     0 2221.75136    0  368 2304.82805 2221.75136  3.60%     -   42s
     0     0 2221.75136    0  368 2304.82805 2221.75136  3.60%     -   42s
     0     0 2221.75136    0  368 2304.82805 2221.75136  3.60%     -   42s
     0     0 2221.75587    0   94 2304.82805 2221.75587  3.60%     -   43s
     0     0 2221.75587    0  131 2304.82805 2221.75587  3.60%     -   44s
     0     0 2221.75587    0  131 2304.82805 2221.75587  3.60%     -   44s
     0     0 2221.75587    0  162 2304.82805 2221.75587  3.60%     -   44s
     0     0 2221.75587    0  164 2304.82805 2221.75587  3.60%     -   45s
     0     0 2221.75587    0  170 2304.82805 2221.75587  3.60%     -   45s
     0     0 2221.75587    0  190 2304.82805 2221.75587  3.60%     -   45s
     0     0 2222.49150    0  255 2304.82805 2222.49150  3.57%     -   45s
     0     0 2222.49237    0  258 2304.82805 2222.49237  3.57%     -   46s
     0     0 2224.10119    0  195 2304.82805 2224.10119  3.50%     -   46s
     0     0 2224.23627    0  207 2304.82805 2224.23627  3.50%     -   46s
     0     0 2224.32081    0  223 2304.82805 2224.32081  3.49%     -   46s
     0     0 2224.37324    0  221 2304.82805 2224.37324  3.49%     -   46s
     0     0 2224.39052    0  213 2304.82805 2224.39052  3.49%     -   47s
     0     0 2224.79521    0  220 2304.82805 2224.79521  3.47%     -   47s
     0     0 2224.97147    0  226 2304.82805 2224.97147  3.46%     -   47s
     0     0 2225.00575    0  225 2304.82805 2225.00575  3.46%     -   47s
     0     0 2225.01509    0  223 2304.82805 2225.01509  3.46%     -   48s
     0     0 2225.02397    0  236 2304.82805 2225.02397  3.46%     -   48s
     0     0 2225.02700    0  233 2304.82805 2225.02700  3.46%     -   48s
     0     0 2225.02700    0  233 2304.82805 2225.02700  3.46%     -   48s
     0     0 2225.74543    0  207 2304.82805 2225.74543  3.43%     -   49s
     0     0 2225.89127    0  206 2304.82805 2225.89127  3.42%     -   49s
     0     0 2225.89761    0  212 2304.82805 2225.89761  3.42%     -   49s
     0     0 2225.91818    0  219 2304.82805 2225.91818  3.42%     -   49s
     0     0 2225.92818    0  222 2304.82805 2225.92818  3.42%     -   50s
     0     0 2225.94236    0  217 2304.82805 2225.94236  3.42%     -   50s
     0     0 2225.94309    0  221 2304.82805 2225.94309  3.42%     -   50s
     0     0 2229.03085    0  296 2304.82805 2229.03085  3.29%     -   51s
     0     0 2229.87985    0  261 2304.82805 2229.87985  3.25%     -   51s
     0     0 2229.92488    0  267 2304.82805 2229.92488  3.25%     -   51s
     0     0 2229.93294    0  274 2304.82805 2229.93294  3.25%     -   51s
     0     0 2229.93671    0  259 2304.82805 2229.93671  3.25%     -   52s
     0     0 2230.49910    0  252 2304.82805 2230.49910  3.22%     -   52s
     0     0 2230.63153    0  241 2304.82805 2230.63153  3.22%     -   53s
     0     0 2230.65604    0  246 2304.82805 2230.65604  3.22%     -   53s
     0     0 2230.65729    0  247 2304.82805 2230.65729  3.22%     -   53s
     0     0 2230.98427    0  287 2304.82805 2230.98427  3.20%     -   54s
     0     0 2231.01674    0  295 2304.82805 2231.01674  3.20%     -   54s
     0     0 2231.02008    0  297 2304.82805 2231.02008  3.20%     -   54s
     0     0 2231.46302    0  302 2304.82805 2231.46302  3.18%     -   55s
     0     0 2231.54321    0  294 2304.82805 2231.54321  3.18%     -   55s
     0     0 2231.56264    0  297 2304.82805 2231.56264  3.18%     -   56s
     0     0 2231.56267    0  298 2304.82805 2231.56267  3.18%     -   56s
     0     0 2231.61585    0  310 2304.82805 2231.61585  3.18%     -   56s
     0     0 2231.65055    0  314 2304.82805 2231.65055  3.17%     -   57s
     0     0 2231.65548    0  321 2304.82805 2231.65548  3.17%     -   57s
     0     0 2231.71841    0  328 2304.82805 2231.71841  3.17%     -   58s
     0     0 2231.76241    0  327 2304.82805 2231.76241  3.17%     -   58s
     0     0 2231.76241    0  336 2304.82805 2231.76241  3.17%     -   58s
     0     0 2231.76803    0  335 2304.82805 2231.76803  3.17%     -   59s
     0     0 2231.76803    0  335 2304.82805 2231.76803  3.17%     -   59s
     0     0 2231.76803    0  326 2304.82805 2231.76803  3.17%     -   59s
     0     0 2231.77564    0  101 2304.82805 2231.77564  3.17%     -   60s
     0     0 2231.77564    0  170 2304.82805 2231.77564  3.17%     -   60s
     0     0 2231.77564    0  230 2304.82805 2231.77564  3.17%     -   60s
     0     0 2231.77564    0  214 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  222 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  235 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  268 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  268 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  268 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  268 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  268 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  268 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  268 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  268 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  268 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  268 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  268 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  286 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  285 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  276 2304.82805 2231.77564  3.17%     -   61s
     0     0 2231.77564    0  279 2304.82805 2231.77564  3.17%     -   62s
     0     0 2231.77564    0  286 2304.82805 2231.77564  3.17%     -   62s
     0     0 2231.77564    0  291 2304.82805 2231.77564  3.17%     -   62s
     0     0 2231.77564    0  305 2304.82805 2231.77564  3.17%     -   62s
     0     0 2231.77564    0  310 2304.82805 2231.77564  3.17%     -   62s
     0     0 2231.77564    0  313 2304.82805 2231.77564  3.17%     -   62s
     0     0 2231.77564    0  312 2304.82805 2231.77564  3.17%     -   62s
     0     0 2231.77564    0  315 2304.82805 2231.77564  3.17%     -   62s
     0     0 2231.80943    0  307 2304.82805 2231.80943  3.17%     -   63s
     0     0 2231.81833    0  316 2304.82805 2231.81833  3.17%     -   63s
     0     0 2231.82182    0  314 2304.82805 2231.82182  3.17%     -   63s
     0     0 2231.82517    0  316 2304.82805 2231.82517  3.17%     -   63s
     0     0 2231.82859    0  314 2304.82805 2231.82859  3.17%     -   63s
     0     0 2231.83249    0  309 2304.82805 2231.83249  3.17%     -   63s
     0     0 2231.89072    0  303 2304.82805 2231.89072  3.16%     -   63s
     0     0 2231.92805    0  313 2304.82805 2231.92805  3.16%     -   63s
     0     0 2231.93095    0  316 2304.82805 2231.93095  3.16%     -   64s
     0     0 2231.93395    0  319 2304.82805 2231.93395  3.16%     -   64s
     0     0 2231.93663    0  319 2304.82805 2231.93663  3.16%     -   64s
     0     0 2231.93932    0  319 2304.82805 2231.93932  3.16%     -   64s
     0     0 2231.94201    0  319 2304.82805 2231.94201  3.16%     -   64s
     0     0 2231.94470    0  319 2304.82805 2231.94470  3.16%     -   64s
     0     0 2231.94739    0  319 2304.82805 2231.94739  3.16%     -   64s
     0     0 2231.97508    0  315 2304.82805 2231.97508  3.16%     -   64s
     0     0 2231.97521    0  315 2304.82805 2231.97521  3.16%     -   64s
     0     0 2232.10863    0  327 2304.82805 2232.10863  3.16%     -   65s
     0     0 2232.10901    0  333 2304.82805 2232.10901  3.16%     -   65s
     0     0 2232.28139    0  338 2304.82805 2232.28139  3.15%     -   66s
     0     0 2232.39435    0  338 2304.82805 2232.39435  3.14%     -   66s
     0     0 2232.39767    0  345 2304.82805 2232.39767  3.14%     -   66s
     0     0 2232.58589    0  348 2304.82805 2232.58589  3.13%     -   67s
     0     0 2232.63425    0  361 2304.82805 2232.63425  3.13%     -   67s
     0     0 2232.63867    0  363 2304.82805 2232.63867  3.13%     -   67s
     0     0 2232.71782    0  348 2304.82805 2232.71782  3.13%     -   68s
     0     0 2232.72787    0  362 2304.82805 2232.72787  3.13%     -   68s
     0     0 2232.74181    0  304 2304.82805 2232.74181  3.13%     -   68s
     0     0 2232.81720    0  346 2304.82805 2232.81720  3.12%     -   69s
     0     0 2232.81720    0  319 2304.82805 2232.81720  3.12%     -   69s
     0     0 2232.81720    0  319 2304.82805 2232.81720  3.12%     -   69s
     0     0 2232.81720    0  313 2304.82805 2232.81720  3.12%     -   69s
     0     2 2232.81773    0  307 2304.82805 2232.81773  3.12%     -   70s
   143    98 2250.85198   37  122 2304.82805 2234.43109  3.05%  66.6   75s
   318   140     cutoff    8      2304.82805 2235.49660  3.01%  58.9   80s
   526   170 infeasible   10      2304.82805 2236.88219  2.95%  51.2   85s
   766   126 infeasible    7      2304.82805 2252.95966  2.25%  45.1   90s
   944   114 infeasible   16      2304.82805 2274.07198  1.33%  50.7   95s
  1190   147 2286.81900   23  134 2304.82805 2283.64407  0.92%  46.0  100s
  1437   123 2289.47421   35  125 2304.82805 2285.21079  0.85%  44.1  106s
  1614    34 2304.21192   14   59 2304.82805 2288.15882  0.72%  43.1  111s

Cutting planes:
  Learned: 37
  Gomory: 5
  Cover: 282
  Implied bound: 340
  Clique: 32
  MIR: 177
  Knapsack: 1
  StrongCG: 51
  GUB cover: 58
  Inf proof: 4
  Zero half: 1
  Mod-K: 1
  RLT: 37
  Relax-and-lift: 93

Explored 1790 nodes (97897 simplex iterations) in 112.85 seconds (12.78 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2304.83 2304.83 2305.95 ... 2307.01

Optimal solution found (tolerance 1.00e-06)
Best objective 2.304828053732e+03, best bound 2.304828053732e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2304.828053731707
Objective bound:   2304.828053731707
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 10, x= 36 | tasks=[2, 3, 4, 5, 7, 10]
   I9 | inactive_singleton | S= 10, C= 15, x= 10 | tasks=[9]
   I6 | inactive_singleton | S= 10, C= 19, x= 13 | tasks=[6]
   A2 | active             | S= 19, C= 35, x= 22 | tasks=[8, 11, 31]
  I12 | inactive_singleton | S= 35, C= 40, x=  8 | tasks=[12]
  I13 | inactive_singleton | S= 35, C= 40, x=  5 | tasks=[13]
  I20 | inactive_singleton | S= 40, C= 44, x=  7 | tasks=[20]
   A3 | active             | S= 40, C= 46, x= 11 | tasks=[14]
   A4 | active             | S= 40, C= 55, x= 33 | tasks=[16, 17, 19, 21]
  I15 | inactive_singleton | S= 46, C= 53, x=  9 | tasks=[15]
  I18 | inactive_singleton | S= 53, C= 63, x= 14 | tasks=[18]
  I22 | inactive_singleton | S= 63, C= 67, x=  6 | tasks=[22]
  I30 | inactive_singleton | S= 63, C= 71, x= 14 | tasks=[30]
  I24 | inactive_singleton | S= 67, C= 69, x=  3 | tasks=[24]
   A5 | active             | S= 67, C= 77, x= 40 | tasks=[23, 27, 28, 29]
  I26 | inactive_singleton | S= 77, C= 83, x=  7 | tasks=[26]
  I25 | inactive_singleton | S= 77, C= 86, x= 13 | tasks=[25]
  I32 | inactive_singleton | S= 86, C= 86, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300404_5.json
Finish time     : 2026-08-15T06:02:10+08:00
