Slurm job ID    : 2515
Array task ID   : 97
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:25:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j301004_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           31
Total duration: 178
Total work:     268
Active work:    141
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18382 rows, 13886 columns and 66749 nonzeros (Min)
Model fingerprint: 0x3f34039f
Model has 8436 linear objective coefficients and an objective constant of 1.2734459923341478e+03
Variable types: 3546 continuous, 10340 integer (10194 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15179 rows and 9732 columns (presolve time = 5s)...
Presolve removed 15175 rows and 9725 columns
Presolve time: 6.10s
Presolved: 3207 rows, 4161 columns, 36844 nonzeros
Variable types: 0 continuous, 4161 integer (2449 binary)
Found heuristic solution: objective 3073.4694546

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7948162e+03   2.533750e+02   0.000000e+00      6s
    1213    2.5885956e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.588596e+03, 1213 iterations, 0.12 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2665.03377    0  333 2754.79652 2665.03377  3.26%     -   22s
     0     0 2665.14056    0  338 2754.79652 2665.14056  3.25%     -   23s
     0     0 2665.19143    0  339 2754.79652 2665.19143  3.25%     -   23s
     0     0 2665.20902    0  341 2754.79652 2665.20902  3.25%     -   23s
     0     0 2666.40640    0  418 2754.79652 2666.40640  3.21%     -   24s
     0     0 2666.55394    0  436 2754.79652 2666.55394  3.20%     -   25s
     0     0 2666.57855    0  437 2754.79652 2666.57855  3.20%     -   26s
     0     0 2667.57409    0  361 2754.79652 2667.57409  3.17%     -   27s
     0     0 2667.61528    0  363 2754.79652 2667.61528  3.16%     -   27s
     0     0 2667.62885    0  361 2754.79652 2667.62885  3.16%     -   28s
     0     0 2667.64811    0  359 2754.79652 2667.64811  3.16%     -   28s
     0     0 2667.65478    0  363 2754.79652 2667.65478  3.16%     -   28s
     0     0 2671.29818    0  404 2754.79652 2671.29818  3.03%     -   29s
     0     0 2672.30164    0  397 2754.79652 2672.30164  2.99%     -   30s
     0     0 2672.43736    0  403 2754.79652 2672.43736  2.99%     -   30s
     0     0 2672.44947    0  409 2754.79652 2672.44947  2.99%     -   30s
     0     0 2674.07229    0  384 2754.79652 2674.07229  2.93%     -   31s
     0     0 2674.26965    0  388 2754.79652 2674.26965  2.92%     -   32s
     0     0 2674.32548    0  385 2754.79652 2674.32548  2.92%     -   32s
     0     0 2674.33318    0  388 2754.79652 2674.33318  2.92%     -   33s
     0     0 2674.83992    0  391 2754.79652 2674.83992  2.90%     -   33s
     0     0 2674.89789    0  401 2754.79652 2674.89789  2.90%     -   34s
     0     0 2674.91153    0  400 2754.79652 2674.91153  2.90%     -   34s
     0     0 2675.57775    0  388 2754.79652 2675.57775  2.88%     -   35s
     0     0 2675.81816    0  420 2754.79652 2675.81816  2.87%     -   36s
     0     0 2675.83029    0  430 2754.79652 2675.83029  2.87%     -   36s
     0     0 2676.25838    0  443 2754.79652 2676.25838  2.85%     -   37s
     0     0 2676.28169    0  437 2754.79652 2676.28169  2.85%     -   38s
     0     0 2676.61830    0  442 2754.79652 2676.61830  2.84%     -   39s
     0     0 2676.70496    0  397 2754.79652 2676.70496  2.83%     -   40s
     0     0 2676.70496    0  397 2754.79652 2676.70496  2.83%     -   40s
     0     0 2676.70496    0  390 2754.79652 2676.70496  2.83%     -   40s
     0     2 2677.20247    0  385 2754.79652 2677.20247  2.82%     -   41s
    26    22 2698.67145    8  298 2754.79652 2679.09875  2.75%   131   45s
   114    65 2709.03985   35  195 2754.79652 2679.09875  2.75%  76.0   50s
   201    87 2719.84377   27   65 2754.79652 2698.86278  2.03%  74.8   55s
   279    75 2743.30987   14  156 2754.79652 2699.23987  2.02%  98.3   60s
   344    61 infeasible   33      2754.79652 2706.95074  1.74%   113   65s
   441    61 2750.96469   19  241 2754.79652 2718.59475  1.31%   115   71s
   505     0 infeasible   30      2754.79652 2728.33356  0.96%   114   75s

Cutting planes:
  Learned: 10
  Gomory: 15
  Cover: 106
  Implied bound: 707
  Clique: 67
  MIR: 144
  StrongCG: 15
  Flow cover: 19
  GUB cover: 99
  Inf proof: 1
  Zero half: 29
  Mod-K: 2
  RLT: 45
  Relax-and-lift: 79
  BQP: 51
  PSD: 3

Explored 526 nodes (68919 simplex iterations) in 75.20 seconds (9.97 work units)
Thread count was 2 (of 46 available processors)

Solution count 3: 2754.8 2759.06 3073.47 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.754796523197e+03, best bound 2.754796523197e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2754.796523196972
Objective bound:   2754.796523196972
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 10, x= 13 | tasks=[2, 3]
   I4 | inactive_singleton | S= 10, C= 17, x= 12 | tasks=[4]
   A2 | active             | S= 17, C= 25, x= 15 | tasks=[5]
   I6 | inactive_singleton | S= 25, C= 33, x= 15 | tasks=[6]
   I7 | inactive_singleton | S= 33, C= 35, x=  3 | tasks=[7]
   A3 | active             | S= 35, C= 62, x= 43 | tasks=[8, 9, 10, 11, 12]
  I13 | inactive_singleton | S= 62, C= 66, x=  7 | tasks=[13]
   A4 | active             | S= 66, C= 69, x=  6 | tasks=[14]
  I15 | inactive_singleton | S= 69, C= 79, x= 11 | tasks=[15]
  I16 | inactive_singleton | S= 79, C= 83, x=  6 | tasks=[16]
  I17 | inactive_singleton | S= 83, C= 88, x=  7 | tasks=[17]
   A5 | active             | S= 88, C= 92, x=  8 | tasks=[18, 19]
  I20 | inactive_singleton | S= 92, C= 93, x=  1 | tasks=[20]
  I21 | inactive_singleton | S= 93, C=103, x= 19 | tasks=[21]
   A6 | active             | S=103, C=111, x=  8 | tasks=[22]
  I23 | inactive_singleton | S=111, C=118, x= 14 | tasks=[23]
   A7 | active             | S=118, C=126, x=  9 | tasks=[24]
  I25 | inactive_singleton | S=126, C=136, x= 12 | tasks=[25]
   A8 | active             | S=136, C=149, x= 18 | tasks=[26, 27]
  I28 | inactive_singleton | S=149, C=159, x= 20 | tasks=[28]
   A9 | active             | S=159, C=178, x= 21 | tasks=[29, 30, 31]
  I32 | inactive_singleton | S=178, C=178, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j301004_7.json
Finish time     : 2026-08-15T07:26:51+08:00
