Slurm job ID    : 2463
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:14:59+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300504_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300504_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300504_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           45
Total duration: 172
Total work:     263
Active work:    174
Delta (singleton critical-path makespan): 97
Chosen deadline: 107
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 107
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13147 rows, 10030 columns and 49550 nonzeros (Min)
Model fingerprint: 0x551928cc
Model has 6360 linear objective coefficients and an objective constant of 1.0827668785703570e+03
Variable types: 1944 continuous, 8086 integer (7940 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10310 rows and 5184 columns
Presolve time: 2.97s
Presolved: 2837 rows, 4846 columns, 20557 nonzeros
Variable types: 0 continuous, 4846 integer (3300 binary)
Found heuristic solution: objective 3031.6766989

Root relaxation: objective 2.234958e+03, 1079 iterations, 0.09 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2395.6775118 2252.80473  5.96%     -    9s
H    0     0                    2394.2111651 2252.80473  5.91%     -    9s
     0     0 2252.83676    0  161 2394.21117 2252.83676  5.90%     -    9s
     0     0 2252.83681    0  160 2394.21117 2252.83681  5.90%     -    9s
     0     0 2268.33260    0  105 2394.21117 2268.33260  5.26%     -   10s
     0     0 2268.33260    0  104 2394.21117 2268.33260  5.26%     -   10s
     0     0 2268.33260    0  104 2394.21117 2268.33260  5.26%     -   10s
     0     0 2268.33260    0  104 2394.21117 2268.33260  5.26%     -   10s
     0     0 2268.33260    0  104 2394.21117 2268.33260  5.26%     -   10s
     0     0 2268.33260    0  104 2394.21117 2268.33260  5.26%     -   10s
     0     0 2268.33260    0  104 2394.21117 2268.33260  5.26%     -   10s
     0     0 2268.33260    0  104 2394.21117 2268.33260  5.26%     -   10s
     0     0 2268.33260    0  104 2394.21117 2268.33260  5.26%     -   10s
     0     0 2268.34595    0  102 2394.21117 2268.34595  5.26%     -   10s
     0     0 2268.81005    0  109 2394.21117 2268.81005  5.24%     -   10s
H    0     0                    2393.2436920 2268.81018  5.20%     -   11s
     0     0 2271.51084    0  116 2393.24369 2271.51084  5.09%     -   11s
     0     0 2271.54865    0  115 2393.24369 2271.54865  5.08%     -   11s
     0     0 2271.56210    0  124 2393.24369 2271.56210  5.08%     -   11s
     0     0 2271.56468    0  130 2393.24369 2271.56468  5.08%     -   11s
     0     0 2272.95556    0   99 2393.24369 2272.95556  5.03%     -   12s
H    0     0                    2388.2133969 2272.96655  4.83%     -   13s
     0     0 2273.03677    0  113 2388.21340 2273.03677  4.82%     -   13s
     0     0 2273.03677    0  112 2388.21340 2273.03677  4.82%     -   13s
     0     0 2273.03677    0  112 2388.21340 2273.03677  4.82%     -   13s
     0     0 2273.03677    0  112 2388.21340 2273.03677  4.82%     -   13s
     0     0 2273.03677    0  112 2388.21340 2273.03677  4.82%     -   13s
     0     0 2273.03677    0  112 2388.21340 2273.03677  4.82%     -   13s
     0     0 2273.03677    0  112 2388.21340 2273.03677  4.82%     -   13s
     0     0 2273.03677    0  112 2388.21340 2273.03677  4.82%     -   13s
     0     0 2273.04745    0  116 2388.21340 2273.04745  4.82%     -   13s
     0     0 2273.05562    0  119 2388.21340 2273.05562  4.82%     -   14s
     0     0 2273.05773    0  124 2388.21340 2273.05773  4.82%     -   14s
     0     0 2274.25750    0   99 2388.21340 2274.25750  4.77%     -   14s
     0     0 2274.79510    0  103 2388.21340 2274.79510  4.75%     -   15s
     0     0 2274.84776    0  113 2388.21340 2274.84776  4.75%     -   15s
     0     0 2274.84781    0  115 2388.21340 2274.84781  4.75%     -   15s
     0     0 2276.64804    0  136 2388.21340 2276.64804  4.67%     -   16s
H    0     0                    2382.9989269 2276.66025  4.46%     -   16s
     0     0 2276.84557    0  136 2382.99893 2276.84557  4.45%     -   16s
     0     0 2276.84558    0  136 2382.99893 2276.84558  4.45%     -   16s
     0     0 2277.19520    0  153 2382.99893 2277.19520  4.44%     -   17s
H    0     0                    2380.2839382 2277.19529  4.33%     -   17s
     0     0 2277.20680    0  163 2380.28394 2277.20680  4.33%     -   17s
     0     0 2277.21197    0  166 2380.28394 2277.21197  4.33%     -   17s
     0     0 2277.40067    0  166 2380.28394 2277.40067  4.32%     -   18s
     0     0 2277.53490    0  173 2380.28394 2277.53490  4.32%     -   18s
     0     0 2277.53490    0  172 2380.28394 2277.53490  4.32%     -   18s
     0     0 2277.96193    0  171 2380.28394 2277.96193  4.30%     -   19s
H    0     0                    2379.9427503 2277.96205  4.29%     -   19s
     0     0 2278.03819    0  187 2379.94275 2278.03819  4.28%     -   19s
     0     0 2278.03820    0  187 2379.94275 2278.03820  4.28%     -   19s
     0     0 2278.03820    0  187 2379.94275 2278.03820  4.28%     -   19s
     0     0 2278.03820    0  187 2379.94275 2278.03820  4.28%     -   19s
     0     0 2278.03821    0  187 2379.94275 2278.03821  4.28%     -   19s
     0     0 2278.03822    0  187 2379.94275 2278.03822  4.28%     -   20s
     0     0 2278.03822    0  187 2379.94275 2278.03822  4.28%     -   20s
     0     0 2278.03822    0  187 2379.94275 2278.03822  4.28%     -   20s
     0     0 2278.03823    0  187 2379.94275 2278.03823  4.28%     -   20s
     0     0 2278.03823    0  187 2379.94275 2278.03823  4.28%     -   20s
     0     0 2278.03823    0  187 2379.94275 2278.03823  4.28%     -   20s
     0     0 2278.03880    0  192 2379.94275 2278.03880  4.28%     -   20s
     0     0 2278.03880    0  192 2379.94275 2278.03880  4.28%     -   20s
     0     0 2278.03881    0  192 2379.94275 2278.03881  4.28%     -   20s
     0     0 2278.03882    0  192 2379.94275 2278.03882  4.28%     -   20s
     0     0 2278.03884    0  192 2379.94275 2278.03884  4.28%     -   20s
     0     0 2278.03886    0  192 2379.94275 2278.03886  4.28%     -   20s
     0     0 2278.03888    0  192 2379.94275 2278.03888  4.28%     -   21s
     0     0 2278.03890    0  192 2379.94275 2278.03890  4.28%     -   21s
     0     0 2278.03892    0  192 2379.94275 2278.03892  4.28%     -   21s
     0     0 2278.03894    0  192 2379.94275 2278.03894  4.28%     -   21s
     0     0 2278.03897    0  192 2379.94275 2278.03897  4.28%     -   21s
     0     0 2278.11896    0  196 2379.94275 2278.11896  4.28%     -   21s
     0     0 2278.12145    0  197 2379.94275 2278.12145  4.28%     -   22s
     0     0 2278.19702    0  185 2379.94275 2278.19702  4.28%     -   22s
     0     0 2278.21600    0  183 2379.94275 2278.21600  4.27%     -   23s
     0     0 2278.21600    0  188 2379.94275 2278.21600  4.27%     -   23s
     0     0 2278.29183    0  189 2379.94275 2278.29183  4.27%     -   23s
     0     0 2278.30665    0  189 2379.94275 2278.30665  4.27%     -   24s
     0     0 2278.30665    0  182 2379.94275 2278.30665  4.27%     -   24s
     0     2 2278.30665    0  182 2379.94275 2278.30665  4.27%     -   25s
   220   119 2333.49835  115   79 2379.94275 2286.51845  3.93%  19.6   30s
H  249   122                    2376.9957110 2291.16688  3.61%  19.6   30s
H  254   125                    2376.8002035 2291.16688  3.60%  21.0   30s
H  559   303                    2373.6733898 2293.73543  3.37%  25.3   34s
   706   407 2370.09160   47    5 2373.67339 2293.99004  3.36%  25.1   35s
  1073   588 2370.99545   18  182 2373.67339 2296.47674  3.25%  26.3   93s
  1078   591 2370.99545   25  270 2373.67339 2296.47674  3.25%  26.2   95s
  1093   601 2372.28269   24  230 2373.67339 2296.47674  3.25%  25.8  100s
  1103   608 2371.00609   30  229 2373.67339 2296.47674  3.25%  25.6  105s
  1120   625 2315.26358   16  101 2373.67339 2296.47674  3.25%  33.9  110s
H 1215   628                    2373.1821459 2296.47674  3.23%  36.3  114s
  1217   628 2353.78870   38  120 2373.18215 2296.47674  3.23%  36.5  115s
  1310   632     cutoff   25      2373.18215 2296.47674  3.23%  41.2  120s
  1443   613 2370.88260   34   81 2373.18215 2305.71414  2.84%  46.0  125s
  1559   606 2340.31411   20  131 2373.18215 2315.70703  2.42%  47.3  130s
  1679   610 2357.51929   40  103 2373.18215 2317.63138  2.34%  47.8  135s
  1823   607 2332.82295   33  102 2373.18215 2317.86228  2.33%  47.5  140s
  1995   584 2333.38721   41  127 2373.18215 2318.40379  2.31%  48.9  145s
  2184   557 2356.98734   30  111 2373.18215 2319.31226  2.27%  49.2  150s
  2379   506     cutoff   38      2373.18215 2320.68339  2.21%  50.9  156s
  2504   464 2369.41665   36  209 2373.18215 2321.12826  2.19%  53.0  161s
  2660   389 infeasible   35      2373.18215 2322.19410  2.15%  54.5  166s
  2840   364 infeasible   28      2373.18215 2325.21989  2.02%  54.2  172s
  3037   381 infeasible   21      2373.18215 2328.11918  1.90%  54.5  177s
  3133   422 2333.02527   30  123 2373.18215 2329.56748  1.84%  54.4  180s
  3310   461 2367.00109   38   79 2373.18215 2330.09842  1.82%  54.0  185s
  3562   479 2340.48856   31  101 2373.18215 2331.61908  1.75%  54.7  193s
  3677   482 2363.55699   28   74 2373.18215 2331.93294  1.74%  55.3  196s
  3802   492 2355.41596   30   39 2373.18215 2333.33348  1.68%  55.6  201s
  3987   504 2368.40995   29    8 2373.18215 2334.24894  1.64%  55.4  206s
  4182   507 infeasible   38      2373.18215 2335.29415  1.60%  55.0  212s
  4338   510 2345.27474   23   62 2373.18215 2336.39903  1.55%  55.3  218s
  4517   488 2370.32175   27   76 2373.18215 2337.33567  1.51%  56.4  225s
  4683   476 infeasible   37      2373.18215 2338.82253  1.45%  57.6  232s
  4873   477 2343.69500   28   66 2373.18215 2340.79597  1.36%  57.6  236s
  4977   430 2367.84446   32  106 2373.18215 2341.75278  1.32%  57.9  243s
  5153   415 infeasible   33      2373.18215 2344.26375  1.22%  58.1  249s
  5338   396 infeasible   37      2373.18215 2347.74617  1.07%  58.3  258s
  5586   357 2371.56981   23  132 2373.18215 2351.84798  0.90%  58.1  267s
  5785   281 infeasible   22      2373.18215 2354.78684  0.78%  58.3  278s
  6094   211 infeasible   24      2373.18215 2363.55842  0.41%  57.5  292s
  6533   115 infeasible   27      2373.18215 2367.43705  0.24%  55.1  301s
  6833     0 infeasible   32      2373.18215 2369.84447  0.14%  53.6  308s

Cutting planes:
  Gomory: 16
  Cover: 115
  Implied bound: 116
  Projected implied bound: 11
  Clique: 12
  MIR: 68
  Knapsack: 1
  StrongCG: 12
  Flow cover: 66
  GUB cover: 34
  Inf proof: 2
  Zero half: 6
  RLT: 13
  Relax-and-lift: 20

Explored 7011 nodes (377518 simplex iterations) in 308.96 seconds (43.56 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2373.18 2373.67 2373.67 ... 2383

Optimal solution found (tolerance 1.00e-06)
Best objective 2.373182145948e+03, best bound 2.373182145948e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2373.182145948449
Objective bound:   2373.182145948449
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  3, x=  6 | tasks=[2]
  I31 | inactive_singleton | S=  0, C=  5, x=  7 | tasks=[31]
   I3 | inactive_singleton | S=  3, C=  8, x=  7 | tasks=[3]
  I28 | inactive_singleton | S=  8, C=  9, x=  1 | tasks=[28]
   I4 | inactive_singleton | S=  8, C= 14, x=  9 | tasks=[4]
   A2 | active             | S= 14, C= 23, x= 35 | tasks=[5, 16, 27, 30]
  I26 | inactive_singleton | S= 23, C= 30, x= 13 | tasks=[26]
   I6 | inactive_singleton | S= 23, C= 30, x= 11 | tasks=[6]
   A3 | active             | S= 30, C= 56, x= 80 | tasks=[7, 8, 9, 10, 22, 24, 25, 29]
  I23 | inactive_singleton | S= 56, C= 57, x=  1 | tasks=[23]
  I11 | inactive_singleton | S= 56, C= 65, x= 16 | tasks=[11]
  I21 | inactive_singleton | S= 65, C= 66, x=  1 | tasks=[21]
  I12 | inactive_singleton | S= 65, C= 72, x=  7 | tasks=[12]
   A4 | active             | S= 72, C= 82, x= 39 | tasks=[13, 18, 19, 20]
  I14 | inactive_singleton | S= 82, C= 90, x= 13 | tasks=[14]
  I15 | inactive_singleton | S= 90, C= 92, x=  3 | tasks=[15]
   A5 | active             | S= 92, C=102, x= 14 | tasks=[17]
  I32 | inactive_singleton | S=104, C=104, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300504_5.json
Finish time     : 2026-08-15T06:20:12+08:00
