Slurm job ID    : 2504
Array task ID   : 86
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:02:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           34
Total duration: 175
Total work:     258
Active work:    161
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18333 rows, 13646 columns and 66997 nonzeros (Min)
Model fingerprint: 0xe014da34
Model has 8436 linear objective coefficients and an objective constant of 1.1277847392278454e+03
Variable types: 3330 continuous, 10316 integer (10170 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14733 rows and 8855 columns (presolve time = 5s)...
Presolve removed 14755 rows and 8855 columns
Presolve time: 5.88s
Presolved: 3578 rows, 4791 columns, 28640 nonzeros
Variable types: 0 continuous, 4791 integer (3026 binary)
Found heuristic solution: objective 3132.9688638

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5924550e+03   3.876250e+02   0.000000e+00      6s
    1776    2.3858313e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.385831e+03, 1776 iterations, 0.21 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2403.46369    0  257 2570.17220 2403.46369  6.49%     -   14s
     0     0 2403.46379    0  257 2570.17220 2403.46379  6.49%     -   14s
     0     0 2403.57428    0  258 2570.17220 2403.57428  6.48%     -   14s
     0     0 2403.57944    0  260 2570.17220 2403.57944  6.48%     -   15s
     0     0 2403.58093    0  265 2570.17220 2403.58093  6.48%     -   15s
     0     0 2404.95734    0  179 2570.17220 2404.95734  6.43%     -   15s
     0     0 2405.91230    0  186 2570.17220 2405.91230  6.39%     -   16s
     0     0 2405.91356    0  186 2570.17220 2405.91356  6.39%     -   16s
     0     0 2412.71789    0  176 2570.17220 2412.71789  6.13%     -   16s
     0     0 2414.02570    0  180 2570.17220 2414.02570  6.08%     -   16s
     0     0 2414.02570    0  183 2570.17220 2414.02570  6.08%     -   17s
     0     0 2416.44761    0  173 2570.17220 2416.44761  5.98%     -   17s
     0     0 2417.17428    0  186 2570.17220 2417.17428  5.95%     -   17s
     0     0 2417.17428    0  190 2570.17220 2417.17428  5.95%     -   18s
     0     0 2417.17428    0  193 2570.17220 2417.17428  5.95%     -   18s
     0     0 2417.17428    0  197 2570.17220 2417.17428  5.95%     -   18s
     0     0 2418.70064    0  186 2570.17220 2418.70064  5.89%     -   18s
H    0     0                    2569.4538558 2418.76475  5.86%     -   19s
     0     0 2418.90106    0  190 2569.45386 2418.90106  5.86%     -   19s
     0     0 2418.91141    0  192 2569.45386 2418.91141  5.86%     -   19s
     0     0 2420.42583    0  163 2569.45386 2420.42583  5.80%     -   19s
     0     0 2422.05644    0  184 2569.45386 2422.05644  5.74%     -   20s
     0     0 2422.06161    0  203 2569.45386 2422.06161  5.74%     -   20s
     0     0 2422.27609    0  158 2569.45386 2422.27609  5.73%     -   20s
     0     0 2422.27799    0  159 2569.45386 2422.27799  5.73%     -   20s
     0     0 2423.78771    0  269 2569.45386 2423.78771  5.67%     -   21s
     0     0 2424.26150    0  297 2569.45386 2424.26150  5.65%     -   21s
     0     0 2424.34063    0  294 2569.45386 2424.34063  5.65%     -   21s
     0     0 2424.35582    0  301 2569.45386 2424.35582  5.65%     -   21s
     0     0 2426.14431    0  158 2569.45386 2426.14431  5.58%     -   22s
     0     0 2426.58289    0  185 2569.45386 2426.58289  5.56%     -   22s
     0     0 2426.58289    0  185 2569.45386 2426.58289  5.56%     -   22s
     0     0 2426.58289    0  304 2569.45386 2426.58289  5.56%     -   23s
     0     0 2426.58289    0  304 2569.45386 2426.58289  5.56%     -   23s
     0     0 2426.58289    0  304 2569.45386 2426.58289  5.56%     -   23s
     0     0 2426.58289    0  304 2569.45386 2426.58289  5.56%     -   23s
     0     0 2426.58289    0  304 2569.45386 2426.58289  5.56%     -   23s
     0     0 2426.64545    0  326 2569.45386 2426.64545  5.56%     -   23s
H    0     0                    2569.0224183 2426.64609  5.54%     -   24s
     0     0 2426.67089    0  326 2569.02242 2426.67089  5.54%     -   24s
     0     0 2426.67699    0  330 2569.02242 2426.67699  5.54%     -   24s
     0     0 2426.70980    0  333 2569.02242 2426.70980  5.54%     -   24s
     0     0 2426.74015    0  180 2569.02242 2426.74015  5.54%     -   25s
     0     0 2426.74015    0  180 2569.02242 2426.74015  5.54%     -   25s
     0     0 2426.74015    0  180 2569.02242 2426.74015  5.54%     -   25s
     0     0 2427.76696    0  136 2569.02242 2427.76696  5.50%     -   26s
     0     0 2427.76696    0  163 2569.02242 2427.76696  5.50%     -   26s
     0     0 2427.76696    0  163 2569.02242 2427.76696  5.50%     -   26s
     0     0 2427.76696    0  173 2569.02242 2427.76696  5.50%     -   26s
     0     0 2427.76696    0  173 2569.02242 2427.76696  5.50%     -   26s
     0     0 2427.76696    0  178 2569.02242 2427.76696  5.50%     -   27s
     0     0 2427.76696    0  178 2569.02242 2427.76696  5.50%     -   27s
     0     0 2427.76696    0  178 2569.02242 2427.76696  5.50%     -   27s
     0     0 2427.76696    0  177 2569.02242 2427.76696  5.50%     -   27s
     0     0 2427.76696    0  148 2569.02242 2427.76696  5.50%     -   27s
     0     0 2427.76696    0  153 2569.02242 2427.76696  5.50%     -   27s
     0     0 2427.76696    0  157 2569.02242 2427.76696  5.50%     -   27s
     0     0 2427.76696    0  157 2569.02242 2427.76696  5.50%     -   27s
     0     0 2427.76696    0  160 2569.02242 2427.76696  5.50%     -   27s
     0     0 2427.76696    0  152 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  152 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  152 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  156 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  160 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  160 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  158 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  160 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  160 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  160 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  160 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  160 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  160 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  158 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  159 2569.02242 2427.76696  5.50%     -   28s
     0     0 2427.76696    0  161 2569.02242 2427.76696  5.50%     -   29s
     0     0 2429.52686    0  161 2569.02242 2429.52686  5.43%     -   29s
     0     0 2429.69895    0  152 2569.02242 2429.69895  5.42%     -   29s
     0     0 2429.72616    0  159 2569.02242 2429.72616  5.42%     -   29s
     0     0 2429.74401    0  247 2569.02242 2429.74401  5.42%     -   29s
     0     0 2429.82525    0  246 2569.02242 2429.82525  5.42%     -   29s
     0     0 2434.09779    0  249 2569.02242 2434.09779  5.25%     -   29s
     0     0 2434.11307    0  249 2569.02242 2434.11307  5.25%     -   29s
     0     0 2434.14797    0  246 2569.02242 2434.14797  5.25%     -   30s
     0     0 2434.14797    0  246 2569.02242 2434.14797  5.25%     -   30s
     0     0 2438.14513    0  240 2569.02242 2438.14513  5.09%     -   30s
     0     0 2438.25461    0  210 2569.02242 2438.25461  5.09%     -   30s
     0     0 2438.55980    0  147 2569.02242 2438.55980  5.08%     -   30s
     0     0 2439.23401    0  219 2569.02242 2439.23401  5.05%     -   31s
     0     0 2439.35455    0  224 2569.02242 2439.35455  5.05%     -   31s
     0     0 2439.37590    0  225 2569.02242 2439.37590  5.05%     -   31s
     0     0 2440.52416    0  134 2569.02242 2440.52416  5.00%     -   31s
     0     0 2440.70928    0  159 2569.02242 2440.70928  4.99%     -   32s
     0     0 2440.89085    0  161 2569.02242 2440.89085  4.99%     -   32s
     0     0 2440.89125    0  161 2569.02242 2440.89125  4.99%     -   32s
     0     0 2442.00447    0  156 2569.02242 2442.00447  4.94%     -   32s
     0     0 2442.08936    0  162 2569.02242 2442.08936  4.94%     -   33s
     0     0 2442.08973    0  162 2569.02242 2442.08973  4.94%     -   33s
     0     0 2442.09013    0  162 2569.02242 2442.09013  4.94%     -   33s
     0     0 2442.09057    0  162 2569.02242 2442.09057  4.94%     -   33s
     0     0 2442.09066    0  160 2569.02242 2442.09066  4.94%     -   33s
     0     0 2442.09384    0  160 2569.02242 2442.09384  4.94%     -   33s
     0     0 2443.00739    0  166 2569.02242 2443.00739  4.91%     -   33s
     0     0 2443.01876    0  163 2569.02242 2443.01876  4.90%     -   34s
     0     0 2443.15122    0  204 2569.02242 2443.15122  4.90%     -   34s
     0     0 2443.16576    0  204 2569.02242 2443.16576  4.90%     -   34s
     0     0 2443.16576    0  204 2569.02242 2443.16576  4.90%     -   34s
     0     0 2443.16576    0  202 2569.02242 2443.16576  4.90%     -   34s
     0     0 2443.16576    0  134 2569.02242 2443.16576  4.90%     -   35s
     0     0 2443.16576    0  156 2569.02242 2443.16576  4.90%     -   36s
     0     0 2443.16576    0  153 2569.02242 2443.16576  4.90%     -   36s
     0     0 2443.16576    0  150 2569.02242 2443.16576  4.90%     -   36s
     0     0 2443.16576    0  146 2569.02242 2443.16576  4.90%     -   36s
     0     0 2443.16576    0  165 2569.02242 2443.16576  4.90%     -   36s
     0     0 2443.16576    0  122 2569.02242 2443.16576  4.90%     -   37s
     0     0 2443.16576    0  122 2569.02242 2443.16576  4.90%     -   37s
     0     0 2443.16576    0  128 2569.02242 2443.16576  4.90%     -   37s
     0     0 2443.16576    0  145 2569.02242 2443.16576  4.90%     -   37s
     0     0 2443.16576    0  234 2569.02242 2443.16576  4.90%     -   37s
     0     0 2443.16576    0  153 2569.02242 2443.16576  4.90%     -   37s
     0     0 2443.16576    0  138 2569.02242 2443.16576  4.90%     -   37s
     0     0 2443.16576    0  164 2569.02242 2443.16576  4.90%     -   37s
     0     0 2443.16576    0  162 2569.02242 2443.16576  4.90%     -   38s
     0     0 2443.16576    0  162 2569.02242 2443.16576  4.90%     -   38s
     0     0 2443.16576    0  130 2569.02242 2443.16576  4.90%     -   38s
     0     0 2443.16576    0  148 2569.02242 2443.16576  4.90%     -   38s
     0     0 2443.16576    0  169 2569.02242 2443.16576  4.90%     -   38s
     0     0 2443.16576    0  135 2569.02242 2443.16576  4.90%     -   38s
     0     0 2443.16576    0  152 2569.02242 2443.16576  4.90%     -   38s
     0     0 2443.16576    0  152 2569.02242 2443.16576  4.90%     -   38s
     0     0 2443.16576    0  156 2569.02242 2443.16576  4.90%     -   38s
     0     0 2443.16576    0  218 2569.02242 2443.16576  4.90%     -   38s
     0     0 2443.16576    0  219 2569.02242 2443.16576  4.90%     -   38s
     0     0 2443.35023    0  169 2569.02242 2443.35023  4.89%     -   39s
     0     0 2443.70085    0  214 2569.02242 2443.70085  4.88%     -   39s
     0     0 2443.84664    0  239 2569.02242 2443.84664  4.87%     -   39s
     0     0 2443.85437    0  232 2569.02242 2443.85437  4.87%     -   39s
     0     0 2444.25016    0  170 2569.02242 2444.25016  4.86%     -   40s
     0     0 2444.29844    0  173 2569.02242 2444.29844  4.85%     -   40s
     0     0 2444.32953    0  175 2569.02242 2444.32953  4.85%     -   40s
     0     0 2444.74977    0  238 2569.02242 2444.74977  4.84%     -   41s
     0     0 2444.75839    0  242 2569.02242 2444.75839  4.84%     -   41s
     0     0 2444.81783    0  247 2569.02242 2444.81783  4.83%     -   41s
     0     0 2444.84667    0  247 2569.02242 2444.84667  4.83%     -   41s
     0     0 2444.84667    0  247 2569.02242 2444.84667  4.83%     -   42s
     0     2 2444.84667    0  247 2569.02242 2444.84667  4.83%     -   42s
   173   146 2524.90136   75   49 2569.02242 2450.21158  4.62%  18.0   45s
   764   406 2468.30460    8   76 2569.02242 2463.86930  4.09%  17.9   50s
  1055   562 2493.97545   42  180 2569.02242 2464.92011  4.05%  17.2   68s
  1057   563 2562.04468   23  162 2569.02242 2464.92011  4.05%  17.1   70s
  1064   568 2497.33939    8  214 2569.02242 2464.92011  4.05%  17.0   75s
  1071   573 2561.39775   19  296 2569.02242 2464.92011  4.05%  16.9   80s
  1079   578 2524.94994   77  299 2569.02242 2464.92011  4.05%  16.8   86s
  1084   581 2528.00195   98  318 2569.02242 2464.92011  4.05%  16.7   90s
  1090   585 2497.28806   23  350 2569.02242 2464.92011  4.05%  16.6   95s
  1095   589 2502.72928   18  360 2569.02242 2464.92011  4.05%  16.5  101s
  1099   591 2494.21291   14  315 2569.02242 2464.92011  4.05%  16.5  105s
  1104   595 2557.16830   26  371 2569.02242 2464.92011  4.05%  16.4  110s
  1109   598 2517.29936   10  389 2569.02242 2464.92011  4.05%  16.3  115s
  1113   601 2493.78412   16  438 2569.02242 2464.92011  4.05%  16.3  120s
  1118   604 2519.66892    5  449 2569.02242 2464.92011  4.05%  16.2  125s
  1123   607 2473.33957    8  427 2569.02242 2464.92011  4.05%  16.1  130s
  1127   613 2464.92011   12  314 2569.02242 2464.92011  4.05%  23.6  137s
  1136   625 2513.23018   15  137 2569.02242 2464.92011  4.05%  24.0  140s
  1167   642 2532.28493   23  120 2569.02242 2464.92011  4.05%  24.5  145s
  1197   646 2548.70448   33   35 2569.02242 2470.44663  3.84%  25.0  151s
  1225   650 2531.27372   16  130 2569.02242 2470.44663  3.84%  26.6  155s
  1247   649 2479.81814   15   80 2569.02242 2479.81814  3.47%  26.8  161s
  1264   661 2557.32730   19   16 2569.02242 2479.84706  3.47%  26.8  165s
  1299   664 2567.19391   28   98 2569.02242 2479.87723  3.47%  26.8  171s
  1325   670 2498.07926   25   63 2569.02242 2479.87723  3.47%  27.0  176s
  1345   675 2509.23158   32   42 2569.02242 2481.07969  3.42%  27.0  181s
  1387   685 2505.49922   34   47 2569.02242 2481.07969  3.42%  26.8  186s
  1409   687 2482.00229   22   66 2569.02242 2481.14585  3.42%  26.6  190s
  1439   697 2497.00476   36   56 2569.02242 2481.14585  3.42%  26.4  195s
  1471   721     cutoff   45      2569.02242 2481.35830  3.41%  26.3  201s
  1549   719 2556.82075   35  103 2569.02242 2482.79521  3.36%  25.7  209s
  1600   712 2505.68641   33   44 2569.02242 2483.48852  3.33%  25.5  213s
  1618   715 2508.80731   38   48 2569.02242 2483.76754  3.32%  25.4  218s
  1654   725 2503.83441   32   57 2569.02242 2484.23250  3.30%  25.3  222s
  1684   722 2551.48251   51   10 2569.02242 2484.88241  3.28%  25.0  225s
  1702   731 2496.90780   30   93 2569.02242 2484.88241  3.28%  25.0  230s
  1767   718 2567.75708   42   36 2569.02242 2485.18762  3.26%  24.5  235s
  1810   712     cutoff   29      2569.02242 2486.75213  3.20%  24.5  242s
  1898   709 2506.35852   27   54 2569.02242 2491.95288  3.00%  24.3  247s
  1957   701 2542.51951   30   84 2569.02242 2492.61358  2.97%  24.1  253s
  2038   692 2537.92700   23   38 2569.02242 2494.46690  2.90%  23.7  259s
  2112   685 2533.46537   44   40 2569.02242 2494.64417  2.90%  23.5  266s
  2177   667 2562.92850   34    9 2569.02242 2495.19175  2.87%  23.2  274s
  2254   650 2540.05739   22   23 2569.02242 2495.42834  2.86%  22.9  283s
  2342   620 2502.70432   19   42 2569.02242 2496.25402  2.83%  22.7  287s
  2380   616     cutoff   33      2569.02242 2496.29988  2.83%  22.7  295s
  2470   600 2558.05105   34   69 2569.02242 2497.26663  2.79%  22.6  303s
  2533   580 2497.90551   40   92 2569.02242 2497.51102  2.78%  22.3  312s
  2637   569 2499.28261   28   69 2569.02242 2499.28261  2.71%  22.1  320s
  2729   572 2501.43445   20   42 2569.02242 2500.00876  2.69%  21.6  329s
  2851   548 2555.34763   31   75 2569.02242 2500.89034  2.65%  21.2  339s
  2972   526 2567.43228   28   64 2569.02242 2501.27814  2.64%  20.9  350s
  3062   535 2501.92972   25   44 2569.02242 2501.73466  2.62%  20.6  357s
  3128   523 infeasible   32      2569.02242 2502.14419  2.60%  20.5  369s
  3264   528 2568.85873   32   64 2569.02242 2503.15605  2.56%  20.2  382s
  3408   509 2551.29341   29   13 2569.02242 2504.01751  2.53%  19.9  396s
  3559   513 2562.85501   34   62 2569.02242 2505.49932  2.47%  19.8  411s
  3666   531 2508.19116   20  165 2569.02242 2506.95352  2.42%  19.8  417s
  3716   525 2531.12742   30  158 2569.02242 2507.11604  2.41%  20.2  426s
  3783   555 2528.30224   25   91 2569.02242 2508.35276  2.36%  20.9  435s
  3864   581 2528.71448   25   90 2569.02242 2508.51052  2.36%  21.0  446s
  3970   596 2514.62991   20  175 2569.02242 2509.35572  2.32%  21.6  456s
  4078   603 2526.49172   38  113 2569.02242 2510.11795  2.29%  21.8  466s
  4158   602 2530.74407   36   36 2569.02242 2510.69046  2.27%  22.0  483s
  4338   603 infeasible   41      2569.02242 2511.91724  2.22%  21.9  499s
  4493   619 infeasible   24      2569.02242 2514.72533  2.11%  22.1  517s
  4699   643 2541.82222   36   79 2569.02242 2517.19783  2.02%  22.1  527s
  4822   671 2519.74975   35  138 2569.02242 2518.46289  1.97%  22.1  538s
  4952   698 2542.97751   45   56 2569.02242 2520.17237  1.90%  22.3  555s
  5183   710 2523.96924   39  116 2569.02242 2523.43385  1.77%  22.2  571s
  5385   703 2564.81583   43  136 2569.02242 2528.88193  1.56%  22.7  589s
  5542   699 2550.47229   19   19 2569.02242 2529.84508  1.52%  23.2  609s
  5781   697 infeasible   45      2569.02242 2531.35198  1.47%  23.5  631s
  6045   666     cutoff   46      2569.02242 2534.27638  1.35%  23.7  652s
  6241   676 2546.63359   30   90 2569.02242 2537.72999  1.22%  24.5  669s
  6451   711 2543.74470   27   66 2569.02242 2538.66392  1.18%  24.5  689s
  6714   721 infeasible   43      2569.02242 2540.40322  1.11%  24.5  715s
  6954   713 2543.46451   32   68 2569.02242 2541.61474  1.07%  24.7  733s
  7099   703 2548.56651   40  125 2569.02242 2542.29782  1.04%  25.1  750s
  7267   650 infeasible   31      2569.02242 2543.19030  1.01%  25.6  774s
  7519   609 infeasible   30      2569.02242 2546.41458  0.88%  26.1  801s
  7738   546 infeasible   32      2569.02242 2547.89184  0.82%  26.7  823s
  7976   434 infeasible   28      2569.02242 2549.00289  0.78%  27.1  839s
  8118   315 infeasible   41      2569.02242 2550.97172  0.70%  27.5  857s
  8358   225     cutoff   23      2569.02242 2552.74526  0.63%  27.9  875s
  8614    92 2567.22026   39   62 2569.02242 2555.56794  0.52%  27.9  898s
  8879    11 2564.21199   32   19 2569.02242 2563.80451  0.20%  27.7  922s

Cutting planes:
  Learned: 8
  Gomory: 4
  Cover: 112
  Implied bound: 319
  Projected implied bound: 4
  Clique: 10
  MIR: 81
  StrongCG: 4
  Flow cover: 33
  GUB cover: 88
  Inf proof: 2
  Zero half: 6
  Mod-K: 3
  RLT: 23
  Relax-and-lift: 84
  BQP: 4

Explored 9213 nodes (266863 simplex iterations) in 923.54 seconds (82.60 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2569.02 2569.02 2569.45 ... 3132.97

Optimal solution found (tolerance 1.00e-06)
Best objective 2.569022418350e+03, best bound 2.569022418350e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2569.0224183495793
Objective bound:   2569.0224183495793
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C= 10, x= 10 | tasks=[2]
   A1 | active             | S= 10, C= 12, x=  2 | tasks=[3]
  I30 | inactive_singleton | S= 12, C= 14, x=  4 | tasks=[30]
  I31 | inactive_singleton | S= 12, C= 15, x=  6 | tasks=[31]
   I4 | inactive_singleton | S= 12, C= 16, x=  8 | tasks=[4]
   A2 | active             | S= 16, C= 35, x= 36 | tasks=[5, 6, 7]
   I8 | inactive_singleton | S= 35, C= 40, x=  5 | tasks=[8]
   A3 | active             | S= 40, C= 47, x= 12 | tasks=[9]
  I10 | inactive_singleton | S= 47, C= 55, x= 16 | tasks=[10]
   A4 | active             | S= 55, C= 77, x= 28 | tasks=[11, 12, 13]
  I14 | inactive_singleton | S= 77, C= 87, x= 12 | tasks=[14]
   A5 | active             | S= 87, C=114, x= 45 | tasks=[15, 16, 17, 18, 29]
  I19 | inactive_singleton | S=114, C=117, x=  3 | tasks=[19]
  I20 | inactive_singleton | S=117, C=123, x=  7 | tasks=[20]
  I21 | inactive_singleton | S=123, C=133, x= 12 | tasks=[21]
   A6 | active             | S=133, C=150, x= 26 | tasks=[22, 23, 24, 25]
  I26 | inactive_singleton | S=150, C=154, x=  5 | tasks=[26]
  I27 | inactive_singleton | S=154, C=159, x=  9 | tasks=[27]
   A7 | active             | S=159, C=167, x= 12 | tasks=[28]
  I32 | inactive_singleton | S=183, C=183, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_6.json
Finish time     : 2026-08-15T07:17:43+08:00
