Slurm job ID    : 2444
Array task ID   : 26
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:46:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300304_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           76
Total duration: 147
Total work:     223
Active work:    140
Delta (singleton critical-path makespan): 53
Chosen deadline: 59
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 59
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15447 rows, 7018 columns and 53579 nonzeros (Min)
Model fingerprint: 0xb16523ed
Model has 4308 linear objective coefficients and an objective constant of 1.0553609378188685e+03
Variable types: 1080 continuous, 5938 integer (5792 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11927 rows and 4387 columns
Presolve time: 2.29s
Presolved: 3520 rows, 2631 columns, 28433 nonzeros
Variable types: 4 continuous, 2627 integer (1914 binary)
Found heuristic solution: objective 2753.4458170

Root relaxation: objective 2.028241e+03, 1156 iterations, 0.11 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2056.36105    0  160 2092.34564 2056.36105  1.72%     -   13s
     0     0 2056.36105    0  155 2092.34564 2056.36105  1.72%     -   13s
     0     0 2057.71389    0  164 2092.34564 2057.71389  1.66%     -   13s
     0     0 2058.32882    0  166 2092.34564 2058.32882  1.63%     -   13s
     0     0 2058.48968    0  180 2092.34564 2058.48968  1.62%     -   13s
     0     0 2058.49018    0  180 2092.34564 2058.49018  1.62%     -   13s
     0     0 2058.49025    0  179 2092.34564 2058.49025  1.62%     -   13s
     0     0 2058.51500    0  182 2092.34564 2058.51500  1.62%     -   13s
     0     0 2058.51539    0  182 2092.34564 2058.51539  1.62%     -   13s
     0     0 2058.51939    0  181 2092.34564 2058.51939  1.62%     -   13s
     0     0 2059.27358    0  168 2092.34564 2059.27358  1.58%     -   13s
     0     0 2059.36814    0  167 2092.34564 2059.36814  1.58%     -   14s
     0     0 2059.39892    0  172 2092.34564 2059.39892  1.57%     -   14s
     0     0 2059.39903    0  186 2092.34564 2059.39903  1.57%     -   14s
     0     0 2061.79795    0  186 2092.34564 2061.79795  1.46%     -   14s
     0     0 2061.82358    0  195 2092.34564 2061.82358  1.46%     -   14s
     0     0 2061.84129    0  194 2092.34564 2061.84129  1.46%     -   14s
     0     0 2061.89029    0  193 2092.34564 2061.89029  1.46%     -   14s
     0     0 2061.89763    0  201 2092.34564 2061.89763  1.46%     -   14s
     0     0 2063.50388    0  182 2092.34564 2063.50388  1.38%     -   15s
     0     0 2063.50615    0  183 2092.34564 2063.50615  1.38%     -   15s
     0     0 2063.50692    0  183 2092.34564 2063.50692  1.38%     -   15s
     0     0 2063.56042    0  187 2092.34564 2063.56042  1.38%     -   15s
     0     0 2063.56110    0  187 2092.34564 2063.56110  1.38%     -   15s
     0     0 2063.56196    0  192 2092.34564 2063.56196  1.38%     -   15s
     0     0 2063.87326    0  194 2092.34564 2063.87326  1.36%     -   15s
     0     0 2063.87399    0  195 2092.34564 2063.87399  1.36%     -   15s
     0     0 2063.87410    0  197 2092.34564 2063.87410  1.36%     -   15s
     0     0 2063.87427    0  198 2092.34564 2063.87427  1.36%     -   15s
     0     0 2064.15263    0  190 2092.34564 2064.15263  1.35%     -   15s
     0     0 2064.15268    0  190 2092.34564 2064.15268  1.35%     -   15s
     0     0 2064.15269    0  190 2092.34564 2064.15269  1.35%     -   15s
     0     0 2064.16341    0  197 2092.34564 2064.16341  1.35%     -   15s
     0     0 2064.41948    0  195 2092.34564 2064.41948  1.33%     -   15s
     0     0 2064.47819    0  199 2092.34564 2064.47819  1.33%     -   16s
     0     0 2064.75138    0  195 2092.34564 2064.75138  1.32%     -   16s
     0     0 2064.76121    0  202 2092.34564 2064.76121  1.32%     -   16s
     0     0 2065.04290    0  202 2092.34564 2065.04290  1.30%     -   16s
     0     0 2065.07243    0  203 2092.34564 2065.07243  1.30%     -   16s
     0     0 2065.07573    0  202 2092.34564 2065.07573  1.30%     -   16s
     0     0 2065.46185    0  191 2092.34564 2065.46185  1.28%     -   16s
     0     0 2065.58463    0  215 2092.34564 2065.58463  1.28%     -   17s
     0     0 2065.60974    0  203 2092.34564 2065.60974  1.28%     -   17s
     0     0 2065.80817    0  195 2092.34564 2065.80817  1.27%     -   17s
     0     0 2065.86329    0  203 2092.34564 2065.86329  1.27%     -   17s
     0     0 2065.86408    0  204 2092.34564 2065.86408  1.27%     -   17s
     0     0 2065.99095    0  209 2092.34564 2065.99095  1.26%     -   17s
     0     0 2066.00449    0  190 2092.34564 2066.00449  1.26%     -   17s
     0     0 2066.00449    0  187 2092.34564 2066.00449  1.26%     -   17s
     0     2 2066.02690    0  187 2092.34564 2066.02690  1.26%     -   18s
*   75    17              14    2092.2291848 2089.55512  0.13%  51.6   19s

Cutting planes:
  Learned: 12
  Gomory: 2
  Cover: 48
  Implied bound: 166
  Clique: 48
  MIR: 81
  StrongCG: 45
  Flow cover: 2
  GUB cover: 37
  Zero half: 9
  RLT: 11
  Relax-and-lift: 78

Explored 124 nodes (12087 simplex iterations) in 19.82 seconds (2.55 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2092.23 2092.35 2092.35 ... 2753.45

Optimal solution found (tolerance 1.00e-06)
Best objective 2.092229184847e+03, best bound 2.092229184847e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2092.2291848469213
Objective bound:   2092.2291848469213
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  4, x=  5 | tasks=[5]
   A1 | active             | S=  0, C=  5, x= 13 | tasks=[3, 11, 12]
   I2 | inactive_singleton | S=  0, C=  6, x=  8 | tasks=[2]
   I6 | inactive_singleton | S=  5, C= 14, x= 17 | tasks=[6]
  I20 | inactive_singleton | S=  6, C= 11, x=  7 | tasks=[20]
   I7 | inactive_singleton | S=  6, C= 13, x=  8 | tasks=[7]
   A2 | active             | S=  6, C= 15, x= 13 | tasks=[4, 18]
  I17 | inactive_singleton | S= 15, C= 22, x= 12 | tasks=[17]
   A3 | active             | S= 15, C= 29, x= 49 | tasks=[8, 9, 10, 13, 16]
  I15 | inactive_singleton | S= 29, C= 30, x=  2 | tasks=[15]
  I22 | inactive_singleton | S= 29, C= 31, x=  3 | tasks=[22]
  I14 | inactive_singleton | S= 29, C= 33, x=  8 | tasks=[14]
   A4 | active             | S= 33, C= 48, x= 53 | tasks=[19, 21, 23, 24, 30, 31]
  I25 | inactive_singleton | S= 48, C= 49, x=  2 | tasks=[25]
  I29 | inactive_singleton | S= 48, C= 49, x=  2 | tasks=[29]
  I28 | inactive_singleton | S= 48, C= 57, x=  9 | tasks=[28]
   A5 | active             | S= 49, C= 53, x= 12 | tasks=[26, 27]
  I32 | inactive_singleton | S= 59, C= 59, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300304_6.json
Finish time     : 2026-08-15T05:47:03+08:00
