Slurm job ID    : 2476
Array task ID   : 58
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:30:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300604_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           45
Total duration: 179
Total work:     257
Active work:    142
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15214 rows, 10254 columns and 55071 nonzeros (Min)
Model fingerprint: 0xa8d0bb68
Model has 6264 linear objective coefficients and an objective constant of 1.2151344275983010e+03
Variable types: 2232 continuous, 8022 integer (7876 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11341 rows and 5847 columns
Presolve time: 3.42s
Presolved: 3873 rows, 4407 columns, 27896 nonzeros
Variable types: 0 continuous, 4407 integer (2842 binary)
Found heuristic solution: objective 3046.2305010

Root relaxation: objective 2.289816e+03, 1693 iterations, 0.16 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2301.19548    0  222 2418.67384 2301.19548  4.86%     -   17s
     0     0 2302.14228    0  226 2418.67384 2302.14228  4.82%     -   17s
     0     0 2302.43248    0  239 2418.67384 2302.43248  4.81%     -   18s
     0     0 2302.46856    0  242 2418.67384 2302.46856  4.80%     -   18s
     0     0 2302.46975    0  247 2418.67384 2302.46975  4.80%     -   18s
     0     0 2303.93980    0  232 2418.67384 2303.93980  4.74%     -   19s
H    0     0                    2417.7484273 2303.94225  4.71%     -   20s
     0     0 2304.16907    0  238 2417.74843 2304.16907  4.70%     -   20s
     0     0 2304.29337    0  237 2417.74843 2304.29337  4.69%     -   20s
     0     0 2304.36933    0  247 2417.74843 2304.36933  4.69%     -   21s
     0     0 2304.74400    0  235 2417.74843 2304.74400  4.67%     -   21s
     0     0 2304.82437    0  246 2417.74843 2304.82437  4.67%     -   21s
     0     0 2304.82581    0  251 2417.74843 2304.82581  4.67%     -   21s
     0     0 2306.20104    0  252 2417.74843 2306.20104  4.61%     -   22s
H    0     0                    2416.5117428 2306.85507  4.54%     -   22s
H    0     0                    2413.2871757 2306.85507  4.41%     -   22s
     0     0 2306.85507    0  261 2413.28718 2306.85507  4.41%     -   23s
     0     0 2306.85507    0  260 2413.28718 2306.85507  4.41%     -   23s
     0     0 2306.85507    0  275 2413.28718 2306.85507  4.41%     -   23s
     0     0 2306.85507    0  277 2413.28718 2306.85507  4.41%     -   23s
     0     0 2306.86077    0  273 2413.28718 2306.86077  4.41%     -   24s
     0     0 2306.87528    0  275 2413.28718 2306.87528  4.41%     -   24s
     0     0 2306.87528    0  275 2413.28718 2306.87528  4.41%     -   24s
     0     0 2307.53785    0  280 2413.28718 2307.53785  4.38%     -   25s
     0     0 2307.78001    0  274 2413.28718 2307.78001  4.37%     -   25s
     0     0 2307.82451    0  286 2413.28718 2307.82451  4.37%     -   26s
     0     0 2307.82481    0  288 2413.28718 2307.82481  4.37%     -   26s
     0     0 2308.20016    0  267 2413.28718 2308.20016  4.35%     -   27s
     0     0 2308.25891    0  273 2413.28718 2308.25891  4.35%     -   27s
     0     0 2308.26799    0  277 2413.28718 2308.26799  4.35%     -   28s
     0     0 2308.28127    0  281 2413.28718 2308.28127  4.35%     -   28s
     0     0 2308.28650    0  283 2413.28718 2308.28650  4.35%     -   28s
     0     0 2308.31261    0  296 2413.28718 2308.31261  4.35%     -   29s
     0     0 2308.34835    0  299 2413.28718 2308.34835  4.35%     -   29s
     0     0 2308.64450    0  293 2413.28718 2308.64450  4.34%     -   30s
     0     0 2308.76698    0  306 2413.28718 2308.76698  4.33%     -   31s
     0     0 2308.76698    0  308 2413.28718 2308.76698  4.33%     -   31s
     0     0 2308.76698    0  311 2413.28718 2308.76698  4.33%     -   31s
     0     0 2308.84647    0  319 2413.28718 2308.84647  4.33%     -   32s
     0     0 2308.90626    0  313 2413.28718 2308.90626  4.33%     -   32s
     0     0 2308.90626    0  314 2413.28718 2308.90626  4.33%     -   33s
     0     0 2308.95244    0  313 2413.28718 2308.95244  4.32%     -   34s
     0     0 2308.95651    0  326 2413.28718 2308.95651  4.32%     -   34s
     0     0 2309.14915    0  310 2413.28718 2309.14915  4.32%     -   35s
     0     0 2309.16556    0  336 2413.28718 2309.16556  4.31%     -   36s
     0     0 2309.17363    0  325 2413.28718 2309.17363  4.31%     -   36s
     0     0 2309.34003    0  301 2413.28718 2309.34003  4.31%     -   37s
     0     0 2309.67084    0  318 2413.28718 2309.67084  4.29%     -   38s
     0     0 2309.67084    0  321 2413.28718 2309.67084  4.29%     -   39s
     0     0 2309.67084    0  320 2413.28718 2309.67084  4.29%     -   40s
     0     0 2309.67084    0  320 2413.28718 2309.67084  4.29%     -   40s
     0     2 2309.67084    0  316 2413.28718 2309.67084  4.29%     -   41s
    38    32 2347.36478    4  110 2413.28718 2311.89531  4.20%   151   45s
   201   102 2374.35687   12   23 2413.28718 2313.59940  4.13%  44.6   50s
   349   121 2408.67186   14   58 2413.28718 2321.47973  3.80%  32.0   55s
   498   175 2350.92224    6  129 2413.28718 2345.05981  2.83%  29.4   60s
   656   212 2348.26974   14  182 2413.28718 2347.06199  2.74%  30.2   65s
   849   279 infeasible   17      2413.28718 2347.90335  2.71%  29.7   71s
  1021   300 2396.48829   14   25 2413.28718 2350.30873  2.61%  28.3   76s
  1112   343 2357.65211   17  111 2413.28718 2352.42294  2.52%  29.0   80s
  1281   403 2369.09618   23   67 2413.28718 2353.54935  2.48%  28.4   86s
  1422   432 2367.66917   25   32 2413.28718 2354.40601  2.44%  27.1   90s
  1606   446 infeasible   23      2413.28718 2356.58932  2.35%  26.6   96s
  1769   485 2384.12687   19   53 2413.28718 2358.87952  2.25%  26.0  102s
  1859   486 2362.71226   23  320 2413.28718 2359.70478  2.22%  25.6  112s
  1863   489 2362.22136   22  188 2413.28718 2359.70478  2.22%  25.6  115s
  1889   501 2404.78718   18  128 2413.28718 2359.70478  2.22%  28.2  120s
  1975   510 2359.70478   17   76 2413.28718 2359.70478  2.22%  27.7  125s
  2099   501 2359.70478   17  103 2413.28718 2359.70478  2.22%  27.3  130s
  2173   490 2400.06403   21   34 2413.28718 2359.70478  2.22%  27.6  135s
  2256   480 2359.70478   17   60 2413.28718 2359.70478  2.22%  28.0  140s
  2351   461 2359.70478   19   98 2413.28718 2359.70478  2.22%  28.0  145s
  2445   446 infeasible   35      2413.28718 2359.70478  2.22%  27.6  150s
  2515   428 2359.70478   20  112 2413.28718 2359.70478  2.22%  27.3  156s
  2581   398 2392.78990   25  159 2413.28718 2359.70478  2.22%  27.3  160s
  2638   375 2359.70478   20  146 2413.28718 2359.70478  2.22%  27.9  165s
  2739   362 2396.90852   31  135 2413.28718 2359.70478  2.22%  27.8  171s
  2819   343 infeasible   21      2413.28718 2359.70478  2.22%  27.7  176s
  2915   307     cutoff   24      2413.28718 2359.70478  2.22%  27.5  182s
  3014   269 2375.48006   19  106 2413.28718 2359.70478  2.22%  27.4  186s
  3157   219 2373.04306   23   31 2413.28718 2359.70478  2.22%  27.1  193s
  3308   144 2360.49469   17   41 2413.28718 2360.49469  2.19%  26.3  197s
  3478    82     cutoff   23      2413.28718 2365.59132  1.98%  25.5  201s
  3716    26 infeasible   26      2413.28718 2393.03974  0.84%  24.7  206s

Cutting planes:
  Learned: 1

Explored 3917 nodes (100535 simplex iterations) in 207.19 seconds (27.39 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2413.29 2413.29 2416.51 ... 2426.39

Optimal solution found (tolerance 1.00e-06)
Best objective 2.413287175722e+03, best bound 2.413287175722e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2413.2871757224157
Objective bound:   2413.2871757224157
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I10 | inactive_singleton | S=  0, C=  4, x=  4 | tasks=[10]
   A1 | active             | S=  0, C=  6, x=  6 | tasks=[3]
  I13 | inactive_singleton | S=  0, C=  8, x=  9 | tasks=[13]
   I2 | inactive_singleton | S=  0, C=  9, x= 12 | tasks=[2]
   I4 | inactive_singleton | S=  6, C= 13, x= 11 | tasks=[4]
   I6 | inactive_singleton | S=  9, C= 10, x=  1 | tasks=[6]
   A2 | active             | S= 13, C= 27, x= 42 | tasks=[5, 7, 8, 9, 11, 15, 17]
  I12 | inactive_singleton | S= 27, C= 37, x= 19 | tasks=[12]
   A3 | active             | S= 37, C= 47, x= 23 | tasks=[14, 23]
  I16 | inactive_singleton | S= 47, C= 55, x= 11 | tasks=[16]
   A4 | active             | S= 55, C= 57, x=  2 | tasks=[18]
  I19 | inactive_singleton | S= 57, C= 65, x= 14 | tasks=[19]
  I20 | inactive_singleton | S= 65, C= 69, x=  8 | tasks=[20]
  I30 | inactive_singleton | S= 69, C= 72, x=  4 | tasks=[30]
   A5 | active             | S= 69, C= 88, x= 40 | tasks=[21, 22, 24, 25, 31]
  I29 | inactive_singleton | S= 88, C= 95, x=  8 | tasks=[29]
  I26 | inactive_singleton | S= 88, C= 97, x= 14 | tasks=[26]
   A6 | active             | S= 97, C=116, x= 29 | tasks=[27, 28]
  I32 | inactive_singleton | S=117, C=117, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300604_8.json
Finish time     : 2026-08-15T06:33:54+08:00
