Slurm job ID    : 2454
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:02:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300404_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300404_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300404_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           49
Total duration: 185
Total work:     281
Active work:    152
Delta (singleton critical-path makespan): 73
Chosen deadline: 81
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 81
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12852 rows, 8334 columns and 47253 nonzeros (Min)
Model fingerprint: 0x5edd396b
Model has 5184 linear objective coefficients and an objective constant of 1.2858662150769021e+03
Variable types: 1476 continuous, 6858 integer (6712 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 9819 rows and 3252 columns
Presolve time: 1.15s
Presolved: 3033 rows, 5082 columns, 20739 nonzeros
Variable types: 0 continuous, 5082 integer (3615 binary)
Found heuristic solution: objective 3177.5198756

Root relaxation: objective 2.184115e+03, 1311 iterations, 0.13 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2191.61368    0  123 2299.60008 2191.61368  4.70%     -    5s
     0     0 2191.61423    0  123 2299.60008 2191.61423  4.70%     -    5s
     0     0 2191.61475    0  123 2299.60008 2191.61475  4.70%     -    5s
     0     0 2191.61625    0  126 2299.60008 2191.61625  4.70%     -    5s
     0     0 2191.61625    0  126 2299.60008 2191.61625  4.70%     -    5s
     0     0 2204.31229    0  123 2299.60008 2204.31229  4.14%     -    6s
     0     0 2204.75381    0  123 2299.60008 2204.75381  4.12%     -    6s
     0     0 2204.79743    0  129 2299.60008 2204.79743  4.12%     -    6s
     0     0 2204.89907    0  138 2299.60008 2204.89907  4.12%     -    6s
     0     0 2204.93043    0  137 2299.60008 2204.93043  4.12%     -    7s
     0     0 2204.93839    0  138 2299.60008 2204.93839  4.12%     -    7s
     0     0 2204.93839    0  138 2299.60008 2204.93839  4.12%     -    7s
     0     0 2205.79038    0  133 2299.60008 2205.79038  4.08%     -    7s
H    0     0                    2297.6326665 2205.79166  4.00%     -    8s
H    0     0                    2296.4806451 2205.79166  3.95%     -    8s
H    0     0                    2295.4914723 2205.79166  3.91%     -    8s
     0     0 2205.82416    0  139 2295.49147 2205.82416  3.91%     -    8s
     0     0 2205.83232    0   76 2295.49147 2205.83232  3.91%     -    8s
     0     0 2206.32158    0  134 2295.49147 2206.32158  3.88%     -    9s
     0     0 2206.33975    0   76 2295.49147 2206.33975  3.88%     -    9s
     0     0 2206.36397    0  137 2295.49147 2206.36397  3.88%     -   10s
     0     0 2206.36577    0  137 2295.49147 2206.36577  3.88%     -   10s
     0     0 2206.41591    0   82 2295.49147 2206.41591  3.88%     -   10s
     0     0 2206.42527    0   77 2295.49147 2206.42527  3.88%     -   11s
     0     0 2206.43428    0   84 2295.49147 2206.43428  3.88%     -   11s
     0     0 2206.43481    0   85 2295.49147 2206.43481  3.88%     -   11s
     0     0 2206.43794    0  154 2295.49147 2206.43794  3.88%     -   11s
     0     0 2206.43819    0  154 2295.49147 2206.43819  3.88%     -   12s
     0     0 2206.43819    0  154 2295.49147 2206.43819  3.88%     -   12s
     0     0 2206.43819    0  152 2295.49147 2206.43819  3.88%     -   12s
H    0     0                    2295.1319847 2206.49947  3.86%     -   12s
     0     0 2206.60018    0   12 2295.13198 2206.60018  3.86%     -   13s
     0     0 2206.60018    0   11 2295.13198 2206.60018  3.86%     -   13s
     0     0 2206.60018    0   36 2295.13198 2206.60018  3.86%     -   14s
     0     0 2206.60018    0  100 2295.13198 2206.60018  3.86%     -   14s
     0     0 2206.60018    0  110 2295.13198 2206.60018  3.86%     -   14s
     0     0 2206.60018    0  109 2295.13198 2206.60018  3.86%     -   14s
     0     0 2206.65306    0  128 2295.13198 2206.65306  3.86%     -   14s
     0     0 2206.75271    0  126 2295.13198 2206.75271  3.85%     -   15s
     0     0 2206.76346    0  130 2295.13198 2206.76346  3.85%     -   15s
     0     0 2206.76530    0  128 2295.13198 2206.76530  3.85%     -   15s
     0     0 2206.76534    0  125 2295.13198 2206.76534  3.85%     -   15s
     0     0 2207.40365    0  118 2295.13198 2207.40365  3.82%     -   15s
     0     0 2207.46294    0  123 2295.13198 2207.46294  3.82%     -   15s
     0     0 2207.46294    0  124 2295.13198 2207.46294  3.82%     -   16s
     0     0 2207.56338    0  134 2295.13198 2207.56338  3.82%     -   16s
     0     0 2207.57405    0  138 2295.13198 2207.57405  3.81%     -   16s
     0     0 2207.57416    0  139 2295.13198 2207.57416  3.81%     -   16s
     0     0 2207.72485    0  131 2295.13198 2207.72485  3.81%     -   17s
     0     0 2207.73146    0  130 2295.13198 2207.73146  3.81%     -   17s
     0     0 2207.98780    0  145 2295.13198 2207.98780  3.80%     -   17s
     0     0 2207.99328    0  147 2295.13198 2207.99328  3.80%     -   18s
     0     0 2207.99758    0  150 2295.13198 2207.99758  3.80%     -   18s
H    0     0                    2294.8862788 2207.99923  3.79%     -   18s
H    0     0                    2294.4327669 2207.99923  3.77%     -   18s
H    0     0                    2293.5254028 2207.99923  3.73%     -   18s
     0     0 2207.99923    0  153 2293.52540 2207.99923  3.73%     -   18s
     0     0 2208.02712    0  159 2293.52540 2208.02712  3.73%     -   19s
     0     0 2208.03153    0  159 2293.52540 2208.03153  3.73%     -   19s
     0     0 2208.03153    0  159 2293.52540 2208.03153  3.73%     -   19s
     0     0 2208.03153    0  149 2293.52540 2208.03153  3.73%     -   19s
     0     0 2208.10750    0   13 2293.52540 2208.10750  3.72%     -   20s
     0     0 2208.10750    0   34 2293.52540 2208.10750  3.72%     -   20s
     0     0 2208.10750    0   51 2293.52540 2208.10750  3.72%     -   20s
     0     0 2208.10750    0   98 2293.52540 2208.10750  3.72%     -   20s
     0     0 2208.10750    0  107 2293.52540 2208.10750  3.72%     -   21s
     0     0 2208.10750    0  120 2293.52540 2208.10750  3.72%     -   21s
     0     0 2208.10750    0  137 2293.52540 2208.10750  3.72%     -   21s
     0     0 2208.10750    0  140 2293.52540 2208.10750  3.72%     -   21s
     0     0 2208.10750    0  144 2293.52540 2208.10750  3.72%     -   21s
     0     0 2208.10750    0  144 2293.52540 2208.10750  3.72%     -   21s
     0     0 2208.10750    0  144 2293.52540 2208.10750  3.72%     -   21s
     0     0 2208.18917    0  146 2293.52540 2208.18917  3.72%     -   21s
     0     0 2208.21395    0  144 2293.52540 2208.21395  3.72%     -   21s
     0     0 2208.21395    0  144 2293.52540 2208.21395  3.72%     -   21s
     0     0 2208.52589    0  135 2293.52540 2208.52589  3.71%     -   21s
     0     0 2208.53493    0  138 2293.52540 2208.53493  3.71%     -   22s
     0     0 2208.53493    0  137 2293.52540 2208.53493  3.71%     -   22s
     0     0 2208.53493    0  137 2293.52540 2208.53493  3.71%     -   22s
     0     0 2208.66281    0  137 2293.52540 2208.66281  3.70%     -   22s
     0     0 2208.66281    0  137 2293.52540 2208.66281  3.70%     -   22s
     0     0 2208.66281    0  137 2293.52540 2208.66281  3.70%     -   22s
     0     2 2208.66281    0  137 2293.52540 2208.66281  3.70%     -   23s
   272   250 infeasible  115      2293.52540 2210.38262  3.63%   7.3   25s
H  516   403                    2288.4678781 2213.03984  3.30%  14.6   27s
*  519   403              80    2288.3200929 2213.03984  3.29%  14.5   27s
H  658   459                    2288.1483006 2218.43600  3.05%  17.6   28s
   918   635 2238.97518  139  152 2288.14830 2231.02120  2.50%  17.2   31s
   935   646 2271.54267    9  146 2288.14830 2231.02120  2.50%  16.9   35s
   966   663 2239.64353   21   59 2288.14830 2231.02120  2.50%  23.7   40s
  1100   674 2248.54438   29   25 2288.14830 2233.26065  2.40%  28.2   45s
  1268   649 2284.09916   63   20 2288.14830 2234.77263  2.33%  29.8   50s
  1443   624 2281.12653   25   34 2288.14830 2236.10039  2.27%  31.7   55s
  1656   609 2266.37793   20   90 2288.14830 2237.09562  2.23%  33.6   61s
  1832   573 infeasible   27      2288.14830 2238.51746  2.17%  34.9   65s
  1987   556 2241.56308   21   52 2288.14830 2239.45154  2.13%  35.9   71s
  2170   491 infeasible   26      2288.14830 2240.67422  2.07%  36.7   76s
  2292   452 infeasible   31      2288.14830 2241.85301  2.02%  37.7   81s
  2386   413 2245.52737   28  109 2288.14830 2242.11422  2.01%  38.6   86s
  2550   329 2252.24344   27   81 2288.14830 2248.62990  1.73%  39.0   92s
  2770   247 2276.30800   36   63 2288.14830 2256.28073  1.39%  38.7   96s
  3006   198 infeasible   27      2288.14830 2258.08575  1.31%  38.5  103s
  3163   136 2273.29833   36   54 2288.14830 2261.11101  1.18%  38.5  108s
  3407    66 infeasible   23      2288.14830 2267.20951  0.92%  37.6  112s
  3592     0 2282.58358   40   13 2288.14830 2279.45779  0.38%  37.2  115s

Cutting planes:
  Learned: 4
  Gomory: 3
  Lift-and-project: 4
  Cover: 73
  Implied bound: 68
  Projected implied bound: 9
  Clique: 4
  MIR: 35
  StrongCG: 10
  Flow cover: 28
  GUB cover: 37
  Zero half: 5
  RLT: 2
  Relax-and-lift: 25

Explored 3721 nodes (147459 simplex iterations) in 115.60 seconds (22.45 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2288.15 2288.15 2288.32 ... 2294.43

Optimal solution found (tolerance 1.00e-06)
Best objective 2.288148300593e+03, best bound 2.288148300593e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2288.148300592765
Objective bound:   2288.148300592765
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I26 | inactive_singleton | S=  0, C=  6, x=  6 | tasks=[26]
  I31 | inactive_singleton | S=  0, C=  7, x=  8 | tasks=[31]
  I27 | inactive_singleton | S=  0, C=  8, x= 13 | tasks=[27]
  I14 | inactive_singleton | S=  0, C=  9, x= 11 | tasks=[14]
  I29 | inactive_singleton | S=  0, C=  9, x= 15 | tasks=[29]
  I30 | inactive_singleton | S=  0, C=  9, x= 16 | tasks=[30]
   A1 | active             | S=  0, C= 50, x=145 | tasks=[2, 3, 4, 5, 6, 7, 8, 10, 15, 19, 20, 22, 23, 24, 25, 28]
  I18 | inactive_singleton | S= 50, C= 52, x=  2 | tasks=[18]
   I9 | inactive_singleton | S= 50, C= 55, x=  8 | tasks=[9]
  I21 | inactive_singleton | S= 50, C= 59, x= 12 | tasks=[21]
  I11 | inactive_singleton | S= 55, C= 60, x= 10 | tasks=[11]
  I17 | inactive_singleton | S= 55, C= 62, x= 10 | tasks=[17]
  I12 | inactive_singleton | S= 60, C= 69, x= 18 | tasks=[12]
   A2 | active             | S= 69, C= 73, x=  7 | tasks=[13, 16]
  I32 | inactive_singleton | S= 78, C= 78, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300404_6.json
Finish time     : 2026-08-15T06:04:14+08:00
