Slurm job ID    : 2512
Array task ID   : 94
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:18:14+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j301004_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           31
Total duration: 178
Total work:     261
Active work:    156
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19195 rows, 14156 columns and 69830 nonzeros (Min)
Model fingerprint: 0x320b4a2f
Model has 8706 linear objective coefficients and an objective constant of 1.1625314679330784e+03
Variable types: 3546 continuous, 10610 integer (10464 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15393 rows and 9782 columns (presolve time = 5s)...
Presolve removed 15465 rows and 9770 columns
Presolve time: 7.74s
Presolved: 3730 rows, 4386 columns, 43317 nonzeros
Variable types: 0 continuous, 4386 integer (2783 binary)
Found heuristic solution: objective 3045.9089962

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4468515e+03   6.005000e+02   0.000000e+00      8s
    1211    2.3480902e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.348090e+03, 1211 iterations, 0.19 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2371.35525    0  234 2571.58405 2371.35525  7.79%     -   16s
     0     0 2371.38362    0  242 2571.58405 2371.38362  7.79%     -   17s
     0     0 2371.38421    0  248 2571.58405 2371.38421  7.79%     -   17s
     0     0 2372.02907    0  241 2571.58405 2372.02907  7.76%     -   18s
H    0     0                    2571.0832830 2372.02975  7.74%     -   18s
     0     0 2372.32707    0  241 2571.08328 2372.32707  7.73%     -   18s
     0     0 2372.66671    0  241 2571.08328 2372.66671  7.72%     -   18s
     0     0 2372.80754    0  239 2571.08328 2372.80754  7.71%     -   19s
     0     0 2372.80755    0  240 2571.08328 2372.80755  7.71%     -   19s
     0     0 2373.32023    0  247 2571.08328 2373.32023  7.69%     -   19s
     0     0 2373.34712    0  241 2571.08328 2373.34712  7.69%     -   20s
     0     0 2373.36168    0  263 2571.08328 2373.36168  7.69%     -   20s
     0     0 2373.36207    0  265 2571.08328 2373.36207  7.69%     -   20s
     0     0 2373.54661    0  269 2571.08328 2373.54661  7.68%     -   21s
H    0     0                    2570.9757467 2373.57527  7.68%     -   21s
     0     0 2373.81094    0  269 2570.97575 2373.81094  7.67%     -   21s
     0     0 2373.81519    0  271 2570.97575 2373.81519  7.67%     -   22s
     0     0 2374.36174    0  275 2570.97575 2374.36174  7.65%     -   23s
     0     0 2374.37350    0  276 2570.97575 2374.37350  7.65%     -   23s
     0     0 2374.37351    0  278 2570.97575 2374.37351  7.65%     -   24s
     0     0 2374.72476    0  263 2570.97575 2374.72476  7.63%     -   24s
     0     0 2374.81210    0  276 2570.97575 2374.81210  7.63%     -   25s
     0     0 2374.81210    0  276 2570.97575 2374.81210  7.63%     -   25s
     0     0 2375.08486    0  272 2570.97575 2375.08486  7.62%     -   26s
     0     0 2375.19859    0  303 2570.97575 2375.19859  7.61%     -   26s
     0     0 2375.24338    0  308 2570.97575 2375.24338  7.61%     -   26s
     0     0 2375.31515    0  314 2570.97575 2375.31515  7.61%     -   27s
     0     0 2375.33487    0  315 2570.97575 2375.33487  7.61%     -   27s
     0     0 2375.37705    0  313 2570.97575 2375.37705  7.61%     -   28s
H    0     0                    2570.9398834 2375.37825  7.61%     -   28s
     0     0 2375.37931    0  319 2570.93988 2375.37931  7.61%     -   28s
     0     0 2375.43159    0  322 2570.93988 2375.43159  7.60%     -   29s
     0     0 2375.47519    0  319 2570.93988 2375.47519  7.60%     -   30s
     0     0 2375.48041    0  321 2570.93988 2375.48041  7.60%     -   30s
     0     0 2375.67661    0  316 2570.93988 2375.67661  7.60%     -   31s
     0     0 2377.68468    0  325 2570.93988 2377.68468  7.52%     -   32s
     0     0 2377.68739    0  329 2570.93988 2377.68739  7.52%     -   32s
     0     0 2377.88907    0  324 2570.93988 2377.88907  7.51%     -   33s
     0     0 2377.93286    0  329 2570.93988 2377.93286  7.51%     -   33s
     0     0 2377.93796    0  336 2570.93988 2377.93796  7.51%     -   34s
     0     0 2377.95347    0  343 2570.93988 2377.95347  7.51%     -   34s
     0     0 2377.97669    0  345 2570.93988 2377.97669  7.51%     -   35s
     0     0 2377.98197    0  347 2570.93988 2377.98197  7.51%     -   35s
     0     0 2378.00678    0  347 2570.93988 2378.00678  7.50%     -   36s
     0     0 2378.01180    0  347 2570.93988 2378.01180  7.50%     -   37s
     0     0 2378.01180    0  346 2570.93988 2378.01180  7.50%     -   37s
     0     2 2378.01434    0  343 2570.93988 2378.01434  7.50%     -   38s
    14    19 2410.74074    6  151 2570.93988 2380.84247  7.39%   118   40s
   102    79 2416.97012   11   65 2570.93988 2382.80348  7.32%  57.4   45s
   288   178     cutoff   13      2570.93988 2409.91779  6.26%  28.8   50s
   397   225 infeasible    9      2570.93988 2411.47724  6.20%  35.5   55s
   480   252 2419.51344    5  190 2570.93988 2413.20191  6.14%  47.3   60s
   627   264 2424.68280    5  101 2570.93988 2416.14307  6.02%  39.7   65s
   749   326 2423.35247    7  191 2570.93988 2416.36398  6.01%  39.4   70s
   844   306 2547.29131   18   19 2570.93988 2418.21491  5.94%  37.3   75s
   992   430 2485.83225   77   34 2570.93988 2419.16726  5.90%  35.8   81s
  1123   507 2426.39709   54   32 2570.93988 2420.68954  5.84%  33.8   85s
  1190   508 2513.72022    8  346 2570.93988 2420.73009  5.84%  33.0   98s
  1192   509 2426.24744   31  176 2570.93988 2420.73009  5.84%  32.9  100s
  1197   513 2427.00332   74  445 2570.93988 2420.73009  5.84%  32.8  105s
  1201   515 2483.95935   58  448 2570.93988 2420.73009  5.84%  32.7  110s
  1205   518 2454.75115   22  476 2570.93988 2420.73009  5.84%  32.6  115s
  1208   520 2510.58017   32  472 2570.93988 2420.73009  5.84%  32.5  120s
  1211   522 2464.67912   12  482 2570.93988 2420.73009  5.84%  32.4  125s
  1213   523 2427.24111   75  482 2570.93988 2420.73009  5.84%  32.4  130s
  1218   531 2459.64448   13  129 2570.93988 2420.73009  5.84%  43.4  137s
  1235   540 2468.85958   16  135 2570.93988 2420.73009  5.84%  44.6  141s
  1261   546 2473.38928   20   65 2570.93988 2420.73009  5.84%  44.8  145s
  1293   562 infeasible   26      2570.93988 2420.73009  5.84%  45.1  151s
  1321   564 2420.73009   14  112 2570.93988 2420.73009  5.84%  44.7  155s
  1354   585 2420.73009   17  110 2570.93988 2420.73009  5.84%  44.8  160s
  1386   596 2482.58495   22   96 2570.93988 2420.73009  5.84%  45.9  165s
  1420   601 2423.27132   27  110 2570.93988 2420.73009  5.84%  46.0  173s
  1435   601 2485.91319   28   98 2570.93988 2423.66626  5.73%  46.2  175s
  1452   611 2493.44562   32  221 2570.93988 2423.90675  5.72%  48.3  181s
  1476   618 2432.76506   18   85 2570.93988 2423.91535  5.72%  48.5  185s
  1513   630 2463.72921   29   25 2570.93988 2423.91535  5.72%  48.2  190s
  1588   621 2458.73279   20  193 2570.93988 2435.99826  5.25%  48.6  195s
  1640   650 2507.04603   39   20 2570.93988 2437.66895  5.18%  48.0  200s
  1719   666 2465.87722   38   29 2570.93988 2438.00689  5.17%  46.8  206s
  1750   673     cutoff   43      2570.93988 2439.39989  5.12%  46.6  210s
  1831   657 2541.18932   38   12 2570.93988 2442.81039  4.98%  46.1  216s
  1914   649 2513.16407   40   68 2570.93988 2450.10532  4.70%  45.3  222s
  1963   630 2515.16844   30   65 2570.93988 2450.84174  4.67%  45.1  225s
  1987   629     cutoff   28      2570.93988 2450.84174  4.67%  45.0  230s
  2056   609 infeasible   28      2570.93988 2453.79109  4.56%  44.3  236s
  2131   601 infeasible   29      2570.93988 2458.56672  4.37%  43.7  242s
  2240   572 2466.82712   30   54 2570.93988 2459.15054  4.35%  42.3  247s
  2308   546 2514.22135   31  125 2570.93988 2459.41575  4.34%  42.0  251s
  2391   545 2541.14497   35   93 2570.93988 2459.81641  4.32%  41.3  255s
  2438   548 2534.30766   29   21 2570.93988 2459.88758  4.32%  41.3  260s
  2528   537 2558.48009   19   13 2570.93988 2460.36667  4.30%  40.5  265s
  2622   512 2548.77461   31   16 2570.93988 2461.30005  4.26%  39.7  270s
  2735   509 2556.80991   29   14 2570.93988 2462.31648  4.23%  38.9  277s
  2878   502 2465.18679   17  145 2570.93988 2462.84287  4.20%  37.6  281s
  2920   522 2465.19844   18  116 2570.93988 2462.84287  4.20%  37.2  285s
  2987   550 2507.85830   31   81 2570.93988 2463.28571  4.19%  36.9  295s
  3081   547     cutoff   18      2570.93988 2464.86810  4.13%  36.6  303s
  3140   561 2467.22774   16  121 2570.93988 2464.86810  4.13%  37.5  308s
  3182   558 infeasible   29      2570.93988 2464.86810  4.13%  38.0  315s
  3278   558 2564.28309   38   54 2570.93988 2465.90005  4.09%  37.9  320s
  3309   562 2472.18053   18   98 2570.93988 2466.29062  4.07%  38.4  333s
  3434   564 2492.42459   28  223 2570.93988 2467.42309  4.03%  37.9  348s
  3562   574 2566.56265   27   10 2570.93988 2470.04572  3.92%  37.7  355s
  3597   590 2505.57985   22  133 2570.93988 2470.04572  3.92%  38.0  362s
  3656   624     cutoff   22      2570.93988 2470.75508  3.90%  38.1  376s
  3806   650 2482.31165   20  103 2570.93988 2471.89264  3.85%  37.9  385s
  3891   668 2476.18721   21   96 2570.93988 2472.55839  3.83%  38.0  397s
  3985   691 2491.01128   22   69 2570.93988 2472.81428  3.82%  38.2  407s
  4070   717 2477.25306   22   77 2570.93988 2473.28138  3.80%  38.5  417s
  4157   719 infeasible   24      2570.93988 2473.75265  3.78%  39.1  425s
  4228   738 2535.92811   39  116 2570.93988 2474.03260  3.77%  39.1  436s
  4341   787 infeasible   28      2570.93988 2474.49869  3.75%  39.0  451s
  4542   823 2491.99751   25   81 2570.93988 2476.44535  3.68%  38.9  465s
  4737   886 2491.51866   24   86 2570.93988 2477.39179  3.64%  38.7  481s
  4953   968 2513.46061   23   98 2570.93988 2478.17590  3.61%  38.4  498s
  5183  1019 2539.74292   31  104 2570.93988 2478.78182  3.58%  37.9  515s
  5422  1041 2540.59273   19   79 2570.93988 2479.62568  3.55%  38.0  530s
  5595  1093 2533.55411   26   96 2570.93988 2480.57022  3.52%  38.4  548s
  5826  1140 2512.17996   34   40 2570.93988 2481.08233  3.50%  38.3  562s
  5990  1205 2514.62664   25   33 2570.93988 2481.66399  3.47%  38.3  581s
  6289  1213 2524.45058   37   21 2570.93988 2482.32037  3.45%  37.6  602s
  6584  1265 2545.29326   27   79 2570.93988 2483.42092  3.40%  37.5  625s
  6851  1287 2508.58118   43   18 2570.93988 2484.59317  3.36%  37.3  644s
  7135  1332 2487.79508   28   59 2570.93988 2485.91509  3.31%  37.3  661s
  7387  1394 2499.29706   20   80 2570.93988 2486.92320  3.27%  37.0  703s
  7678  1446 infeasible   32      2570.93988 2487.60668  3.24%  36.5  726s
  8022  1497 2518.87988   35   64 2570.93988 2489.25001  3.18%  35.9  741s
  8257  1511 infeasible   25      2570.93988 2489.84611  3.15%  35.5  750s
  8402  1551 infeasible   35      2570.93988 2490.30672  3.14%  35.4  768s
  8665  1539 2546.71213   37   87 2570.93988 2490.90456  3.11%  35.0  785s
  8910  1542 infeasible   36      2570.93988 2491.50398  3.09%  34.7  799s
  8954  1542 2504.47329   29   57 2570.93988 2491.85216  3.08%  34.7  800s
  9066  1550 2504.12817   30  123 2570.93988 2492.44628  3.05%  34.6  814s
  9312  1621     cutoff   37      2570.93988 2493.82055  3.00%  34.4  829s
  9497  1638 2523.33406   44   50 2570.93988 2494.45819  2.97%  34.1  843s
  9708  1666     cutoff   36      2570.93988 2495.33830  2.94%  34.2  861s
  9938  1729     cutoff   38      2570.93988 2496.11918  2.91%  33.9  881s
 10240  1739 2517.65642   33  121 2570.93988 2496.72296  2.89%  33.4  897s
 10468  1713 2518.36560   39   37 2570.93988 2497.74707  2.85%  33.3  912s
 10696  1754 2518.57212   40   35 2570.93988 2499.08660  2.79%  33.2  931s
 10983  1792 2520.52053   43   21 2570.93988 2499.64605  2.77%  32.9  947s
 11248  1770 2501.88772   32   49 2570.93988 2500.86274  2.73%  32.7  968s
 11533  1805 infeasible   26      2570.93988 2501.83329  2.69%  32.5  989s
 11827  1808 2552.03897   32  135 2570.93988 2502.88753  2.65%  32.1 1003s
 12095  1805 2521.84984   42  141 2570.93988 2503.65180  2.62%  32.0 1016s
 12320  1807 2510.49416   28   38 2570.93988 2504.52171  2.58%  31.9 1031s
 12512  1818 2534.84270   30  113 2570.93988 2505.39306  2.55%  31.9 1048s
 12767  1820 2562.81141   31  108 2570.93988 2506.08203  2.52%  31.9 1051s
 12769  1834 infeasible   32      2570.93988 2506.09226  2.52%  31.9 1064s
 12934  1902 infeasible   31      2570.93988 2506.27066  2.52%  31.7 1080s
 13179  1891     cutoff   36      2570.93988 2507.07465  2.48%  31.5 1096s
 13421  1864 2511.80279   33   83 2570.93988 2507.87398  2.45%  31.5 1112s
 13629  1845 2516.46721   27   86 2570.93988 2508.54308  2.43%  31.5 1129s
 13851  1850 infeasible   42      2570.93988 2509.49067  2.39%  31.6 1148s
 14114  1849 2513.32878   50   27 2570.93988 2510.35276  2.36%  31.5 1165s
 14379  1832 infeasible   52      2570.93988 2510.82947  2.34%  31.3 1183s
 14634  1855 2523.66292   42   22 2570.93988 2511.18233  2.32%  31.2 1201s
 14917  1810 2518.83699   36    9 2570.93988 2511.80705  2.30%  31.0 1357s
 15273  1825 infeasible   39      2570.93988 2512.58089  2.27%  30.7 1369s
 15480  1808 2515.97387   43   10 2570.93988 2512.98227  2.25%  30.5 1379s
 15699  1788 infeasible   45      2570.93988 2513.16773  2.25%  30.4 1390s
 15853  1765 2515.93093   41   33 2570.93988 2513.59882  2.23%  30.4 1405s
 16094  1764 2554.02809   22   13 2570.93988 2514.29450  2.20%  30.2 1419s
 16354  1776 2516.85778   37   52 2570.93988 2514.59664  2.19%  30.0 1433s
 16632  1761 2516.36614   37   10 2570.93988 2515.06895  2.17%  29.8 1445s
 16810  1733 infeasible   37      2570.93988 2515.37227  2.16%  29.8 1458s
 17064  1719 2515.74571   34   14 2570.93988 2515.74571  2.15%  29.6 1469s
 17182  1719 2516.95284   43   10 2570.93988 2515.97425  2.14%  29.5 1470s
 17316  1685     cutoff   39      2570.93988 2516.05581  2.13%  29.4 1485s
 17563  1630 infeasible   42      2570.93988 2516.41154  2.12%  29.2 1501s
 17820  1560 2557.51401   26   13 2570.93988 2516.90286  2.10%  29.1 1516s
 18058  1525 infeasible   40      2570.93988 2517.39738  2.08%  29.0 1530s
 18293  1479 infeasible   40      2570.93988 2517.78480  2.07%  28.9 1546s
 18527  1427 2519.74695   33   11 2570.93988 2518.21730  2.05%  28.7 1558s
 18780  1375 infeasible   41      2570.93988 2518.54072  2.04%  28.6 1570s
 19040  1335 2519.22540   38   44 2570.93988 2518.93847  2.02%  28.5 1582s
 19282  1271 infeasible   34      2570.93988 2519.24407  2.01%  28.3 1592s
 19529  1223 infeasible   41      2570.93988 2519.83075  1.99%  28.2 1603s
 19752  1132 2561.04841   33   21 2570.93988 2520.27890  1.97%  28.1 1614s
 19926  1132 2520.72640   31   11 2570.93988 2520.72640  1.95%  28.0 1615s
 19972  1041 2521.06766   18   15 2570.93988 2520.98315  1.94%  28.0 1625s
 20177   978 2528.59214   36   54 2570.93988 2521.66291  1.92%  27.9 1635s
 20378   920 2522.39761   40   11 2570.93988 2522.23250  1.89%  27.9 1645s
 20723   866 2562.76405   31   13 2570.93988 2523.06109  1.86%  27.6 1660s
 21021   777 infeasible   35      2570.93988 2523.55513  1.84%  27.4 1672s
 21309   664 2524.40227   44    8 2570.93988 2524.29498  1.81%  27.1 1682s
 21499   619 infeasible   30      2570.93988 2525.57264  1.76%  27.0 1692s
 21661   584 2537.55028   38    9 2570.93988 2527.69085  1.68%  27.0 1703s
 21837   566 infeasible   42      2570.93988 2529.58300  1.61%  27.0 1716s
 22058   465 2536.75904   40    7 2570.93988 2531.08354  1.55%  26.9 1728s
 22267   399 2538.39150   18   20 2570.93988 2535.89745  1.36%  26.9 1740s
 22519   264 2537.64817   31   25 2570.93988 2537.47635  1.30%  26.7 1752s
 22727   169     cutoff   28      2570.93988 2543.14975  1.08%  26.6 1762s
 22978    85 2556.19630   26   13 2570.93988 2555.44238  0.60%  26.5 1775s
 23245     0 infeasible   26      2570.93988 2560.72676  0.40%  26.3 1781s

Cutting planes:
  Gomory: 18
  Cover: 264
  Implied bound: 416
  Projected implied bound: 9
  Clique: 21
  MIR: 100
  StrongCG: 20
  Flow cover: 77
  GUB cover: 116
  Inf proof: 3
  Zero half: 6
  Mod-K: 1
  RLT: 10
  Relax-and-lift: 64

Explored 23374 nodes (620114 simplex iterations) in 1781.90 seconds (183.52 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 2570.94 2570.94 2570.98 ... 3045.91

Optimal solution found (tolerance 1.00e-06)
Best objective 2.570939883390e+03, best bound 2.570939883390e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2570.939883390367
Objective bound:   2570.939883390367
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  9, x= 11 | tasks=[2]
   A1 | active             | S=  9, C= 25, x= 20 | tasks=[3, 4, 5]
   I6 | inactive_singleton | S= 25, C= 33, x= 12 | tasks=[6]
   I7 | inactive_singleton | S= 33, C= 35, x=  2 | tasks=[7]
   I8 | inactive_singleton | S= 35, C= 37, x=  4 | tasks=[8]
   A2 | active             | S= 37, C= 45, x= 11 | tasks=[9, 10]
  I11 | inactive_singleton | S= 45, C= 55, x= 20 | tasks=[11]
  I12 | inactive_singleton | S= 55, C= 62, x=  7 | tasks=[12]
  I13 | inactive_singleton | S= 62, C= 66, x=  7 | tasks=[13]
  I14 | inactive_singleton | S= 66, C= 69, x=  4 | tasks=[14]
   A3 | active             | S= 69, C= 88, x= 31 | tasks=[15, 16, 17]
  I18 | inactive_singleton | S= 88, C= 91, x=  3 | tasks=[18]
  I19 | inactive_singleton | S= 91, C= 92, x=  1 | tasks=[19]
   A4 | active             | S= 92, C=136, x= 60 | tasks=[20, 21, 22, 23, 24, 25]
  I26 | inactive_singleton | S=136, C=146, x= 20 | tasks=[26]
   A5 | active             | S=146, C=168, x= 31 | tasks=[27, 28, 29]
  I30 | inactive_singleton | S=168, C=175, x= 14 | tasks=[30]
   A6 | active             | S=175, C=178, x=  3 | tasks=[31]
  I32 | inactive_singleton | S=196, C=196, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j301004_4.json
Finish time     : 2026-08-15T07:48:01+08:00
