Slurm job ID    : 2513
Array task ID   : 95
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:18:32+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j301004_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           31
Total duration: 178
Total work:     249
Active work:    135
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19195 rows, 13778 columns and 69074 nonzeros (Min)
Model fingerprint: 0xbdfdb755
Model has 8328 linear objective coefficients and an objective constant of 1.2119896910601783e+03
Variable types: 3546 continuous, 10232 integer (10086 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15426 rows and 9354 columns (presolve time = 5s)...
Presolve removed 15412 rows and 9336 columns
Presolve time: 5.77s
Presolved: 3783 rows, 4442 columns, 37091 nonzeros
Variable types: 0 continuous, 4442 integer (2816 binary)
Found heuristic solution: objective 3072.4714941

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6028782e+03   3.463750e+02   0.000000e+00      6s
    1226    2.2858471e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.285847e+03, 1226 iterations, 0.19 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2302.94211    0  183 2484.91420 2302.94211  7.32%     -   10s
     0     0 2302.94211    0  183 2484.91420 2302.94211  7.32%     -   10s
     0     0 2302.94218    0  183 2484.91420 2302.94218  7.32%     -   10s
     0     0 2302.94218    0  183 2484.91420 2302.94218  7.32%     -   10s
     0     0 2302.94218    0  183 2484.91420 2302.94218  7.32%     -   10s
     0     0 2302.94218    0  183 2484.91420 2302.94218  7.32%     -   10s
     0     0 2302.94218    0  183 2484.91420 2302.94218  7.32%     -   11s
     0     0 2302.94218    0  183 2484.91420 2302.94218  7.32%     -   11s
     0     0 2302.94218    0  183 2484.91420 2302.94218  7.32%     -   11s
     0     0 2302.94218    0  183 2484.91420 2302.94218  7.32%     -   11s
     0     0 2302.94218    0  183 2484.91420 2302.94218  7.32%     -   11s
     0     0 2302.94219    0  181 2484.91420 2302.94219  7.32%     -   11s
     0     0 2303.33574    0  208 2484.91420 2303.33574  7.31%     -   11s
     0     0 2303.35467    0  198 2484.91420 2303.35467  7.31%     -   12s
     0     0 2303.35480    0  212 2484.91420 2303.35480  7.31%     -   12s
     0     0 2303.95713    0  192 2484.91420 2303.95713  7.28%     -   13s
     0     0 2304.32039    0  186 2484.91420 2304.32039  7.27%     -   13s
     0     0 2304.46679    0  189 2484.91420 2304.46679  7.26%     -   13s
     0     0 2304.46680    0  191 2484.91420 2304.46680  7.26%     -   14s
     0     0 2304.99058    0  192 2484.91420 2304.99058  7.24%     -   14s
     0     0 2304.99058    0  192 2484.91420 2304.99058  7.24%     -   14s
     0     0 2304.99058    0  192 2484.91420 2304.99058  7.24%     -   14s
     0     0 2304.99058    0  192 2484.91420 2304.99058  7.24%     -   15s
     0     0 2304.99058    0  192 2484.91420 2304.99058  7.24%     -   15s
     0     0 2304.99058    0  192 2484.91420 2304.99058  7.24%     -   15s
     0     0 2304.99058    0  192 2484.91420 2304.99058  7.24%     -   15s
     0     0 2304.99058    0  193 2484.91420 2304.99058  7.24%     -   15s
     0     0 2304.99058    0  194 2484.91420 2304.99058  7.24%     -   15s
     0     0 2304.99058    0  192 2484.91420 2304.99058  7.24%     -   15s
     0     0 2304.99058    0  192 2484.91420 2304.99058  7.24%     -   15s
     0     0 2305.08326    0  191 2484.91420 2305.08326  7.24%     -   16s
     0     0 2305.08326    0  194 2484.91420 2305.08326  7.24%     -   16s
     0     0 2305.59638    0  209 2484.91420 2305.59638  7.22%     -   16s
     0     0 2305.59658    0  211 2484.91420 2305.59658  7.22%     -   17s
     0     0 2306.53124    0  239 2484.91420 2306.53124  7.18%     -   17s
     0     0 2306.53124    0  234 2484.91420 2306.53124  7.18%     -   17s
     0     0 2306.75300    0  189 2484.91420 2306.75300  7.17%     -   18s
     0     0 2306.80460    0  273 2484.91420 2306.80460  7.17%     -   18s
     0     0 2306.80483    0  276 2484.91420 2306.80483  7.17%     -   19s
     0     0 2307.36052    0  207 2484.91420 2307.36052  7.15%     -   19s
     0     0 2307.36052    0  204 2484.91420 2307.36052  7.15%     -   19s
     0     0 2307.43064    0  199 2484.91420 2307.43064  7.14%     -   20s
     0     0 2307.43064    0  197 2484.91420 2307.43064  7.14%     -   20s
     0     0 2307.71937    0  217 2484.91420 2307.71937  7.13%     -   21s
     0     0 2307.71937    0  216 2484.91420 2307.71937  7.13%     -   21s
     0     0 2307.82701    0  281 2484.91420 2307.82701  7.13%     -   21s
     0     0 2307.93978    0  286 2484.91420 2307.93978  7.12%     -   21s
     0     0 2307.94205    0  223 2484.91420 2307.94205  7.12%     -   22s
     0     0 2308.74011    0  230 2484.91420 2308.74011  7.09%     -   22s
     0     0 2308.74011    0  230 2484.91420 2308.74011  7.09%     -   22s
     0     0 2308.74011    0  230 2484.91420 2308.74011  7.09%     -   22s
     0     0 2308.74011    0  230 2484.91420 2308.74011  7.09%     -   22s
     0     0 2308.74011    0  230 2484.91420 2308.74011  7.09%     -   23s
     0     0 2308.74011    0  231 2484.91420 2308.74011  7.09%     -   23s
     0     0 2308.74011    0  230 2484.91420 2308.74011  7.09%     -   23s
     0     0 2308.84389    0  291 2484.91420 2308.84389  7.09%     -   23s
     0     0 2308.84389    0  295 2484.91420 2308.84389  7.09%     -   23s
     0     0 2310.27605    0  289 2484.91420 2310.27605  7.03%     -   24s
     0     0 2310.31121    0  297 2484.91420 2310.31121  7.03%     -   24s
     0     0 2310.32248    0  302 2484.91420 2310.32248  7.03%     -   25s
     0     0 2310.32370    0  305 2484.91420 2310.32370  7.03%     -   25s
     0     0 2310.41234    0  250 2484.91420 2310.41234  7.02%     -   25s
     0     0 2310.41234    0  250 2484.91420 2310.41234  7.02%     -   26s
     0     0 2310.41234    0  250 2484.91420 2310.41234  7.02%     -   26s
     0     0 2310.41234    0  250 2484.91420 2310.41234  7.02%     -   26s
     0     0 2310.41234    0  250 2484.91420 2310.41234  7.02%     -   26s
     0     0 2310.41234    0  250 2484.91420 2310.41234  7.02%     -   26s
     0     0 2310.41234    0  250 2484.91420 2310.41234  7.02%     -   26s
     0     0 2310.41234    0  250 2484.91420 2310.41234  7.02%     -   26s
     0     0 2310.41234    0  250 2484.91420 2310.41234  7.02%     -   26s
     0     0 2310.41234    0  251 2484.91420 2310.41234  7.02%     -   26s
     0     0 2310.41234    0  251 2484.91420 2310.41234  7.02%     -   26s
     0     0 2310.41996    0  250 2484.91420 2310.41996  7.02%     -   27s
     0     0 2310.46382    0  258 2484.91420 2310.46382  7.02%     -   27s
     0     0 2310.49416    0  261 2484.91420 2310.49416  7.02%     -   28s
     0     0 2310.50697    0  265 2484.91420 2310.50697  7.02%     -   28s
     0     0 2310.50697    0  264 2484.91420 2310.50697  7.02%     -   28s
     0     0 2310.50697    0  264 2484.91420 2310.50697  7.02%     -   29s
     0     0 2310.50697    0  264 2484.91420 2310.50697  7.02%     -   29s
     0     0 2310.50697    0  264 2484.91420 2310.50697  7.02%     -   29s
     0     0 2310.50697    0  264 2484.91420 2310.50697  7.02%     -   29s
     0     0 2310.50697    0  264 2484.91420 2310.50697  7.02%     -   29s
     0     0 2310.50697    0  264 2484.91420 2310.50697  7.02%     -   29s
     0     0 2310.50697    0  264 2484.91420 2310.50697  7.02%     -   29s
     0     0 2310.50697    0  264 2484.91420 2310.50697  7.02%     -   29s
     0     0 2310.50697    0  264 2484.91420 2310.50697  7.02%     -   29s
     0     0 2310.97654    0  263 2484.91420 2310.97654  7.00%     -   30s
     0     0 2310.97654    0  260 2484.91420 2310.97654  7.00%     -   30s
     0     2 2310.97654    0  259 2484.91420 2310.97654  7.00%     -   31s
    51    43 2388.82599   26   93 2484.91420 2317.09865  6.75%  92.9   35s
   203   164 infeasible   62      2484.91420 2317.56989  6.73%  31.8   40s
   364   263 2323.81010    5  223 2484.91420 2318.41653  6.70%  25.4   45s
   560   390 2381.45999   12   46 2484.91420 2320.04072  6.63%  24.4   50s
   867   494 2412.65700   20   21 2484.91420 2322.79967  6.52%  20.9   55s
  1057   635 2417.80131   18   44 2484.91420 2324.43891  6.46%  23.7   60s
  1138   636 2418.07355   23  260 2484.91420 2324.43891  6.46%  22.5   76s
  1141   638 2437.26242   28  318 2484.91420 2324.43891  6.46%  22.5   81s
  1146   641 2420.27455   17  349 2484.91420 2324.43891  6.46%  22.4   85s
  1152   645 2454.63275   21  373 2484.91420 2324.43891  6.46%  22.3   91s
  1156   648 2418.71425   42  338 2484.91420 2324.43891  6.46%  22.2   96s
  1159   650 2384.33714   91  330 2484.91420 2324.43891  6.46%  22.1  101s
  1162   652 2455.34495   20  336 2484.91420 2324.43891  6.46%  22.1  105s
  1166   655 2388.85785   26  328 2484.91420 2324.43891  6.46%  22.0  110s
  1170   658 2353.33697   13  220 2484.91420 2345.53947  5.61%  30.5  116s
  1182   657 2368.32225   16  214 2484.91420 2345.53947  5.61%  31.9  120s
  1193   657 2423.06216   18   71 2484.91420 2345.53947  5.61%  33.7  125s
  1208   657 2399.85899   21  111 2484.91420 2351.86294  5.35%  35.2  130s
  1224   658 infeasible   15      2484.91420 2352.81921  5.32%  36.3  135s
  1258   665 2430.72571   23   43 2484.91420 2352.81921  5.32%  36.5  141s
  1289   672 2355.62185   20   97 2484.91420 2355.38565  5.21%  36.9  145s
  1315   681 2421.36265   25   97 2484.91420 2355.81229  5.20%  37.4  152s
  1347   674 infeasible   34      2484.91420 2356.28997  5.18%  37.3  155s
  1375   677 2405.21898   23  111 2484.91420 2356.42730  5.17%  37.6  160s
  1406   690 2420.64249   29  115 2484.91420 2356.42730  5.17%  38.5  166s
  1439   682 2409.58539   34  124 2484.91420 2358.55797  5.08%  38.6  171s
  1489   682 2366.80769   27   67 2484.91420 2364.05981  4.86%  38.8  178s
  1512   674 infeasible   20      2484.91420 2364.53597  4.84%  39.0  180s
  1557   678 infeasible   22      2484.91420 2365.29106  4.81%  38.8  185s
  1580   671 infeasible   18      2484.91420 2365.56784  4.80%  38.9  190s
  1617   659     cutoff   22      2484.91420 2365.56784  4.80%  38.8  195s
  1664   653     cutoff   24      2484.91420 2366.50831  4.76%  38.1  200s
  1774   619 infeasible   28      2484.91420 2367.63901  4.72%  36.6  211s
  1841   606 2447.51387   21   76 2484.91420 2377.29652  4.33%  35.7  217s
  1893   606 2421.36072   35   19 2484.91420 2380.44857  4.20%  35.2  223s
  1967   579 infeasible   30      2484.91420 2380.83973  4.19%  34.1  231s
  2040   548 infeasible   30      2484.91420 2382.00434  4.14%  33.2  236s
  2086   514 infeasible   31      2484.91420 2382.29530  4.13%  32.9  242s
  2154   476 infeasible   33      2484.91420 2397.80818  3.51%  32.6  248s
  2194   466 2403.08816   22   98 2484.91420 2398.85567  3.46%  32.8  252s
  2209   465 2415.27398   24  136 2484.91420 2399.21210  3.45%  33.2  258s
  2247   453 2466.85233   26  125 2484.91420 2401.20220  3.37%  34.1  263s
  2277   459 2402.27435   25  143 2484.91420 2401.67333  3.35%  35.0  268s
  2307   456 infeasible   31      2484.91420 2401.74350  3.35%  35.7  274s
  2354   441 infeasible   27      2484.91420 2402.00166  3.34%  36.3  281s
  2394   428 infeasible   22      2484.91420 2403.89099  3.26%  37.0  288s
  2448   407 infeasible   30      2484.91420 2404.10585  3.25%  37.9  293s
  2480   407 2477.55581   30  182 2484.91420 2404.20691  3.25%  38.4  301s
  2521   404 infeasible   35      2484.91420 2404.27734  3.25%  38.6  310s
  2573   381 infeasible   34      2484.91420 2404.55106  3.23%  38.7  320s
  2629   387 2408.12554   26   99 2484.91420 2404.75718  3.23%  39.9  329s
  2716   367 2426.50684   34   69 2484.91420 2404.94575  3.22%  40.1  337s
  2788   338 2412.58123   23  110 2484.91420 2405.07658  3.21%  40.2  348s
  2860   332 infeasible   29      2484.91420 2405.28968  3.20%  41.5  358s
  2949   292 infeasible   33      2484.91420 2405.72824  3.19%  42.0  368s
  3019   269 infeasible   38      2484.91420 2406.23532  3.17%  43.0  380s
  3116   249 infeasible   32      2484.91420 2407.07174  3.13%  43.4  392s
  3261   288 2415.99632   31   55 2484.91420 2409.26500  3.04%  43.2  402s
  3382   322 2411.22862   40   84 2484.91420 2409.64158  3.03%  43.3  410s
  3486   371 2417.69116   38   43 2484.91420 2410.23399  3.01%  42.7  418s
  3626   387     cutoff   54      2484.91420 2410.61717  2.99%  42.8  428s
  3704   418 2413.78824   31   58 2484.91420 2410.98749  2.98%  42.5  441s
  3882   475 infeasible   20      2484.91420 2411.45326  2.96%  41.8  452s
  4046   504 2449.00742   32  100 2484.91420 2411.98414  2.93%  41.0  463s
  4191   538 2425.50341   33   40 2484.91420 2412.52024  2.91%  40.3  478s
  4371   544 2435.88017   36   19 2484.91420 2413.53934  2.87%  39.5  494s
  4587   554 infeasible   37      2484.91420 2414.98443  2.81%  39.5  508s
  4697   562 2461.87751   38   94 2484.91420 2417.20019  2.73%  39.8  522s
  4840   585 2427.65743   42   14 2484.91420 2417.69116  2.71%  40.5  538s
  4984   595 infeasible   42      2484.91420 2418.31701  2.68%  41.0  560s
  5228   581 infeasible   49      2484.91420 2419.34168  2.64%  41.5  583s
  5455   543 infeasible   37      2484.91420 2420.70792  2.58%  42.1  604s
  5663   561 2433.42035   45   80 2484.91420 2423.94186  2.45%  42.9  623s
  5906   517 infeasible   41      2484.91420 2425.37086  2.40%  42.5  651s
  6300   454 infeasible   51      2484.91420 2426.48358  2.35%  41.6  678s
  6598   408 infeasible   49      2484.91420 2428.17507  2.28%  41.6  695s
  6803   312 2430.24248   48   85 2484.91420 2429.99875  2.21%  42.0  722s
  7082   199 2437.86332   49   91 2484.91420 2433.74092  2.06%  41.8  740s
  7310    93 infeasible   43      2484.91420 2437.35453  1.91%  41.5  762s
  7547    14 2450.48987   24   62 2484.91420 2448.37321  1.47%  41.2  787s
  7791     0 infeasible   35      2484.91420 2467.22905  0.71%  40.9  793s

Cutting planes:
  Learned: 2
  Gomory: 4
  Cover: 174
  Implied bound: 307
  Projected implied bound: 7
  Clique: 17
  MIR: 49
  StrongCG: 4
  Flow cover: 176
  GUB cover: 94
  Inf proof: 5
  Zero half: 6
  Mod-K: 1
  RLT: 15
  Relax-and-lift: 66

Explored 7822 nodes (325469 simplex iterations) in 794.01 seconds (87.08 work units)
Thread count was 2 (of 46 available processors)

Solution count 3: 2484.91 2484.91 3072.47 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.484914199732e+03, best bound 2.484914199732e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2484.9141997319903
Objective bound:   2484.9141997319903
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  9, x= 14 | tasks=[2]
   A1 | active             | S=  9, C= 10, x=  2 | tasks=[3]
   I4 | inactive_singleton | S= 10, C= 17, x= 13 | tasks=[4]
   I5 | inactive_singleton | S= 17, C= 25, x= 13 | tasks=[5]
   A2 | active             | S= 25, C= 45, x= 29 | tasks=[6, 7, 8, 9, 10]
  I11 | inactive_singleton | S= 45, C= 55, x= 10 | tasks=[11]
   A3 | active             | S= 55, C= 62, x=  9 | tasks=[12]
  I13 | inactive_singleton | S= 62, C= 66, x=  5 | tasks=[13]
  I14 | inactive_singleton | S= 66, C= 69, x=  5 | tasks=[14]
  I15 | inactive_singleton | S= 69, C= 79, x= 17 | tasks=[15]
  I16 | inactive_singleton | S= 79, C= 83, x=  7 | tasks=[16]
   A4 | active             | S= 83, C= 93, x= 12 | tasks=[17, 18, 19, 20]
  I21 | inactive_singleton | S= 93, C=103, x= 11 | tasks=[21]
  I22 | inactive_singleton | S=103, C=111, x= 10 | tasks=[22]
   A5 | active             | S=111, C=146, x= 47 | tasks=[23, 24, 25, 26]
  I27 | inactive_singleton | S=146, C=149, x=  6 | tasks=[27]
   A6 | active             | S=149, C=175, x= 36 | tasks=[28, 29, 30]
  I31 | inactive_singleton | S=175, C=178, x=  3 | tasks=[31]
  I32 | inactive_singleton | S=178, C=178, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j301004_5.json
Finish time     : 2026-08-15T07:31:50+08:00
