Slurm job ID    : 2501
Array task ID   : 83
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:56:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           34
Total duration: 171
Total work:     271
Active work:    186
Delta (singleton critical-path makespan): 155
Chosen deadline: 171
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 171
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17614 rows, 13446 columns and 65392 nonzeros (Min)
Model fingerprint: 0xc9f35ff6
Model has 8496 linear objective coefficients and an objective constant of 1.0647299167520393e+03
Variable types: 3096 continuous, 10350 integer (10204 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13190 rows and 7640 columns
Presolve time: 4.83s
Presolved: 4424 rows, 5806 columns, 35101 nonzeros
Variable types: 0 continuous, 5806 integer (3604 binary)
Found heuristic solution: objective 3180.2038503

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9029030e+02   2.258503e+03   0.000000e+00      5s
    1252    2.4029423e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.402942e+03, 1252 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2457.38931    0  429 3180.10151 2457.38931  22.7%     -   28s
     0     0 2458.24315    0  437 3180.10151 2458.24315  22.7%     -   29s
     0     0 2458.30440    0  470 3180.10151 2458.30440  22.7%     -   30s
     0     0 2458.32615    0  481 3180.10151 2458.32615  22.7%     -   31s
     0     0 2458.33653    0  481 3180.10151 2458.33653  22.7%     -   31s
     0     0 2458.33924    0  473 3180.10151 2458.33924  22.7%     -   32s
     0     0 2467.17060    0  250 3180.10151 2467.17060  22.4%     -   34s
     0     0 2469.54742    0  430 3180.10151 2469.54742  22.3%     -   36s
     0     0 2469.59020    0  454 3180.10151 2469.59020  22.3%     -   36s
     0     0 2469.62912    0  421 3180.10151 2469.62912  22.3%     -   37s
     0     0 2469.63752    0  424 3180.10151 2469.63752  22.3%     -   37s
     0     0 2472.56259    0  448 3180.10151 2472.56259  22.2%     -   39s
     0     0 2473.40505    0  288 3180.10151 2473.40505  22.2%     -   40s
     0     0 2473.85966    0  494 3180.10151 2473.85966  22.2%     -   41s
     0     0 2474.03371    0  500 3180.10151 2474.03371  22.2%     -   42s
     0     0 2474.03458    0  493 3180.10151 2474.03458  22.2%     -   42s
     0     0 2474.73256    0  474 3180.10151 2474.73256  22.2%     -   44s
     0     0 2474.83236    0  425 3180.10151 2474.83236  22.2%     -   45s
     0     0 2474.83264    0  422 3180.10151 2474.83264  22.2%     -   46s
     0     0 2474.90235    0  388 3180.10151 2474.90235  22.2%     -   46s
     0     0 2474.90246    0  390 3180.10151 2474.90246  22.2%     -   47s
     0     0 2475.28794    0  268 3180.10151 2475.28794  22.2%     -   48s
     0     0 2475.33316    0  484 3180.10151 2475.33316  22.2%     -   49s
     0     0 2475.33382    0  435 3180.10151 2475.33382  22.2%     -   50s
     0     0 2475.87147    0  485 3180.10151 2475.87147  22.1%     -   51s
     0     0 2476.02053    0  280 3180.10151 2476.02053  22.1%     -   52s
     0     0 2476.02559    0  447 3180.10151 2476.02559  22.1%     -   53s
     0     0 2476.59775    0  273 3180.10151 2476.59775  22.1%     -   54s
     0     0 2476.62877    0  277 3180.10151 2476.62877  22.1%     -   55s
     0     0 2476.62877    0  278 3180.10151 2476.62877  22.1%     -   55s
     0     0 2477.60707    0  271 3180.10151 2477.60707  22.1%     -   57s
     0     0 2477.90959    0  272 3180.10151 2477.90959  22.1%     -   58s
     0     0 2477.91698    0  261 3180.10151 2477.91698  22.1%     -   58s
     0     0 2479.12098    0  507 3180.10151 2479.12098  22.0%     -   59s
     0     0 2479.46928    0  482 3180.10151 2479.46928  22.0%     -   61s
     0     0 2479.51125    0  483 3180.10151 2479.51125  22.0%     -   61s
     0     0 2479.51253    0  492 3180.10151 2479.51253  22.0%     -   62s
     0     0 2480.25336    0  501 3180.10151 2480.25336  22.0%     -   64s
     0     0 2480.38217    0  494 3180.10151 2480.38217  22.0%     -   65s
     0     0 2480.38359    0  504 3180.10151 2480.38359  22.0%     -   66s
     0     0 2480.76593    0  491 3180.10151 2480.76593  22.0%     -   67s
     0     0 2480.85900    0  546 3180.10151 2480.85900  22.0%     -   69s
     0     0 2480.91528    0  477 3180.10151 2480.91528  22.0%     -   70s
     0     0 2480.93545    0  485 3180.10151 2480.93545  22.0%     -   71s
     0     0 2481.05588    0  508 3180.10151 2481.05588  22.0%     -   72s
     0     0 2481.11636    0  453 3180.10151 2481.11636  22.0%     -   74s
     0     0 2481.11789    0  458 3180.10151 2481.11789  22.0%     -   75s
     0     0 2482.06568    0  465 3180.10151 2482.06568  22.0%     -   77s
H    0     0                    2682.8301332 2482.06597  7.48%     -   78s
     0     0 2482.06828    0  470 2682.83013 2482.06828  7.48%     -   79s
     0     0 2482.69646    0  459 2682.83013 2482.69646  7.46%     -   81s
     0     0 2482.76940    0  469 2682.83013 2482.76940  7.46%     -   82s
     0     0 2482.78848    0  479 2682.83013 2482.78848  7.46%     -   83s
     0     0 2482.80257    0  487 2682.83013 2482.80257  7.46%     -   84s
     0     0 2482.81288    0  486 2682.83013 2482.81288  7.46%     -   85s
     0     0 2483.00244    0  482 2682.83013 2483.00244  7.45%     -   86s
     0     0 2483.00283    0  480 2682.83013 2483.00283  7.45%     -   88s
     0     0 2483.00283    0  480 2682.83013 2483.00283  7.45%     -   88s
     0     2 2483.01977    0  476 2682.83013 2483.01977  7.45%     -   91s
     9    12 2485.52839    5  322 2682.83013 2483.98772  7.41%   150   95s
    45    36 2508.15863   14  242 2682.83013 2483.98772  7.41%   136  100s
H   52    41                    2681.2399972 2483.98772  7.36%   135  107s
    56    43 2512.07918   17  153 2681.24000 2483.98772  7.36%   136  110s
    78    54 2515.55862   27  146 2681.24000 2484.01333  7.36%   123  116s
   100    67 2518.49564   39  144 2681.24000 2484.01333  7.36%   102  121s
H  107    71                    2678.5067756 2484.01333  7.26%   101  122s
   117    91 2524.79385   48  128 2678.50678 2484.01333  7.26%   101  126s
H  156   110                    2676.7855869 2484.01333  7.20%  78.0  129s
   168   121 2536.56881   73   94 2676.78559 2484.01333  7.20%  75.6  131s
   204   144 2569.50082   92   49 2676.78559 2484.10399  7.20%  71.0  137s
   222   163 2610.04091  102   28 2676.78559 2484.10399  7.20%  69.7  140s
   260   190 2613.97394  132   14 2676.78559 2484.10399  7.20%  70.0  145s
   302   192 infeasible    9      2676.78559 2485.09082  7.16%  74.2  150s
H  315   188                    2676.5123856 2489.27951  7.00%  78.5  152s
   316   186 infeasible    8      2676.51239 2489.27951  7.00%  80.5  155s
   347   203 2528.18068    8   60 2676.51239 2489.27951  7.00%  85.2  162s
H  348   202                    2644.9058850 2489.27951  5.88%  85.0  162s
   365   210 2530.16440   12   62 2644.90589 2489.27951  5.88%  83.9  165s
H  392   235                    2633.6636856 2495.24274  5.26%  86.6  172s
   408   249 2558.94558   29   18 2633.66369 2495.24274  5.26%  85.4  176s
   431   264 infeasible   38      2633.66369 2501.80101  5.01%  85.2  180s
*  453   264              54    2630.3639222 2501.80101  4.89%  81.3  180s
*  454   264              53    2629.3262627 2501.80101  4.85%  81.2  180s
H  462   278                    2629.1678799 2501.80101  4.84%  81.5  184s
   503   302 2572.81440   37   42 2629.16788 2504.48099  4.74%  79.0  187s
H  528   302                    2628.4893550 2504.48099  4.72%  76.8  187s
   539   312 2532.30123    5  125 2628.48935 2504.48099  4.72%  75.7  190s
H  545   312                    2626.5485203 2504.48099  4.65%  75.4  190s
   576   321 infeasible   16      2626.54852 2506.79790  4.56%  76.2  197s
   603   359 2510.14581   14  205 2626.54852 2506.79790  4.56%  75.2  203s
   655   394 2584.02331   20  208 2626.54852 2506.79790  4.56%  71.6  209s
   712   421 2541.17798   16  199 2626.54852 2506.79790  4.56%  70.0  216s
   761   436 2545.19408   18  178 2626.54852 2506.79790  4.56%  67.7  221s
   804   449 infeasible   38      2626.54852 2509.27044  4.47%  66.9  226s
   837   463 2543.67782   16  216 2626.54852 2509.96328  4.44%  67.9  231s
   865   479 infeasible   21      2626.54852 2510.56789  4.42%  68.3  237s
   904   491 2551.31400   22  192 2626.54852 2510.58486  4.42%  68.5  243s
   948   501 2515.70145   15  383 2626.54852 2512.29569  4.35%  69.0  247s
   968   526 2609.51959   20  207 2626.54852 2513.35949  4.31%  70.9  255s
  1020   538     cutoff   21      2626.54852 2513.57440  4.30%  69.5  263s
  1074   552 2547.44055   16  199 2626.54852 2515.03060  4.25%  70.2  269s
  1113   571 2520.06439    9  188 2626.54852 2515.38500  4.23%  70.6  275s
  1179   572 2540.45068   83  190 2626.54852 2515.93575  4.21%  69.6  353s
  1181   573 2589.82785   33  422 2626.54852 2515.93575  4.21%  69.5  355s
  1189   579 2555.93122   23  555 2626.54852 2515.93575  4.21%  69.0  360s
  1204   589 2566.29008   83  439 2626.54852 2515.93575  4.21%  68.1  365s
  1211   593 2517.30639   16  436 2626.54852 2515.93575  4.21%  67.7  370s
  1215   599 2515.93575   16  658 2626.54852 2515.93575  4.21%  76.9  375s
  1229   601 2515.93575   19  513 2626.54852 2515.93575  4.21%  79.1  381s
  1246   617 2554.06291   21  299 2626.54852 2515.93575  4.21%  81.0  385s
  1312   633 2515.93575   29  188 2626.54852 2515.93575  4.21%  79.7  391s
  1348   652 2573.15345   44   74 2626.54852 2515.93575  4.21%  80.4  395s
  1401   649 infeasible   21      2626.54852 2515.93575  4.21%  81.9  401s
  1459   654 2531.61903   36   88 2626.54852 2515.93575  4.21%  79.7  405s
  1517   685 2515.93575   51  164 2626.54852 2515.93575  4.21%  78.0  411s
  1554   720 2534.45089   40   65 2626.54852 2515.93575  4.21%  76.8  415s
  1661   734 2557.24747   21  333 2626.54852 2515.93575  4.21%  73.5  420s
  1702   726 infeasible   28      2626.54852 2515.93575  4.21%  72.6  425s
  1741   737 2596.28422   49   27 2626.54852 2515.93575  4.21%  72.3  430s
  1832   740 infeasible   37      2626.54852 2515.93575  4.21%  69.6  436s
  1939   736 2528.04366   26  169 2626.54852 2521.15693  4.01%  67.0  440s
  1961   729 2529.64589   42  164 2626.54852 2521.15693  4.01%  66.3  445s
  1967   732 2568.89972   45  152 2626.54852 2521.15693  4.01%  66.2  451s
  1971   732 infeasible   47      2626.54852 2521.15693  4.01%  66.1  457s
  1974   735 2569.80427   48  147 2626.54852 2521.16748  4.01%  66.0  460s
  2049   770 2588.85477   38  166 2626.54852 2522.47247  3.96%  64.4  466s
  2201   757 2586.58581   39  163 2626.54852 2524.96301  3.87%  61.6  470s
  2293   755 infeasible   40      2626.54852 2527.14328  3.78%  60.9  477s
  2337   762 2563.77997   32  183 2626.54852 2527.45696  3.77%  60.2  481s
  2401   777 2528.58240   38  211 2626.54852 2527.54713  3.77%  59.3  486s
  2490   771 2566.67105   38  159 2626.54852 2528.02127  3.75%  58.0  492s
  2574   778 infeasible   26      2626.54852 2528.48013  3.73%  57.3  498s
  2656   806 2529.33865   34  149 2626.54852 2528.68633  3.73%  56.4  507s
  2807   802 2595.05171   52  121 2626.54852 2529.83385  3.68%  54.8  514s
  2902   867 2550.61433   25  184 2626.54852 2530.50877  3.66%  53.6  522s
  3053   872 2574.47438   51   17 2626.54852 2530.84826  3.64%  51.7  528s
  3114   938 infeasible   30      2626.54852 2530.89136  3.64%  51.0  539s
  3267  1010 2596.76757   48   59 2626.54852 2531.04384  3.64%  49.5  550s
  3464  1081 2577.29994   47   94 2626.54852 2531.36358  3.62%  48.1  559s
  3596  1227 2607.48214   45   59 2626.54852 2531.67515  3.61%  47.0  574s
  3931  1307 infeasible   46      2626.54852 2532.52763  3.58%  44.3  581s
  4094  1367 2580.08114   61   68 2626.54852 2532.77084  3.57%  43.3  589s
  4220  1433 infeasible   52      2626.54852 2532.82848  3.57%  42.5  597s
  4402  1549 2535.79756   27  169 2626.54852 2533.26710  3.55%  41.6  607s
  4622  1756 2539.66823   37   78 2626.54852 2533.65056  3.54%  40.4  624s
  5023  1796 infeasible   35      2626.54852 2534.09755  3.52%  38.3  632s
  5139  1998 2610.02920   48  106 2626.54852 2534.17531  3.52%  38.0  648s
  5537  2046 2580.04405   51  121 2626.54852 2534.57470  3.50%  36.5  658s
  5717  2119 2609.65849   55   19 2626.54852 2534.81593  3.49%  36.2  670s
  5942  2239 2624.88617   46   60 2626.54852 2534.97141  3.49%  35.5  688s
  6254  2367 2558.84150   33  125 2626.54852 2535.46651  3.47%  34.6  703s
  6560  2510     cutoff   58      2626.54852 2535.73805  3.46%  33.9  719s
  6895  2632     cutoff   52      2626.54852 2536.10800  3.44%  33.2  733s
  7186  2726 2581.50720   33   99 2626.54852 2536.57236  3.43%  32.6  746s
  7409  2747 2565.61959   34   80 2626.54852 2536.98718  3.41%  32.3  763s
  7514  2915 2561.19777   47   94 2626.54852 2536.99189  3.41%  32.3  793s
  8102  3057 2558.85035   35   73 2626.54852 2537.82765  3.38%  31.6  809s
  8480  3149     cutoff   43      2626.54852 2539.19176  3.33%  31.0  821s
  8679  3222 infeasible   53      2626.54852 2539.96870  3.30%  30.8  833s
  8917  3306 2570.38343   35   74 2626.54852 2540.57859  3.27%  30.5  843s
  9168  3345 2592.03770   42   71 2626.54852 2542.26997  3.21%  30.3  850s
  9368  3386 infeasible   58      2626.54852 2543.29149  3.17%  30.2  859s
  9565  3401 infeasible   51      2626.54852 2543.86542  3.15%  30.1  867s
  9781  3419 2564.00173   44   89 2626.54852 2544.20499  3.14%  30.1  873s
  9899  3418     cutoff   56      2626.54852 2544.70271  3.12%  30.1  876s
  9913  3456 infeasible   47      2626.54852 2544.89676  3.11%  30.1  883s
 10108  3502     cutoff   49      2626.54852 2545.57093  3.08%  30.0  891s
 10323  3560 2583.31250   48   90 2626.54852 2546.26204  3.06%  29.9  902s
 10575  3595 2590.63421   27  196 2626.54852 2546.73638  3.04%  29.7  912s
 10774  3658 2549.87192   45   90 2626.54852 2547.54386  3.01%  29.6  923s
 10995  3685 2551.84624   31  193 2626.54852 2548.05340  2.99%  29.4  934s
 11152  3736 2597.22360   38   96 2626.54852 2549.27849  2.94%  29.5  946s
 11373  3765 infeasible   34      2626.54852 2549.88288  2.92%  29.4  957s
 11550  3783 2601.60901   44   35 2626.54852 2550.63617  2.89%  29.3  969s
 11758  3806 2552.17688   41  117 2626.54852 2551.35961  2.86%  29.3  979s
 11891  3808 2607.08608   53   48 2626.54852 2551.36489  2.86%  29.3  990s
 12025  3812 2565.01905   25  280 2626.54852 2552.05535  2.84%  29.4  995s
 12075  3856     cutoff   43      2626.54852 2552.41842  2.82%  29.7 1006s
 12300  3897 2554.72171   40  106 2626.54852 2554.24626  2.75%  29.5 1015s
 12445  3974 2568.27834   32  199 2626.54852 2554.45366  2.74%  29.5 1026s
 12628  4124 2603.04632   46   88 2626.54852 2555.58353  2.70%  29.4 1044s
 13036  4172 2561.92352   22  328 2626.54852 2556.51440  2.67%  29.1 1059s
 13188  4180 2570.50078   36  378 2626.54852 2556.51440  2.67%  29.2 1064s
 13207  4203 2608.72223   38  344 2626.54852 2556.51440  2.67%  29.2 1075s
 13313  4218 2610.20776   39  310 2626.54852 2556.51440  2.67%  29.2 1086s
 13418  4253 2610.27880   40  304 2626.54852 2556.97314  2.65%  29.2 1097s
 13538  4275 2611.72654   41  268 2626.54852 2556.97314  2.65%  29.2 1109s
 13664  4306 2615.92588   43  266 2626.54852 2557.61294  2.62%  29.2 1122s
 13822  4311 2594.19835   29   79 2626.54852 2558.39770  2.59%  29.3 1130s
 13909  4346 2574.93194   38  244 2626.54852 2558.39770  2.59%  29.5 1140s
 14020  4404 infeasible   65      2626.54852 2558.39770  2.59%  29.5 1154s
 14299  4440 2560.29992   44  130 2626.54852 2559.04086  2.57%  29.3 1167s
 14467  4495 infeasible   58      2626.54852 2559.21570  2.56%  29.4 1186s
 14708  4572 2559.92889   35   83 2626.54852 2559.46115  2.55%  29.3 1297s
 15031  4624 2568.17971   47   66 2626.54852 2559.95440  2.54%  29.1 1310s
 15288  4669 infeasible   37      2626.54852 2560.19264  2.53%  29.0 1321s
 15452  4698 infeasible   32      2626.54852 2560.37879  2.52%  28.9 1332s
 15675  4714 2582.11978   46   46 2626.54852 2560.76346  2.50%  29.0 1344s
 15880  4697 infeasible   42      2626.54852 2560.89238  2.50%  29.0 1357s
 16114  4744 2612.79862   51   21 2626.54852 2561.18086  2.49%  29.0 1371s
 16368  4759 infeasible   32      2626.54852 2561.34573  2.48%  28.9 1385s
 16585  4785 2587.02487   43   28 2626.54852 2561.59862  2.47%  28.8 1398s
 16825  4794 infeasible   35      2626.54852 2561.94568  2.46%  28.7 1407s
 16996  4797 2596.14153   30  184 2626.54852 2562.09843  2.45%  28.7 1416s
 17134  4805 infeasible   49      2626.54852 2562.15125  2.45%  28.8 1426s
 17241  4810 2567.28239   26  237 2626.54852 2562.15125  2.45%  29.0 1434s
 17326  4814 2567.32779   37  178 2626.54852 2562.18312  2.45%  29.0 1439s
 17371  4867 2571.76574   57  208 2626.54852 2562.23191  2.45%  29.0 1453s
 17582  4895 infeasible   34      2626.54852 2562.53146  2.44%  28.9 1468s
 17870  4906 2578.29994   42   60 2626.54852 2562.82170  2.43%  28.9 1478s
 17963  4922 2608.26985   29  289 2626.54852 2562.94498  2.42%  29.0 1488s
 18106  4948 2594.31706   53   91 2626.54852 2563.05191  2.42%  29.0 1500s
 18302  4939 infeasible   45      2626.54852 2563.29174  2.41%  29.1 1514s
 18534  4962 2564.70761   46  132 2626.54852 2563.60378  2.40%  29.1 1529s
 18763  4965 2601.57126   41   54 2626.54852 2563.87231  2.39%  29.1 1545s
 19009  5000 2623.66961   29  368 2626.54852 2564.03697  2.38%  29.1 1556s
 19195  5019     cutoff   41      2626.54852 2564.11900  2.38%  29.1 1570s
 19470  5033 2623.47569   39   38 2626.54852 2564.56362  2.36%  29.0 1583s
 19688  5048 2594.89918   36   87 2626.54852 2564.76691  2.35%  29.1 1593s
 19849  5069 2566.49740   31  251 2626.54852 2564.87439  2.35%  29.0 1606s
 20047  5081 infeasible   31      2626.54852 2564.99045  2.34%  29.1 1618s
 20276  5084 2595.78287   31  101 2626.54852 2565.15427  2.34%  29.2 1630s
 20423  5106 2566.47792   38  221 2626.54852 2565.26090  2.33%  29.3 1644s
 20682  5128 2589.63144   37   70 2626.54852 2565.44505  2.33%  29.3 1657s
 20847  5140 2571.41048   34  197 2626.54852 2565.54659  2.32%  29.3 1669s
 21029  5169 2608.87631   31   76 2626.54852 2565.72775  2.32%  29.3 1684s
 21300  5201 2588.29241   42   13 2626.54852 2565.94247  2.31%  29.3 1699s
 21583  5187 infeasible   51      2626.54852 2566.14992  2.30%  29.2 1711s
 21755  5181 2608.00114   35   68 2626.54852 2566.27531  2.29%  29.2 1723s
 21864  5198 2610.13134   36   64 2626.54852 2566.27531  2.29%  29.2 1731s
 21985  5190 2589.18387   45    9 2626.54852 2566.47610  2.29%  29.3 1751s
 22260  5213 2572.72558   39  129 2626.54852 2566.65380  2.28%  29.3 1760s
 22412  5226 2567.11131   33  119 2626.54852 2566.75254  2.28%  29.2 1774s
 22587  5222 infeasible   35      2626.54852 2566.80169  2.27%  29.2 1789s
 22815  5185 2606.69173   51   79 2626.54852 2567.15197  2.26%  29.3 1804s
 23028  5220 infeasible   41      2626.54852 2567.68403  2.24%  29.5 1817s
 23278  5226 2614.65701   58   72 2626.54852 2567.87241  2.23%  29.5 1830s
 23448  5210 2569.43344   45  341 2626.54852 2568.10208  2.23%  29.5 1845s
 23669  5221 2583.36417   40   63 2626.54852 2568.56549  2.21%  29.6 1864s
 23959  5248 2573.92755   41  247 2626.54852 2569.24340  2.18%  29.5 1882s
 24301  5245 2576.52010   37  404 2626.54852 2569.81160  2.16%  29.4 1897s
 24542  5249     cutoff   54      2626.54852 2570.51873  2.13%  29.4 1914s
 24838  5236 infeasible   39      2626.54852 2571.03730  2.11%  29.4 1924s
 25001  5256 2612.39304   40   54 2626.54852 2571.42688  2.10%  29.4 1940s
 25313  5257 infeasible   47      2626.54852 2572.15641  2.07%  29.3 1959s
 25635  5260 2595.86746   32  108 2626.54852 2573.52096  2.02%  29.2 1973s
 25945  5270 2604.82076   47   10 2626.54852 2574.37136  1.99%  29.2 1987s
 26152  5279 infeasible   30      2626.54852 2574.68175  1.97%  29.1 1997s
 26307  5279 2575.13279   33  267 2626.54852 2574.96469  1.96%  29.2 2007s
 26475  5280     cutoff   52      2626.54852 2575.36163  1.95%  29.2 2025s
 26757  5298 2597.22850   51   94 2626.54852 2575.91987  1.93%  29.1 2040s
 27052  5345 infeasible   51      2626.54852 2576.77991  1.89%  29.1 2053s
 27293  5390 2613.55971   50   17 2626.54852 2577.31286  1.87%  29.0 2067s
 27565  5427 2593.66601   43   42 2626.54852 2577.86253  1.85%  28.9 2080s
 27856  5473 2607.67763   45   84 2626.54852 2578.30170  1.84%  28.8 2093s
 28143  5483 2593.68670   45   79 2626.54852 2578.92853  1.81%  28.7 2106s
 28374  5526 infeasible   47      2626.54852 2579.23264  1.80%  28.6 2116s
 28602  5573 infeasible   44      2626.54852 2579.49033  1.79%  28.5 2130s
 28857  5578     cutoff   41      2626.54852 2579.81512  1.78%  28.4 2142s
