Slurm job ID    : 2493
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:50:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           37
Total duration: 148
Total work:     214
Active work:    130
Delta (singleton critical-path makespan): 125
Chosen deadline: 138
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 138
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15872 rows, 10788 columns and 57185 nonzeros (Min)
Model fingerprint: 0xd8048c6b
Model has 6498 linear objective coefficients and an objective constant of 1.0626472120069332e+03
Variable types: 2502 continuous, 8286 integer (8140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 12526 rows and 5976 columns
Presolve time: 4.88s
Presolved: 3346 rows, 4812 columns, 25592 nonzeros
Variable types: 0 continuous, 4812 integer (3011 binary)
Found heuristic solution: objective 2822.7249931

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3916697e+03   1.757750e+03   0.000000e+00      5s
    1455    2.0760191e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.076019e+03, 1455 iterations, 0.15 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2202.4567631 2087.42989  5.22%     -    8s
H    0     0                    2200.7270712 2087.42989  5.15%     -    9s
H    0     0                    2200.6785307 2087.42989  5.15%     -    9s
     0     0 2087.43886    0  182 2200.67853 2087.43886  5.15%     -    9s
     0     0 2087.43900    0  182 2200.67853 2087.43900  5.15%     -    9s
     0     0 2087.43900    0  181 2200.67853 2087.43900  5.15%     -    9s
     0     0 2087.43900    0  181 2200.67853 2087.43900  5.15%     -    9s
     0     0 2087.43900    0  181 2200.67853 2087.43900  5.15%     -    9s
     0     0 2087.43900    0  181 2200.67853 2087.43900  5.15%     -    9s
     0     0 2087.43900    0  181 2200.67853 2087.43900  5.15%     -    9s
     0     0 2087.43900    0  181 2200.67853 2087.43900  5.15%     -    9s
     0     0 2087.43900    0  181 2200.67853 2087.43900  5.15%     -    9s
     0     0 2087.43900    0  181 2200.67853 2087.43900  5.15%     -    9s
     0     0 2087.43900    0  181 2200.67853 2087.43900  5.15%     -    9s
     0     0 2087.45515    0  186 2200.67853 2087.45515  5.14%     -    9s
     0     0 2087.45515    0  186 2200.67853 2087.45515  5.14%     -    9s
     0     0 2087.45515    0  186 2200.67853 2087.45515  5.14%     -    9s
     0     0 2087.45515    0  186 2200.67853 2087.45515  5.14%     -   10s
     0     0 2087.45515    0  186 2200.67853 2087.45515  5.14%     -   10s
     0     0 2087.45515    0  186 2200.67853 2087.45515  5.14%     -   10s
     0     0 2087.45515    0  186 2200.67853 2087.45515  5.14%     -   10s
     0     0 2087.45515    0  186 2200.67853 2087.45515  5.14%     -   10s
     0     0 2087.45515    0  186 2200.67853 2087.45515  5.14%     -   10s
     0     0 2087.45515    0  186 2200.67853 2087.45515  5.14%     -   10s
     0     0 2087.45515    0  186 2200.67853 2087.45515  5.14%     -   10s
     0     0 2090.63820    0  182 2200.67853 2090.63820  5.00%     -   10s
     0     0 2090.64242    0  182 2200.67853 2090.64242  5.00%     -   10s
     0     0 2090.92437    0  183 2200.67853 2090.92437  4.99%     -   10s
     0     0 2090.92539    0  186 2200.67853 2090.92539  4.99%     -   11s
     0     0 2092.97686    0  196 2200.67853 2092.97686  4.89%     -   11s
     0     0 2092.97686    0  196 2200.67853 2092.97686  4.89%     -   11s
     0     0 2092.97686    0  196 2200.67853 2092.97686  4.89%     -   11s
     0     0 2092.97686    0  196 2200.67853 2092.97686  4.89%     -   11s
     0     0 2092.97686    0  197 2200.67853 2092.97686  4.89%     -   11s
     0     0 2093.05785    0  245 2200.67853 2093.05785  4.89%     -   12s
     0     0 2093.05885    0  245 2200.67853 2093.05885  4.89%     -   12s
     0     0 2094.29734    0  238 2200.67853 2094.29734  4.83%     -   12s
     0     0 2094.29859    0  239 2200.67853 2094.29859  4.83%     -   12s
     0     0 2094.29975    0  239 2200.67853 2094.29975  4.83%     -   13s
     0     0 2094.30389    0  237 2200.67853 2094.30389  4.83%     -   13s
     0     0 2094.33192    0  229 2200.67853 2094.33192  4.83%     -   13s
     0     0 2094.36278    0  228 2200.67853 2094.36278  4.83%     -   13s
     0     0 2094.37595    0  230 2200.67853 2094.37595  4.83%     -   13s
     0     0 2094.37945    0  230 2200.67853 2094.37945  4.83%     -   13s
     0     0 2094.43923    0  211 2200.67853 2094.43923  4.83%     -   13s
     0     0 2094.45032    0  209 2200.67853 2094.45032  4.83%     -   13s
     0     0 2094.45859    0  210 2200.67853 2094.45859  4.83%     -   13s
     0     0 2094.46367    0  218 2200.67853 2094.46367  4.83%     -   14s
     0     0 2094.47238    0  217 2200.67853 2094.47238  4.83%     -   14s
     0     0 2094.48115    0  217 2200.67853 2094.48115  4.83%     -   14s
     0     0 2094.48955    0  206 2200.67853 2094.48955  4.83%     -   14s
     0     0 2094.49622    0  207 2200.67853 2094.49622  4.82%     -   14s
     0     0 2094.49819    0  222 2200.67853 2094.49819  4.82%     -   14s
     0     0 2094.49832    0  226 2200.67853 2094.49832  4.82%     -   14s
     0     0 2096.28072    0  243 2200.67853 2096.28072  4.74%     -   15s
     0     0 2096.28316    0  243 2200.67853 2096.28316  4.74%     -   15s
     0     0 2096.28561    0  243 2200.67853 2096.28561  4.74%     -   15s
     0     0 2096.28805    0  243 2200.67853 2096.28805  4.74%     -   15s
     0     0 2096.29049    0  243 2200.67853 2096.29049  4.74%     -   15s
     0     0 2096.29293    0  243 2200.67853 2096.29293  4.74%     -   15s
     0     0 2096.29538    0  243 2200.67853 2096.29538  4.74%     -   15s
     0     0 2096.29782    0  243 2200.67853 2096.29782  4.74%     -   15s
     0     0 2096.30027    0  243 2200.67853 2096.30027  4.74%     -   15s
     0     0 2096.30271    0  242 2200.67853 2096.30271  4.74%     -   15s
     0     0 2096.30515    0  242 2200.67853 2096.30515  4.74%     -   15s
     0     0 2096.88157    0  263 2200.67853 2096.88157  4.72%     -   16s
     0     0 2096.88401    0  263 2200.67853 2096.88401  4.72%     -   16s
     0     0 2096.88651    0  264 2200.67853 2096.88651  4.72%     -   16s
     0     0 2096.88906    0  263 2200.67853 2096.88906  4.72%     -   16s
     0     0 2096.89140    0  258 2200.67853 2096.89140  4.72%     -   16s
     0     0 2096.89363    0  258 2200.67853 2096.89363  4.72%     -   16s
     0     0 2096.89586    0  258 2200.67853 2096.89586  4.72%     -   16s
     0     0 2096.89809    0  258 2200.67853 2096.89809  4.72%     -   16s
     0     0 2096.90032    0  258 2200.67853 2096.90032  4.72%     -   16s
     0     0 2096.90256    0  258 2200.67853 2096.90256  4.72%     -   16s
     0     0 2096.90479    0  258 2200.67853 2096.90479  4.72%     -   16s
     0     0 2097.00330    0  267 2200.67853 2097.00330  4.71%     -   16s
     0     0 2097.00394    0  260 2200.67853 2097.00394  4.71%     -   16s
     0     0 2099.06100    0  260 2200.67853 2099.06100  4.62%     -   17s
     0     0 2099.08777    0  260 2200.67853 2099.08777  4.62%     -   17s
     0     0 2099.11399    0  237 2200.67853 2099.11399  4.62%     -   17s
     0     0 2099.13807    0  262 2200.67853 2099.13807  4.61%     -   17s
     0     0 2099.15849    0  263 2200.67853 2099.15849  4.61%     -   17s
     0     0 2099.18027    0  262 2200.67853 2099.18027  4.61%     -   17s
     0     0 2099.19933    0  262 2200.67853 2099.19933  4.61%     -   17s
     0     0 2099.20815    0  262 2200.67853 2099.20815  4.61%     -   17s
     0     0 2099.21411    0  262 2200.67853 2099.21411  4.61%     -   17s
     0     0 2099.21699    0  262 2200.67853 2099.21699  4.61%     -   18s
     0     0 2099.21965    0  262 2200.67853 2099.21965  4.61%     -   18s
     0     0 2100.05715    0  267 2200.67853 2100.05715  4.57%     -   18s
     0     0 2100.19539    0  260 2200.67853 2100.19539  4.57%     -   18s
     0     0 2100.20767    0  267 2200.67853 2100.20767  4.57%     -   19s
     0     0 2100.20767    0  267 2200.67853 2100.20767  4.57%     -   19s
     0     0 2100.21309    0  268 2200.67853 2100.21309  4.57%     -   19s
     0     0 2108.05685    0  213 2200.67853 2108.05685  4.21%     -   20s
     0     0 2108.06071    0  213 2200.67853 2108.06071  4.21%     -   20s
     0     0 2108.06449    0  213 2200.67853 2108.06449  4.21%     -   20s
     0     0 2108.06732    0  216 2200.67853 2108.06732  4.21%     -   20s
H    0     0                    2200.5210500 2108.14990  4.20%     -   20s
     0     0 2108.38220    0  220 2200.52105 2108.38220  4.19%     -   20s
     0     0 2108.38569    0  220 2200.52105 2108.38569  4.19%     -   20s
     0     0 2108.38910    0  220 2200.52105 2108.38910  4.19%     -   20s
     0     0 2108.39243    0  220 2200.52105 2108.39243  4.19%     -   20s
     0     0 2108.39455    0  219 2200.52105 2108.39455  4.19%     -   20s
     0     0 2108.39550    0  221 2200.52105 2108.39550  4.19%     -   20s
     0     0 2108.39606    0  222 2200.52105 2108.39606  4.19%     -   20s
     0     0 2108.39619    0  222 2200.52105 2108.39619  4.19%     -   21s
     0     0 2108.39632    0  222 2200.52105 2108.39632  4.19%     -   21s
     0     0 2108.39644    0  222 2200.52105 2108.39644  4.19%     -   21s
     0     0 2108.39646    0  222 2200.52105 2108.39646  4.19%     -   21s
     0     0 2108.44408    0  218 2200.52105 2108.44408  4.18%     -   21s
     0     0 2108.45443    0  224 2200.52105 2108.45443  4.18%     -   21s
     0     0 2108.46184    0  226 2200.52105 2108.46184  4.18%     -   21s
     0     0 2108.75594    0  253 2200.52105 2108.75594  4.17%     -   22s
     0     0 2108.76078    0  252 2200.52105 2108.76078  4.17%     -   22s
     0     0 2108.76510    0  251 2200.52105 2108.76510  4.17%     -   22s
     0     0 2108.76528    0  251 2200.52105 2108.76528  4.17%     -   22s
     0     0 2108.76545    0  251 2200.52105 2108.76545  4.17%     -   22s
     0     0 2108.76562    0  251 2200.52105 2108.76562  4.17%     -   22s
     0     0 2108.76577    0  251 2200.52105 2108.76577  4.17%     -   22s
     0     0 2108.76587    0  251 2200.52105 2108.76587  4.17%     -   22s
     0     0 2108.76596    0  251 2200.52105 2108.76596  4.17%     -   22s
     0     0 2108.76606    0  251 2200.52105 2108.76606  4.17%     -   22s
     0     0 2108.76614    0  251 2200.52105 2108.76614  4.17%     -   22s
     0     0 2108.91766    0  236 2200.52105 2108.91766  4.16%     -   23s
     0     0 2108.91766    0  236 2200.52105 2108.91766  4.16%     -   23s
     0     0 2108.91766    0  236 2200.52105 2108.91766  4.16%     -   23s
     0     0 2108.91766    0  236 2200.52105 2108.91766  4.16%     -   23s
     0     0 2108.91766    0  236 2200.52105 2108.91766  4.16%     -   23s
     0     0 2108.91766    0  236 2200.52105 2108.91766  4.16%     -   23s
     0     0 2108.91766    0  236 2200.52105 2108.91766  4.16%     -   23s
     0     0 2108.91766    0  236 2200.52105 2108.91766  4.16%     -   23s
     0     0 2108.91766    0  236 2200.52105 2108.91766  4.16%     -   23s
     0     0 2108.91766    0  236 2200.52105 2108.91766  4.16%     -   23s
     0     0 2108.91766    0  237 2200.52105 2108.91766  4.16%     -   23s
     0     0 2108.95916    0  242 2200.52105 2108.95916  4.16%     -   24s
     0     0 2108.95971    0  242 2200.52105 2108.95971  4.16%     -   24s
     0     0 2108.96024    0  242 2200.52105 2108.96024  4.16%     -   24s
     0     0 2108.96076    0  242 2200.52105 2108.96076  4.16%     -   24s
     0     0 2108.96127    0  242 2200.52105 2108.96127  4.16%     -   24s
     0     0 2108.96177    0  242 2200.52105 2108.96177  4.16%     -   24s
     0     0 2108.96226    0  242 2200.52105 2108.96226  4.16%     -   24s
     0     0 2108.96273    0  242 2200.52105 2108.96273  4.16%     -   24s
     0     0 2108.96319    0  242 2200.52105 2108.96319  4.16%     -   24s
     0     0 2108.96365    0  242 2200.52105 2108.96365  4.16%     -   24s
     0     0 2108.96409    0  244 2200.52105 2108.96409  4.16%     -   24s
     0     0 2108.96966    0  244 2200.52105 2108.96966  4.16%     -   25s
     0     0 2108.96983    0  244 2200.52105 2108.96983  4.16%     -   25s
     0     0 2108.96999    0  244 2200.52105 2108.96999  4.16%     -   25s
     0     0 2108.97006    0  244 2200.52105 2108.97006  4.16%     -   25s
     0     0 2108.97010    0  244 2200.52105 2108.97010  4.16%     -   25s
     0     0 2109.25079    0  233 2200.52105 2109.25079  4.15%     -   25s
     0     0 2109.25135    0  233 2200.52105 2109.25135  4.15%     -   25s
     0     0 2109.25188    0  233 2200.52105 2109.25188  4.15%     -   25s
     0     0 2109.25240    0  233 2200.52105 2109.25240  4.15%     -   25s
     0     0 2109.25291    0  233 2200.52105 2109.25291  4.15%     -   26s
     0     0 2109.25342    0  233 2200.52105 2109.25342  4.15%     -   26s
     0     0 2109.25392    0  233 2200.52105 2109.25392  4.15%     -   26s
     0     0 2109.25442    0  233 2200.52105 2109.25442  4.15%     -   26s
     0     0 2109.25491    0  233 2200.52105 2109.25491  4.15%     -   26s
     0     0 2109.25537    0  234 2200.52105 2109.25537  4.15%     -   26s
     0     0 2109.26434    0  232 2200.52105 2109.26434  4.15%     -   26s
     0     0 2111.04593    0  226 2200.52105 2111.04593  4.07%     -   26s
     0     0 2111.08152    0  235 2200.52105 2111.08152  4.06%     -   27s
     0     0 2111.10274    0  241 2200.52105 2111.10274  4.06%     -   27s
     0     0 2111.11446    0  245 2200.52105 2111.11446  4.06%     -   27s
     0     0 2111.11652    0  245 2200.52105 2111.11652  4.06%     -   27s
     0     0 2111.53465    0  241 2200.52105 2111.53465  4.04%     -   27s
     0     0 2111.62354    0  257 2200.52105 2111.62354  4.04%     -   28s
     0     0 2111.64103    0  250 2200.52105 2111.64103  4.04%     -   28s
     0     0 2111.64187    0  251 2200.52105 2111.64187  4.04%     -   28s
     0     0 2112.26951    0  244 2200.52105 2112.26951  4.01%     -   29s
     0     0 2112.29151    0  254 2200.52105 2112.29151  4.01%     -   29s
     0     0 2112.42970    0  271 2200.52105 2112.42970  4.00%     -   30s
     0     0 2112.43065    0  260 2200.52105 2112.43065  4.00%     -   30s
     0     0 2112.44251    0  257 2200.52105 2112.44251  4.00%     -   30s
     0     0 2112.44477    0  257 2200.52105 2112.44477  4.00%     -   31s
     0     0 2112.44477    0  259 2200.52105 2112.44477  4.00%     -   31s
     0     0 2112.44477    0  260 2200.52105 2112.44477  4.00%     -   33s
     0     0 2112.44645    0  263 2200.52105 2112.44645  4.00%     -   33s
     0     0 2112.44876    0  263 2200.52105 2112.44876  4.00%     -   34s
     0     0 2112.44876    0  263 2200.52105 2112.44876  4.00%     -   34s
     0     0 2112.44876    0  261 2200.52105 2112.44876  4.00%     -   34s
     0     0 2112.46117    0   81 2200.52105 2112.46117  4.00%     -   35s
     0     0 2112.46117    0   80 2200.52105 2112.46117  4.00%     -   35s
     0     0 2112.46117    0   79 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0   79 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0   79 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0   79 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0   79 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0   69 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0  188 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0  182 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0  183 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0  183 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0  183 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0  187 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0  209 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0  235 2200.52105 2112.46117  4.00%     -   36s
     0     0 2112.46117    0  212 2200.52105 2112.46117  4.00%     -   37s
     0     0 2112.46117    0  185 2200.52105 2112.46117  4.00%     -   37s
     0     0 2112.46117    0  200 2200.52105 2112.46117  4.00%     -   37s
     0     0 2112.46117    0  200 2200.52105 2112.46117  4.00%     -   37s
     0     0 2112.46117    0  204 2200.52105 2112.46117  4.00%     -   37s
     0     0 2112.46117    0  216 2200.52105 2112.46117  4.00%     -   37s
     0     0 2112.87575    0  221 2200.52105 2112.87575  3.98%     -   37s
     0     0 2112.91182    0  222 2200.52105 2112.91182  3.98%     -   37s
     0     0 2112.92616    0  229 2200.52105 2112.92616  3.98%     -   37s
     0     0 2112.93960    0  235 2200.52105 2112.93960  3.98%     -   38s
     0     0 2112.95065    0  239 2200.52105 2112.95065  3.98%     -   38s
     0     0 2112.96089    0  241 2200.52105 2112.96089  3.98%     -   38s
     0     0 2112.96612    0  244 2200.52105 2112.96612  3.98%     -   38s
     0     0 2112.96865    0  247 2200.52105 2112.96865  3.98%     -   38s
     0     0 2113.12562    0  260 2200.52105 2113.12562  3.97%     -   38s
     0     0 2113.21778    0  258 2200.52105 2113.21778  3.97%     -   39s
     0     0 2113.22174    0  259 2200.52105 2113.22174  3.97%     -   39s
     0     0 2113.63248    0  257 2200.52105 2113.63248  3.95%     -   39s
     0     0 2113.65428    0  251 2200.52105 2113.65428  3.95%     -   40s
     0     0 2113.81440    0  243 2200.52105 2113.81440  3.94%     -   40s
     0     0 2113.84337    0  243 2200.52105 2113.84337  3.94%     -   41s
     0     0 2113.84337    0  237 2200.52105 2113.84337  3.94%     -   41s
     0     2 2113.84337    0  237 2200.52105 2113.84337  3.94%     -   41s
   194   158 2156.92593    5   55 2200.52105 2115.08310  3.88%  21.1   45s
   924   549 2192.16514   25   32 2200.52105 2138.10900  2.84%  18.0   50s
  1062   608 2154.01205   21  200 2200.52105 2138.89904  2.80%  18.1   55s
  1080   620 2173.83033   20  392 2200.52105 2138.89904  2.80%  17.8   60s
  1092   628 2142.33467   21  398 2200.52105 2138.89904  2.80%  17.6   65s
  1106   637 2143.44126   51  323 2200.52105 2138.89904  2.80%  17.4   70s
  1116   644 2155.64974   39  331 2200.52105 2138.89904  2.80%  17.2   75s
  1181   653 2147.76694   19   93 2200.52105 2141.15802  2.70%  26.3   80s
  1284   666 2184.53211   23    8 2200.52105 2146.04155  2.48%  29.5   85s
  1431   673 2179.43884   32  125 2200.52105 2148.48088  2.36%  30.4   90s
  1632   667     cutoff   39      2200.52105 2157.37985  1.96%  30.9   95s
  1879   624 2166.65075   31   61 2200.52105 2165.48462  1.59%  29.6  100s
  2006   594 2195.81819   25   78 2200.52105 2166.38348  1.55%  29.8  105s
  2280   587 2177.79201   28   66 2200.52105 2169.76908  1.40%  29.1  110s
  2617   521 2192.80536   32   64 2200.52105 2170.46467  1.37%  28.1  115s
  2827   457 infeasible   31      2200.52105 2171.36743  1.32%  28.1  120s
  3030   400     cutoff   31      2200.52105 2173.52617  1.23%  27.8  126s
  3160   387     cutoff   29      2200.52105 2174.41585  1.19%  27.6  130s
  3426   366 2199.52955   30   45 2200.52105 2175.93013  1.12%  27.3  138s
  3568   384 2199.78287   40   55 2200.52105 2176.99206  1.07%  27.0  143s
  3743   397 infeasible   30      2200.52105 2177.69887  1.04%  26.5  147s
  3900   402 2195.52455   34   62 2200.52105 2178.20393  1.01%  26.1  150s
  4155   422 infeasible   39      2200.52105 2179.40459  0.96%  25.6  157s
  4323   438 infeasible   32      2200.52105 2179.87286  0.94%  25.3  161s
  4499   438 2181.84044   30   78 2200.52105 2180.26098  0.92%  25.1  165s
  4897   406     cutoff   37      2200.52105 2181.32305  0.87%  24.9  174s
  5053   354 2184.81332   34   44 2200.52105 2182.41699  0.82%  25.2  179s
  5260   301 2188.68044   28   77 2200.52105 2183.50923  0.77%  25.1  186s
  5462   199 infeasible   21      2200.52105 2186.43133  0.64%  25.1  191s
  5681    96     cutoff   35      2200.52105 2192.31115  0.37%  25.1  196s
  5896     0 infeasible   33      2200.52105 2197.99094  0.11%  25.0  201s

Cutting planes:
  Learned: 6
  Gomory: 1
  Cover: 99
  Implied bound: 227
  Projected implied bound: 8
  Clique: 11
  MIR: 62
  StrongCG: 6
  Flow cover: 101
  GUB cover: 119
  Zero half: 12
  Mod-K: 1
  RLT: 14
  Relax-and-lift: 71
  BQP: 2

Explored 6062 nodes (161511 simplex iterations) in 201.58 seconds (32.15 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2200.52 2200.52 2200.68 ... 2269.71

Optimal solution found (tolerance 1.00e-06)
Best objective 2.200521050023e+03, best bound 2.200521050023e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2200.5210500231724
Objective bound:   2200.5210500231724
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I31 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[31]
   I2 | inactive_singleton | S=  0, C=  9, x= 11 | tasks=[2]
   A1 | active             | S=  9, C= 13, x=  7 | tasks=[3, 4]
   I5 | inactive_singleton | S= 13, C= 16, x=  6 | tasks=[5]
   A2 | active             | S= 16, C= 28, x= 21 | tasks=[6, 7, 8]
   I9 | inactive_singleton | S= 28, C= 35, x= 14 | tasks=[9]
  I10 | inactive_singleton | S= 35, C= 42, x=  7 | tasks=[10]
   A3 | active             | S= 42, C= 58, x= 36 | tasks=[11, 12, 29, 30]
