Slurm job ID    : 2492
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:50:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           37
Total duration: 141
Total work:     224
Active work:    146
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15547 rows, 11026 columns and 56724 nonzeros (Min)
Model fingerprint: 0x7f565131
Model has 6756 linear objective coefficients and an objective constant of 1.0308621110547908e+03
Variable types: 2484 continuous, 8542 integer (8396 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 12569 rows and 6491 columns
Presolve time: 4.34s
Presolved: 2978 rows, 4535 columns, 21422 nonzeros
Variable types: 0 continuous, 4535 integer (2930 binary)
Found heuristic solution: objective 2881.0484894

Root relaxation: objective 2.225604e+03, 1141 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2254.09233    0  242 2382.52644 2254.09233  5.39%     -   16s
     0     0 2254.09233    0  243 2382.52644 2254.09233  5.39%     -   16s
     0     0 2257.22691    0  249 2382.52644 2257.22691  5.26%     -   17s
H    0     0                    2382.4771930 2257.23289  5.26%     -   18s
H    0     0                    2380.9911585 2257.23289  5.20%     -   18s
     0     0 2261.77338    0  212 2380.99116 2261.77338  5.01%     -   18s
     0     0 2262.43150    0  231 2380.99116 2262.43150  4.98%     -   18s
     0     0 2262.84338    0  233 2380.99116 2262.84338  4.96%     -   19s
     0     0 2262.85076    0  243 2380.99116 2262.85076  4.96%     -   19s
     0     0 2263.74115    0  240 2380.99116 2263.74115  4.92%     -   20s
H    0     0                    2380.5067236 2263.74118  4.91%     -   21s
     0     0 2264.12806    0  266 2380.50672 2264.12806  4.89%     -   21s
     0     0 2264.17623    0  268 2380.50672 2264.17623  4.89%     -   21s
     0     0 2264.21076    0  264 2380.50672 2264.21076  4.89%     -   22s
     0     0 2264.23207    0  266 2380.50672 2264.23207  4.88%     -   22s
     0     0 2264.45828    0  247 2380.50672 2264.45828  4.87%     -   23s
     0     0 2264.49822    0  255 2380.50672 2264.49822  4.87%     -   23s
     0     0 2265.17348    0  239 2380.50672 2265.17348  4.84%     -   23s
     0     0 2265.35600    0  244 2380.50672 2265.35600  4.84%     -   24s
     0     0 2265.36397    0  251 2380.50672 2265.36397  4.84%     -   24s
     0     0 2265.62834    0  250 2380.50672 2265.62834  4.83%     -   25s
     0     0 2265.68689    0  254 2380.50672 2265.68689  4.82%     -   25s
     0     0 2265.78410    0  253 2380.50672 2265.78410  4.82%     -   26s
     0     0 2265.78417    0  254 2380.50672 2265.78417  4.82%     -   26s
     0     0 2266.89724    0  247 2380.50672 2266.89724  4.77%     -   26s
     0     0 2266.94711    0  251 2380.50672 2266.94711  4.77%     -   27s
     0     0 2266.94871    0  248 2380.50672 2266.94871  4.77%     -   27s
     0     0 2267.07015    0  252 2380.50672 2267.07015  4.77%     -   28s
     0     0 2267.07074    0  250 2380.50672 2267.07074  4.77%     -   28s
     0     0 2267.07074    0  250 2380.50672 2267.07074  4.77%     -   28s
     0     0 2267.07074    0  248 2380.50672 2267.07074  4.77%     -   29s
     0     2 2267.11187    0  247 2380.50672 2267.11187  4.76%     -   30s
    98    85     cutoff   24      2380.50672 2269.04732  4.68%  34.2   35s
   268   190 2296.71324    6   70 2380.50672 2287.57246  3.90%  25.5   40s
   459   327 2364.00641   68   33 2380.50672 2292.47919  3.70%  28.9   45s
   789   537 2303.55667    9  131 2380.50672 2296.01117  3.55%  26.5   50s
   992   574 2367.83168   20   17 2380.50672 2298.52786  3.44%  29.7   55s
H 1071   590                    2377.9388171 2298.88529  3.32%  29.9   58s
  1157   615 2303.65917   23  248 2377.93882 2300.27245  3.27%  30.1   83s
  1160   617 2304.79690   12  124 2377.93882 2300.27245  3.27%  30.1   86s
  1168   622 2345.55317   20  315 2377.93882 2300.27245  3.27%  29.9   90s
  1174   626 2348.83675  102  323 2377.93882 2300.27245  3.27%  29.7   95s
  1180   633 2300.27245   15  200 2377.93882 2300.27245  3.27%  34.3  100s
  1233   654     cutoff   29      2377.93882 2300.27245  3.27%  35.6  105s
  1286   655 2300.27245   18  147 2377.93882 2300.27245  3.27%  35.6  110s
  1327   659 2300.27245   20  108 2377.93882 2300.27245  3.27%  36.4  115s
  1381   663 2325.77207   35  113 2377.93882 2300.27245  3.27%  36.2  120s
  1435   660 2300.27245   20  147 2377.93882 2300.27245  3.27%  36.4  125s
  1466   675 2310.63913   28  143 2377.93882 2300.27245  3.27%  37.8  130s
  1509   686 2307.03781   22  131 2377.93882 2300.27245  3.27%  38.5  135s
  1587   673 2365.31530   35   78 2377.93882 2303.27222  3.14%  39.0  140s
  1690   651 2373.57545   25   51 2377.93882 2306.93332  2.99%  38.4  145s
  1753   630 2348.03789   33  217 2377.93882 2307.59155  2.96%  39.0  151s
  1868   608     cutoff   37      2377.93882 2311.56326  2.79%  38.2  158s
  1948   594 infeasible   33      2377.93882 2314.85408  2.65%  37.4  161s
  2007   604 2353.28171   20   59 2377.93882 2317.70335  2.53%  37.2  165s
  2174   572     cutoff   26      2377.93882 2319.25261  2.47%  35.9  172s
  2217   579 2348.95127   31   56 2377.93882 2320.94183  2.40%  36.1  175s
  2349   569 2345.13887   33   55 2377.93882 2324.42279  2.25%  35.6  182s
  2434   583 2332.91183   26   40 2377.93882 2331.00776  1.97%  35.4  186s
  2743   554 2333.75626   23   40 2377.93882 2332.85657  1.90%  33.5  194s
  2883   515 infeasible   39      2377.93882 2333.79497  1.86%  33.0  197s
H 2885   477                    2377.8124438 2333.79497  1.85%  33.0  197s
  2946   471 2360.59379   23   76 2377.81244 2333.87095  1.85%  33.0  201s
  3099   460 2353.66056   21   62 2377.81244 2336.96581  1.72%  32.5  206s
  3193   453 2345.36051   33   49 2377.81244 2338.35617  1.66%  32.6  212s
  3268   452 2343.10099   21  132 2377.81244 2340.37730  1.57%  33.0  215s
  3353   454 2350.61239   26   86 2377.81244 2340.94553  1.55%  33.3  222s
  3435   454 2349.96762   27  115 2377.81244 2342.02297  1.51%  33.1  225s
  3599   436 2352.58308   27  135 2377.81244 2343.74630  1.43%  33.0  233s
  3696   437 infeasible   30      2377.81244 2344.74121  1.39%  32.9  238s
  3762   415 2360.75747   38   57 2377.81244 2344.94252  1.38%  32.9  243s
  3882   400 2376.63740   30   96 2377.81244 2346.36101  1.32%  32.9  250s
  4013   377 2354.26117   26  120 2377.81244 2348.83870  1.22%  32.8  256s
  4086   347 2354.41056   27  118 2377.81244 2349.01570  1.21%  32.8  264s
  4243   334     cutoff   22      2377.81244 2353.89969  1.01%  32.9  273s
  4434   244 2359.39739   38   13 2377.81244 2355.56627  0.94%  32.4  282s
  4662   132 infeasible   30      2377.81244 2360.75747  0.72%  32.0  290s
  4857    30 infeasible   34      2377.81244 2366.36616  0.48%  31.6  301s

Cutting planes:
  Learned: 5
  Gomory: 6
  Cover: 85
  Implied bound: 220
  Projected implied bound: 4
  Clique: 17
  MIR: 101
  StrongCG: 27
  Flow cover: 29
  GUB cover: 62
  Inf proof: 1
  Zero half: 6
  RLT: 6
  Relax-and-lift: 38

Explored 5155 nodes (166583 simplex iterations) in 304.69 seconds (39.48 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2377.81 2377.94 2380.51 ... 2383.67

Optimal solution found (tolerance 1.00e-06)
Best objective 2.377812443810e+03, best bound 2.377812443810e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2377.8124438096656
Objective bound:   2377.8124438096656
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I30 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[30]
  I31 | inactive_singleton | S=  0, C=  2, x=  3 | tasks=[31]
   A1 | active             | S=  0, C=  9, x= 16 | tasks=[2]
   I3 | inactive_singleton | S=  9, C= 14, x= 10 | tasks=[3]
   I4 | inactive_singleton | S= 14, C= 19, x=  6 | tasks=[4]
   I5 | inactive_singleton | S= 19, C= 28, x=  9 | tasks=[5]
   A2 | active             | S= 28, C= 30, x=  9 | tasks=[6, 23, 29]
   I7 | inactive_singleton | S= 30, C= 36, x=  6 | tasks=[7]
   A3 | active             | S= 36, C= 43, x=  8 | tasks=[8, 9]
  I10 | inactive_singleton | S= 43, C= 45, x=  3 | tasks=[10]
   A4 | active             | S= 45, C= 50, x=  7 | tasks=[11, 12]
  I28 | inactive_singleton | S= 50, C= 54, x=  7 | tasks=[28]
  I13 | inactive_singleton | S= 50, C= 58, x=  9 | tasks=[13]
   A5 | active             | S= 58, C= 60, x=  2 | tasks=[14]
  I15 | inactive_singleton | S= 60, C= 61, x=  2 | tasks=[15]
   A6 | active             | S= 61, C= 98, x= 77 | tasks=[16, 17, 18, 19, 20, 27]
  I21 | inactive_singleton | S= 98, C=104, x= 12 | tasks=[21]
   A7 | active             | S=104, C=115, x= 19 | tasks=[22, 24]
  I25 | inactive_singleton | S=115, C=120, x= 10 | tasks=[25]
   A8 | active             | S=120, C=124, x=  8 | tasks=[26]
  I32 | inactive_singleton | S=124, C=124, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_4.json
Finish time     : 2026-08-15T06:55:16+08:00
