Slurm job ID    : 2458
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:09:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300504_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300504_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300504_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           57
Total duration: 172
Total work:     253
Active work:    136
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15159 rows, 8896 columns and 53914 nonzeros (Min)
Model fingerprint: 0x8ff2a520
Model has 5406 linear objective coefficients and an objective constant of 1227.8710488305
Variable types: 1782 continuous, 7114 integer (6968 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11083 rows and 3831 columns
Presolve time: 3.39s
Presolved: 4076 rows, 5065 columns, 25428 nonzeros
Variable types: 0 continuous, 5065 integer (3428 binary)
Found heuristic solution: objective 2999.9055991

Root relaxation: objective 2.117791e+03, 1388 iterations, 0.17 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2212.7989339 2133.66814  3.58%     -   11s
H    0     0                    2212.2472726 2133.66814  3.55%     -   11s
H    0     0                    2209.7410238 2133.66814  3.44%     -   11s
H    0     0                    2207.7954202 2133.66814  3.36%     -   12s
     0     0 2134.08614    0  189 2207.79542 2134.08614  3.34%     -   12s
     0     0 2134.08617    0  189 2207.79542 2134.08617  3.34%     -   12s
     0     0 2134.26333    0  185 2207.79542 2134.26333  3.33%     -   12s
     0     0 2134.26333    0  185 2207.79542 2134.26333  3.33%     -   12s
     0     0 2134.29375    0  185 2207.79542 2134.29375  3.33%     -   12s
     0     0 2134.29554    0  186 2207.79542 2134.29554  3.33%     -   12s
     0     0 2135.21467    0  188 2207.79542 2135.21467  3.29%     -   13s
     0     0 2135.21467    0   41 2207.79542 2135.21467  3.29%     -   13s
     0     0 2135.21467    0  142 2207.79542 2135.21467  3.29%     -   13s
     0     0 2135.21467    0  157 2207.79542 2135.21467  3.29%     -   14s
     0     0 2135.21467    0   42 2207.79542 2135.21467  3.29%     -   14s
     0     0 2135.21467    0  114 2207.79542 2135.21467  3.29%     -   14s
     0     0 2135.21467    0  172 2207.79542 2135.21467  3.29%     -   14s
     0     0 2135.55432    0  106 2207.79542 2135.55432  3.27%     -   14s
     0     0 2135.58014    0  109 2207.79542 2135.58014  3.27%     -   14s
     0     0 2135.58084    0  110 2207.79542 2135.58084  3.27%     -   14s
     0     0 2139.03482    0  216 2207.79542 2139.03482  3.11%     -   14s
     0     0 2139.03482    0  216 2207.79542 2139.03482  3.11%     -   14s
     0     0 2139.03482    0  216 2207.79542 2139.03482  3.11%     -   14s
     0     0 2139.03482    0  216 2207.79542 2139.03482  3.11%     -   14s
     0     0 2139.03482    0  216 2207.79542 2139.03482  3.11%     -   15s
     0     0 2139.03482    0  216 2207.79542 2139.03482  3.11%     -   15s
     0     0 2139.03482    0  216 2207.79542 2139.03482  3.11%     -   15s
     0     0 2139.03482    0  216 2207.79542 2139.03482  3.11%     -   15s
     0     0 2139.03482    0  216 2207.79542 2139.03482  3.11%     -   15s
     0     0 2139.03482    0  216 2207.79542 2139.03482  3.11%     -   15s
     0     0 2139.03482    0  216 2207.79542 2139.03482  3.11%     -   15s
     0     0 2139.33408    0  171 2207.79542 2139.33408  3.10%     -   15s
     0     0 2139.34608    0  157 2207.79542 2139.34608  3.10%     -   15s
     0     0 2139.35509    0  165 2207.79542 2139.35509  3.10%     -   15s
     0     0 2140.08428    0  184 2207.79542 2140.08428  3.07%     -   15s
H    0     0                    2207.1357680 2140.08488  3.04%     -   15s
H    0     0                    2206.4757859 2140.08488  3.01%     -   16s
     0     0 2140.10135    0  167 2206.47579 2140.10135  3.01%     -   16s
     0     0 2140.10359    0  173 2206.47579 2140.10359  3.01%     -   16s
     0     0 2141.90579    0  205 2206.47579 2141.90579  2.93%     -   16s
     0     0 2141.98329    0  207 2206.47579 2141.98329  2.92%     -   16s
     0     0 2141.98726    0  207 2206.47579 2141.98726  2.92%     -   16s
     0     0 2142.35164    0  197 2206.47579 2142.35164  2.91%     -   16s
     0     0 2142.40880    0  217 2206.47579 2142.40880  2.90%     -   17s
     0     0 2142.41190    0  221 2206.47579 2142.41190  2.90%     -   17s
     0     0 2142.43672    0  196 2206.47579 2142.43672  2.90%     -   17s
H    0     0                    2205.0758109 2142.43709  2.84%     -   17s
H    0     0                    2204.8680648 2142.43709  2.83%     -   17s
     0     0 2142.43957    0  201 2204.86806 2142.43957  2.83%     -   17s
     0     0 2142.56924    0  187 2204.86806 2142.56924  2.83%     -   18s
     0     0 2142.59489    0  187 2204.86806 2142.59489  2.82%     -   18s
     0     0 2142.62146    0  187 2204.86806 2142.62146  2.82%     -   18s
     0     0 2142.62617    0  190 2204.86806 2142.62617  2.82%     -   18s
     0     0 2142.63739    0  206 2204.86806 2142.63739  2.82%     -   18s
     0     0 2142.63782    0  205 2204.86806 2142.63782  2.82%     -   19s
     0     0 2142.63782    0  205 2204.86806 2142.63782  2.82%     -   19s
     0     2 2142.63791    0  205 2204.86806 2142.63791  2.82%     -   19s
     5     8 2173.70253    3   84 2204.86806 2142.84665  2.81%   299   20s
   442   115 infeasible   12      2204.86806 2180.93343  1.09%  39.2   25s
  1114   238 2203.49214   17   80 2204.86806 2187.67953  0.78%  35.9   30s
  1802     0 infeasible   15      2204.86806 2198.37889  0.29%  32.9   35s

Cutting planes:
  Learned: 19
  Gomory: 1
  Lift-and-project: 1
  Cover: 117
  Implied bound: 163
  Clique: 15
  MIR: 83
  StrongCG: 17
  GUB cover: 64
  Inf proof: 1
  Zero half: 5
  RLT: 17
  Relax-and-lift: 59
  BQP: 1
  PSD: 1

Explored 1809 nodes (66314 simplex iterations) in 35.13 seconds (5.87 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2204.87 2205.08 2206.48 ... 2226.18

Optimal solution found (tolerance 1.00e-06)
Best objective 2.204868064751e+03, best bound 2.204868064751e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2204.868064750665
Objective bound:   2204.868064750665
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I7 | inactive_singleton | S=  0, C=  4, x=  7 | tasks=[7]
  I30 | inactive_singleton | S=  0, C=  6, x= 11 | tasks=[30]
   A1 | active             | S=  0, C= 18, x= 50 | tasks=[2, 3, 4, 5, 16, 31]
   I9 | inactive_singleton | S= 18, C= 24, x=  9 | tasks=[9]
   I6 | inactive_singleton | S= 18, C= 27, x=  9 | tasks=[6]
  I19 | inactive_singleton | S= 18, C= 28, x= 13 | tasks=[19]
   A2 | active             | S= 28, C= 59, x= 69 | tasks=[8, 10, 11, 12, 13, 14, 15, 28, 29]
  I25 | inactive_singleton | S= 59, C= 63, x=  5 | tasks=[25]
  I27 | inactive_singleton | S= 59, C= 63, x=  4 | tasks=[27]
  I17 | inactive_singleton | S= 59, C= 66, x=  8 | tasks=[17]
  I26 | inactive_singleton | S= 59, C= 66, x= 14 | tasks=[26]
  I18 | inactive_singleton | S= 66, C= 74, x= 10 | tasks=[18]
  I23 | inactive_singleton | S= 74, C= 83, x= 11 | tasks=[23]
  I20 | inactive_singleton | S= 74, C= 84, x= 16 | tasks=[20]
   A3 | active             | S= 84, C= 90, x= 17 | tasks=[21, 22, 24]
  I32 | inactive_singleton | S= 98, C= 98, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300504_1.json
Finish time     : 2026-08-15T06:10:02+08:00
