Slurm job ID    : 2438
Array task ID   : 20
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:36:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300304_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           60
Total duration: 164
Total work:     242
Active work:    143
Delta (singleton critical-path makespan): 54
Chosen deadline: 60
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 60
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12571 rows, 7122 columns and 45261 nonzeros (Min)
Model fingerprint: 0x356ef36f
Model has 4392 linear objective coefficients and an objective constant of 1.1364015454467260e+03
Variable types: 1098 continuous, 6024 integer (5878 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9424 rows and 3572 columns
Presolve time: 1.86s
Presolved: 3147 rows, 3550 columns, 18209 nonzeros
Variable types: 0 continuous, 3550 integer (2518 binary)
Found heuristic solution: objective 2870.1655857

Root relaxation: objective 2.025874e+03, 1179 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2036.12388    0  162 2143.35762 2036.12388  5.00%     -    6s
     0     0 2036.56083    0  165 2143.35762 2036.56083  4.98%     -    7s
H    0     0                    2102.1385643 2036.56122  3.12%     -    7s
H    0     0                    2097.1079129 2036.56122  2.89%     -    7s
H    0     0                    2092.8885743 2036.56122  2.69%     -    7s
H    0     0                    2088.0985935 2036.56122  2.47%     -    7s
H    0     0                    2086.8765412 2036.56122  2.41%     -    7s
     0     0 2036.56133    0  169 2086.87654 2036.56133  2.41%     -    7s
     0     0 2036.82655    0  175 2086.87654 2036.82655  2.40%     -    7s
     0     0 2036.82655    0   54 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0   82 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0   48 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0   91 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0   91 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  121 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  128 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  129 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  129 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  130 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  132 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  134 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  134 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  111 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  112 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  115 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  118 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  128 2086.87654 2036.82655  2.40%     -    8s
     0     0 2036.82655    0  140 2086.87654 2036.82655  2.40%     -    9s
     0     0 2036.82655    0  151 2086.87654 2036.82655  2.40%     -    9s
     0     0 2036.82655    0  149 2086.87654 2036.82655  2.40%     -    9s
     0     0 2036.82655    0  151 2086.87654 2036.82655  2.40%     -    9s
     0     0 2036.82655    0  153 2086.87654 2036.82655  2.40%     -    9s
     0     0 2037.32998    0  157 2086.87654 2037.32998  2.37%     -    9s
     0     0 2037.45192    0  159 2086.87654 2037.45192  2.37%     -    9s
     0     0 2037.46874    0  165 2086.87654 2037.46874  2.37%     -    9s
     0     0 2037.47971    0  164 2086.87654 2037.47971  2.37%     -    9s
     0     0 2037.47971    0  167 2086.87654 2037.47971  2.37%     -    9s
     0     0 2037.66704    0  166 2086.87654 2037.66704  2.36%     -    9s
     0     0 2037.68411    0  171 2086.87654 2037.68411  2.36%     -    9s
     0     0 2037.68421    0  174 2086.87654 2037.68421  2.36%     -    9s
     0     0 2037.72159    0  175 2086.87654 2037.72159  2.36%     -    9s
     0     0 2037.72168    0  175 2086.87654 2037.72168  2.36%     -    9s
     0     0 2037.72168    0  170 2086.87654 2037.72168  2.36%     -    9s
     0     2 2037.82099    0  170 2086.87654 2037.82099  2.35%     -    9s
H  115    89                    2086.4381339 2049.66418  1.76%  31.7    9s
   177    86 2081.44831   12   69 2086.43813 2052.61052  1.62%  34.4   10s

Cutting planes:
  Learned: 21
  Gomory: 1
  Cover: 73
  Implied bound: 123
  Clique: 25
  MIR: 45
  Knapsack: 1
  StrongCG: 14
  GUB cover: 49
  Inf proof: 2
  RLT: 10
  Relax-and-lift: 31
  BQP: 2

Explored 554 nodes (31495 simplex iterations) in 11.45 seconds (2.25 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2086.44 2086.88 2088.1 ... 2160.1

Optimal solution found (tolerance 1.00e-06)
Best objective 2.086438133851e+03, best bound 2.086438133851e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2086.438133850894
Objective bound:   2086.438133850894
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  5, x=  9 | tasks=[5]
   A1 | active             | S=  0, C= 11, x= 54 | tasks=[2, 3, 9, 12, 13, 30, 31]
   A2 | active             | S= 11, C= 16, x= 17 | tasks=[4, 14, 18, 29]
  I11 | inactive_singleton | S= 11, C= 16, x=  8 | tasks=[11]
  I16 | inactive_singleton | S= 16, C= 22, x=  9 | tasks=[16]
   I6 | inactive_singleton | S= 16, C= 24, x= 12 | tasks=[6]
  I17 | inactive_singleton | S= 16, C= 26, x= 15 | tasks=[17]
   I7 | inactive_singleton | S= 24, C= 33, x= 11 | tasks=[7]
  I27 | inactive_singleton | S= 33, C= 38, x=  8 | tasks=[27]
   A3 | active             | S= 33, C= 48, x= 72 | tasks=[8, 10, 21, 23, 25, 26, 28]
  I20 | inactive_singleton | S= 48, C= 49, x=  2 | tasks=[20]
  I15 | inactive_singleton | S= 48, C= 54, x=  6 | tasks=[15]
  I24 | inactive_singleton | S= 48, C= 54, x=  8 | tasks=[24]
  I19 | inactive_singleton | S= 48, C= 56, x= 10 | tasks=[19]
  I22 | inactive_singleton | S= 54, C= 55, x=  1 | tasks=[22]
  I32 | inactive_singleton | S= 60, C= 60, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300304_1.json
Finish time     : 2026-08-15T05:37:07+08:00
