Slurm job ID    : 2496
Array task ID   : 78
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:53:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           37
Total duration: 157
Total work:     241
Active work:    154
Delta (singleton critical-path makespan): 120
Chosen deadline: 132
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 132
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14701 rows, 10920 columns and 54298 nonzeros (Min)
Model fingerprint: 0x72bbc245
Model has 6750 linear objective coefficients and an objective constant of 1.0769202089020275e+03
Variable types: 2394 continuous, 8526 integer (8380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11403 rows and 6675 columns
Presolve time: 3.22s
Presolved: 3298 rows, 4245 columns, 24070 nonzeros
Variable types: 0 continuous, 4245 integer (2661 binary)
Found heuristic solution: objective 2979.6588661

Root relaxation: objective 2.268686e+03, 951 iterations, 0.12 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2286.01827    0  245 2383.11907 2286.01827  4.07%     -    9s
     0     0 2286.06497    0  237 2383.11907 2286.06497  4.07%     -    9s
     0     0 2286.15655    0  244 2383.11907 2286.15655  4.07%     -    9s
     0     0 2286.22267    0  249 2383.11907 2286.22267  4.07%     -    9s
     0     0 2286.23411    0  144 2383.11907 2286.23411  4.07%     -    9s
     0     0 2286.23411    0  144 2383.11907 2286.23411  4.07%     -    9s
     0     0 2288.21182    0  244 2383.11907 2288.21182  3.98%     -   10s
H    0     0                    2383.0820187 2288.23060  3.98%     -   10s
H    0     0                    2382.5282638 2288.23060  3.96%     -   10s
     0     0 2288.40558    0  245 2382.52826 2288.40558  3.95%     -   10s
     0     0 2288.44130    0  246 2382.52826 2288.44130  3.95%     -   10s
     0     0 2288.44485    0  253 2382.52826 2288.44485  3.95%     -   10s
     0     0 2291.04393    0  253 2382.52826 2291.04393  3.84%     -   11s
     0     0 2291.04393    0  253 2382.52826 2291.04393  3.84%     -   11s
     0     0 2291.50331    0  258 2382.52826 2291.50331  3.82%     -   11s
     0     0 2291.61785    0  263 2382.52826 2291.61785  3.82%     -   11s
     0     0 2291.61786    0  263 2382.52826 2291.61786  3.82%     -   11s
     0     0 2291.63389    0  267 2382.52826 2291.63389  3.82%     -   12s
     0     0 2291.64655    0  270 2382.52826 2291.64655  3.81%     -   12s
     0     0 2291.65886    0  273 2382.52826 2291.65886  3.81%     -   12s
     0     0 2291.66086    0  273 2382.52826 2291.66086  3.81%     -   12s
     0     0 2293.37503    0  256 2382.52826 2293.37503  3.74%     -   12s
     0     0 2293.65789    0  276 2382.52826 2293.65789  3.73%     -   13s
     0     0 2293.80057    0  273 2382.52826 2293.80057  3.72%     -   13s
     0     0 2293.80773    0  274 2382.52826 2293.80773  3.72%     -   13s
     0     0 2294.04917    0  280 2382.52826 2294.04917  3.71%     -   14s
H    0     0                    2382.5036944 2294.05986  3.71%     -   14s
     0     0 2294.13743    0  284 2382.50369 2294.13743  3.71%     -   14s
     0     0 2294.13771    0  284 2382.50369 2294.13771  3.71%     -   15s
     0     0 2294.23451    0  286 2382.50369 2294.23451  3.70%     -   15s
     0     0 2294.24702    0  286 2382.50369 2294.24702  3.70%     -   15s
     0     0 2295.01160    0  272 2382.50369 2295.01160  3.67%     -   16s
     0     0 2295.07301    0  276 2382.50369 2295.07301  3.67%     -   16s
     0     0 2295.12378    0  288 2382.50369 2295.12378  3.67%     -   16s
     0     0 2295.13875    0  286 2382.50369 2295.13875  3.67%     -   16s
     0     0 2295.16613    0  298 2382.50369 2295.16613  3.67%     -   17s
     0     0 2295.18807    0  298 2382.50369 2295.18807  3.66%     -   17s
     0     0 2295.18977    0  302 2382.50369 2295.18977  3.66%     -   17s
     0     0 2295.28219    0  306 2382.50369 2295.28219  3.66%     -   18s
H    0     0                    2382.2585283 2295.30301  3.65%     -   18s
H    0     0                    2381.8310658 2295.30301  3.63%     -   18s
H    0     0                    2381.4544399 2295.30301  3.62%     -   18s
     0     0 2295.30559    0  315 2381.45444 2295.30559  3.62%     -   18s
     0     0 2295.30563    0  317 2381.45444 2295.30563  3.62%     -   19s
     0     0 2295.37252    0  312 2381.45444 2295.37252  3.61%     -   19s
     0     0 2295.37963    0  311 2381.45444 2295.37963  3.61%     -   20s
     0     0 2295.37963    0  311 2381.45444 2295.37963  3.61%     -   20s
     0     0 2295.37963    0  306 2381.45444 2295.37963  3.61%     -   20s
H    0     0                    2381.4180618 2295.37963  3.61%     -   21s
     0     0 2295.37963    0  137 2381.41806 2295.37963  3.61%     -   21s
     0     0 2295.37963    0  160 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  159 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  159 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  159 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  159 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  129 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  186 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  186 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  186 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  186 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  186 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  186 2381.41806 2295.37963  3.61%     -   22s
     0     0 2295.37963    0  186 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  186 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  186 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  186 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  186 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  204 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  204 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  204 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  204 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  204 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  208 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  208 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  208 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  208 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  208 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  206 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  202 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  205 2381.41806 2295.37963  3.61%     -   23s
     0     0 2295.37963    0  209 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  212 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  203 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  203 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  203 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  203 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  203 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  203 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  203 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  203 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  203 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  203 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.37963    0  203 2381.41806 2295.37963  3.61%     -   24s
     0     0 2295.69381    0  234 2381.41806 2295.69381  3.60%     -   24s
     0     0 2295.76581    0  246 2381.41806 2295.76581  3.60%     -   24s
     0     0 2296.72812    0  247 2381.41806 2296.72812  3.56%     -   25s
     0     0 2297.74351    0  233 2381.41806 2297.74351  3.51%     -   25s
     0     0 2297.74649    0  238 2381.41806 2297.74649  3.51%     -   25s
     0     0 2299.89920    0  244 2381.41806 2299.89920  3.42%     -   25s
     0     0 2300.08624    0  264 2381.41806 2300.08624  3.42%     -   26s
     0     0 2300.21454    0  275 2381.41806 2300.21454  3.41%     -   26s
     0     0 2300.21698    0  278 2381.41806 2300.21698  3.41%     -   26s
     0     0 2300.98312    0  291 2381.41806 2300.98312  3.38%     -   27s
     0     0 2300.98574    0  288 2381.41806 2300.98574  3.38%     -   27s
     0     0 2301.06600    0  292 2381.41806 2301.06600  3.37%     -   27s
     0     0 2301.09721    0  291 2381.41806 2301.09721  3.37%     -   27s
     0     0 2301.10225    0  297 2381.41806 2301.10225  3.37%     -   27s
     0     0 2301.66229    0  285 2381.41806 2301.66229  3.35%     -   28s
     0     0 2301.71610    0  279 2381.41806 2301.71610  3.35%     -   28s
     0     0 2301.76809    0  283 2381.41806 2301.76809  3.34%     -   28s
     0     0 2301.77262    0  281 2381.41806 2301.77262  3.34%     -   29s
     0     0 2301.79073    0  280 2381.41806 2301.79073  3.34%     -   29s
     0     0 2301.82171    0  280 2381.41806 2301.82171  3.34%     -   29s
     0     0 2301.82171    0  274 2381.41806 2301.82171  3.34%     -   29s
     0     2 2301.82171    0  273 2381.41806 2301.82171  3.34%     -   30s
   317   232 infeasible   19      2381.41806 2306.27735  3.16%  21.0   35s
   821   463     cutoff   17      2381.41806 2310.14241  2.99%  22.7   40s
  1320   595 2378.27699   45  306 2381.41806 2316.06743  2.74%  23.9   50s
  1329   601 2371.95798   18  262 2381.41806 2316.06743  2.74%  23.8   55s
  1340   608 2344.20319   15  307 2381.41806 2316.06743  2.74%  23.6   60s
  1349   614 2333.95878   64  382 2381.41806 2316.06743  2.74%  23.4   65s
  1359   621 2325.83141   21  345 2381.41806 2316.06743  2.74%  23.2   70s
  1369   628 2324.63428   11  393 2381.41806 2316.06743  2.74%  23.1   75s
  1375   635 2335.34524   15  158 2381.41806 2316.06743  2.74%  27.3   80s
  1424   665 2348.58574   26   79 2381.41806 2318.68348  2.63%  29.3   85s
  1505   671 2371.09320   48   81 2381.41806 2334.83938  1.96%  30.1   90s
  1589   680 2357.23523   20  161 2381.41806 2336.66601  1.88%  31.2   95s
  1672   673     cutoff   30      2381.41806 2337.42751  1.85%  31.8  100s
  1755   665 2373.62992   39  121 2381.41806 2341.01039  1.70%  32.4  105s
  1854   642 2379.27257   28   52 2381.41806 2343.11658  1.61%  32.6  110s
  1967   624 2364.13093   44   91 2381.41806 2344.79471  1.54%  32.9  115s
  2060   613 2346.11121   41   78 2381.41806 2345.00555  1.53%  32.9  120s
  2214   579 infeasible   36      2381.41806 2346.47574  1.47%  33.1  126s
  2359   536 infeasible   24      2381.41806 2347.09665  1.44%  33.1  131s
  2479   513 2353.90198   31  147 2381.41806 2348.88963  1.37%  33.4  135s
  2592   485 2371.56875   28  153 2381.41806 2350.38273  1.30%  33.4  140s
  2791   403 2380.42606   41   71 2381.41806 2351.66019  1.25%  33.3  148s
  2913   360 2378.21650   37   84 2381.41806 2353.28540  1.18%  32.8  151s
  3041   332 2376.82867   29   30 2381.41806 2354.82107  1.12%  32.5  157s
  3130   278 2365.34152   24  168 2381.41806 2355.81647  1.08%  32.6  161s
  3261   235 infeasible   34      2381.41806 2359.08165  0.94%  32.3  165s
  3494   239 infeasible   29      2381.41806 2362.06325  0.81%  31.7  172s
  3677   256 2367.77761   44   94 2381.41806 2364.13928  0.73%  31.3  175s
  3857   214     cutoff   21      2381.41806 2364.70793  0.70%  30.9  180s
  4036   136 infeasible   20      2381.41806 2367.88213  0.57%  30.6  185s
  4417     0 infeasible   41      2381.41806 2378.04665  0.14%  29.8  192s

Cutting planes:
  Learned: 5
  Gomory: 4
  Cover: 101
  Implied bound: 228
  Projected implied bound: 7
  Clique: 25
  MIR: 58
  Knapsack: 2
  StrongCG: 20
  Flow cover: 55
  GUB cover: 82
  Zero half: 7
  Mod-K: 1
  RLT: 9
  Relax-and-lift: 42
  BQP: 4

Explored 4512 nodes (143054 simplex iterations) in 192.44 seconds (26.73 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2381.42 2381.42 2381.45 ... 2388.15

Optimal solution found (tolerance 1.00e-06)
Best objective 2.381418061829e+03, best bound 2.381418061829e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2381.4180618293626
Objective bound:   2381.4180618293626
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I4 | inactive_singleton | S=  0, C=  7, x= 13 | tasks=[4]
   A1 | active             | S=  0, C=  8, x= 28 | tasks=[2, 10]
   I3 | inactive_singleton | S=  8, C= 14, x=  6 | tasks=[3]
   A2 | active             | S= 14, C= 37, x= 43 | tasks=[5, 6, 7, 8, 13]
   I9 | inactive_singleton | S= 37, C= 43, x=  9 | tasks=[9]
  I11 | inactive_singleton | S= 43, C= 45, x=  3 | tasks=[11]
   A3 | active             | S= 45, C= 48, x=  3 | tasks=[12]
  I14 | inactive_singleton | S= 48, C= 49, x=  2 | tasks=[14]
   A4 | active             | S= 49, C= 61, x= 32 | tasks=[15, 16, 28]
  I17 | inactive_singleton | S= 61, C= 68, x= 11 | tasks=[17]
   A5 | active             | S= 68, C= 69, x=  2 | tasks=[18]
  I19 | inactive_singleton | S= 69, C= 75, x=  8 | tasks=[19]
  I20 | inactive_singleton | S= 75, C= 78, x=  4 | tasks=[20]
  I30 | inactive_singleton | S= 75, C= 80, x=  8 | tasks=[30]
   A6 | active             | S= 78, C= 89, x= 22 | tasks=[21, 22, 31]
  I23 | inactive_singleton | S= 89, C= 98, x= 13 | tasks=[23]
   A7 | active             | S= 98, C=112, x= 24 | tasks=[24, 25, 26]
  I27 | inactive_singleton | S=112, C=118, x=  7 | tasks=[27]
  I29 | inactive_singleton | S=118, C=121, x=  3 | tasks=[29]
  I32 | inactive_singleton | S=132, C=132, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_8.json
Finish time     : 2026-08-15T06:56:59+08:00
