Slurm job ID    : 2486
Array task ID   : 68
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:44:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           44
Total duration: 168
Total work:     260
Active work:    167
Delta (singleton critical-path makespan): 127
Chosen deadline: 140
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 140
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16960 rows, 11554 columns and 61774 nonzeros (Min)
Model fingerprint: 0x1dff2761
Model has 7224 linear objective coefficients and an objective constant of 1.1069890377364991e+03
Variable types: 2538 continuous, 9016 integer (8870 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13352 rows and 7947 columns
Presolve time: 4.83s
Presolved: 3608 rows, 3607 columns, 29766 nonzeros
Variable types: 0 continuous, 3607 integer (2322 binary)
Found heuristic solution: objective 3112.7132417

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4544904e+03   3.288750e+02   0.000000e+00      5s
    1466    2.2852867e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.285287e+03, 1466 iterations, 0.17 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2311.87090    0  251 2429.09591 2311.87090  4.83%     -   13s
     0     0 2311.87095    0  249 2429.09591 2311.87095  4.83%     -   13s
     0     0 2311.87100    0  249 2429.09591 2311.87100  4.83%     -   13s
     0     0 2311.98081    0  227 2429.09591 2311.98081  4.82%     -   14s
H    0     0                    2428.9830083 2311.99296  4.82%     -   14s
H    0     0                    2428.4918049 2311.99296  4.80%     -   14s
     0     0 2312.12336    0  243 2428.49180 2312.12336  4.79%     -   14s
     0     0 2312.16475    0  253 2428.49180 2312.16475  4.79%     -   14s
     0     0 2313.10221    0  244 2428.49180 2313.10221  4.75%     -   15s
     0     0 2313.10221    0  244 2428.49180 2313.10221  4.75%     -   15s
     0     0 2313.10221    0  244 2428.49180 2313.10221  4.75%     -   15s
     0     0 2313.10221    0  244 2428.49180 2313.10221  4.75%     -   15s
     0     0 2313.10221    0  244 2428.49180 2313.10221  4.75%     -   15s
     0     0 2313.10221    0  244 2428.49180 2313.10221  4.75%     -   15s
     0     0 2313.10221    0  244 2428.49180 2313.10221  4.75%     -   15s
     0     0 2313.10221    0  244 2428.49180 2313.10221  4.75%     -   15s
     0     0 2313.10221    0  244 2428.49180 2313.10221  4.75%     -   15s
     0     0 2313.10221    0  244 2428.49180 2313.10221  4.75%     -   15s
     0     0 2313.10221    0  244 2428.49180 2313.10221  4.75%     -   15s
     0     0 2313.15661    0  246 2428.49180 2313.15661  4.75%     -   16s
     0     0 2313.15661    0  246 2428.49180 2313.15661  4.75%     -   16s
     0     0 2313.15661    0  246 2428.49180 2313.15661  4.75%     -   16s
     0     0 2313.17763    0  251 2428.49180 2313.17763  4.75%     -   16s
     0     0 2313.17763    0  251 2428.49180 2313.17763  4.75%     -   16s
     0     0 2313.20151    0  247 2428.49180 2313.20151  4.75%     -   16s
     0     0 2313.20913    0  251 2428.49180 2313.20913  4.75%     -   16s
     0     0 2313.22070    0  252 2428.49180 2313.22070  4.75%     -   16s
     0     0 2313.22143    0  255 2428.49180 2313.22143  4.75%     -   16s
     0     0 2315.89993    0  249 2428.49180 2315.89993  4.64%     -   17s
H    0     0                    2428.2496783 2315.91979  4.63%     -   17s
H    0     0                    2427.8869420 2315.91979  4.61%     -   17s
     0     0 2315.93131    0  249 2427.88694 2315.93131  4.61%     -   18s
     0     0 2315.93132    0  249 2427.88694 2315.93132  4.61%     -   18s
     0     0 2315.93133    0  249 2427.88694 2315.93133  4.61%     -   18s
     0     0 2315.93133    0  249 2427.88694 2315.93133  4.61%     -   18s
     0     0 2315.94058    0  255 2427.88694 2315.94058  4.61%     -   18s
     0     0 2315.94100    0  256 2427.88694 2315.94100  4.61%     -   18s
     0     0 2316.09603    0  244 2427.88694 2316.09603  4.60%     -   19s
     0     0 2316.21034    0  252 2427.88694 2316.21034  4.60%     -   19s
     0     0 2316.29278    0  256 2427.88694 2316.29278  4.60%     -   19s
     0     0 2316.29606    0  258 2427.88694 2316.29606  4.60%     -   19s
     0     0 2316.34639    0  260 2427.88694 2316.34639  4.59%     -   20s
     0     0 2316.36225    0  257 2427.88694 2316.36225  4.59%     -   20s
     0     0 2317.10877    0  245 2427.88694 2317.10877  4.56%     -   21s
     0     0 2317.21243    0  258 2427.88694 2317.21243  4.56%     -   21s
     0     0 2317.21245    0  258 2427.88694 2317.21245  4.56%     -   21s
     0     0 2317.27995    0  260 2427.88694 2317.27995  4.56%     -   22s
     0     0 2317.36733    0  269 2427.88694 2317.36733  4.55%     -   22s
     0     0 2317.38726    0  267 2427.88694 2317.38726  4.55%     -   22s
     0     0 2317.39829    0  272 2427.88694 2317.39829  4.55%     -   23s
     0     0 2317.39844    0  273 2427.88694 2317.39844  4.55%     -   23s
     0     0 2317.47903    0  274 2427.88694 2317.47903  4.55%     -   23s
     0     0 2317.49391    0  278 2427.88694 2317.49391  4.55%     -   24s
     0     0 2317.85538    0  275 2427.88694 2317.85538  4.53%     -   24s
     0     0 2317.97920    0  269 2427.88694 2317.97920  4.53%     -   25s
     0     0 2318.00591    0  283 2427.88694 2318.00591  4.53%     -   25s
     0     0 2318.01119    0  279 2427.88694 2318.01119  4.53%     -   25s
     0     0 2318.06176    0  279 2427.88694 2318.06176  4.52%     -   26s
     0     0 2318.07446    0  290 2427.88694 2318.07446  4.52%     -   27s
     0     0 2318.07665    0  289 2427.88694 2318.07665  4.52%     -   27s
     0     0 2318.13894    0  288 2427.88694 2318.13894  4.52%     -   28s
     0     0 2318.13894    0  285 2427.88694 2318.13894  4.52%     -   28s
     0     2 2318.14836    0  285 2427.88694 2318.14836  4.52%     -   29s
     3     6 2320.92269    2  199 2427.88694 2319.21125  4.48%   162   30s
    65    56     cutoff   16      2427.88694 2319.21125  4.48%   113   35s
   185   108     cutoff   16      2427.88694 2346.67566  3.34%  87.3   40s
   314   181 2363.19313   16   95 2427.88694 2350.98374  3.17%  77.0   45s
   595   304 2400.31165   15   43 2427.88694 2354.23244  3.03%  49.9   50s
   861   347 2421.49427   29   14 2427.88694 2358.05334  2.88%  42.1   56s
  1010   365 2383.83906   20   50 2427.88694 2361.00719  2.75%  39.0   61s
  1199   407 infeasible   20      2427.88694 2363.32517  2.66%  36.1   66s
  1325   415 infeasible    7      2427.88694 2364.80657  2.60%  35.5   70s
  1498   395     cutoff   26      2427.88694 2366.60105  2.52%  34.3   77s
  1569   393 infeasible   18      2427.88694 2371.56374  2.32%  34.2   80s
  1720   395 2399.51190   22    5 2427.88694 2382.32464  1.88%  33.8   85s
  1905   346     cutoff   46      2427.88694 2385.48281  1.75%  32.4   92s
  1998   337 2398.30415   10   16 2427.88694 2387.68103  1.66%  32.0   95s
  2187   345 infeasible   22      2427.88694 2389.91773  1.56%  31.3  103s
  2313   337 infeasible   14      2427.88694 2392.03503  1.48%  30.5  106s
  2561   333 2416.25960   14   28 2427.88694 2395.49938  1.33%  29.5  112s
  2678   327     cutoff   26      2427.88694 2396.52869  1.29%  29.1  115s
  2856   290 infeasible   68      2427.88694 2400.20555  1.14%  29.2  121s
  3000   273 infeasible   22      2427.88694 2403.11545  1.02%  28.9  125s
  3267   121     cutoff   37      2427.88694 2408.75536  0.79%  28.8  135s
  3386    66 infeasible   22      2427.88694 2413.94267  0.57%  28.4  140s

Cutting planes:
  Learned: 12
  Cover: 272
  Implied bound: 484
  Clique: 31
  MIR: 122
  Knapsack: 1
  StrongCG: 31
  Flow cover: 11
  GUB cover: 82
  Zero half: 10
  Mod-K: 1
  RLT: 17
  Relax-and-lift: 105
  BQP: 3
  PSD: 1

Explored 3624 nodes (106860 simplex iterations) in 143.94 seconds (15.69 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 2427.89 2428.25 2428.49 ... 3112.71

Optimal solution found (tolerance 1.00e-06)
Best objective 2.427886942001e+03, best bound 2.427886942001e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2427.8869420012434
Objective bound:   2427.8869420012434
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 12, x= 19 | tasks=[2, 3]
   I5 | inactive_singleton | S= 12, C= 13, x=  2 | tasks=[5]
   I4 | inactive_singleton | S= 12, C= 17, x=  8 | tasks=[4]
   A2 | active             | S= 17, C= 56, x= 83 | tasks=[6, 7, 8, 9, 10, 11, 12]
  I13 | inactive_singleton | S= 56, C= 62, x=  8 | tasks=[13]
  I14 | inactive_singleton | S= 56, C= 62, x= 12 | tasks=[14]
  I17 | inactive_singleton | S= 62, C= 67, x=  5 | tasks=[17]
  I15 | inactive_singleton | S= 62, C= 70, x= 12 | tasks=[15]
   A3 | active             | S= 70, C= 85, x= 24 | tasks=[16, 18]
  I19 | inactive_singleton | S= 85, C= 88, x=  5 | tasks=[19]
  I20 | inactive_singleton | S= 85, C= 88, x=  4 | tasks=[20]
  I21 | inactive_singleton | S= 88, C= 96, x=  8 | tasks=[21]
  I24 | inactive_singleton | S= 96, C= 99, x=  6 | tasks=[24]
   A4 | active             | S= 99, C=113, x= 36 | tasks=[22, 23, 25, 26, 27, 29]
  I28 | inactive_singleton | S=113, C=122, x= 18 | tasks=[28]
   A5 | active             | S=122, C=127, x=  5 | tasks=[30]
  I31 | inactive_singleton | S=127, C=130, x=  5 | tasks=[31]
  I32 | inactive_singleton | S=130, C=130, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_8.json
Finish time     : 2026-08-15T06:46:50+08:00
