Slurm job ID    : 2468
Array task ID   : 50
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:23:07+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300604_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300604_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           50
Total duration: 175
Total work:     259
Active work:    167
Delta (singleton critical-path makespan): 103
Chosen deadline: 114
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 114
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17652 rows, 10254 columns and 63166 nonzeros (Min)
Model fingerprint: 0xfbb61619
Model has 6444 linear objective coefficients and an objective constant of 1.1012228310815867e+03
Variable types: 2070 continuous, 8184 integer (8038 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13914 rows and 5285 columns
Presolve time: 3.24s
Presolved: 3738 rows, 4969 columns, 29273 nonzeros
Variable types: 0 continuous, 4969 integer (3303 binary)
Found heuristic solution: objective 3054.0725242

Root relaxation: objective 2.184270e+03, 1276 iterations, 0.14 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2206.33197    0  292 2339.19801 2206.33197  5.68%     -   17s
     0     0 2206.33212    0  296 2339.19801 2206.33212  5.68%     -   18s
     0     0 2206.97046    0  225 2339.19801 2206.97046  5.65%     -   18s
     0     0 2207.06725    0  224 2339.19801 2207.06725  5.65%     -   19s
     0     0 2207.07718    0  221 2339.19801 2207.07718  5.65%     -   19s
     0     0 2207.07728    0  222 2339.19801 2207.07728  5.65%     -   19s
     0     0 2207.25282    0  223 2339.19801 2207.25282  5.64%     -   20s
     0     0 2207.25738    0  232 2339.19801 2207.25738  5.64%     -   21s
     0     0 2207.31450    0  221 2339.19801 2207.31450  5.64%     -   21s
     0     0 2207.31865    0  221 2339.19801 2207.31865  5.64%     -   22s
     0     0 2207.31865    0  221 2339.19801 2207.31865  5.64%     -   22s
     0     2 2207.31865    0  221 2339.19801 2207.31865  5.64%     -   23s
    13     8 2246.49203    4  112 2339.19801 2207.41694  5.63%   199   25s
    74    45 2318.50013   22   41 2339.19801 2207.43792  5.63%  82.7   30s
   180    73 2270.58620    8   94 2339.19801 2228.79163  4.72%  49.4   35s
   323   107 2333.01792   17   30 2339.19801 2247.24666  3.93%  36.9   40s
   404   136 infeasible   18      2339.19801 2248.77427  3.87%  38.2   45s
   558   195 2300.06088    9   57 2339.19801 2250.01055  3.81%  35.2   50s
   708   233 infeasible   25      2339.19801 2251.12747  3.76%  33.1   55s
   815   275     cutoff   27      2339.19801 2252.08745  3.72%  32.7   60s
   995   315 infeasible   18      2339.19801 2253.58900  3.66%  32.3   65s
  1145   336 infeasible   26      2339.19801 2254.57618  3.62%  32.5   71s
  1233   331 2259.80276   23   68 2339.19801 2256.60404  3.53%  32.5   76s
  1367   341 2307.20189   15   52 2339.19801 2257.41637  3.50%  31.8   80s
  1482   347 2263.38540    7   99 2339.19801 2258.32666  3.46%  32.8   86s
  1573   357 2313.96242   10  196 2339.19801 2261.19469  3.33%  34.1   90s
  1755   395 2278.05169   28   15 2339.19801 2263.58924  3.23%  34.9   95s
  1832   416 2322.01374   15  128 2339.19801 2264.34003  3.20%  37.1  100s
  1930   417 2321.18415   17  116 2339.19801 2265.20997  3.16%  38.4  106s
  2109   393 infeasible   31      2339.19801 2267.96312  3.05%  38.8  112s
  2158   370 infeasible   31      2339.19801 2269.07055  3.00%  39.2  115s
  2225   353 2280.91563   18   54 2339.19801 2271.60229  2.89%  39.9  120s
  2308   343 2292.60781   15  138 2339.19801 2274.19020  2.78%  40.2  125s
  2408   314 infeasible   20      2339.19801 2275.97322  2.70%  40.2  130s
  2540   277 infeasible   13      2339.19801 2282.93027  2.41%  39.4  136s
  2635   260 infeasible   37      2339.19801 2291.94677  2.02%  39.5  141s
  2749   244 infeasible   42      2339.19801 2294.15326  1.93%  39.2  146s
  2825   262 2303.62383   16   75 2339.19801 2301.07215  1.63%  39.6  150s
  2998   311 2304.13578   23   72 2339.19801 2302.06751  1.59%  40.1  156s
  3108   340 infeasible   16      2339.19801 2303.26133  1.54%  40.7  160s
  3335   382 2303.96481   20  221 2339.19801 2303.69913  1.52%  40.6  172s
  3339   385 2321.87725   35   84 2339.19801 2303.69913  1.52%  40.6  175s
  3352   396 2303.69913   14   76 2339.19801 2303.69913  1.52%  41.5  180s
  3377   411 2303.69913   20   20 2339.19801 2303.69913  1.52%  43.2  185s
  3408   415 2303.69913   28  245 2339.19801 2303.69913  1.52%  45.0  190s
  3427   413 2303.69913   32   79 2339.19801 2303.69913  1.52%  46.9  195s
  3448   412 2303.69913   18  145 2339.19801 2303.69913  1.52%  47.7  201s
  3463   412 2303.69913   21  117 2339.19801 2303.69913  1.52%  49.0  205s
  3490   415 2303.69913   20   86 2339.19801 2303.69913  1.52%  50.8  210s
  3514   418 2303.69913   24   77 2339.19801 2303.69913  1.52%  53.3  215s
  3561   412 2303.69913   21  315 2339.19801 2303.69913  1.52%  54.7  221s
  3584   415 2303.69913   23   95 2339.19801 2303.69913  1.52%  55.2  225s
  3631   406 2311.32323   17   64 2339.19801 2303.69913  1.52%  55.6  231s
  3663   407 2303.69913   19   16 2339.19801 2303.69913  1.52%  56.5  236s
  3676   405 2303.69913   21  238 2339.19801 2303.69913  1.52%  58.2  241s
  3700   401 2303.69913   23  161 2339.19801 2303.69913  1.52%  59.2  245s
  3730   395 2313.72705   23   52 2339.19801 2303.69913  1.52%  60.0  250s
  3764   400 2304.10502   28  180 2339.19801 2303.69913  1.52%  61.0  256s
  3782   396 2303.69913   22   87 2339.19801 2303.69913  1.52%  62.3  262s
  3806   399     cutoff   23      2339.19801 2303.69913  1.52%  62.6  267s
  3843   388 2303.69913   25   39 2339.19801 2303.69913  1.52%  62.9  274s
  3908   369 2313.57455   23  131 2339.19801 2303.69913  1.52%  63.0  278s
  3957   358 2314.58573   42   41 2339.19801 2303.69913  1.52%  62.9  284s
  3995   357 2303.69913   25  240 2339.19801 2303.69913  1.52%  63.8  289s
  4042   347     cutoff   27      2339.19801 2303.69913  1.52%  64.9  292s
  4082   333 2303.69913   24  124 2339.19801 2303.69913  1.52%  65.9  295s
  4111   320 2303.69913   52  185 2339.19801 2303.69913  1.52%  66.0  300s
  4180   291 2303.69913   30  127 2339.19801 2303.69913  1.52%  66.2  311s
  4255   266 2328.85452   25  170 2339.19801 2303.69913  1.52%  66.3  317s
  4283   261 2303.69913   30  127 2339.19801 2303.69913  1.52%  66.3  324s
  4388   214 infeasible   24      2339.19801 2303.69913  1.52%  66.8  330s
  4447   192 2303.69913   26  134 2339.19801 2303.69913  1.52%  66.9  335s
  4488   185 infeasible   79      2339.19801 2303.69913  1.52%  67.1  343s
  4567   180 infeasible   24      2339.19801 2303.69913  1.52%  68.1  351s
  4594   192 2303.69913   16  184 2339.19801 2303.69913  1.52%  68.4  359s
  4657   225 2303.69913   30   78 2339.19801 2303.69913  1.52%  68.7  368s
  4775   231 2303.69913   25  225 2339.19801 2303.69913  1.52%  69.4  377s
  4806   246     cutoff   32      2339.19801 2303.69913  1.52%  69.7  388s
  4862   250 infeasible   16      2339.19801 2303.69913  1.52%  69.9  398s
  4936   260 2303.69913   23  133 2339.19801 2303.69913  1.52%  70.5  410s
  5071   291 2303.69913   26  126 2339.19801 2303.69913  1.52%  70.5  422s
  5229   286 2329.84543   26   60 2339.19801 2303.69913  1.52%  70.8  433s
  5383   326 2303.69913   20  122 2339.19801 2303.69913  1.52%  71.8  445s
  5627   343 2304.31336   30   53 2339.19801 2303.69913  1.52%  71.9  458s
  5770   351 2328.44526   33   53 2339.19801 2303.69913  1.52%  72.3  468s
  5930   347 2303.69913   31   31 2339.19801 2303.69913  1.52%  72.5  480s
  6066   332 2303.69913   37   39 2339.19801 2303.69913  1.52%  72.7  493s
  6199   338 2303.69913   26  164 2339.19801 2303.69913  1.52%  73.2  508s
  6458   348 2323.66416   24   93 2339.19801 2303.69913  1.52%  73.2  527s
  6830   351 2310.93442   39   54 2339.19801 2303.69913  1.52%  72.4  540s
  7067   320     cutoff   20      2339.19801 2303.69913  1.52%  72.7  558s
  7491   305     cutoff   26      2339.19801 2303.69913  1.52%  72.4  576s
  7923   334 infeasible   35      2339.19801 2303.69913  1.52%  71.3  593s
  8299   356     cutoff   28      2339.19801 2303.69913  1.52%  71.4  614s
  8654   409 2303.69913   34   91 2339.19801 2303.69913  1.52%  71.7  657s
  9029   412     cutoff   32      2339.19801 2303.69913  1.52%  72.7  665s
  9153   430 2331.48456   35  202 2339.19801 2303.69913  1.52%  73.3  676s
  9456   422 2303.99796   32   80 2339.19801 2303.69913  1.52%  73.4  688s
  9743   417 2309.73811   32  228 2339.19801 2303.69913  1.52%  72.7  705s
 10130   403 infeasible   44      2339.19801 2303.69913  1.52%  71.3  718s
 10292   347 2318.48874   45   72 2339.19801 2303.69913  1.52%  70.9  730s
 10663   319 infeasible   37      2339.19801 2306.77970  1.39%  69.8  738s
 10808   304 2311.64440   55   52 2339.19801 2307.82938  1.34%  69.9  751s
 10962   288 infeasible   34      2339.19801 2307.95768  1.34%  69.8  758s
 11033   255 2316.93987   37  109 2339.19801 2308.10758  1.33%  70.0  769s
 11234   222 infeasible   22      2339.19801 2310.95314  1.21%  70.1  784s
 11436   169 infeasible   31      2339.19801 2312.30547  1.15%  69.9  799s
 11733   104 2316.49266   28   65 2339.19801 2315.81232  1.00%  69.4  809s
 11938     0 infeasible   34      2339.19801 2319.10221  0.86%  69.3  820s

Explored 12201 nodes (838795 simplex iterations) in 820.81 seconds (157.35 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 2339.2 2340.07 2341.33 ... 3054.07

Optimal solution found (tolerance 1.00e-06)
Best objective 2.339198009958e+03, best bound 2.339198009958e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2339.198009958288
Objective bound:   2339.198009958288
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I13 | inactive_singleton | S=  0, C=  5, x=  6 | tasks=[13]
   I2 | inactive_singleton | S=  0, C=  5, x=  5 | tasks=[2]
   I3 | inactive_singleton | S=  5, C=  7, x=  2 | tasks=[3]
   I4 | inactive_singleton | S=  7, C= 12, x=  8 | tasks=[4]
   A1 | active             | S= 12, C= 15, x=  4 | tasks=[5]
   I6 | inactive_singleton | S= 15, C= 25, x= 11 | tasks=[6]
   A2 | active             | S= 25, C= 34, x= 50 | tasks=[7, 10, 12, 18, 22, 26, 31]
   I8 | inactive_singleton | S= 34, C= 42, x= 11 | tasks=[8]
   A3 | active             | S= 42, C= 80, x= 94 | tasks=[9, 11, 14, 15, 16, 17, 19, 20, 21]
  I30 | inactive_singleton | S= 80, C= 81, x=  2 | tasks=[30]
  I23 | inactive_singleton | S= 80, C= 83, x=  4 | tasks=[23]
  I24 | inactive_singleton | S= 83, C= 90, x= 11 | tasks=[24]
  I25 | inactive_singleton | S= 90, C= 94, x=  6 | tasks=[25]
  I27 | inactive_singleton | S= 94, C= 99, x=  8 | tasks=[27]
  I29 | inactive_singleton | S= 94, C=104, x= 18 | tasks=[29]
   A4 | active             | S= 99, C=109, x= 19 | tasks=[28]
  I32 | inactive_singleton | S=110, C=110, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300604_1.json
Finish time     : 2026-08-15T06:36:53+08:00
