Slurm job ID    : 2483
Array task ID   : 65
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:43:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           42
Total duration: 164
Total work:     256
Active work:    159
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16223 rows, 10810 columns and 59025 nonzeros (Min)
Model fingerprint: 0xb3e69ea6
Model has 6720 linear objective coefficients and an objective constant of 1.1237004174801873e+03
Variable types: 2322 continuous, 8488 integer (8342 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12190 rows and 4773 columns
Presolve time: 4.82s
Presolved: 4033 rows, 6037 columns, 26466 nonzeros
Variable types: 0 continuous, 6037 integer (3989 binary)
Found heuristic solution: objective 3081.8246519

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2737004e+03   3.440000e+02   0.000000e+00      5s
    1405    2.1215825e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.121583e+03, 1405 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2146.03563    0  215 2264.28939 2146.03563  5.22%     -   17s
     0     0 2146.18987    0  216 2264.28939 2146.18987  5.22%     -   18s
     0     0 2146.36593    0  220 2264.28939 2146.36593  5.21%     -   19s
     0     0 2146.38589    0  221 2264.28939 2146.38589  5.21%     -   19s
     0     0 2146.38589    0  220 2264.28939 2146.38589  5.21%     -   19s
     0     0 2146.84779    0  223 2264.28939 2146.84779  5.19%     -   20s
     0     0 2146.88390    0  225 2264.28939 2146.88390  5.19%     -   21s
     0     0 2146.88428    0  226 2264.28939 2146.88428  5.19%     -   21s
     0     0 2146.99859    0  223 2264.28939 2146.99859  5.18%     -   22s
     0     0 2147.00912    0  223 2264.28939 2147.00912  5.18%     -   23s
     0     0 2147.48031    0  230 2264.28939 2147.48031  5.16%     -   23s
     0     0 2147.53660    0  226 2264.28939 2147.53660  5.16%     -   24s
     0     0 2147.54396    0  231 2264.28939 2147.54396  5.16%     -   24s
     0     0 2147.65448    0  234 2264.28939 2147.65448  5.15%     -   25s
     0     0 2147.68604    0  227 2264.28939 2147.68604  5.15%     -   26s
     0     0 2147.68604    0  229 2264.28939 2147.68604  5.15%     -   26s
     0     0 2147.80525    0  240 2264.28939 2147.80525  5.14%     -   27s
     0     0 2147.81239    0  241 2264.28939 2147.81239  5.14%     -   27s
     0     0 2147.93691    0  224 2264.28939 2147.93691  5.14%     -   28s
     0     0 2147.99686    0  226 2264.28939 2147.99686  5.14%     -   29s
     0     0 2148.05260    0  220 2264.28939 2148.05260  5.13%     -   29s
     0     0 2148.05456    0  227 2264.28939 2148.05456  5.13%     -   30s
     0     0 2148.15796    0  224 2264.28939 2148.15796  5.13%     -   30s
     0     0 2148.23893    0  225 2264.28939 2148.23893  5.13%     -   31s
     0     0 2148.26969    0  226 2264.28939 2148.26969  5.12%     -   32s
     0     0 2148.32747    0  223 2264.28939 2148.32747  5.12%     -   32s
     0     0 2148.35433    0  217 2264.28939 2148.35433  5.12%     -   33s
     0     0 2148.35577    0  217 2264.28939 2148.35577  5.12%     -   33s
     0     0 2148.68003    0  220 2264.28939 2148.68003  5.11%     -   34s
     0     0 2148.80125    0  218 2264.28939 2148.80125  5.10%     -   34s
     0     0 2148.80125    0  217 2264.28939 2148.80125  5.10%     -   34s
     0     0 2148.98346    0  213 2264.28939 2148.98346  5.09%     -   35s
     0     0 2149.00689    0  219 2264.28939 2149.00689  5.09%     -   36s
     0     0 2149.00844    0  218 2264.28939 2149.00844  5.09%     -   36s
     0     0 2149.01706    0  218 2264.28939 2149.01706  5.09%     -   37s
     0     0 2149.08227    0  216 2264.28939 2149.08227  5.09%     -   37s
     0     0 2149.08227    0  218 2264.28939 2149.08227  5.09%     -   38s
     0     0 2149.42708    0  181 2264.28939 2149.42708  5.07%     -   39s
     0     0 2149.42708    0  181 2264.28939 2149.42708  5.07%     -   39s
     0     0 2149.42708    0  181 2264.28939 2149.42708  5.07%     -   39s
     0     2 2149.43063    0  176 2264.28939 2149.43063  5.07%     -   41s
    33    30 2182.79253    9  125 2264.28939 2149.43063  5.07%  95.1   45s
    80    74 2153.54698   15  158 2264.28939 2151.44175  4.98%  67.9   50s
   221   210 2185.61158   84   87 2264.28939 2152.65322  4.93%  30.2   55s
   431   363 2164.80404   15   93 2264.28939 2153.29169  4.90%  18.8   60s
   595   457 2255.47361   24   89 2264.28939 2153.31069  4.90%  18.3   65s
   798   574 2260.11002   54    9 2264.28939 2159.76667  4.62%  17.5   70s
  1106   662 2216.49637   35   99 2264.28939 2164.91907  4.39%  18.6   75s
  1156   663 2200.30946   52  181 2264.28939 2165.01085  4.38%  18.8   95s
  1161   666 2210.85073   40  175 2264.28939 2165.01085  4.38%  18.7  100s
  1170   672 2201.74356   52  191 2264.28939 2165.01085  4.38%  18.6  105s
  1176   676 2248.39896  106  191 2264.28939 2165.01085  4.38%  18.5  110s
  1180   679 2185.87537   96  200 2264.28939 2165.01085  4.38%  18.4  115s
  1184   682 2206.10634   28  202 2264.28939 2165.01085  4.38%  18.4  121s
  1188   684 2232.43389   74  211 2264.28939 2165.01085  4.38%  18.3  128s
  1190   689 2165.01085   11  211 2264.28939 2165.01085  4.38%  22.3  131s
  1215   688 2165.01085   17  137 2264.28939 2165.01085  4.38%  24.6  135s
  1228   698 2188.29707   20   90 2264.28939 2165.01085  4.38%  27.0  140s
  1261   691 2211.18076   29   96 2264.28939 2165.01085  4.38%  27.9  145s
  1282   693 2183.74052   17   99 2264.28939 2165.01085  4.38%  31.3  150s
  1300   696 infeasible   24      2264.28939 2165.01085  4.38%  33.0  155s
  1329   699 2173.04516   21   50 2264.28939 2165.01085  4.38%  33.8  161s
  1361   690     cutoff   31      2264.28939 2166.99014  4.30%  33.9  166s
  1393   684 infeasible   25      2264.28939 2180.27951  3.71%  34.5  173s
  1411   692 2189.89302   20  101 2264.28939 2180.29353  3.71%  35.3  176s
  1443   693 infeasible   30      2264.28939 2182.59627  3.61%  35.0  181s
  1471   711 2235.90477   21  130 2264.28939 2183.77817  3.56%  36.6  185s
  1520   706 2235.93106   26   54 2264.28939 2183.77817  3.56%  37.2  190s
  1562   714 2245.45756   19   68 2264.28939 2184.57783  3.52%  37.5  195s
  1607   714 2234.77015   24   98 2264.28939 2184.57783  3.52%  38.2  200s
  1656   704 infeasible   23      2264.28939 2186.38755  3.44%  38.1  206s
  1695   692 2244.79346   29   81 2264.28939 2187.27611  3.40%  38.2  210s
  1829   674     cutoff   31      2264.28939 2198.30518  2.91%  37.9  219s
  1882   650 infeasible   34      2264.28939 2200.06422  2.84%  37.7  226s
  1945   641 infeasible   32      2264.28939 2200.89178  2.80%  37.7  230s
  2030   628 2218.08983   25   98 2264.28939 2207.52692  2.51%  37.6  240s
  2216   572 2234.76254   29   99 2264.28939 2210.03435  2.40%  36.9  249s
  2317   530 infeasible   27      2264.28939 2214.96727  2.18%  36.7  255s
  2411   493 2224.31208   49   81 2264.28939 2215.38668  2.16%  36.3  260s
  2536   443 2262.03511   27   12 2264.28939 2220.24586  1.95%  36.4  268s
  2639   412 infeasible   29      2264.28939 2227.53173  1.62%  36.3  273s
  2721   396 2229.46811   29   73 2264.28939 2228.76669  1.57%  36.0  283s
  2883   355 2238.58267   19  122 2264.28939 2230.04676  1.51%  36.0  288s
  2940   357 2234.62965   28   67 2264.28939 2230.52647  1.49%  36.4  293s
  3000   341 2243.79733   50  106 2264.28939 2230.75208  1.48%  36.7  301s
  3104   313 infeasible   23      2264.28939 2231.89711  1.43%  36.5  308s
  3199   287 2237.09575   28  123 2264.28939 2232.68147  1.40%  37.0  316s
  3281   273 2240.07401   24  125 2264.28939 2233.00187  1.38%  37.9  321s
  3343   277 2253.59753   25   51 2264.28939 2233.29869  1.37%  37.9  331s
  3462   284 2241.63815   32   28 2264.28939 2234.27389  1.33%  37.9  340s
  3626   221 infeasible   27      2264.28939 2235.00440  1.29%  37.8  350s
  3741   198 2255.34160   21   11 2264.28939 2237.15610  1.20%  38.3  359s
  3861   183 2241.26105   40   37 2264.28939 2238.70386  1.13%  38.6  365s
  3955   129 2262.69536   22  123 2264.28939 2240.68099  1.04%  38.9  374s
  4092    83 2258.25176   22   74 2264.28939 2244.52100  0.87%  38.9  386s
  4244    29 2252.31693   24   14 2264.28939 2249.11660  0.67%  38.6  398s
  4404    29 2260.61592   31   32 2264.28939 2258.74218  0.24%  38.1  411s
  4563     0 infeasible   44      2264.28939 2260.61592  0.16%  37.3  420s

Cutting planes:
  Learned: 1
  Cover: 103
  Implied bound: 165
  Projected implied bound: 3
  Clique: 13
  MIR: 64
  StrongCG: 15
  Flow cover: 45
  GUB cover: 48
  Zero half: 12
  RLT: 14
  Relax-and-lift: 11
  BQP: 1

Explored 4752 nodes (179451 simplex iterations) in 420.38 seconds (46.07 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2264.29 2264.29 2264.46 ... 2313.73

Optimal solution found (tolerance 1.00e-06)
Best objective 2.264289394593e+03, best bound 2.264289394593e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2264.2893945931573
Objective bound:   2264.2893945931573
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[2]
   A1 | active             | S=  2, C= 14, x= 33 | tasks=[3, 4, 5, 17, 19, 31]
   I6 | inactive_singleton | S= 14, C= 22, x= 11 | tasks=[6]
   I7 | inactive_singleton | S= 22, C= 25, x=  5 | tasks=[7]
  I29 | inactive_singleton | S= 22, C= 28, x=  7 | tasks=[29]
  I30 | inactive_singleton | S= 25, C= 27, x=  2 | tasks=[30]
   I8 | inactive_singleton | S= 25, C= 27, x=  4 | tasks=[8]
   I9 | inactive_singleton | S= 27, C= 37, x= 20 | tasks=[9]
  I10 | inactive_singleton | S= 37, C= 41, x=  7 | tasks=[10]
  I11 | inactive_singleton | S= 41, C= 51, x= 13 | tasks=[11]
   A2 | active             | S= 51, C= 82, x=105 | tasks=[12, 13, 14, 15, 16, 18, 25, 26, 27, 28]
  I20 | inactive_singleton | S= 82, C= 83, x=  2 | tasks=[20]
   A3 | active             | S= 83, C=100, x= 21 | tasks=[21, 22]
  I23 | inactive_singleton | S=100, C=106, x=  6 | tasks=[23]
  I24 | inactive_singleton | S=106, C=116, x= 18 | tasks=[24]
  I32 | inactive_singleton | S=116, C=116, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_5.json
Finish time     : 2026-08-15T06:50:05+08:00
