Slurm job ID    : 2497
Array task ID   : 79
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:53:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           37
Total duration: 172
Total work:     264
Active work:    171
Delta (singleton critical-path makespan): 147
Chosen deadline: 162
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 162
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16592 rows, 12726 columns and 61457 nonzeros (Min)
Model fingerprint: 0xfccf2a43
Model has 7956 linear objective coefficients and an objective constant of 1.1048724537021360e+03
Variable types: 2934 continuous, 9792 integer (9646 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12653 rows and 6093 columns
Presolve time: 3.40s
Presolved: 3939 rows, 6633 columns, 32420 nonzeros
Variable types: 0 continuous, 6633 integer (4067 binary)
Found heuristic solution: objective 3090.4603335

Root relaxation: objective 2.332387e+03, 1394 iterations, 0.09 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2404.31718    0  201 2496.04137 2404.31718  3.67%     -   10s
     0     0 2404.32368    0  201 2496.04137 2404.32368  3.67%     -   10s
     0     0 2404.33003    0  199 2496.04137 2404.33003  3.67%     -   10s
     0     0 2404.33631    0  199 2496.04137 2404.33631  3.67%     -   10s
     0     0 2404.34258    0  200 2496.04137 2404.34258  3.67%     -   10s
     0     0 2404.34884    0  200 2496.04137 2404.34884  3.67%     -   10s
     0     0 2404.85349    0  208 2496.04137 2404.85349  3.65%     -   11s
     0     0 2404.86945    0  208 2496.04137 2404.86945  3.65%     -   11s
     0     0 2404.88548    0  208 2496.04137 2404.88548  3.65%     -   11s
     0     0 2404.89885    0  214 2496.04137 2404.89885  3.65%     -   11s
     0     0 2404.90417    0  216 2496.04137 2404.90417  3.65%     -   11s
     0     0 2404.90780    0  215 2496.04137 2404.90780  3.65%     -   11s
     0     0 2404.91043    0  208 2496.04137 2404.91043  3.65%     -   11s
     0     0 2404.91280    0  208 2496.04137 2404.91280  3.65%     -   11s
     0     0 2404.91514    0  208 2496.04137 2404.91514  3.65%     -   11s
     0     0 2404.91722    0  208 2496.04137 2404.91722  3.65%     -   12s
     0     0 2404.91865    0  208 2496.04137 2404.91865  3.65%     -   12s
     0     0 2405.12924    0  208 2496.04137 2405.12924  3.64%     -   12s
     0     0 2405.16286    0  215 2496.04137 2405.16286  3.64%     -   12s
     0     0 2405.21569    0  216 2496.04137 2405.21569  3.64%     -   12s
     0     0 2405.26328    0  214 2496.04137 2405.26328  3.64%     -   12s
     0     0 2405.29283    0  217 2496.04137 2405.29283  3.64%     -   12s
     0     0 2405.31187    0  217 2496.04137 2405.31187  3.63%     -   12s
     0     0 2405.33056    0  217 2496.04137 2405.33056  3.63%     -   12s
     0     0 2405.34834    0  220 2496.04137 2405.34834  3.63%     -   12s
     0     0 2405.36165    0  220 2496.04137 2405.36165  3.63%     -   13s
     0     0 2405.36640    0  229 2496.04137 2405.36640  3.63%     -   13s
     0     0 2405.37108    0  229 2496.04137 2405.37108  3.63%     -   13s
     0     0 2405.37762    0  229 2496.04137 2405.37762  3.63%     -   13s
     0     0 2405.38163    0  229 2496.04137 2405.38163  3.63%     -   13s
     0     0 2405.38531    0  229 2496.04137 2405.38531  3.63%     -   13s
     0     0 2405.38894    0  228 2496.04137 2405.38894  3.63%     -   13s
     0     0 2405.39216    0  230 2496.04137 2405.39216  3.63%     -   13s
     0     0 2405.39477    0  229 2496.04137 2405.39477  3.63%     -   13s
     0     0 2405.39690    0  228 2496.04137 2405.39690  3.63%     -   13s
     0     0 2405.39889    0  228 2496.04137 2405.39889  3.63%     -   14s
     0     0 2405.40080    0  227 2496.04137 2405.40080  3.63%     -   14s
     0     0 2405.40265    0  227 2496.04137 2405.40265  3.63%     -   14s
     0     0 2405.40367    0  230 2496.04137 2405.40367  3.63%     -   14s
     0     0 2405.41644    0  232 2496.04137 2405.41644  3.63%     -   14s
     0     0 2405.41876    0  230 2496.04137 2405.41876  3.63%     -   14s
     0     0 2405.41994    0  225 2496.04137 2405.41994  3.63%     -   14s
     0     0 2406.93202    0  231 2496.04137 2406.93202  3.57%     -   15s
     0     0 2407.58759    0  243 2496.04137 2407.58759  3.54%     -   15s
     0     0 2407.64552    0  246 2496.04137 2407.64552  3.54%     -   15s
     0     0 2407.65394    0  247 2496.04137 2407.65394  3.54%     -   16s
     0     0 2409.39176    0  231 2496.04137 2409.39176  3.47%     -   16s
     0     0 2409.65494    0  238 2496.04137 2409.65494  3.46%     -   16s
     0     0 2409.69149    0  239 2496.04137 2409.69149  3.46%     -   17s
     0     0 2409.70171    0  241 2496.04137 2409.70171  3.46%     -   17s
     0     0 2410.76710    0  237 2496.04137 2410.76710  3.42%     -   18s
     0     0 2411.08804    0  246 2496.04137 2411.08804  3.40%     -   18s
     0     0 2411.13312    0  249 2496.04137 2411.13312  3.40%     -   18s
     0     0 2411.13485    0  253 2496.04137 2411.13485  3.40%     -   19s
     0     0 2412.32346    0  262 2496.04137 2412.32346  3.35%     -   19s
     0     0 2413.92669    0  232 2496.04137 2413.92669  3.29%     -   19s
     0     0 2413.92857    0  236 2496.04137 2413.92857  3.29%     -   20s
     0     0 2416.20271    0  241 2496.04137 2416.20271  3.20%     -   20s
     0     0 2416.56751    0  227 2496.04137 2416.56751  3.18%     -   21s
     0     0 2416.67122    0  241 2496.04137 2416.67122  3.18%     -   21s
     0     0 2416.68802    0  226 2496.04137 2416.68802  3.18%     -   21s
     0     0 2417.45514    0  248 2496.04137 2417.45514  3.15%     -   22s
     0     0 2417.47169    0  256 2496.04137 2417.47169  3.15%     -   23s
     0     0 2417.97052    0  252 2496.04137 2417.97052  3.13%     -   24s
     0     0 2417.98607    0  232 2496.04137 2417.98607  3.13%     -   24s
     0     0 2418.23657    0  250 2496.04137 2418.23657  3.12%     -   25s
     0     0 2418.39344    0  248 2496.04137 2418.39344  3.11%     -   25s
     0     0 2418.39344    0  238 2496.04137 2418.39344  3.11%     -   26s
     0     2 2418.39344    0  237 2496.04137 2418.39344  3.11%     -   27s
    32    28 2464.06915    8   60 2496.04137 2427.95628  2.73%   120   30s
   232   126 2479.13548   15   66 2496.04137 2440.89625  2.21%  32.9   35s
   409   172 2454.41778    8   26 2496.04137 2453.83809  1.69%  30.7   40s
   637   177 2490.85255   16   52 2496.04137 2461.16072  1.40%  28.0   45s
   794   219 2470.74258   19   10 2496.04137 2465.64059  1.22%  27.3   50s
   906   158     cutoff   20      2496.04137 2472.53833  0.94%  25.6   55s
  1040    64     cutoff   11      2496.04137 2479.96872  0.64%  25.8   61s

Cutting planes:
  Learned: 3
  Gomory: 2
  Lift-and-project: 1
  Cover: 82
  Implied bound: 256
  Clique: 28
  MIR: 78
  Knapsack: 1
  StrongCG: 17
  Flow cover: 25
  GUB cover: 44
  Zero half: 7
  RLT: 31
  Relax-and-lift: 38
  BQP: 7

Explored 1186 nodes (36396 simplex iterations) in 64.00 seconds (6.83 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2496.04 2497.72 2500.87 ... 2567.1

Optimal solution found (tolerance 1.00e-06)
Best objective 2.496041371165e+03, best bound 2.496041371165e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2496.04137116534
Objective bound:   2496.04137116534
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I31 | inactive_singleton | S=  0, C=  6, x=  7 | tasks=[31]
   I2 | inactive_singleton | S=  0, C=  8, x= 14 | tasks=[2]
   A1 | active             | S=  8, C= 16, x= 34 | tasks=[3, 28, 29, 30]
   I4 | inactive_singleton | S= 16, C= 17, x=  1 | tasks=[4]
   A2 | active             | S= 17, C= 46, x= 52 | tasks=[5, 6, 7, 8, 9, 10, 26]
  I11 | inactive_singleton | S= 46, C= 48, x=  4 | tasks=[11]
  I27 | inactive_singleton | S= 46, C= 50, x=  5 | tasks=[27]
   A3 | active             | S= 48, C= 66, x= 23 | tasks=[12, 13, 14]
  I15 | inactive_singleton | S= 66, C= 71, x= 10 | tasks=[15]
  I16 | inactive_singleton | S= 71, C= 80, x= 14 | tasks=[16]
  I17 | inactive_singleton | S= 80, C= 87, x=  7 | tasks=[17]
  I18 | inactive_singleton | S= 87, C= 96, x= 13 | tasks=[18]
  I19 | inactive_singleton | S= 96, C= 97, x=  1 | tasks=[19]
   A4 | active             | S= 97, C=116, x= 36 | tasks=[20, 21]
  I22 | inactive_singleton | S=116, C=123, x=  7 | tasks=[22]
   A5 | active             | S=123, C=131, x= 15 | tasks=[23]
  I24 | inactive_singleton | S=131, C=137, x= 10 | tasks=[24]
   A6 | active             | S=137, C=147, x= 11 | tasks=[25]
  I32 | inactive_singleton | S=147, C=147, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_9.json
Finish time     : 2026-08-15T06:54:55+08:00
