Slurm job ID    : 2495
Array task ID   : 77
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:51:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300804_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           37
Total duration: 179
Total work:     271
Active work:    169
Delta (singleton critical-path makespan): 143
Chosen deadline: 158
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 158
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16986 rows, 12490 columns and 62459 nonzeros (Min)
Model fingerprint: 0x63fbd6a7
Model has 7800 linear objective coefficients and an objective constant of 1.1499018497167488e+03
Variable types: 2862 continuous, 9628 integer (9482 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12340 rows and 6233 columns
Presolve time: 4.51s
Presolved: 4646 rows, 6257 columns, 27314 nonzeros
Variable types: 0 continuous, 6257 integer (3857 binary)
Found heuristic solution: objective 3153.4177081

Root relaxation: objective 2.380886e+03, 1134 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2427.23729    0  220 2543.88892 2427.23729  4.59%     -   19s
     0     0 2427.27149    0  222 2543.88892 2427.27149  4.58%     -   20s
     0     0 2427.27221    0  227 2543.88892 2427.27221  4.58%     -   20s
     0     0 2427.82490    0  218 2543.88892 2427.82490  4.56%     -   21s
     0     0 2427.97351    0  234 2543.88892 2427.97351  4.56%     -   21s
     0     0 2428.09481    0  226 2543.88892 2428.09481  4.55%     -   22s
     0     0 2428.09995    0  231 2543.88892 2428.09995  4.55%     -   22s
     0     0 2433.13906    0  180 2543.88892 2433.13906  4.35%     -   23s
     0     0 2433.28721    0  194 2543.88892 2433.28721  4.35%     -   23s
     0     0 2433.28889    0  199 2543.88892 2433.28889  4.35%     -   23s
     0     0 2436.17380    0  198 2543.88892 2436.17380  4.23%     -   24s
     0     0 2436.22344    0  209 2543.88892 2436.22344  4.23%     -   25s
     0     0 2436.22402    0  215 2543.88892 2436.22402  4.23%     -   25s
     0     0 2436.32378    0  215 2543.88892 2436.32378  4.23%     -   26s
     0     0 2436.32389    0  215 2543.88892 2436.32389  4.23%     -   26s
     0     0 2436.32389    0  205 2543.88892 2436.32389  4.23%     -   27s
     0     2 2436.36111    0  203 2543.88892 2436.36111  4.23%     -   28s
     9    20 2455.90084    4   52 2543.88892 2436.36111  4.23%   176   30s
   121   128 2457.33768   50   89 2543.88892 2436.36111  4.23%  25.8   35s
   211   205 2474.81457   91  126 2543.88892 2436.36111  4.23%  24.2   40s
   307   259 infeasible    3      2543.88892 2436.99329  4.20%  22.8   45s
   367   308 2477.43317   15  128 2543.88892 2436.99329  4.20%  22.5   50s
   448   375 2448.99294    5  119 2543.88892 2437.85283  4.17%  21.5   55s
   599   524 2494.72146   73   92 2543.88892 2441.18002  4.04%  20.3   60s
   818   693 2488.48981   22   57 2543.88892 2441.45241  4.03%  17.4   65s
   883   694 2476.87619  118  205 2543.88892 2441.45241  4.03%  16.6   87s
   885   695 2457.67271   72  107 2543.88892 2441.45241  4.03%  16.6   90s
   887   697 2495.57067   86  187 2543.88892 2441.45241  4.03%  16.5   95s
   892   700 2485.08241   41  225 2543.88892 2441.45241  4.03%  16.4  100s
   898   704 2487.89382   37  235 2543.88892 2441.45241  4.03%  16.3  105s
   903   707 2529.44028   79  240 2543.88892 2441.45241  4.03%  16.2  112s
   906   709 2498.74805   21  343 2543.88892 2441.45241  4.03%  16.2  115s
   908   711 2529.44028   79  343 2543.88892 2441.45241  4.03%  16.2  120s
   913   714 2495.30270   74  369 2543.88892 2441.45241  4.03%  16.1  125s
   917   717 2540.10848   45  371 2543.88892 2441.45881  4.03%  16.0  131s
   921   719 2526.42554   27  380 2543.88892 2441.66959  4.02%  15.9  135s
   924   721 2509.81596   28  369 2543.88892 2441.98726  4.01%  15.9  140s
   927   723 2525.55186   98  351 2543.88892 2442.25610  4.00%  15.8  145s
   931   726 2478.00577   20  367 2543.88892 2442.44790  3.99%  15.8  151s
   934   728 2492.51106    5  370 2543.88892 2442.51795  3.98%  15.7  156s
   936   729 2454.74385   16  371 2543.88892 2443.04201  3.96%  15.7  160s
   939   731 2494.57000   65  379 2543.88892 2443.21397  3.96%  15.6  167s
   941   733 2537.15995   46  376 2543.88892 2443.21397  3.96%  15.6  171s
   942   733 2448.81074   17  376 2543.88892 2443.25337  3.96%  15.6  175s
   944   736 2457.32590   41  205 2543.88892 2443.25551  3.96%  26.5  193s
   946   737 2457.67284   73  100 2543.88892 2443.25551  3.96%  26.5  195s
   951   741 2474.85186   89  272 2543.88892 2443.25551  3.96%  26.3  200s
   959   746 2525.48277   60  318 2543.88892 2443.25551  3.96%  26.1  205s
   964   749 2463.17440   22  319 2543.88892 2443.25551  3.96%  26.0  210s
   970   753 2522.38578   22  370 2543.88892 2443.35876  3.95%  25.8  217s
   973   755 2478.11057   26  372 2543.88892 2443.63456  3.94%  25.7  221s
   977   758 2490.90561   63  389 2543.88892 2443.85963  3.93%  25.6  225s
   981   761 2457.37884   45  353 2543.88892 2444.08406  3.92%  25.5  230s
   983   762 2476.87619  118  350 2543.88892 2444.21550  3.92%  25.5  235s
   987   768 2470.69095   28  241 2543.88892 2444.52339  3.91%  34.7  240s
  1026   780 2499.70502   34   98 2543.88892 2444.52339  3.91%  36.9  245s
  1080   775 infeasible   46      2543.88892 2444.52339  3.91%  36.5  251s
  1097   775 2482.61151   31   83 2543.88892 2445.99176  3.85%  37.4  256s
  1106   780 2484.61836   34  115 2543.88892 2446.12274  3.84%  38.0  260s
  1135   808 2499.56348   42   74 2543.88892 2446.12274  3.84%  38.0  265s
  1181   809 2506.51523   31   97 2543.88892 2446.12274  3.84%  37.9  271s
  1207   821 2541.21261   42    9 2543.88892 2448.94270  3.73%  38.2  276s
  1217   820     cutoff   46      2543.88892 2448.94278  3.73%  38.1  281s
  1242   838 2488.13995   35  115 2543.88892 2450.05209  3.69%  39.1  286s
  1313   831 2523.00044   38  107 2543.88892 2451.56813  3.63%  38.6  290s
  1372   842 2469.10198   39  100 2543.88892 2454.15053  3.53%  38.0  296s
  1423   845 2483.22300   38   66 2543.88892 2454.34187  3.52%  37.5  301s
  1507   864 2539.36837   49   11 2543.88892 2458.71485  3.35%  37.0  306s
  1597   900 2492.55950   35  108 2543.88892 2464.51602  3.12%  36.2  311s
  1729   869     cutoff   44      2543.88892 2470.97106  2.87%  35.4  317s
  1770   863 infeasible   41      2543.88892 2472.23385  2.82%  35.6  320s
  1870   863     cutoff   43      2543.88892 2479.17340  2.54%  35.2  325s
  1975   851 2499.08763   36   39 2543.88892 2484.72738  2.33%  34.8  331s
  2118   823 2526.34729   39  116 2543.88892 2486.14419  2.27%  33.8  338s
  2177   830 infeasible   43      2543.88892 2486.15584  2.27%  33.6  341s
  2338   812 2520.29721   40  111 2543.88892 2487.93301  2.20%  33.0  347s
  2386   809     cutoff   42      2543.88892 2490.75819  2.09%  33.0  352s
  2456   784 2531.52242   44   29 2543.88892 2491.53835  2.06%  32.9  355s
  2472   801 2526.61200   39   82 2543.88892 2492.91136  2.00%  32.8  360s
  2556   802 infeasible   40      2543.88892 2493.44710  1.98%  32.5  367s
  2639   774 2535.21266   42    8 2543.88892 2494.13784  1.96%  32.2  372s
  2727   755 2543.22480   46   64 2543.88892 2494.48951  1.94%  32.2  378s
  2827   720     cutoff   48      2543.88892 2495.42476  1.91%  31.9  387s
  2956   683 2501.06606   36  107 2543.88892 2496.56540  1.86%  31.8  395s
  3055   668 2534.22821   41  123 2543.88892 2497.08434  1.84%  31.4  405s
  3221   634     cutoff   46      2543.88892 2498.22385  1.80%  31.0  415s
  3392   641 2539.57335   48   84 2543.88892 2499.85906  1.73%  30.6  425s
  3558   666 2501.51051   37  118 2543.88892 2501.34955  1.67%  30.3  434s
  3722   689 2540.64703   50   41 2543.88892 2503.78037  1.58%  29.9  444s
  3903   730 2535.58174   44   31 2543.88892 2505.13697  1.52%  29.4  455s
  4103   733 infeasible   47      2543.88892 2508.30621  1.40%  29.0  464s
  4210   727     cutoff   48      2543.88892 2510.05667  1.33%  29.4  473s
  4357   731 2524.84010   44   53 2543.88892 2511.00590  1.29%  29.2  485s
  4561   749 2528.87584   47   35 2543.88892 2514.04535  1.17%  29.3  496s
  4839   749 2529.60537   52   33 2543.88892 2516.38030  1.08%  29.0  505s
  5040   783 2542.00573   41   12 2543.88892 2517.95104  1.02%  28.9  516s
  5296   778     cutoff   54      2543.88892 2521.03259  0.90%  28.4  529s
  5558   783 2532.06009   43   22 2543.88892 2523.27285  0.81%  28.1  540s
  5864   772 2538.76818   41   44 2543.88892 2524.52705  0.76%  27.6  553s
  6082   725 2542.61390   91   20 2543.88892 2525.58921  0.72%  27.2  567s
  6378   679     cutoff   47      2543.88892 2527.33972  0.65%  27.0  576s
  6605   612 infeasible   45      2543.88892 2529.43658  0.57%  26.9  587s
  6888   555 2531.39792   51  112 2543.88892 2530.83003  0.51%  26.6  595s
  7083   461 2539.99916   42   44 2543.88892 2531.84084  0.47%  26.5  606s
  7392   347 infeasible   40      2543.88892 2532.99118  0.43%  26.2  615s
  7612   231 2537.69024   53   22 2543.88892 2534.63738  0.36%  26.2  629s
  7860   129 infeasible   44      2543.88892 2537.16988  0.26%  26.1  640s
  8114    12 infeasible   42      2543.88892 2540.84527  0.12%  26.0  648s

Cutting planes:
  Gomory: 7
  Cover: 94
  Implied bound: 352
  Projected implied bound: 9
  Clique: 20
  MIR: 89
  Mixing: 1
  StrongCG: 40
  Flow cover: 120
  GUB cover: 74
  Inf proof: 3
  Zero half: 8
  RLT: 17
  Relax-and-lift: 35
  BQP: 1
  PSD: 3

Explored 8384 nodes (222282 simplex iterations) in 649.46 seconds (74.43 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2543.89 2543.89 2543.89 ... 3075.11

Optimal solution found (tolerance 1.00e-06)
Best objective 2.543888922968e+03, best bound 2.543888922968e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2543.888922968061
Objective bound:   2543.888922968061
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  5, x=  9 | tasks=[2]
   A1 | active             | S=  5, C= 29, x= 48 | tasks=[3, 4, 5, 26, 31]
   I6 | inactive_singleton | S= 29, C= 31, x=  2 | tasks=[6]
  I12 | inactive_singleton | S= 29, C= 36, x= 11 | tasks=[12]
   I7 | inactive_singleton | S= 31, C= 37, x= 11 | tasks=[7]
   A2 | active             | S= 37, C= 47, x= 25 | tasks=[8, 14]
   I9 | inactive_singleton | S= 47, C= 49, x=  4 | tasks=[9]
  I10 | inactive_singleton | S= 49, C= 57, x= 14 | tasks=[10]
   A3 | active             | S= 57, C= 90, x= 58 | tasks=[11, 13, 15, 16, 17, 18]
  I29 | inactive_singleton | S= 90, C= 96, x=  6 | tasks=[29]
  I30 | inactive_singleton | S= 90, C= 98, x= 10 | tasks=[30]
  I19 | inactive_singleton | S= 90, C=100, x= 18 | tasks=[19]
   A4 | active             | S=100, C=112, x= 18 | tasks=[20, 21]
  I22 | inactive_singleton | S=112, C=120, x= 11 | tasks=[22]
   A5 | active             | S=120, C=124, x=  6 | tasks=[23]
  I24 | inactive_singleton | S=124, C=128, x=  5 | tasks=[24]
   A6 | active             | S=128, C=142, x= 14 | tasks=[25, 27]
  I28 | inactive_singleton | S=142, C=143, x=  1 | tasks=[28]
  I32 | inactive_singleton | S=143, C=143, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300804_7.json
Finish time     : 2026-08-15T07:02:41+08:00
