Slurm job ID    : 2507
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:04:03+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           34
Total duration: 128
Total work:     183
Active work:    117
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14913 rows, 9954 columns and 53511 nonzeros (Min)
Model fingerprint: 0xf5e7b02a
Model has 5904 linear objective coefficients and an objective constant of 9.6986247888564822e+02
Variable types: 2286 continuous, 7668 integer (7522 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11917 rows and 5751 columns
Presolve time: 4.82s
Presolved: 2996 rows, 4203 columns, 21555 nonzeros
Variable types: 0 continuous, 4203 integer (2660 binary)
Found heuristic solution: objective 2549.9413881

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4022109e+03   3.235000e+02   0.000000e+00      5s
     701    1.9364621e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.936462e+03, 701 iterations, 0.09 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1976.43041    0  221 2062.57218 1976.43041  4.18%     -    9s
     0     0 1976.71657    0  232 2062.57218 1976.71657  4.16%     -   10s
     0     0 1976.74744    0  223 2062.57218 1976.74744  4.16%     -   10s
     0     0 1976.74767    0  223 2062.57218 1976.74767  4.16%     -   10s
     0     0 1976.74781    0  223 2062.57218 1976.74781  4.16%     -   10s
     0     0 1976.74796    0  223 2062.57218 1976.74796  4.16%     -   10s
     0     0 1976.74814    0  223 2062.57218 1976.74814  4.16%     -   10s
     0     0 1976.74833    0  223 2062.57218 1976.74833  4.16%     -   10s
     0     0 1976.74854    0  223 2062.57218 1976.74854  4.16%     -   10s
     0     0 1976.74877    0  223 2062.57218 1976.74877  4.16%     -   10s
     0     0 1976.74903    0  223 2062.57218 1976.74903  4.16%     -   10s
     0     0 1976.74930    0  223 2062.57218 1976.74930  4.16%     -   10s
     0     0 1976.83475    0  231 2062.57218 1976.83475  4.16%     -   10s
     0     0 1976.83569    0  231 2062.57218 1976.83569  4.16%     -   10s
     0     0 1976.83616    0  231 2062.57218 1976.83616  4.16%     -   10s
     0     0 1976.83636    0  230 2062.57218 1976.83636  4.16%     -   10s
     0     0 1976.88023    0  235 2062.57218 1976.88023  4.15%     -   10s
     0     0 1976.89872    0  233 2062.57218 1976.89872  4.15%     -   10s
     0     0 1976.89883    0  238 2062.57218 1976.89883  4.15%     -   10s
     0     0 1978.38920    0  237 2062.57218 1978.38920  4.08%     -   11s
     0     0 1978.38929    0  236 2062.57218 1978.38929  4.08%     -   11s
H    0     0                    2062.3864621 1978.40502  4.07%     -   11s
     0     0 1978.63614    0  233 2062.38646 1978.63614  4.06%     -   11s
     0     0 1978.64270    0  232 2062.38646 1978.64270  4.06%     -   11s
     0     0 1980.48335    0  203 2062.38646 1980.48335  3.97%     -   12s
     0     0 1980.48335    0  203 2062.38646 1980.48335  3.97%     -   12s
     0     0 1980.48353    0  204 2062.38646 1980.48353  3.97%     -   12s
     0     0 1980.48353    0  204 2062.38646 1980.48353  3.97%     -   12s
H    0     0                    2062.0048077 1980.48781  3.95%     -   12s
H    0     0                    2061.7597580 1980.48781  3.94%     -   12s
H    0     0                    2061.2438436 1980.48781  3.92%     -   13s
H    0     0                    2059.3498182 1980.48781  3.83%     -   13s
     0     0 1981.06706    0  213 2059.34982 1981.06706  3.80%     -   13s
     0     0 1981.06717    0  213 2059.34982 1981.06717  3.80%     -   13s
     0     0 1981.06727    0  213 2059.34982 1981.06727  3.80%     -   13s
     0     0 1981.06737    0  213 2059.34982 1981.06737  3.80%     -   13s
     0     0 1981.06747    0  213 2059.34982 1981.06747  3.80%     -   13s
     0     0 1981.06757    0  213 2059.34982 1981.06757  3.80%     -   13s
     0     0 1981.06766    0  213 2059.34982 1981.06766  3.80%     -   13s
     0     0 1981.06775    0  213 2059.34982 1981.06775  3.80%     -   13s
     0     0 1981.06783    0  213 2059.34982 1981.06783  3.80%     -   13s
     0     0 1981.09473    0  226 2059.34982 1981.09473  3.80%     -   13s
     0     0 1981.11714    0  221 2059.34982 1981.11714  3.80%     -   13s
     0     0 1981.11748    0  220 2059.34982 1981.11748  3.80%     -   14s
     0     0 1981.42907    0  215 2059.34982 1981.42907  3.78%     -   14s
     0     0 1981.71893    0  234 2059.34982 1981.71893  3.77%     -   14s
     0     0 1981.82720    0  219 2059.34982 1981.82720  3.76%     -   14s
     0     0 1981.86077    0  235 2059.34982 1981.86077  3.76%     -   14s
     0     0 1981.86972    0  235 2059.34982 1981.86972  3.76%     -   15s
     0     0 1982.19652    0  253 2059.34982 1982.19652  3.75%     -   15s
     0     0 1982.19657    0  253 2059.34982 1982.19657  3.75%     -   15s
     0     0 1982.19663    0  253 2059.34982 1982.19663  3.75%     -   15s
     0     0 1982.27469    0  241 2059.34982 1982.27469  3.74%     -   15s
     0     0 1982.27471    0  241 2059.34982 1982.27471  3.74%     -   15s
     0     0 1982.27476    0  241 2059.34982 1982.27476  3.74%     -   15s
     0     0 1982.30266    0  252 2059.34982 1982.30266  3.74%     -   15s
     0     0 1982.30995    0  248 2059.34982 1982.30995  3.74%     -   15s
     0     0 1982.37607    0  241 2059.34982 1982.37607  3.74%     -   16s
     0     0 1982.39384    0  249 2059.34982 1982.39384  3.74%     -   16s
     0     0 1982.39387    0  251 2059.34982 1982.39387  3.74%     -   16s
     0     0 1982.45229    0  262 2059.34982 1982.45229  3.73%     -   17s
     0     0 1982.50135    0  238 2059.34982 1982.50135  3.73%     -   17s
     0     0 1982.50135    0  238 2059.34982 1982.50135  3.73%     -   17s
     0     0 1982.50135    0  233 2059.34982 1982.50135  3.73%     -   17s
     0     0 1982.52824    0  121 2059.34982 1982.52824  3.73%     -   18s
     0     0 1982.52824    0  119 2059.34982 1982.52824  3.73%     -   18s
     0     0 1982.52824    0  149 2059.34982 1982.52824  3.73%     -   18s
     0     0 1982.52824    0  150 2059.34982 1982.52824  3.73%     -   18s
     0     0 1982.52824    0  150 2059.34982 1982.52824  3.73%     -   18s
     0     0 1982.52824    0  150 2059.34982 1982.52824  3.73%     -   18s
     0     0 1982.52824    0  150 2059.34982 1982.52824  3.73%     -   18s
     0     0 1982.52824    0  150 2059.34982 1982.52824  3.73%     -   18s
     0     0 1982.52824    0  150 2059.34982 1982.52824  3.73%     -   18s
     0     0 1982.52824    0  197 2059.34982 1982.52824  3.73%     -   19s
     0     0 1982.52824    0  199 2059.34982 1982.52824  3.73%     -   19s
     0     0 1982.52824    0  199 2059.34982 1982.52824  3.73%     -   19s
     0     0 1982.52824    0  199 2059.34982 1982.52824  3.73%     -   19s
     0     0 1982.52824    0  199 2059.34982 1982.52824  3.73%     -   19s
     0     0 1982.52824    0  199 2059.34982 1982.52824  3.73%     -   19s
     0     0 1982.52824    0  144 2059.34982 1982.52824  3.73%     -   19s
     0     0 1982.52824    0  213 2059.34982 1982.52824  3.73%     -   19s
     0     0 1983.91970    0  175 2059.34982 1983.91970  3.66%     -   19s
     0     0 1984.45764    0  211 2059.34982 1984.45764  3.64%     -   19s
     0     0 1985.15765    0  212 2059.34982 1985.15765  3.60%     -   19s
     0     0 1985.31878    0  172 2059.34982 1985.31878  3.59%     -   19s
     0     0 1985.41088    0  180 2059.34982 1985.41088  3.59%     -   19s
     0     0 1985.49050    0  213 2059.34982 1985.49050  3.59%     -   19s
     0     0 1985.52329    0  227 2059.34982 1985.52329  3.58%     -   19s
     0     0 1985.55124    0  220 2059.34982 1985.55124  3.58%     -   19s
     0     0 1985.57064    0  223 2059.34982 1985.57064  3.58%     -   19s
     0     0 1985.62472    0  221 2059.34982 1985.62472  3.58%     -   19s
     0     0 1985.74566    0  190 2059.34982 1985.74566  3.57%     -   20s
     0     0 1985.90299    0  193 2059.34982 1985.90299  3.57%     -   20s
     0     0 1985.90299    0  193 2059.34982 1985.90299  3.57%     -   20s
     0     0 1985.90299    0  193 2059.34982 1985.90299  3.57%     -   20s
     0     0 1986.00508    0  146 2059.34982 1986.00508  3.56%     -   20s
     0     0 1986.00975    0  146 2059.34982 1986.00975  3.56%     -   20s
     0     0 1986.18859    0  172 2059.34982 1986.18859  3.55%     -   21s
     0     0 1986.58870    0  173 2059.34982 1986.58870  3.53%     -   21s
     0     0 1986.60758    0  187 2059.34982 1986.60758  3.53%     -   21s
     0     0 1986.60758    0  188 2059.34982 1986.60758  3.53%     -   21s
     0     0 1986.71676    0  168 2059.34982 1986.71676  3.53%     -   21s
     0     0 1986.75569    0  172 2059.34982 1986.75569  3.53%     -   21s
     0     0 1986.81381    0  196 2059.34982 1986.81381  3.52%     -   21s
     0     0 1986.81818    0  196 2059.34982 1986.81818  3.52%     -   21s
     0     0 1986.93005    0  196 2059.34982 1986.93005  3.52%     -   22s
     0     0 1986.93005    0  197 2059.34982 1986.93005  3.52%     -   22s
     0     0 1986.93005    0  194 2059.34982 1986.93005  3.52%     -   22s
     0     0 1986.93005    0  194 2059.34982 1986.93005  3.52%     -   22s
     0     0 1986.93005    0  193 2059.34982 1986.93005  3.52%     -   22s
     0     2 1986.93005    0  193 2059.34982 1986.93005  3.52%     -   23s
   171    91 2037.76006   14   68 2059.34982 2023.56206  1.74%  23.3   25s
   704   109     cutoff    8      2059.34982 2038.51824  1.01%  23.5   30s

Cutting planes:
  Learned: 6
  Gomory: 3
  Lift-and-project: 2
  Cover: 66
  Implied bound: 172
  Clique: 31
  MIR: 67
  StrongCG: 11
  Flow cover: 9
  GUB cover: 44
  Inf proof: 2
  Zero half: 2
  RLT: 31
  Relax-and-lift: 56
  BQP: 6

Explored 1279 nodes (32008 simplex iterations) in 34.55 seconds (4.49 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2059.35 2059.35 2061.24 ... 2064.46

Optimal solution found (tolerance 1.00e-06)
Best objective 2.059349818208e+03, best bound 2.059349818208e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2059.349818208072
Objective bound:   2059.349818208072
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[2]
   I3 | inactive_singleton | S=  1, C=  6, x=  6 | tasks=[3]
   I4 | inactive_singleton | S=  6, C=  7, x=  1 | tasks=[4]
   A1 | active             | S=  7, C= 15, x= 23 | tasks=[5, 31]
  I30 | inactive_singleton | S= 15, C= 18, x=  4 | tasks=[30]
   I6 | inactive_singleton | S= 15, C= 19, x=  8 | tasks=[6]
   I7 | inactive_singleton | S= 19, C= 21, x=  4 | tasks=[7]
   A2 | active             | S= 21, C= 26, x=  5 | tasks=[8]
   I9 | inactive_singleton | S= 26, C= 29, x=  5 | tasks=[9]
   A3 | active             | S= 29, C= 31, x=  4 | tasks=[10, 11]
  I12 | inactive_singleton | S= 31, C= 40, x= 11 | tasks=[12]
   A4 | active             | S= 40, C= 46, x=  8 | tasks=[13, 14]
  I15 | inactive_singleton | S= 46, C= 51, x=  9 | tasks=[15]
   A5 | active             | S= 51, C= 64, x= 18 | tasks=[16, 17]
  I18 | inactive_singleton | S= 64, C= 67, x=  4 | tasks=[18]
  I29 | inactive_singleton | S= 64, C= 67, x=  3 | tasks=[29]
   A6 | active             | S= 67, C= 73, x=  7 | tasks=[19]
  I20 | inactive_singleton | S= 73, C= 78, x= 10 | tasks=[20]
   A7 | active             | S= 78, C=115, x= 52 | tasks=[21, 22, 23, 24, 25, 26, 27, 28]
  I32 | inactive_singleton | S=120, C=120, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_9.json
Finish time     : 2026-08-15T07:04:41+08:00
