Slurm job ID    : 2478
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:33:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           46
Total duration: 163
Total work:     248
Active work:    165
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15539 rows, 10418 columns and 56751 nonzeros (Min)
Model fingerprint: 0xa2d84231
Model has 6528 linear objective coefficients and an objective constant of 1.0548332618599911e+03
Variable types: 2142 continuous, 8276 integer (8130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11646 rows and 6363 columns
Presolve time: 4.22s
Presolved: 3893 rows, 4055 columns, 28323 nonzeros
Variable types: 0 continuous, 4055 integer (2688 binary)
Found heuristic solution: objective 3031.7058940

Root relaxation: objective 2.225153e+03, 1238 iterations, 0.15 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2253.97481    0  190 2366.44694 2253.97481  4.75%     -   13s
     0     0 2254.04763    0  299 2366.44694 2254.04763  4.75%     -   13s
     0     0 2254.04860    0  298 2366.44694 2254.04860  4.75%     -   13s
     0     0 2254.04862    0  298 2366.44694 2254.04862  4.75%     -   13s
     0     0 2254.04864    0  298 2366.44694 2254.04864  4.75%     -   13s
     0     0 2254.04866    0  298 2366.44694 2254.04866  4.75%     -   13s
     0     0 2254.04868    0  298 2366.44694 2254.04868  4.75%     -   13s
     0     0 2254.04871    0  298 2366.44694 2254.04871  4.75%     -   13s
     0     0 2254.04873    0  298 2366.44694 2254.04873  4.75%     -   14s
     0     0 2254.16850    0  213 2366.44694 2254.16850  4.74%     -   14s
     0     0 2254.17038    0  215 2366.44694 2254.17038  4.74%     -   14s
     0     0 2254.18145    0  218 2366.44694 2254.18145  4.74%     -   14s
     0     0 2254.18145    0  218 2366.44694 2254.18145  4.74%     -   14s
     0     0 2255.61877    0  222 2366.44694 2255.61877  4.68%     -   15s
     0     0 2255.69779    0  227 2366.44694 2255.69779  4.68%     -   15s
     0     0 2256.08692    0  228 2366.44694 2256.08692  4.66%     -   15s
     0     0 2256.14608    0  229 2366.44694 2256.14608  4.66%     -   15s
     0     0 2256.14668    0  229 2366.44694 2256.14668  4.66%     -   16s
     0     0 2258.43326    0  219 2366.44694 2258.43326  4.56%     -   16s
     0     0 2258.52570    0  242 2366.44694 2258.52570  4.56%     -   16s
     0     0 2258.55191    0  244 2366.44694 2258.55191  4.56%     -   17s
     0     0 2258.56065    0  243 2366.44694 2258.56065  4.56%     -   17s
     0     0 2261.57707    0  239 2366.44694 2261.57707  4.43%     -   17s
     0     0 2261.63076    0  244 2366.44694 2261.63076  4.43%     -   18s
     0     0 2261.63675    0  245 2366.44694 2261.63675  4.43%     -   18s
     0     0 2261.63806    0  249 2366.44694 2261.63806  4.43%     -   18s
     0     0 2261.76607    0  251 2366.44694 2261.76607  4.42%     -   18s
     0     0 2261.77681    0  255 2366.44694 2261.77681  4.42%     -   18s
     0     0 2261.78104    0  252 2366.44694 2261.78104  4.42%     -   19s
     0     0 2261.78105    0  252 2366.44694 2261.78105  4.42%     -   19s
     0     0 2261.94990    0  263 2366.44694 2261.94990  4.42%     -   19s
     0     0 2261.97320    0  263 2366.44694 2261.97320  4.41%     -   19s
     0     0 2261.98437    0  263 2366.44694 2261.98437  4.41%     -   19s
     0     0 2261.98860    0  261 2366.44694 2261.98860  4.41%     -   19s
     0     0 2261.99447    0  264 2366.44694 2261.99447  4.41%     -   19s
     0     0 2261.99513    0  264 2366.44694 2261.99513  4.41%     -   19s
     0     0 2262.02606    0  268 2366.44694 2262.02606  4.41%     -   20s
     0     0 2262.04307    0  272 2366.44694 2262.04307  4.41%     -   20s
     0     0 2262.04760    0  276 2366.44694 2262.04760  4.41%     -   20s
     0     0 2262.06538    0  281 2366.44694 2262.06538  4.41%     -   20s
     0     0 2262.07480    0  284 2366.44694 2262.07480  4.41%     -   20s
     0     0 2262.07808    0  280 2366.44694 2262.07808  4.41%     -   20s
     0     0 2262.08435    0  284 2366.44694 2262.08435  4.41%     -   21s
     0     0 2262.17808    0  283 2366.44694 2262.17808  4.41%     -   21s
     0     0 2262.19062    0  292 2366.44694 2262.19062  4.41%     -   22s
     0     0 2262.19760    0  289 2366.44694 2262.19760  4.41%     -   22s
     0     0 2262.20858    0  299 2366.44694 2262.20858  4.40%     -   22s
     0     0 2262.20880    0  295 2366.44694 2262.20880  4.40%     -   22s
     0     0 2262.30341    0  304 2366.44694 2262.30341  4.40%     -   23s
     0     0 2262.30438    0  300 2366.44694 2262.30438  4.40%     -   23s
     0     0 2262.30454    0  299 2366.44694 2262.30454  4.40%     -   24s
     0     0 2262.30454    0  294 2366.44694 2262.30454  4.40%     -   24s
H    0     0                    2364.9273312 2262.59090  4.33%     -   24s
H    0     0                    2360.4690822 2262.59090  4.15%     -   24s
H    0     0                    2360.2502674 2262.59090  4.14%     -   25s
     0     2 2262.59106    0  293 2360.25027 2262.59106  4.14%     -   26s
    43    39 2284.07763   11  149 2360.25027 2262.59106  4.14%  98.1   30s
   110    86 2347.01767   10   28 2360.25027 2275.88591  3.57%  72.1   35s
   263   140 infeasible    9      2360.25027 2280.75769  3.37%  50.1   40s
   397   167 2355.66473   27  124 2360.25027 2286.23986  3.14%  49.0   45s
   576   269 2327.05360   17   64 2360.25027 2289.01953  3.02%  41.1   50s
   868   384     cutoff   16      2360.25027 2293.43245  2.83%  34.6   55s
  1007   428 2319.06538   19   81 2360.25027 2298.23710  2.63%  35.2   61s
  1145   497 infeasible   27      2360.25027 2300.09212  2.55%  33.6   65s
  1299   522 2322.42206   11  294 2360.25027 2301.97003  2.47%  31.3   80s
  1302   524 2338.58947   27  191 2360.25027 2301.97003  2.47%  31.2   85s
  1309   529 2330.20341   17  251 2360.25027 2301.97003  2.47%  31.0   90s
  1313   531 2317.72415   19  228 2360.25027 2301.97003  2.47%  30.9   95s
  1316   533 2323.35388   11  425 2360.25027 2301.97003  2.47%  30.9  101s
  1318   535 2311.61979   20  467 2360.25027 2301.97003  2.47%  30.8  105s
  1322   540 2311.11435   12  153 2360.25027 2301.97003  2.47%  38.1  110s
  1346   558 2314.97301   22  113 2360.25027 2301.97003  2.47%  39.4  115s
  1371   559 2305.81166   15   62 2360.25027 2301.97003  2.47%  40.7  120s
  1416   563 2356.05126   13  186 2360.25027 2301.97003  2.47%  40.6  126s
H 1429   535                    2360.1741313 2301.97003  2.47%  40.9  127s
  1459   539     cutoff   26      2360.17413 2301.97003  2.47%  40.6  130s
  1502   547 2301.97003   19   96 2360.17413 2301.97003  2.47%  40.2  136s
  1520   542 2318.87245   20  100 2360.17413 2301.97003  2.47%  40.1  140s
  1540   541 infeasible   23      2360.17413 2301.97003  2.47%  40.8  145s
  1563   541 infeasible   23      2360.17413 2301.97003  2.47%  41.4  150s
  1596   546 2346.89049   22  144 2360.17413 2301.97003  2.47%  41.7  156s
  1656   536 infeasible   20      2360.17413 2301.97003  2.47%  41.9  160s
  1693   531 2349.59277   27  158 2360.17413 2301.97003  2.47%  42.5  166s
  1723   523 2301.97003   16  120 2360.17413 2301.97003  2.47%  43.8  171s
  1751   529 2322.77941   24   58 2360.17413 2301.97003  2.47%  43.9  177s
  1803   519 2339.81770   22    9 2360.17413 2301.97003  2.47%  43.4  182s
  1831   512 2343.85113   19  116 2360.17413 2301.97003  2.47%  43.6  185s
  1876   521 2343.63177   27   59 2360.17413 2303.23877  2.41%  43.8  192s
  1934   510 2332.79179   29   61 2360.17413 2303.37912  2.41%  43.0  195s
  2027   499 2319.29661   25   83 2360.17413 2303.72044  2.39%  42.1  203s
  2079   493 infeasible   31      2360.17413 2304.27944  2.37%  41.6  208s
  2132   484 2323.56440   23   65 2360.17413 2304.34306  2.37%  41.2  213s
  2199   472 2338.46048   32   50 2360.17413 2304.34306  2.37%  40.6  218s
  2254   465 infeasible   29      2360.17413 2304.73019  2.35%  40.3  223s
  2317   457 2306.16099   21   65 2360.17413 2304.86336  2.34%  40.0  230s
  2401   440     cutoff   27      2360.17413 2304.99187  2.34%  39.3  236s
  2478   424 2340.57747   31   68 2360.17413 2305.08875  2.33%  38.9  243s
  2544   424 2325.36785   29   67 2360.17413 2305.37641  2.32%  38.5  249s
  2619   410 infeasible   32      2360.17413 2305.79075  2.30%  38.0  257s
  2733   386     cutoff   28      2360.17413 2305.93954  2.30%  37.4  261s
  2814   375 2334.75926   29   85 2360.17413 2306.20419  2.29%  37.1  269s
  2946   387 infeasible   24      2360.17413 2306.73500  2.26%  36.6  278s
  3075   387 infeasible   29      2360.17413 2307.45506  2.23%  35.8  289s
  3227   401 2318.72656   27   69 2360.17413 2309.49779  2.15%  35.1  300s
  3389   408 2325.78180   25   69 2360.17413 2311.56373  2.06%  34.5  310s
  3536   400 2331.61329   24   80 2360.17413 2313.50516  1.98%  33.8  322s
  3732   432 2341.30118   25   47 2360.17413 2315.34422  1.90%  33.1  335s
  3952   444 2318.62647   27   73 2360.17413 2317.37061  1.81%  32.1  351s
  4172   430 infeasible   32      2360.17413 2318.99255  1.74%  31.4  364s
  4342   427 2342.92995   30   37 2360.17413 2319.81671  1.71%  31.2  376s
  4511   401 infeasible   30      2360.17413 2320.80994  1.67%  30.8  388s
  4746   379 2358.02570   21   45 2360.17413 2321.45018  1.64%  30.3  404s
  4982   349 2357.95274   23  167 2360.17413 2323.17061  1.57%  29.9  419s
  5147   349 2326.71978   25   54 2360.17413 2325.23545  1.48%  30.0  420s
  5151   313 infeasible   28      2360.17413 2325.25054  1.48%  30.0  436s
  5370   299 2350.18667   26   26 2360.17413 2327.94752  1.37%  29.8  451s
  5585   300 infeasible   27      2360.17413 2329.84958  1.28%  29.5  465s
  5819   275 2352.87955   28    8 2360.17413 2332.26261  1.18%  28.9  478s
  5998   273 2353.17208   27   83 2360.17413 2335.25664  1.06%  29.1  488s
  6061   251 2341.63226   39  176 2360.17413 2336.26738  1.01%  29.9  502s
  6266   257 infeasible   26      2360.17413 2339.12486  0.89%  30.4  516s
  6643   278 2347.74689   29   85 2360.17413 2341.78698  0.78%  29.5  531s
  7042   264 2357.42188   34   14 2360.17413 2344.13048  0.68%  28.3  545s
  7444   238     cutoff   32      2360.17413 2347.02683  0.56%  27.3  561s
  7820   194 2357.39674   34   11 2360.17413 2348.42629  0.50%  26.4  578s
  8147   104     cutoff   27      2360.17413 2351.23888  0.38%  25.8  593s
  8510     2     cutoff   30      2360.17413 2353.75961  0.27%  25.1  605s

Cutting planes:
  Learned: 11
  Gomory: 1
  Cover: 160
  Implied bound: 195
  Projected implied bound: 2
  Clique: 27
  MIR: 76
  Knapsack: 2
  StrongCG: 10
  Flow cover: 64
  GUB cover: 112
  Inf proof: 5
  Zero half: 7
  RLT: 7
  Relax-and-lift: 44
  BQP: 2

Explored 8812 nodes (222098 simplex iterations) in 606.48 seconds (62.08 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2360.17 2360.25 2360.25 ... 2429.44

Optimal solution found (tolerance 1.00e-06)
Best objective 2.360174131336e+03, best bound 2.360174131336e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2360.174131335536
Objective bound:   2360.174131335536
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 13, x= 23 | tasks=[2, 3]
   I4 | inactive_singleton | S= 13, C= 20, x=  7 | tasks=[4]
   I8 | inactive_singleton | S= 13, C= 20, x= 14 | tasks=[8]
  I11 | inactive_singleton | S= 13, C= 21, x= 15 | tasks=[11]
   A2 | active             | S= 20, C= 50, x= 59 | tasks=[5, 6, 7, 9, 10, 12, 19]
  I13 | inactive_singleton | S= 50, C= 52, x=  2 | tasks=[13]
  I24 | inactive_singleton | S= 50, C= 53, x=  5 | tasks=[24]
  I17 | inactive_singleton | S= 50, C= 60, x= 15 | tasks=[17]
  I31 | inactive_singleton | S= 52, C= 55, x=  5 | tasks=[31]
   A3 | active             | S= 52, C= 58, x= 14 | tasks=[14, 23]
  I15 | inactive_singleton | S= 58, C= 60, x=  2 | tasks=[15]
   A4 | active             | S= 60, C= 73, x= 16 | tasks=[16, 18]
  I20 | inactive_singleton | S= 73, C= 74, x=  2 | tasks=[20]
  I29 | inactive_singleton | S= 74, C= 77, x=  4 | tasks=[29]
   A5 | active             | S= 74, C= 84, x= 32 | tasks=[21, 30]
  I22 | inactive_singleton | S= 84, C= 87, x=  6 | tasks=[22]
   A6 | active             | S= 87, C=104, x= 21 | tasks=[25, 26, 27]
  I28 | inactive_singleton | S=104, C=110, x=  6 | tasks=[28]
  I32 | inactive_singleton | S=117, C=117, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_1.json
Finish time     : 2026-08-15T06:44:08+08:00
