Slurm job ID    : 2419
Array task ID   : 1
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:27:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300104_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300104_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300104_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300104_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           58
Total duration: 150
Total work:     233
Active work:    116
Delta (singleton critical-path makespan): 21
Chosen deadline: 24
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 24
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300104_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9674 rows, 4836 columns and 34622 nonzeros (Min)
Model fingerprint: 0xc54ec994
Model has 2826 linear objective coefficients and an objective constant of 1.2249327023822957e+03
Variable types: 450 continuous, 4386 integer (4240 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7853 rows and 2473 columns
Presolve time: 0.68s
Presolved: 1821 rows, 2363 columns, 15533 nonzeros
Variable types: 0 continuous, 2363 integer (1889 binary)
Found heuristic solution: objective 2768.8559065

Root relaxation: objective 1.960174e+03, 1016 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1991.0033636 1973.78383  0.86%     -    2s
H    0     0                    1990.1327277 1973.78383  0.82%     -    2s
     0     0 1973.89898    0   99 1990.13273 1973.89898  0.82%     -    2s
     0     0 1973.97122    0  109 1990.13273 1973.97122  0.81%     -    2s
     0     0 1973.97388    0  112 1990.13273 1973.97388  0.81%     -    2s
     0     0 1975.39171    0   95 1990.13273 1975.39171  0.74%     -    3s
     0     0 1975.47390    0  106 1990.13273 1975.47390  0.74%     -    3s
     0     0 1975.47390    0  107 1990.13273 1975.47390  0.74%     -    3s
     0     0 1975.47390    0  108 1990.13273 1975.47390  0.74%     -    3s
     0     0 1976.69767    0  117 1990.13273 1976.69767  0.68%     -    3s
     0     0 1976.81721    0  104 1990.13273 1976.81721  0.67%     -    3s
     0     0 1976.81920    0  108 1990.13273 1976.81920  0.67%     -    3s
     0     0 1977.02451    0  120 1990.13273 1977.02451  0.66%     -    3s
     0     0 1977.04459    0  121 1990.13273 1977.04459  0.66%     -    3s
     0     0 1977.04781    0  125 1990.13273 1977.04781  0.66%     -    3s
     0     0 1977.13684    0  107 1990.13273 1977.13684  0.65%     -    3s
     0     0 1977.16787    0  130 1990.13273 1977.16787  0.65%     -    3s
     0     0 1977.16813    0  135 1990.13273 1977.16813  0.65%     -    3s
     0     0 1977.22157    0  114 1990.13273 1977.22157  0.65%     -    3s
     0     0 1977.23405    0  116 1990.13273 1977.23405  0.65%     -    3s
     0     0 1977.23469    0  117 1990.13273 1977.23469  0.65%     -    3s
     0     0 1977.31662    0  119 1990.13273 1977.31662  0.64%     -    3s
     0     0 1977.31679    0  119 1990.13273 1977.31679  0.64%     -    3s
     0     0 1977.31679    0  101 1990.13273 1977.31679  0.64%     -    3s
     0     0 1977.32291    0   47 1990.13273 1977.32291  0.64%     -    3s
     0     0 1977.32291    0   65 1990.13273 1977.32291  0.64%     -    3s
     0     0 1979.38027    0   86 1990.13273 1979.38027  0.54%     -    3s
     0     0 1979.82610    0   94 1990.13273 1979.82610  0.52%     -    3s
     0     0 1979.85762    0   93 1990.13273 1979.85762  0.52%     -    3s
     0     0 1979.85911    0   97 1990.13273 1979.85911  0.52%     -    3s
     0     0 1980.33019    0   31 1990.13273 1980.33019  0.49%     -    3s
     0     0 1980.50098    0  104 1990.13273 1980.50098  0.48%     -    3s
     0     0 1980.58630    0  113 1990.13273 1980.58630  0.48%     -    3s
     0     0 1980.58797    0  113 1990.13273 1980.58797  0.48%     -    3s
     0     0 1981.32388    0  109 1990.13273 1981.32388  0.44%     -    3s
     0     0 1981.59735    0  105 1990.13273 1981.59735  0.43%     -    3s
     0     0 1981.66034    0  109 1990.13273 1981.66034  0.43%     -    3s
     0     0 1981.66034    0  111 1990.13273 1981.66034  0.43%     -    3s
     0     0 1982.33352    0  122 1990.13273 1982.33352  0.39%     -    3s
H    0     0                    1990.0332762 1982.33560  0.39%     -    3s
     0     0 1982.51482    0  107 1990.03328 1982.51482  0.38%     -    3s
     0     0 1982.52676    0  117 1990.03328 1982.52676  0.38%     -    4s
     0     0 1982.55910    0  128 1990.03328 1982.55910  0.38%     -    4s
     0     0 1982.57953    0  121 1990.03328 1982.57953  0.37%     -    4s
     0     0 1982.58600    0   97 1990.03328 1982.58600  0.37%     -    4s
     0     0 1982.60922    0  129 1990.03328 1982.60922  0.37%     -    4s
     0     0 1982.62185    0  129 1990.03328 1982.62185  0.37%     -    4s
     0     0 1982.62185    0  129 1990.03328 1982.62185  0.37%     -    4s
     0     0 1982.62185    0  118 1990.03328 1982.62185  0.37%     -    4s
H    0     0                    1989.0698341 1982.62185  0.32%     -    4s
H    0     0                    1988.5830788 1982.62185  0.30%     -    4s
H    0     0                    1988.4585623 1982.62408  0.29%     -    4s
     0     2 1982.62408    0  117 1988.45856 1982.62408  0.29%     -    4s
*   30     5              12    1987.1019567 1983.62005  0.18%   8.9    4s
*   65     5               7    1987.0827482 1985.88768  0.06%  17.1    4s
*  102    14              23    1986.6099463 1986.38924  0.01%  11.4    4s
*  133    14              30    1986.5477996 1986.49172  0.00%   9.9    4s

Cutting planes:
  Learned: 6
  Gomory: 3
  Cover: 33
  Implied bound: 50
  Clique: 26
  MIR: 30
  StrongCG: 4
  Flow cover: 1
  GUB cover: 19
  Inf proof: 6
  Zero half: 1
  RLT: 11
  Relax-and-lift: 30

Explored 166 nodes (7031 simplex iterations) in 4.57 seconds (0.90 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1986.55 1986.61 1987.08 ... 1990.13

Optimal solution found (tolerance 1.00e-06)
Best objective 1.986547799622e+03, best bound 1.986547799622e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1986.5477996216173
Objective bound:   1986.5477996216173
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[5]
   A1 | active             | S=  0, C=  5, x= 33 | tasks=[2, 3, 7, 12, 22, 26, 27, 28, 30]
  I11 | inactive_singleton | S=  0, C=  7, x= 13 | tasks=[11]
  I31 | inactive_singleton | S=  0, C=  8, x= 16 | tasks=[31]
   I4 | inactive_singleton | S=  0, C=  8, x= 16 | tasks=[4]
   I8 | inactive_singleton | S=  3, C= 11, x= 15 | tasks=[8]
  I10 | inactive_singleton | S=  5, C=  9, x=  6 | tasks=[10]
   A2 | active             | S=  5, C= 12, x= 36 | tasks=[6, 18, 21, 23]
  I25 | inactive_singleton | S=  5, C= 15, x= 10 | tasks=[25]
  I19 | inactive_singleton | S=  7, C= 12, x=  9 | tasks=[19]
  I17 | inactive_singleton | S=  8, C= 10, x=  3 | tasks=[17]
   A3 | active             | S=  9, C= 18, x= 47 | tasks=[9, 14, 20, 24, 29]
  I15 | inactive_singleton | S= 12, C= 21, x= 12 | tasks=[15]
  I16 | inactive_singleton | S= 12, C= 21, x= 12 | tasks=[16]
  I13 | inactive_singleton | S= 18, C= 19, x=  2 | tasks=[13]
  I32 | inactive_singleton | S= 24, C= 24, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300104_10.json
Finish time     : 2026-08-15T05:27:42+08:00
