Slurm job ID    : 2481
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:36:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300704_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           44
Total duration: 163
Total work:     237
Active work:    122
Delta (singleton critical-path makespan): 123
Chosen deadline: 136
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 136
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17608 rows, 10544 columns and 62040 nonzeros (Min)
Model fingerprint: 0x1f67bb91
Model has 6294 linear objective coefficients and an objective constant of 1.2165712369070297e+03
Variable types: 2466 continuous, 8078 integer (7932 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13866 rows and 6316 columns
Presolve time: 2.07s
Presolved: 3742 rows, 4228 columns, 24592 nonzeros
Variable types: 0 continuous, 4228 integer (2738 binary)
Found heuristic solution: objective 2966.2228587

Root relaxation: objective 2.104491e+03, 1340 iterations, 0.11 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2134.80411    0  194 2242.02569 2134.80411  4.78%     -   12s
     0     0 2134.81466    0  196 2242.02569 2134.81466  4.78%     -   13s
     0     0 2134.81600    0  199 2242.02569 2134.81600  4.78%     -   13s
     0     0 2135.18932    0  202 2242.02569 2135.18932  4.77%     -   13s
     0     0 2135.33993    0  199 2242.02569 2135.33993  4.76%     -   14s
     0     0 2135.33993    0  202 2242.02569 2135.33993  4.76%     -   14s
     0     0 2135.33993    0  202 2242.02569 2135.33993  4.76%     -   14s
     0     0 2135.34008    0  210 2242.02569 2135.34008  4.76%     -   15s
     0     0 2135.37272    0  225 2242.02569 2135.37272  4.76%     -   15s
     0     0 2135.37275    0  231 2242.02569 2135.37275  4.76%     -   15s
     0     0 2136.77198    0  242 2242.02569 2136.77198  4.69%     -   16s
     0     0 2137.20291    0  251 2242.02569 2137.20291  4.68%     -   16s
     0     0 2137.34980    0  253 2242.02569 2137.34980  4.67%     -   16s
     0     0 2137.34984    0  255 2242.02569 2137.34984  4.67%     -   17s
     0     0 2137.37930    0  235 2242.02569 2137.37930  4.67%     -   17s
     0     0 2137.38883    0  232 2242.02569 2137.38883  4.67%     -   18s
     0     0 2137.41124    0  236 2242.02569 2137.41124  4.67%     -   18s
     0     0 2137.41155    0  236 2242.02569 2137.41155  4.67%     -   19s
     0     0 2137.53006    0  256 2242.02569 2137.53006  4.66%     -   19s
     0     0 2137.54167    0  267 2242.02569 2137.54167  4.66%     -   19s
     0     0 2137.54170    0  268 2242.02569 2137.54170  4.66%     -   20s
     0     0 2137.61008    0  228 2242.02569 2137.61008  4.66%     -   20s
     0     0 2137.61028    0  228 2242.02569 2137.61028  4.66%     -   21s
     0     0 2137.85321    0  229 2242.02569 2137.85321  4.65%     -   22s
     0     0 2137.86821    0  236 2242.02569 2137.86821  4.65%     -   22s
     0     0 2137.86821    0  234 2242.02569 2137.86821  4.65%     -   23s
     0     0 2137.86821    0  234 2242.02569 2137.86821  4.65%     -   23s
     0     0 2137.86821    0  223 2242.02569 2137.86821  4.65%     -   23s
     0     2 2137.86821    0  223 2242.02569 2137.86821  4.65%     -   25s
    89    78 2181.02022   21   79 2242.02569 2172.67006  3.09%  50.2   30s
   208   141 infeasible   12      2242.02569 2173.07462  3.08%  37.1   35s
   406   275 2183.69408   51   93 2242.02569 2174.56255  3.01%  27.4   40s
   625   372 2186.46193    8   69 2242.02569 2176.24017  2.93%  29.0   45s
   805   478 2179.56768    8  131 2242.02569 2177.77391  2.87%  28.9   51s
   932   543 2218.21417   16   69 2242.02569 2179.36408  2.79%  30.4   55s
  1050   592 2189.65868   11  223 2242.02569 2180.09386  2.76%  30.9   64s
  1052   593 2183.11485   33   84 2242.02569 2180.09386  2.76%  30.9   65s
  1057   597 2240.29945   31  197 2242.02569 2180.09386  2.76%  30.7   70s
  1064   601 2185.00230   22  231 2242.02569 2180.09386  2.76%  30.5   76s
  1067   603 2188.55285    9  447 2242.02569 2180.09386  2.76%  30.5   80s
  1073   614 2180.09386   15  122 2242.02569 2180.09386  2.76%  38.4   85s
  1085   622 2180.09386   19  221 2242.02569 2180.09386  2.76%  40.4   90s
  1131   632 2201.70192   27   92 2242.02569 2180.09386  2.76%  41.9   95s
  1188   632 2198.26689   19   60 2242.02569 2180.09386  2.76%  42.5  100s
  1246   644 2193.92328   19   32 2242.02569 2180.09386  2.76%  42.0  105s
  1308   642     cutoff   42      2242.02569 2180.09386  2.76%  42.9  110s
  1333   645 2180.09386   18  257 2242.02569 2180.09386  2.76%  43.1  115s
  1376   648 2187.31079   25   73 2242.02569 2180.09386  2.76%  43.5  120s
  1403   649 2186.62386   30  114 2242.02569 2180.09386  2.76%  44.1  125s
  1449   649 2187.09894   33   95 2242.02569 2180.09386  2.76%  44.9  130s
  1494   642 2186.18237   22   80 2242.02569 2180.09386  2.76%  46.5  137s
  1534   632 2186.24198   25   68 2242.02569 2180.09386  2.76%  47.4  141s
  1570   628 2186.24201   29   67 2242.02569 2180.09386  2.76%  49.2  146s
  1597   635 2186.32175   34  204 2242.02569 2180.38199  2.75%  50.4  150s
  1634   636 2229.66560   26   67 2242.02569 2180.69789  2.74%  51.1  157s
  1679   640 2219.57132   23   52 2242.02569 2181.04688  2.72%  51.7  161s
  1754   646 infeasible   31      2242.02569 2182.12914  2.67%  52.1  168s
  1795   643 2187.30222   31  234 2242.02569 2182.43453  2.66%  51.8  172s
  1833   635 infeasible   30      2242.02569 2182.89169  2.64%  51.6  175s
  1901   620 2191.00529   32   68 2242.02569 2183.90495  2.59%  52.2  182s
  1945   619 2228.37758   50  140 2242.02569 2184.08948  2.58%  52.4  187s
  1995   606 infeasible   34      2242.02569 2184.17493  2.58%  52.4  193s
  2090   584 2228.52586   41   64 2242.02569 2185.13305  2.54%  52.2  197s
  2150   585 2202.33319   33  211 2242.02569 2185.29371  2.53%  52.3  202s
  2219   575 infeasible   28      2242.02569 2185.54468  2.52%  52.2  207s
  2294   565 2200.11617   27   48 2242.02569 2186.05315  2.50%  52.0  212s
  2350   553 2190.62959   30  140 2242.02569 2186.27807  2.49%  51.6  217s
  2405   548 2190.89230   52  138 2242.02569 2186.27807  2.49%  51.4  224s
  2524   521 2189.65389   23  181 2242.02569 2186.74513  2.47%  51.2  230s
  2603   490 infeasible   37      2242.02569 2186.75530  2.47%  51.2  237s
  2705   472 2228.77797   27   31 2242.02569 2187.14060  2.45%  51.9  245s
  2780   486 2225.56310   37   45 2242.02569 2187.31864  2.44%  51.9  255s
  2949   507 2217.78916   26   64 2242.02569 2187.97720  2.41%  51.2  264s
  3088   529 2212.01397   32  158 2242.02569 2188.03145  2.41%  51.1  271s
  3220   549 infeasible   28      2242.02569 2188.33731  2.39%  51.2  281s
  3398   547 2209.58295   22   84 2242.02569 2189.43222  2.35%  51.1  288s
  3531   574 infeasible   31      2242.02569 2190.83869  2.28%  51.0  297s
  3687   575 2200.24737   29   65 2242.02569 2192.02889  2.23%  51.4  307s
  3807   587 2202.05578   33   78 2242.02569 2193.25544  2.18%  51.6  318s
  4007   584 2195.14029   31   42 2242.02569 2194.08111  2.14%  51.3  329s
  4153   585 2237.82796   38  125 2242.02569 2194.58533  2.12%  51.9  338s
  4289   577 2199.44122   28   43 2242.02569 2195.20308  2.09%  52.1  346s
  4415   537 2208.45228   25  114 2242.02569 2196.19655  2.04%  52.2  355s
  4575   525 infeasible   27      2242.02569 2198.40917  1.95%  52.9  364s
  4720   499 infeasible   38      2242.02569 2199.71926  1.89%  53.4  378s
  4986   439 2204.24052   28   99 2242.02569 2201.30711  1.82%  53.1  394s
  5228   386 infeasible   31      2242.02569 2204.08638  1.69%  53.0  406s
  5374   329 2210.72298   26  128 2242.02569 2205.51835  1.63%  52.6  421s
  5721   319 infeasible   25      2242.02569 2215.34959  1.19%  51.2  432s
  5959   275 2228.48654   36   29 2242.02569 2217.18514  1.11%  50.3  446s
  6335   285 2240.35752   32   15 2242.02569 2223.02230  0.85%  48.8  457s
  6635   286 infeasible   31      2242.02569 2226.35153  0.70%  48.1  469s
  7107   281     cutoff   35      2242.02569 2229.84507  0.54%  45.9  484s
  7627   244 2240.57259   30   15 2242.02569 2233.08742  0.40%  43.4  498s
  8159   214 2236.70380   27    5 2242.02569 2234.81923  0.32%  41.2  516s
  8644   107     cutoff   32      2242.02569 2236.68845  0.24%  39.3  532s
  9049     0 2239.75532   37    5 2242.02569 2239.15204  0.13%  37.9  541s

Cutting planes:
  Learned: 9
  Gomory: 5
  Cover: 146
  Implied bound: 140
  Projected implied bound: 1
  Clique: 5
  MIR: 113
  StrongCG: 37
  Flow cover: 95
  GUB cover: 72
  Inf proof: 3
  Zero half: 8
  Mod-K: 1
  RLT: 8
  Relax-and-lift: 34
  BQP: 2

Explored 9248 nodes (350535 simplex iterations) in 541.24 seconds (69.77 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2242.03 2242.11 2242.73 ... 2247.46

Optimal solution found (tolerance 1.00e-06)
Best objective 2.242025689148e+03, best bound 2.242025689148e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2242.025689147856
Objective bound:   2242.025689147856
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C= 10, x= 20 | tasks=[2]
   I3 | inactive_singleton | S= 10, C= 17, x=  8 | tasks=[3]
   I4 | inactive_singleton | S= 17, C= 27, x= 10 | tasks=[4]
   A1 | active             | S= 27, C= 33, x= 12 | tasks=[5, 9]
   I6 | inactive_singleton | S= 33, C= 42, x= 11 | tasks=[6]
   A2 | active             | S= 42, C= 53, x= 44 | tasks=[7, 8, 14, 18, 30, 31]
  I10 | inactive_singleton | S= 53, C= 56, x=  6 | tasks=[10]
  I11 | inactive_singleton | S= 56, C= 59, x=  6 | tasks=[11]
  I12 | inactive_singleton | S= 59, C= 65, x=  7 | tasks=[12]
  I13 | inactive_singleton | S= 65, C= 73, x= 16 | tasks=[13]
   A3 | active             | S= 73, C=114, x= 59 | tasks=[15, 16, 17, 19, 20, 21, 22, 23, 29]
  I27 | inactive_singleton | S=114, C=116, x=  4 | tasks=[27]
  I24 | inactive_singleton | S=114, C=118, x=  6 | tasks=[24]
  I28 | inactive_singleton | S=114, C=122, x= 16 | tasks=[28]
  I25 | inactive_singleton | S=118, C=121, x=  5 | tasks=[25]
   A4 | active             | S=121, C=126, x=  7 | tasks=[26]
  I32 | inactive_singleton | S=136, C=136, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300704_3.json
Finish time     : 2026-08-15T06:46:01+08:00
