Slurm job ID    : 2439
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:37:10+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300304_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300304_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           71
Total duration: 174
Total work:     254
Active work:    165
Delta (singleton critical-path makespan): 51
Chosen deadline: 57
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 57
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14634 rows, 7368 columns and 52075 nonzeros (Min)
Model fingerprint: 0xaf8e54df
Model has 4698 linear objective coefficients and an objective constant of 1.0854575430213038e+03
Variable types: 1044 continuous, 6324 integer (6178 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10602 rows and 4375 columns
Presolve time: 2.20s
Presolved: 4032 rows, 2993 columns, 32792 nonzeros
Variable types: 0 continuous, 2993 integer (2192 binary)
Found heuristic solution: objective 2958.5948696

Root relaxation: objective 2.120387e+03, 1371 iterations, 0.18 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2129.44719    0  175 2184.96207 2129.44719  2.54%     -   12s
     0     0 2129.44728    0  175 2184.96207 2129.44728  2.54%     -   12s
     0     0 2129.73656    0  176 2184.96207 2129.73656  2.53%     -   12s
     0     0 2129.75917    0  175 2184.96207 2129.75917  2.53%     -   13s
     0     0 2129.76393    0  179 2184.96207 2129.76393  2.53%     -   13s
     0     0 2129.76580    0  177 2184.96207 2129.76580  2.53%     -   13s
     0     0 2129.76827    0  182 2184.96207 2129.76827  2.53%     -   13s
     0     0 2129.76885    0  184 2184.96207 2129.76885  2.53%     -   13s
     0     0 2129.85623    0  178 2184.96207 2129.85623  2.52%     -   14s
     0     0 2129.91034    0  165 2184.96207 2129.91034  2.52%     -   14s
     0     0 2129.93782    0  172 2184.96207 2129.93782  2.52%     -   14s
     0     0 2129.94744    0  181 2184.96207 2129.94744  2.52%     -   15s
     0     0 2129.95022    0  188 2184.96207 2129.95022  2.52%     -   15s
     0     0 2129.95086    0  188 2184.96207 2129.95086  2.52%     -   15s
     0     0 2130.17433    0  169 2184.96207 2130.17433  2.51%     -   15s
     0     0 2130.57538    0  264 2184.96207 2130.57538  2.49%     -   16s
     0     0 2130.58699    0  266 2184.96207 2130.58699  2.49%     -   16s
     0     0 2130.61034    0  259 2184.96207 2130.61034  2.49%     -   16s
     0     0 2130.61452    0  259 2184.96207 2130.61452  2.49%     -   16s
     0     0 2130.61569    0  268 2184.96207 2130.61569  2.49%     -   17s
     0     0 2130.87059    0  180 2184.96207 2130.87059  2.48%     -   17s
     0     0 2130.94092    0  283 2184.96207 2130.94092  2.47%     -   17s
     0     0 2130.95250    0  260 2184.96207 2130.95250  2.47%     -   18s
     0     0 2130.99496    0  174 2184.96207 2130.99496  2.47%     -   18s
     0     0 2131.01318    0  176 2184.96207 2131.01318  2.47%     -   18s
     0     0 2131.01628    0  177 2184.96207 2131.01628  2.47%     -   18s
     0     0 2131.01707    0  177 2184.96207 2131.01707  2.47%     -   18s
     0     0 2131.08820    0  275 2184.96207 2131.08820  2.47%     -   19s
     0     0 2131.09762    0  288 2184.96207 2131.09762  2.47%     -   19s
     0     0 2131.10742    0  276 2184.96207 2131.10742  2.46%     -   19s
     0     0 2131.11277    0  280 2184.96207 2131.11277  2.46%     -   20s
     0     0 2131.11278    0  284 2184.96207 2131.11278  2.46%     -   20s
     0     0 2131.12220    0  280 2184.96207 2131.12220  2.46%     -   20s
     0     0 2131.16703    0  288 2184.96207 2131.16703  2.46%     -   21s
     0     0 2131.16703    0  288 2184.96207 2131.16703  2.46%     -   21s
     0     0 2131.16703    0  292 2184.96207 2131.16703  2.46%     -   21s
     0     0 2131.16703    0  292 2184.96207 2131.16703  2.46%     -   21s
     0     0 2131.16703    0  296 2184.96207 2131.16703  2.46%     -   22s
     0     0 2131.19854    0  296 2184.96207 2131.19854  2.46%     -   22s
     0     0 2131.19854    0  296 2184.96207 2131.19854  2.46%     -   22s
     0     0 2131.19854    0  296 2184.96207 2131.19854  2.46%     -   22s
     0     0 2131.35282    0   97 2184.96207 2131.35282  2.45%     -   23s
     0     0 2131.35282    0   86 2184.96207 2131.35282  2.45%     -   24s
     0     0 2131.35282    0  136 2184.96207 2131.35282  2.45%     -   24s
     0     0 2131.35282    0  130 2184.96207 2131.35282  2.45%     -   24s
     0     0 2131.35282    0  152 2184.96207 2131.35282  2.45%     -   24s
     0     0 2131.35282    0  149 2184.96207 2131.35282  2.45%     -   24s
     0     0 2131.35282    0  153 2184.96207 2131.35282  2.45%     -   25s
     0     0 2131.35282    0  155 2184.96207 2131.35282  2.45%     -   25s
     0     0 2131.35282    0  157 2184.96207 2131.35282  2.45%     -   25s
     0     0 2131.35282    0  164 2184.96207 2131.35282  2.45%     -   25s
     0     0 2131.35282    0  156 2184.96207 2131.35282  2.45%     -   25s
     0     0 2131.35282    0  168 2184.96207 2131.35282  2.45%     -   25s
     0     0 2131.35282    0  167 2184.96207 2131.35282  2.45%     -   25s
     0     0 2131.35282    0  163 2184.96207 2131.35282  2.45%     -   25s
     0     0 2131.35282    0  165 2184.96207 2131.35282  2.45%     -   26s
     0     0 2131.35282    0  177 2184.96207 2131.35282  2.45%     -   26s
     0     0 2131.35282    0  271 2184.96207 2131.35282  2.45%     -   26s
     0     0 2131.35282    0  168 2184.96207 2131.35282  2.45%     -   26s
     0     0 2131.35282    0  172 2184.96207 2131.35282  2.45%     -   26s
     0     0 2131.35282    0  173 2184.96207 2131.35282  2.45%     -   26s
     0     0 2131.35282    0  268 2184.96207 2131.35282  2.45%     -   27s
     0     0 2131.35282    0  281 2184.96207 2131.35282  2.45%     -   27s
     0     0 2131.35282    0  290 2184.96207 2131.35282  2.45%     -   27s
     0     0 2131.35282    0  293 2184.96207 2131.35282  2.45%     -   27s
     0     0 2131.35282    0  290 2184.96207 2131.35282  2.45%     -   27s
     0     0 2131.35282    0  294 2184.96207 2131.35282  2.45%     -   27s
     0     0 2131.35282    0  344 2184.96207 2131.35282  2.45%     -   27s
     0     0 2131.35282    0  346 2184.96207 2131.35282  2.45%     -   28s
     0     0 2131.35282    0  347 2184.96207 2131.35282  2.45%     -   28s
     0     0 2132.18083    0  278 2184.96207 2132.18083  2.42%     -   28s
     0     0 2132.21093    0  281 2184.96207 2132.21093  2.41%     -   29s
     0     0 2132.21521    0  285 2184.96207 2132.21521  2.41%     -   29s
     0     0 2132.21867    0  283 2184.96207 2132.21867  2.41%     -   29s
     0     0 2132.21867    0  283 2184.96207 2132.21867  2.41%     -   29s
     0     0 2132.41434    0  291 2184.96207 2132.41434  2.40%     -   30s
     0     0 2132.42497    0  297 2184.96207 2132.42497  2.40%     -   30s
     0     0 2132.43385    0  301 2184.96207 2132.43385  2.40%     -   30s
     0     0 2132.43577    0  304 2184.96207 2132.43577  2.40%     -   30s
     0     0 2132.65360    0  286 2184.96207 2132.65360  2.39%     -   30s
     0     0 2132.67713    0  302 2184.96207 2132.67713  2.39%     -   31s
     0     0 2132.67982    0  297 2184.96207 2132.67982  2.39%     -   31s
     0     0 2132.70425    0  318 2184.96207 2132.70425  2.39%     -   31s
     0     0 2132.70679    0  317 2184.96207 2132.70679  2.39%     -   31s
     0     0 2132.71062    0  310 2184.96207 2132.71062  2.39%     -   32s
     0     0 2132.81428    0  294 2184.96207 2132.81428  2.39%     -   32s
     0     0 2132.81428    0  302 2184.96207 2132.81428  2.39%     -   32s
     0     0 2132.81428    0  303 2184.96207 2132.81428  2.39%     -   32s
     0     0 2132.81428    0  307 2184.96207 2132.81428  2.39%     -   32s
     0     0 2132.81428    0  307 2184.96207 2132.81428  2.39%     -   33s
     0     0 2132.81428    0  303 2184.96207 2132.81428  2.39%     -   33s
     0     2 2132.81450    0  302 2184.96207 2132.81450  2.39%     -   33s
    33    28 2134.64701   13  126 2184.96207 2132.81450  2.39%   148   35s
   266   156 2183.92872   19   93 2184.96207 2134.01960  2.33%  76.4   40s
H  476   229                    2184.8092880 2134.97195  2.28%  64.9   44s
   487   256 2136.98280   10  100 2184.80929 2135.16006  2.27%  64.8   45s
   822   309 infeasible   18      2184.80929 2137.29167  2.17%  53.2   50s
  1287   359 2169.65593   23   14 2184.80929 2140.27520  2.04%  42.2   55s
  1702   277 2174.64719   13    5 2184.80929 2147.83783  1.69%  37.2   60s
  2185   291 2175.36108   17    5 2184.80929 2152.14443  1.50%  35.1   65s
  2817   214     cutoff   20      2184.80929 2158.10554  1.22%  30.1   70s
  3324    34 infeasible   14      2184.80929 2177.28947  0.34%  27.3   75s

Cutting planes:
  Learned: 21
  Gomory: 5
  Cover: 184
  Implied bound: 136
  Clique: 8
  MIR: 225
  StrongCG: 64
  Flow cover: 7
  GUB cover: 30
  Inf proof: 2
  Zero half: 9
  Mod-K: 1
  RLT: 38
  Relax-and-lift: 19
  BQP: 5

Explored 3467 nodes (112836 simplex iterations) in 76.28 seconds (14.20 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2184.81 2184.96 2184.96 ... 2197.16

Optimal solution found (tolerance 1.00e-06)
Best objective 2.184809288014e+03, best bound 2.184809288014e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2184.8092880138784
Objective bound:   2184.8092880138784
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I12 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[12]
  I13 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[13]
   I2 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[2]
   I8 | inactive_singleton | S=  0, C=  6, x=  6 | tasks=[8]
   A1 | active             | S=  0, C=  9, x= 59 | tasks=[3, 5, 7, 9, 10, 16, 18]
   I4 | inactive_singleton | S=  3, C= 10, x= 11 | tasks=[4]
   I6 | inactive_singleton | S= 10, C= 14, x=  4 | tasks=[6]
  I22 | inactive_singleton | S= 10, C= 19, x= 14 | tasks=[22]
   A2 | active             | S= 14, C= 24, x= 35 | tasks=[14, 19, 23]
  I11 | inactive_singleton | S= 14, C= 24, x= 18 | tasks=[11]
  I15 | inactive_singleton | S= 24, C= 30, x=  9 | tasks=[15]
   A3 | active             | S= 30, C= 40, x= 40 | tasks=[17, 20, 21, 24, 26]
  I29 | inactive_singleton | S= 40, C= 42, x=  2 | tasks=[29]
  I28 | inactive_singleton | S= 40, C= 46, x=  7 | tasks=[28]
  I31 | inactive_singleton | S= 40, C= 48, x=  8 | tasks=[31]
   A4 | active             | S= 40, C= 51, x= 31 | tasks=[25, 27, 30]
  I32 | inactive_singleton | S= 51, C= 51, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300304_10.json
Finish time     : 2026-08-15T05:38:30+08:00
