Slurm job ID    : 1873
Array task ID   : 64
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:37:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           37
Total duration: 141
Total work:     207
Active work:    151
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 25792 rows, 13120 columns and 91344 nonzeros (Min)
Model fingerprint: 0x847be980
Model has 7758 linear objective coefficients and an objective constant of 6.0143652645519649e+02
Variable types: 3312 continuous, 9808 integer (9656 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18621 rows and 4775 columns
Presolve time: 3.07s
Presolved: 7171 rows, 8345 columns, 41791 nonzeros
Variable types: 0 continuous, 8345 integer (5246 binary)
Found heuristic solution: objective 2777.4254062

Root relaxation: objective 1.590349e+03, 2358 iterations, 0.16 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1622.50701    0  152 1751.35735 1622.50701  7.36%     -    9s
     0     0 1622.78222    0  122 1751.35735 1622.78222  7.34%     -   10s
     0     0 1622.84598    0  122 1751.35735 1622.84598  7.34%     -   10s
     0     0 1623.95172    0  129 1751.35735 1623.95172  7.27%     -   11s
     0     0 1623.95944    0  137 1751.35735 1623.95944  7.27%     -   11s
     0     0 1624.00059    0  134 1751.35735 1624.00059  7.27%     -   11s
     0     0 1624.39783    0  133 1751.35735 1624.39783  7.25%     -   12s
     0     0 1624.39783    0  133 1751.35735 1624.39783  7.25%     -   12s
     0     0 1624.39783    0  132 1751.35735 1624.39783  7.25%     -   12s
     0     0 1624.39783    0  134 1751.35735 1624.39783  7.25%     -   13s
     0     0 1624.39783    0  127 1751.35735 1624.39783  7.25%     -   13s
     0     0 1624.39783    0  139 1751.35735 1624.39783  7.25%     -   13s
     0     0 1624.39783    0  140 1751.35735 1624.39783  7.25%     -   13s
     0     0 1624.39783    0  130 1751.35735 1624.39783  7.25%     -   14s
     0     0 1624.39783    0  131 1751.35735 1624.39783  7.25%     -   14s
     0     0 1624.39783    0  132 1751.35735 1624.39783  7.25%     -   14s
     0     0 1624.39783    0  148 1751.35735 1624.39783  7.25%     -   15s
     0     0 1624.39783    0  148 1751.35735 1624.39783  7.25%     -   15s
     0     0 1624.39783    0  148 1751.35735 1624.39783  7.25%     -   15s
     0     0 1624.39783    0  125 1751.35735 1624.39783  7.25%     -   15s
     0     2 1625.10720    0  125 1751.35735 1625.10720  7.21%     -   16s
   141   110 1733.18378   33   12 1751.35735 1636.14554  6.58%  60.9   20s
   512   245 1704.27930   11   93 1751.35735 1652.37977  5.65%  49.4   25s
  1337   817 1677.37038   44  125 1751.35735 1653.57802  5.58%  24.6   45s
  1354   828 1670.15531   66  324 1751.35735 1653.57802  5.58%  24.3   50s
  1367   841 1653.57802   12   99 1751.35735 1653.57802  5.58%  30.7   55s
  1622   858 1750.95800   37   90 1751.35735 1662.65086  5.07%  34.5   60s
  2655  1110 1745.76791   28   11 1751.35735 1677.53732  4.22%  28.0   65s
  3731  1242 1715.79165   30   52 1751.35735 1703.26501  2.75%  26.7   70s
  4860  1577 infeasible   32      1751.35735 1709.81215  2.37%  26.3   75s
  5474  1723 infeasible   60      1751.35735 1713.57980  2.16%  31.5   80s
  6032  1739 infeasible   31      1751.35735 1719.67395  1.81%  33.9   86s
  6743  2277 1748.27746   33   55 1751.35735 1726.89866  1.40%  33.2   91s
  7797  2691 1738.31103   27   26 1751.35735 1729.72335  1.24%  30.5   95s
  8938  3147 1744.64582   26   23 1751.35735 1732.17432  1.10%  28.5  101s
  9948  3800 infeasible   45      1751.35735 1733.60144  1.01%  27.3  107s
 10847  3909 infeasible   45      1751.35735 1734.97283  0.94%  26.1  112s
 11244  4191 infeasible   34      1751.35735 1735.28219  0.92%  25.7  115s
 13136  4450 infeasible   39      1751.35735 1736.35461  0.86%  24.3  120s
 13814  4704 1746.04216   37    4 1751.35735 1736.53812  0.85%  23.9  126s
 14115  4863 infeasible   41      1751.35735 1736.72960  0.84%  23.8  130s
 15793  5253 1746.17408   36   34 1751.35735 1737.32124  0.80%  22.8  137s
 16795  5508 infeasible   36      1751.35735 1737.67201  0.78%  22.2  141s
 18282  5754 1749.03036   34    4 1751.35735 1738.18975  0.75%  21.8  145s
 19191  5998 infeasible   40      1751.35735 1738.56355  0.73%  21.5  150s
 20681  6263 infeasible   43      1751.35735 1738.97520  0.71%  20.9  156s
 21255  6307 1748.60306   34   17 1751.35735 1739.21923  0.69%  20.7  183s
 21619  6440     cutoff   37      1751.35735 1739.36540  0.68%  20.6  188s
 23000  6486 1747.59026   34   29 1751.35735 1739.80480  0.66%  20.2  190s
 23668  6560 1748.40470   34   17 1751.35735 1740.12933  0.64%  20.0  195s
 24814  6589 1747.92027   44  166 1751.35735 1740.76720  0.60%  19.8  201s
 25367  6719     cutoff   29      1751.35735 1741.03967  0.59%  19.8  206s
 27033  6757 1744.84985   36   26 1751.35735 1741.75121  0.55%  19.3  210s
 28395  6663 1749.71271   37   88 1751.35735 1742.53185  0.50%  19.1  216s
 29223  6455 infeasible   28      1751.35735 1743.33256  0.46%  19.0  221s
 29489  6362 1744.54840   38   64 1751.35735 1743.55797  0.45%  19.0  225s
 30241  6138 1745.29378   32  119 1751.35735 1744.01626  0.42%  18.9  232s
 31120  5782 infeasible   45      1751.35735 1744.53087  0.39%  18.8  236s
 31810  5555 infeasible   33      1751.35735 1744.96103  0.37%  18.8  242s
 32607  5298 1745.66249   53   79 1751.35735 1745.32819  0.34%  18.8  246s
 33351  4965 infeasible   34      1751.35735 1745.64371  0.33%  18.8  251s
 34107  4698 1746.17148   40    4 1751.35735 1745.94626  0.31%  18.7  257s
 34662  4528 infeasible   32      1751.35735 1746.16987  0.30%  18.7  260s
 35791  4262 infeasible   40      1751.35735 1746.52149  0.28%  18.6  265s
 37336  3968 infeasible   35      1751.35735 1746.97367  0.25%  18.4  271s
 37847  3756 infeasible   40      1751.35735 1747.11529  0.24%  18.3  277s
 38823  3455 infeasible   37      1751.35735 1747.41139  0.23%  18.2  281s
 39681  3187 infeasible   37      1751.35735 1747.67878  0.21%  18.1  285s
 40475  3014 1748.43756   26   73 1751.35735 1747.85578  0.20%  18.0  290s
 40927  2704 infeasible   27      1751.35735 1748.05776  0.19%  18.0  297s
 41539  2601 infeasible   53      1751.35735 1748.25506  0.18%  17.9  300s
 42764  2035 infeasible   42      1751.35735 1748.66197  0.15%  17.8  307s
 43652  1689 1749.10240   36    4 1751.35735 1748.94748  0.14%  17.7  311s
 44856  1242 infeasible   36      1751.35735 1749.43846  0.11%  17.6  316s
 46321     0 infeasible   31      1751.35735 1750.91441  0.03%  17.5  321s

Cutting planes:
  Learned: 2
  Gomory: 1
  Lift-and-project: 1
  Cover: 219
  Implied bound: 147
  Projected implied bound: 1
  Clique: 5
  MIR: 51
  Knapsack: 1
  StrongCG: 13
  Flow cover: 67
  GUB cover: 38
  Inf proof: 4
  Zero half: 7
  Mod-K: 1
  RLT: 19
  Relax-and-lift: 7
  BQP: 3

Explored 46588 nodes (822317 simplex iterations) in 321.36 seconds (112.24 work units)
Thread count was 4 (of 46 available processors)

Solution count 7: 1751.36 1753.13 1754.75 ... 2777.43

Optimal solution found (tolerance 1.00e-06)
Best objective 1.751357352421e+03, best bound 1.751357352421e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1751.3573524214635
Objective bound:   1751.3573524214635
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I31 | inactive_singleton | S=  0, C=  2, x=  3 | tasks=[31]
   I2 | inactive_singleton | S=  0, C=  9, x= 10 | tasks=[2]
   A1 | active             | S=  9, C= 14, x= 14 | tasks=[3, 23, 30]
   I4 | inactive_singleton | S= 14, C= 19, x=  9 | tasks=[4]
   A2 | active             | S= 19, C= 80, x=111 | tasks=[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 27, 28, 29]
  I19 | inactive_singleton | S= 80, C= 89, x= 11 | tasks=[19]
  I20 | inactive_singleton | S= 89, C= 98, x= 11 | tasks=[20]
   A3 | active             | S= 98, C=107, x= 11 | tasks=[21, 22]
  I24 | inactive_singleton | S=107, C=115, x= 12 | tasks=[24]
   A4 | active             | S=115, C=124, x= 15 | tasks=[25, 26]
  I32 | inactive_singleton | S=134, C=134, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_4.json
Finish time     : 2026-08-11T12:43:20+08:00
