Slurm job ID    : 1845
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:00:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           46
Total duration: 175
Total work:     249
Active work:    170
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24123 rows, 11728 columns and 86564 nonzeros (Min)
Model fingerprint: 0x27ff7531
Model has 7224 linear objective coefficients and an objective constant of 7.1499623216765519e+02
Variable types: 2520 continuous, 9208 integer (9056 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18764 rows and 4217 columns
Presolve time: 1.01s
Presolved: 5359 rows, 7511 columns, 35971 nonzeros
Variable types: 0 continuous, 7511 integer (5019 binary)
Found heuristic solution: objective 3081.3826465

Root relaxation: objective 1.706392e+03, 2557 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1726.64304    0  156 1829.22330 1726.64304  5.61%     -    4s
     0     0 1726.64304    0  157 1829.22330 1726.64304  5.61%     -    4s
     0     0 1727.36402    0  158 1829.22330 1727.36402  5.57%     -    4s
     0     0 1727.36716    0  161 1829.22330 1727.36716  5.57%     -    4s
     0     0 1727.54650    0  166 1829.22330 1727.54650  5.56%     -    4s
     0     0 1727.68740    0  161 1829.22330 1727.68740  5.55%     -    4s
     0     0 1727.68740    0  164 1829.22330 1727.68740  5.55%     -    4s
     0     0 1727.68740    0  163 1829.22330 1727.68740  5.55%     -    5s
     0     0 1727.68740    0  178 1829.22330 1727.68740  5.55%     -    6s
     0     0 1727.68740    0  176 1829.22330 1727.68740  5.55%     -    6s
     0     0 1727.68740    0  176 1829.22330 1727.68740  5.55%     -    6s
     0     0 1727.68740    0  176 1829.22330 1727.68740  5.55%     -    6s
     0     0 1727.68740    0  167 1829.22330 1727.68740  5.55%     -    6s
     0     0 1727.69471    0   75 1829.22330 1727.69471  5.55%     -    7s
     0     0 1727.69471    0  124 1829.22330 1727.69471  5.55%     -    7s
     0     0 1727.69471    0  138 1829.22330 1727.69471  5.55%     -    7s
     0     0 1727.69471    0  140 1829.22330 1727.69471  5.55%     -    7s
     0     0 1727.69471    0  148 1829.22330 1727.69471  5.55%     -    7s
     0     0 1727.69471    0  151 1829.22330 1727.69471  5.55%     -    7s
     0     0 1728.06769    0  149 1829.22330 1728.06769  5.53%     -    7s
     0     0 1728.27708    0  150 1829.22330 1728.27708  5.52%     -    7s
     0     0 1728.27717    0  154 1829.22330 1728.27717  5.52%     -    7s
     0     0 1730.65572    0  141 1829.22330 1730.65572  5.39%     -    7s
     0     0 1730.88362    0  119 1829.22330 1730.88362  5.38%     -    7s
     0     0 1730.88544    0  125 1829.22330 1730.88544  5.38%     -    7s
     0     0 1732.32670    0  141 1829.22330 1732.32670  5.30%     -    7s
     0     0 1732.66842    0  149 1829.22330 1732.66842  5.28%     -    7s
     0     0 1732.68775    0  154 1829.22330 1732.68775  5.28%     -    7s
     0     0 1732.68775    0  154 1829.22330 1732.68775  5.28%     -    7s
     0     0 1735.29687    0  135 1829.22330 1735.29687  5.13%     -    8s
     0     0 1737.88957    0  150 1829.22330 1737.88957  4.99%     -    8s
     0     0 1737.94136    0  161 1829.22330 1737.94136  4.99%     -    8s
     0     0 1737.95395    0  168 1829.22330 1737.95395  4.99%     -    8s
     0     0 1737.95395    0  171 1829.22330 1737.95395  4.99%     -    8s
     0     0 1738.09396    0  160 1829.22330 1738.09396  4.98%     -    8s
     0     0 1738.09492    0  165 1829.22330 1738.09492  4.98%     -    8s
     0     0 1738.17969    0  165 1829.22330 1738.17969  4.98%     -    8s
     0     0 1738.19305    0  163 1829.22330 1738.19305  4.98%     -    8s
     0     0 1738.19309    0  164 1829.22330 1738.19309  4.98%     -    8s
     0     0 1738.21432    0  160 1829.22330 1738.21432  4.98%     -    8s
     0     0 1738.21453    0  160 1829.22330 1738.21453  4.98%     -    8s
     0     0 1738.21453    0  160 1829.22330 1738.21453  4.98%     -    8s
     0     2 1738.21459    0  158 1829.22330 1738.21459  4.98%     -    8s
   496   314 infeasible   51      1829.22330 1759.69719  3.80%  28.3   10s
  2847   596 infeasible    8      1829.22330 1774.84283  2.97%  37.4   15s

Cutting planes:
  Learned: 1
  Gomory: 1
  Lift-and-project: 10
  Cover: 134
  Implied bound: 184
  Clique: 19
  MIR: 71
  Knapsack: 1
  StrongCG: 24
  GUB cover: 36
  Inf proof: 8
  Zero half: 1
  Network: 1
  RLT: 57
  Relax-and-lift: 82
  BQP: 10

Explored 4544 nodes (197652 simplex iterations) in 19.90 seconds (9.17 work units)
Thread count was 4 (of 46 available processors)

Solution count 9: 1829.22 1829.22 1830.13 ... 3081.38

Optimal solution found (tolerance 1.00e-06)
Best objective 1.829223302668e+03, best bound 1.829223302668e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1829.2233026682084
Objective bound:   1829.2233026682084
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I28 | inactive_singleton | S=  0, C=  5, x= 10 | tasks=[28]
   A1 | active             | S=  0, C= 15, x= 50 | tasks=[2, 3, 4, 25, 27, 29, 30, 31]
   I5 | inactive_singleton | S= 15, C= 22, x= 12 | tasks=[5]
  I26 | inactive_singleton | S= 15, C= 23, x= 12 | tasks=[26]
   A2 | active             | S= 22, C= 76, x=120 | tasks=[6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 19, 21, 22, 23, 24]
  I15 | inactive_singleton | S= 76, C= 86, x= 20 | tasks=[15]
  I20 | inactive_singleton | S= 76, C= 86, x= 14 | tasks=[20]
  I16 | inactive_singleton | S= 86, C= 95, x= 11 | tasks=[16]
  I32 | inactive_singleton | S= 95, C= 95, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_6.json
Finish time     : 2026-08-11T12:00:37+08:00
