Slurm job ID    : 1896
Array task ID   : 87
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T18:17:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     263
Active work:    193
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30487 rows, 17432 columns and 108497 nonzeros (Min)
Model fingerprint: 0xb08b4e85
Model has 10536 linear objective coefficients and an objective constant of 6.6965864130053114e+02
Variable types: 4728 continuous, 12704 integer (12552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19686 rows and 5219 columns (presolve time = 5s)...
Presolve removed 22111 rows and 9237 columns
Presolve time: 8.06s
Presolved: 8376 rows, 8195 columns, 66062 nonzeros
Variable types: 0 continuous, 8195 integer (5429 binary)
Found heuristic solution: objective 3105.3049799

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6965864e+02   3.800000e+02   0.000000e+00      9s
    1233    1.9874452e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.987445e+03, 1233 iterations, 0.20 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2290.1280371 2021.48633  11.7%     -   80s
H    0     0                    2289.6372630 2021.48633  11.7%     -   81s
     0     0 2021.68687    0  231 2289.63726 2021.68687  11.7%     -   82s
     0     0 2021.69998    0  237 2289.63726 2021.69998  11.7%     -   83s
     0     0 2021.72083    0  224 2289.63726 2021.72083  11.7%     -   84s
     0     0 2021.72233    0  234 2289.63726 2021.72233  11.7%     -   85s
     0     0 2022.28009    0  223 2289.63726 2022.28009  11.7%     -   87s
H    0     0                    2289.5895288 2022.28030  11.7%     -   88s
     0     0 2022.79116    0  228 2289.58953 2022.79116  11.7%     -   89s
     0     0 2022.81839    0  232 2289.58953 2022.81839  11.7%     -   90s
     0     0 2022.82090    0  237 2289.58953 2022.82090  11.7%     -   91s
     0     0 2023.76575    0  248 2289.58953 2023.76575  11.6%     -   93s
     0     0 2023.78153    0  243 2289.58953 2023.78153  11.6%     -   95s
     0     0 2023.80471    0  240 2289.58953 2023.80471  11.6%     -   96s
     0     0 2023.81736    0  242 2289.58953 2023.81736  11.6%     -   96s
     0     0 2023.82808    0  244 2289.58953 2023.82808  11.6%     -   97s
     0     0 2023.83701    0  249 2289.58953 2023.83701  11.6%     -   98s
     0     0 2023.84362    0  249 2289.58953 2023.84362  11.6%     -   99s
     0     0 2023.84366    0  252 2289.58953 2023.84366  11.6%     -  100s
     0     0 2024.66571    0  239 2289.58953 2024.66571  11.6%     -  101s
H    0     0                    2289.4940246 2024.68948  11.6%     -  103s
     0     0 2025.13969    0  233 2289.49402 2025.13969  11.5%     -  103s
     0     0 2025.15965    0  243 2289.49402 2025.15965  11.5%     -  104s
     0     0 2025.16594    0  240 2289.49402 2025.16594  11.5%     -  105s
     0     0 2027.19560    0  253 2289.49402 2027.19560  11.5%     -  108s
H    0     0                    2288.3138141 2027.20106  11.4%     -  109s
     0     0 2027.54570    0  253 2288.31381 2027.54570  11.4%     -  110s
     0     0 2027.56152    0  233 2288.31381 2027.56152  11.4%     -  112s
     0     0 2027.57073    0  265 2288.31381 2027.57073  11.4%     -  113s
     0     0 2027.57301    0  271 2288.31381 2027.57301  11.4%     -  113s
     0     0 2027.82373    0  277 2288.31381 2027.82373  11.4%     -  115s
     0     0 2029.65668    0  260 2288.31381 2029.65668  11.3%     -  118s
     0     0 2029.65952    0  265 2288.31381 2029.65952  11.3%     -  119s
     0     0 2030.11768    0  280 2288.31381 2030.11768  11.3%     -  125s
H    0     0                    2287.5978008 2030.13990  11.3%     -  126s
     0     0 2030.22525    0  283 2287.59780 2030.22525  11.3%     -  127s
     0     0 2030.22791    0  284 2287.59780 2030.22791  11.3%     -  128s
     0     0 2030.66929    0  281 2287.59780 2030.66929  11.2%     -  130s
     0     0 2030.71315    0  291 2287.59780 2030.71315  11.2%     -  132s
     0     0 2030.71352    0  291 2287.59780 2030.71352  11.2%     -  133s
     0     0 2031.28046    0  275 2287.59780 2031.28046  11.2%     -  136s
     0     0 2031.41625    0  301 2287.59780 2031.41625  11.2%     -  138s
     0     0 2031.45074    0  298 2287.59780 2031.45074  11.2%     -  139s
     0     0 2031.45824    0  309 2287.59780 2031.45824  11.2%     -  140s
     0     0 2031.62711    0  294 2287.59780 2031.62711  11.2%     -  142s
     0     0 2031.67541    0  298 2287.59780 2031.67541  11.2%     -  144s
     0     0 2031.67739    0  305 2287.59780 2031.67739  11.2%     -  145s
     0     0 2031.68255    0  300 2287.59780 2031.68255  11.2%     -  146s
     0     0 2031.69390    0  304 2287.59780 2031.69390  11.2%     -  148s
     0     0 2031.69390    0  302 2287.59780 2031.69390  11.2%     -  149s
     0     0 2031.70338    0  302 2287.59780 2031.70338  11.2%     -  151s
     0     0 2031.70338    0  300 2287.59780 2031.70338  11.2%     -  152s
     0     2 2031.70491    0  300 2287.59780 2031.70491  11.2%     -  155s
     3     6 2031.70491    2  301 2287.59780 2031.70491  11.2%  83.7  160s
    11    14 2033.61900    4   69 2287.59780 2031.76344  11.2%   338  165s
    49    42 2035.74843   15   78 2287.59780 2034.12283  11.1%   237  170s
   106    84 2057.41264   24   43 2287.59780 2034.12283  11.1%   158  175s
   154   126 2055.60763   42   83 2287.59780 2034.12283  11.1%   142  181s
   185   146 2060.35883    5  192 2287.59780 2035.30585  11.0%   144  185s
   239   194 2106.18728   12  153 2287.59780 2035.30585  11.0%   131  190s
   305   248 2106.49611   23  141 2287.59780 2035.30585  11.0%   112  196s
   309   252 2106.54803   24  133 2287.59780 2035.30585  11.0%   112  200s
   346   315 2107.66449   28  144 2287.59780 2035.30585  11.0%   104  207s
   393   354 2108.41364   41  136 2287.59780 2035.30585  11.0%   101  212s
   429   393 2110.54801   43  133 2287.59780 2035.30585  11.0%  97.9  215s
   574   469 2093.37773   19   36 2287.59780 2036.96713  11.0%  77.7  223s
   648   506 2104.62867   15   63 2287.59780 2036.96713  11.0%  70.8  226s
   796   540 2101.19700   14   49 2287.59780 2049.89203  10.4%  61.0  232s
   860   547 2105.53313   21   66 2287.59780 2051.62941  10.3%  58.4  237s
   944   554 2064.79346   10   92 2287.59780 2051.62941  10.3%  61.8  242s
   966   562 infeasible   14      2287.59780 2051.62941  10.3%  65.5  246s
   990   567 2114.50285   22   88 2287.59780 2051.62941  10.3%  68.8  251s
  1047   592 2062.86635   11  255 2287.59780 2056.38002  10.1%  74.6  256s
  1069   609 2105.91961   14  135 2287.59780 2056.38002  10.1%  77.4  261s
  1109   621 2160.30958   17  175 2287.59780 2056.38002  10.1%  78.1  266s
  1159   644 2105.60001   12  113 2287.59780 2056.44588  10.1%  85.0  274s
  1204   693 2158.72008   16  115 2287.59780 2056.44588  10.1%  85.4  279s
  1267   751 2120.53239   16  126 2287.59780 2056.44588  10.1%  85.0  285s
  1362   782 2130.32212   28   84 2287.59780 2056.44588  10.1%  81.8  292s
  1449   818 2130.53616   70   84 2287.59780 2057.21097  10.1%  80.2  299s
  1507   837 2132.16834   96   82 2287.59780 2058.28312  10.0%  80.7  303s
  1537   838 2173.82036   27  161 2287.59780 2058.28312  10.0%  80.7  424s
  1539   839 2137.60450   22  222 2287.59780 2058.28312  10.0%  80.6  437s
  1540   840 2098.89035   42  386 2287.59780 2058.28312  10.0%  80.5  441s
  1542   841 2089.01027   41  407 2287.59780 2058.28312  10.0%  80.4  445s
  1546   844 2131.23368   54  463 2287.59780 2058.28312  10.0%  80.2  450s
  1550   847 2106.25900   12  465 2287.59780 2058.28312  10.0%  80.0  457s
  1552   848 2153.10981   61  469 2287.59780 2058.28312  10.0%  79.9  460s
  1556   851 2114.54084   44  478 2287.59780 2058.28312  10.0%  79.7  465s
  1560   853 2105.95417    9  484 2287.59780 2058.28312  10.0%  79.5  470s
  1562   855 2192.96451   36  492 2287.59780 2058.28312  10.0%  79.4  481s
  1564   856 2110.62818   42  492 2287.59780 2058.28312  10.0%  79.3  485s
  1567   858 2164.76697   25  523 2287.59780 2058.28312  10.0%  79.1  493s
  1568   859 2115.94987   25  531 2287.59780 2058.28312  10.0%  79.1  495s
  1570   860 2272.96924   11  657 2287.59780 2058.28312  10.0%  79.0  505s
  1572   861 2115.00306   70  536 2287.59780 2058.28312  10.0%  78.9  511s
  1574   863 2221.98858   20  539 2287.59780 2058.28312  10.0%  78.8  521s
  1576   867 2076.66671   11  210 2287.59780 2058.28312  10.0%  86.1  530s
  1580   869 2063.47655   12  354 2287.59780 2060.49193  9.93%  87.2  535s
  1586   879 2101.84303   14  205 2287.59780 2060.56698  9.92%  87.9  543s
  1599   877     cutoff   16      2287.59780 2060.56698  9.92%  88.0  548s
  1612   879 2154.58617   19  197 2287.59780 2060.56698  9.92%  88.3  552s
  1619   879 2172.18055   20  190 2287.59780 2060.56698  9.92%  88.4  558s
  1627   880 2280.59077   20  167 2287.59780 2060.56698  9.92%  88.7  563s
  1634   882 2270.24598   21  161 2287.59780 2060.56698  9.92%  89.8  569s
  1641   879 2268.77518   22  161 2287.59780 2060.56698  9.92%  90.7  574s
  1654   878 2269.01775   24  148 2287.59780 2060.63901  9.92%  90.9  583s
  1661   882 2285.84145   25  115 2287.59780 2061.08688  9.90%  93.2  588s
  1668   887 2270.23551   27  152 2287.59780 2061.87032  9.87%  94.1  597s
  1678   893 2278.89306   28  123 2287.59780 2062.07055  9.86%  95.4  605s
  1705   893 2284.76189   35  123 2287.59780 2062.72110  9.83%  96.0  616s
  1716   902 infeasible   24      2287.59780 2062.72110  9.83%  97.6  620s
  1737   899 2119.20257   14  209 2287.59780 2062.72110  9.83%  98.1  629s
  1749   904 2076.89644   14  437 2287.59780 2062.72110  9.83%  98.2  632s
  1766   901 2087.57198   16  167 2287.59780 2062.72110  9.83%  98.3  644s
  1783   921 2078.52981   17  180 2287.59780 2062.72110  9.83%  98.1  650s
  1814   929 2097.99653   22   92 2287.59780 2062.72110  9.83%  97.5  655s
  1846   922 2100.09888   27   81 2287.59780 2062.72110  9.83%  96.5  681s
  1866   941 2101.91653   29  155 2287.59780 2062.72110  9.83%  97.3  687s
  1902   939 2146.07433   37   40 2287.59780 2062.72110  9.83%  96.4  705s
  1929   931 2163.44880   18  266 2287.59780 2062.72110  9.83%  98.0  718s
  1938   931 2163.56106   19  378 2287.59780 2062.72110  9.83%  98.7  723s
  1972   919 infeasible   23      2287.59780 2065.69280  9.70%  98.5  735s
  1981   943 infeasible   23      2287.59780 2065.81677  9.69%   100  746s
  2027   931 2122.03063   18  233 2287.59780 2065.81677  9.69%   100  761s
  2037   956 2122.40641   19  224 2287.59780 2065.81677  9.69%   100  767s
  2092   947 2136.02478   30   70 2287.59780 2075.82381  9.26%  98.3  773s
  2105   954 infeasible   29      2287.59780 2077.54532  9.18%  98.4  783s
  2167   954 2226.98175   36   15 2287.59780 2078.83358  9.13%  97.0  792s
  2244   936 infeasible   38      2287.59780 2079.23039  9.11%  95.0  808s
  2256   969 2091.50018   26  211 2287.59780 2079.23039  9.11%  95.2  820s
  2343   944 2161.34121   19  200 2287.59780 2079.78311  9.08%  94.2  831s
  2383   981 2161.05109   20  202 2287.59780 2079.78311  9.08%  93.6  840s
  2467   952 2085.48447   32  189 2287.59780 2081.13555  9.03%  92.2  848s
  2479  1041 2214.49950   33  119 2287.59780 2082.48600  8.97%  92.1  860s
  2627   999 2276.17565   53   18 2287.59780 2082.83136  8.95%  88.5  868s
  2643  1029 infeasible   54      2287.59780 2082.83136  8.95%  88.2  879s
  2748   995     cutoff   61      2287.59780 2082.95683  8.95%  85.3  887s
  2760  1067 2224.79758   26  146 2287.59780 2083.14531  8.94%  85.3  903s
  2982  1023 2171.39168   31  202 2287.59780 2083.76814  8.91%  80.4  916s
  3069  1074 2149.47577   31  207 2287.59780 2084.87680  8.86%  79.1  926s
  3209  1066 2193.86362   39  176 2287.59780 2084.90064  8.86%  76.7  937s
  3322  1156 2225.85705   24  281 2287.59780 2087.43876  8.75%  75.3  954s
  3588  1080 2176.20954   27  131 2287.59780 2090.21823  8.63%  71.5  963s
  3612  1175 2176.60659   31  130 2287.59780 2091.04130  8.59%  71.2  980s
  3802  1160 2136.78610   23  207 2287.59780 2091.33070  8.58%  70.2  993s
  3924  1150 2260.88454   29   56 2287.59780 2091.33070  8.58%  68.9 1001s
  3996  1140 2280.50926   41   13 2287.59780 2092.27207  8.54%  68.1 1009s
  4030  1318 2174.81216   22  183 2287.59780 2092.43922  8.53%  67.7 1027s
  4429  1326 2186.18148   28  131 2287.59780 2093.27529  8.49%  63.0 1037s
  4574  1513     cutoff   45      2287.59780 2094.44514  8.44%  61.7 1056s
  4929  1519 2187.78722   37  201 2287.59780 2097.18059  8.32%  59.4 1077s
  4944  1749 2186.77693   38   77 2287.59780 2097.18059  8.32%  59.3 1100s
  5428  1800 2103.35555   25  156 2287.59780 2097.81450  8.30%  55.8 1113s
  5574  2011 2099.06415   36  200 2287.59780 2098.41890  8.27%  54.8 1132s
  5964  2032     cutoff   30      2287.59780 2099.50700  8.22%  53.0 1141s
  6019  2182 2115.59514   31  130 2287.59780 2099.63137  8.22%  52.9 1160s
  6354  2301 2179.70240   30  191 2287.59780 2099.99841  8.20%  51.6 1182s
  6789  2313 infeasible   29      2287.59780 2100.70791  8.17%  50.0 1194s
  6885  2458 2182.83198   34  141 2287.59780 2100.91849  8.16%  49.7 1215s
  7378  2621 2220.43328   41   80 2287.59780 2101.99922  8.11%  47.8 1238s
  7936  2651 2191.44651   35  130 2287.59780 2102.11954  8.11%  45.4 1250s
  8082  2868 2184.80842   30  157 2287.59780 2102.81979  8.08%  44.9 1272s
  8679  3075     cutoff   37      2287.59780 2105.46503  7.96%  42.7 1299s
  9282  3134 infeasible   67      2287.59780 2106.77055  7.90%  41.1 1313s
  9420  3315 2261.32235   31   60 2287.59780 2106.97948  7.90%  40.9 1346s
 10114  3464 2119.45233   19  394 2287.59780 2108.14921  7.84%  39.4 1372s
 10523  3600 infeasible   23      2287.59780 2108.14921  7.84%  38.9 1439s
 10949  3820 2217.09901   20  255 2287.59780 2108.94285  7.81%  38.2 1486s
 11680  3915 infeasible   20      2287.59780 2109.96362  7.77%  37.5 1510s
 12073  4118 2275.34080   47  101 2287.59780 2110.53708  7.74%  36.8 1544s
 12730  4119     cutoff   40      2287.59780 2110.59407  7.74%  35.8 1561s
 12863  4128 2268.10566   40   35 2287.59780 2110.59407  7.74%  35.6 1577s
 12877  4202 2269.43380   44   35 2287.59780 2110.59407  7.74%  35.6 1603s
 13247  4300 2208.05534   34  101 2287.59780 2110.87013  7.73%  35.1 1638s
 13605  4330 2232.63381   31   75 2287.59780 2110.90933  7.72%  34.9 1653s
 13667  4411 2167.45139   23  367 2287.59780 2110.90933  7.72%  35.2 1673s
 13842  4462 infeasible   33      2287.59780 2111.11962  7.71%  35.7 1691s
 13957  4571 2123.06648   34  227 2287.59780 2111.20096  7.71%  36.0 1725s
 14267  4575 infeasible   29      2287.59780 2111.93448  7.68%  36.5 1739s
 14326  4719 2239.07669   29   53 2287.59780 2112.78045  7.64%  36.8 1771s
 14763  4735 infeasible   27      2287.59780 2113.70558  7.60%  37.0 1797s
 14901  4911     cutoff   38      2287.59780 2113.85427  7.60%  37.1 1831s
 15336  4939 2263.61605   38   99 2287.59780 2113.86058  7.59%  37.3 1872s
 15560  4972 2129.31474   24  207 2287.59780 2113.86058  7.59%  37.6 1902s
 15792  5055 2194.97933   37  186 2287.59780 2115.30766  7.53%  37.5 1939s
 16201  5134 2127.63479   20  253 2287.59780 2116.32166  7.49%  37.9 1969s
 16279  5134 infeasible   35      2287.59780 2116.63641  7.47%  38.0 1970s
 16650  5339 infeasible   33      2287.59780 2118.98718  7.37%  37.8 2012s
 17098  5336 infeasible   24      2287.59780 2119.16610  7.36%  37.5 2059s
 17206  5545     cutoff   36      2287.59780 2120.78919  7.29%  37.5 2101s
 17761  5554 infeasible   29      2287.59780 2120.96505  7.28%  37.6 2116s
 17802  5785 2128.53361   42  231 2287.59780 2120.96505  7.28%  37.9 2154s
 18324  5851 2260.74615   34  188 2287.59780 2122.05095  7.24%  38.2 2176s
 18513  6088     cutoff   47      2287.59780 2122.38029  7.22%  38.1 2224s
 19236  6203 2272.16699   72  455 2287.59780 2122.89950  7.20%  38.1 2255s
 19626  6362 infeasible   35      2287.59780 2123.79428  7.16%  38.1 2283s
 20091  6608 2173.82061   27  370 2287.59780 2124.14843  7.15%  37.7 2341s
 20921  6609 2211.63974   33  161 2287.59780 2124.14843  7.15%  37.4 2961s
 20923  6610 2205.88348   37  224 2287.59780 2124.14843  7.15%  37.3 2980s
 20924  6611 2243.14928   61  404 2287.59780 2124.14843  7.15%  37.3 2991s
 20926  6612 2243.97079   34  425 2287.59780 2124.14843  7.15%  37.3 2996s
 20928  6614 2137.25383   32  452 2287.59780 2124.14843  7.15%  37.3 3000s
 20932  6616 2221.32307   28  487 2287.59780 2124.14843  7.15%  37.3 3005s
 20934  6618 2199.46278   40  479 2287.59780 2124.14843  7.15%  37.3 3010s
 20936  6619 2283.71321   36  484 2287.59780 2124.14843  7.15%  37.3 3015s
 20940  6622 2241.99771   29  494 2287.59780 2124.14843  7.15%  37.3 3022s
 20942  6623 2237.23506   25  509 2287.59780 2124.14843  7.15%  37.3 3025s
 20945  6625 2173.24158   33  520 2287.59780 2124.14843  7.15%  37.3 3030s
 20950  6628 2177.03593   40  531 2287.59780 2124.14843  7.15%  37.3 3035s
 20956  6632 2237.52629   45  528 2287.59780 2124.14843  7.15%  37.3 3040s
 20959  6634 2270.90631   40  534 2287.59780 2124.14843  7.15%  37.3 3045s
 20962  6636 2192.87423   41  536 2287.59780 2124.14843  7.15%  37.3 3050s
 20966  6639 2268.99984   50  570 2287.59780 2124.14843  7.15%  37.3 3056s
 20970  6642 2137.96383   36  559 2287.59780 2124.14843  7.15%  37.3 3061s
 20971  6642 2145.29275   36  562 2287.59780 2124.14843  7.15%  37.3 3065s
 20972  6643 2262.94090   36  680 2287.59780 2124.14843  7.15%  37.3 3070s
 20975  6645 2241.79347   50  564 2287.59780 2124.14843  7.15%  37.3 3076s
 20977  6646 2176.25104   31  567 2287.59780 2124.14843  7.15%  37.3 3098s
 20978  6647 2127.41411   32  572 2287.59780 2124.14843  7.15%  37.3 3103s
 20979  6648 2231.86938   31  574 2287.59780 2124.14843  7.15%  37.2 3105s
 20980  6648 2252.23787   46  579 2287.59780 2124.14843  7.15%  37.2 3121s
 20981  6649 2186.20782   44  568 2287.59780 2124.14843  7.15%  37.2 3126s
 20983  6650 2240.21160   46  579 2287.59780 2124.14843  7.15%  37.2 3150s
 20984  6651 2264.35887   43  581 2287.59780 2124.14843  7.15%  37.2 3176s
 20985  6652 2236.27967   29  579 2287.59780 2124.14843  7.15%  37.2 3180s
 20988  6654 2180.21168   32  582 2287.59780 2124.14843  7.15%  37.2 3201s
 20989  6654 2258.65394   32  567 2287.59780 2124.14843  7.15%  37.2 3206s
 20992  6656 2197.27807   36  583 2287.59780 2124.14843  7.15%  37.2 3210s
 20993  6657 2264.53765   40  585 2287.59780 2124.14843  7.15%  37.2 3235s
 20995  6658 2283.61333   43  593 2287.59780 2124.14843  7.15%  37.2 3241s
 20996  6659 2144.81362   28  591 2287.59780 2124.14843  7.15%  37.2 3267s
 20997  6660 2224.78686   32  587 2287.59780 2124.14843  7.15%  37.2 3271s
 20999  6661 2238.85641   25  593 2287.59780 2124.14843  7.15%  37.2 3306s
 21000  6662 2263.29870   43  582 2287.59780 2124.14843  7.15%  37.2 3331s
 21001  6662 2207.65013   38  582 2287.59780 2124.14843  7.15%  37.2 3343s
 21002  6666 2124.14843   24  653 2287.59780 2124.14843  7.15%  37.8 3361s
 21004  6669 2124.14843   25  696 2287.59780 2124.14843  7.15%  37.9 3370s
 21012  6681 2124.14843   27  203 2287.59780 2124.14843  7.15%  38.1 3379s
 21029  6680 2146.88309   30  197 2287.59780 2124.14843  7.15%  38.2 3381s
 21050  6681 2162.66197   33  113 2287.59780 2124.14843  7.15%  38.2 3385s
 21063  6683 2273.97198   34   90 2287.59780 2124.14843  7.15%  38.2 3390s
 21070  6679 2199.93208   36  185 2287.59780 2124.14843  7.15%  38.2 3396s
 21080  6683 2272.39318   38   96 2287.59780 2124.14843  7.15%  38.4 3402s
 21087  6687 2281.94430   39   55 2287.59780 2124.14843  7.15%  38.4 3405s
 21107  6686 infeasible   43      2287.59780 2124.14843  7.15%  38.5 3412s
 21124  6684 2124.14843   27  188 2287.59780 2124.14843  7.15%  38.5 3415s
 21134  6687 2124.14843   28  180 2287.59780 2124.14843  7.15%  38.5 3426s
 21146  6690 2124.14843   28  181 2287.59780 2124.14843  7.15%  38.6 3430s
 21155  6689 2124.14843   29  189 2287.59780 2124.14843  7.15%  38.6 3436s
 21183  6691 2124.14843   30  171 2287.59780 2124.14843  7.15%  38.6 3442s
 21193  6694 2124.14843   32  123 2287.59780 2124.14843  7.15%  38.6 3463s
 21207  6699 2217.01341   33  112 2287.59780 2124.14843  7.15%  38.7 3465s
