Slurm job ID    : 1820
Array task ID   : 13
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           99
Total duration: 177
Total work:     259
Active work:    208
Delta (singleton critical-path makespan): 35
Chosen deadline: 39
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 39
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 40901 rows, 9000 columns and 137203 nonzeros (Min)
Model fingerprint: 0x7d41fe53
Model has 6186 linear objective coefficients and an objective constant of 5.7586628801095276e+02
Variable types: 960 continuous, 8040 integer (7888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32185 rows and 5042 columns
Presolve time: 1.26s
Presolved: 8716 rows, 3958 columns, 77345 nonzeros
Variable types: 0 continuous, 3958 integer (3228 binary)
Found heuristic solution: objective 2973.3120855

Root relaxation: objective 1.804808e+03, 1799 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2687.4662772 1815.85096  32.4%     -   10s
H    0     0                    2686.2395653 1815.85096  32.4%     -   10s
H    0     0                    2686.1277243 1815.85096  32.4%     -   10s
H    0     0                    2685.9285147 1815.85096  32.4%     -   10s
     0     0 1818.98089    0  206 2685.92851 1818.98089  32.3%     -   12s
H    0     0                    2633.3360114 1820.70388  30.9%     -   12s
H    0     0                    2632.1774497 1820.70388  30.8%     -   12s
H    0     0                    2632.1280472 1820.70388  30.8%     -   12s
H    0     0                    2631.9166178 1820.70388  30.8%     -   12s
H    0     0                    2631.6121207 1820.70388  30.8%     -   12s
H    0     0                    2630.9161524 1820.70388  30.8%     -   12s
H    0     0                    2630.6008099 1820.70388  30.8%     -   12s
H    0     0                    2630.3270104 1820.70388  30.8%     -   12s
     0     0 1820.70388    0  196 2630.32701 1820.70388  30.8%     -   13s
     0     0 1821.03723    0  187 2630.32701 1821.03723  30.8%     -   13s
     0     0 1821.18933    0  194 2630.32701 1821.18933  30.8%     -   13s
     0     0 1821.19023    0  194 2630.32701 1821.19023  30.8%     -   13s
     0     0 1822.35852    0  195 2630.32701 1822.35852  30.7%     -   14s
     0     0 1823.18845    0  202 2630.32701 1823.18845  30.7%     -   15s
     0     0 1823.23651    0  202 2630.32701 1823.23651  30.7%     -   16s
     0     0 1823.24691    0  204 2630.32701 1823.24691  30.7%     -   16s
     0     0 1823.24700    0  207 2630.32701 1823.24700  30.7%     -   16s
     0     0 1823.37998    0  217 2630.32701 1823.37998  30.7%     -   17s
     0     0 1823.38480    0  217 2630.32701 1823.38480  30.7%     -   18s
     0     0 1823.38563    0  218 2630.32701 1823.38563  30.7%     -   18s
     0     0 1823.66272    0  303 2630.32701 1823.66272  30.7%     -   19s
     0     0 1823.68534    0  312 2630.32701 1823.68534  30.7%     -   20s
     0     0 1823.69339    0  315 2630.32701 1823.69339  30.7%     -   20s
     0     0 1823.69352    0  317 2630.32701 1823.69352  30.7%     -   20s
     0     0 1823.91077    0  215 2630.32701 1823.91077  30.7%     -   22s
     0     0 1823.91200    0  215 2630.32701 1823.91200  30.7%     -   23s
     0     0 1824.12669    0  215 2630.32701 1824.12669  30.7%     -   24s
     0     0 1824.16807    0  219 2630.32701 1824.16807  30.6%     -   24s
     0     0 1824.16807    0  220 2630.32701 1824.16807  30.6%     -   24s
H    0     0                    2630.2810187 1824.17080  30.6%     -   24s
     0     0 1824.22404    0  219 2630.28102 1824.22404  30.6%     -   24s
     0     0 1824.22562    0  218 2630.28102 1824.22562  30.6%     -   24s
     0     0 1824.38120    0  222 2630.28102 1824.38120  30.6%     -   25s
     0     0 1825.24158    0  220 2630.28102 1825.24158  30.6%     -   25s
     0     0 1825.24158    0  222 2630.28102 1825.24158  30.6%     -   25s
     0     0 1825.24158    0  213 2630.28102 1825.24158  30.6%     -   26s
H    0     0                    2630.1814304 1825.24158  30.6%     -   26s
     0     0 1825.24158    0  215 2630.18143 1825.24158  30.6%     -   27s
     0     0 1825.24158    0  224 2630.18143 1825.24158  30.6%     -   27s
     0     0 1825.24158    0  224 2630.18143 1825.24158  30.6%     -   27s
     0     0 1825.24158    0  215 2630.18143 1825.24158  30.6%     -   27s
     0     2 1825.86573    0  213 2630.18143 1825.86573  30.6%     -   28s
    50    58 1825.86573    9  218 2630.18143 1825.86573  30.6%  67.0   30s
H  103   105                    2629.7112643 1825.86573  30.6%  61.0   31s
   288   241 infeasible    9      2629.71126 1825.86573  30.6%  72.4   35s
H  332   274                    2414.2361548 1825.86573  24.4%  91.4   36s
   529   490 infeasible   92      2414.23615 1825.86573  24.4%  75.4   40s
H  601   495                    2359.1862387 1825.86573  22.6%  71.2   41s
H  603   495                    2358.1810161 1825.86573  22.6%  71.8   41s
   720   549 1882.95766   16  248 2358.18102 1825.86573  22.6%  88.0   45s
H  852   570                    2257.5205143 1825.86573  19.1%  96.0   49s
   853   581 1829.38701   31  145 2257.52051 1825.86573  19.1%  96.7   50s
  1102   684 1975.52957   27  100 2257.52051 1825.86573  19.1%   101   55s
H 1174   715                    2257.0301370 1825.86573  19.1%   106   58s
H 1200   715                    2252.1957773 1825.86573  18.9%   105   58s
  1201   738 1877.54532   33   96 2252.19578 1825.86573  18.9%   106   60s
H 1221   738                    2250.4672805 1825.86573  18.9%   105   60s
  1424   896 1828.93543   33  164 2250.46728 1825.86573  18.9%   101   65s
  1504   897 1984.76632   49  215 2250.46728 1825.86573  18.9%   101   70s
  1518   906 1827.40718   22  200 2250.46728 1827.40718  18.8%   100   75s
H 1535   871                    2249.3927094 1833.51945  18.5%  98.9   79s
H 1535   827                    2249.2807565 1833.51945  18.5%  98.9   79s
H 1535   785                    2248.2775627 1833.51945  18.4%  98.9   79s
H 1535   745                    2247.9181423 1833.51945  18.4%  98.9   79s
  1537   746 1921.22366   11  208 2247.91814 1833.60687  18.4%  98.8   80s
H 1542   711                    2197.2079369 1833.97883  16.5%  98.5   82s
H 1542   675                    2196.7993882 1833.97883  16.5%  98.5   82s
H 1542   641                    2196.7471089 1833.97883  16.5%  98.5   82s
H 1542   608                    2195.8051463 1833.97883  16.5%  98.5   82s
H 1542   577                    2195.2925981 1833.97883  16.5%  98.5   82s
H 1543   548                    2194.7986054 1833.98520  16.4%  98.4   82s
H 1543   520                    2194.5510001 1833.98520  16.4%  98.4   82s
H 1543   493                    2194.5384123 1833.98520  16.4%  98.4   82s
H 1543   468                    2193.9537911 1833.98520  16.4%  98.4   83s
H 1544   445                    2193.8444418 1834.04343  16.4%  98.4   84s
H 1545   422                    2192.9390528 1834.05036  16.4%  98.3   84s
H 1545   400                    2192.4008619 1834.05036  16.3%  98.3   84s
H 1545   379                    2191.5833558 1834.05036  16.3%  98.3   84s
  1547   381 1869.74790   41  273 2191.58336 1834.05055  16.3%  98.2   85s
  1550   383 2111.41798   57  237 2191.58336 1834.89334  16.3%  98.0   90s
  1555   386 2054.34862   67  240 2191.58336 1835.06029  16.3%  97.7   95s
  1560   389 1835.06029   16  240 2191.58336 1835.06029  16.3%  97.4  101s
H 1562   371                    1933.7898884 1835.06029  5.11%  97.2  104s
H 1562   351                    1929.7102424 1835.06029  4.90%  97.2  105s
H 1562   333                    1928.0481735 1835.06029  4.82%  97.2  105s
H 1562   315                    1927.4002395 1835.06029  4.79%  97.2  105s
H 1562   298                    1927.3378300 1835.06029  4.79%  97.2  105s
H 1562   283                    1926.8494596 1835.06029  4.76%  97.2  105s
H 1562   267                    1926.3355268 1835.06029  4.74%  97.2  105s
H 1562   253                    1926.2787031 1835.06029  4.74%  97.2  105s
H 1562   239                    1926.2604776 1835.06029  4.73%  97.2  105s
H 1562   227                    1926.0391378 1835.06029  4.72%  97.2  105s
  1568   231 1919.53945   20  242 1926.03914 1835.06029  4.72%  96.9  110s
  1576   237 1926.03914   48  215 1926.03914 1835.06220  4.72%   107  115s
H 1579   227                    1926.0231365 1835.06220  4.72%   107  119s
  1580   228 1926.02314  108  183 1926.02314 1835.06220  4.72%   107  120s
  1590   234 1871.39891   31  229 1926.02314 1835.06220  4.72%   106  125s
H 1592   223                    1923.7553596 1835.06220  4.61%   106  127s
H 1592   212                    1923.6169572 1835.06220  4.60%   106  127s
  1598   216 1923.61696   33  221 1923.61696 1835.06220  4.60%   106  130s
H 1598   205                    1922.7805957 1835.06220  4.56%   106  131s
H 1598   194                    1922.4336882 1835.06220  4.54%   106  131s
  1606   199 1922.43369   65  227 1922.43369 1835.43911  4.53%   105  135s
H 1610   192                    1922.3414156 1835.52331  4.52%   105  137s
  1612   193 1835.52638   37  229 1922.34142 1835.52638  4.52%   105  140s
  1619   198 1836.45245   32  210 1922.34142 1836.45245  4.47%   104  145s
  1625   202 1836.65047   14  225 1922.34142 1836.65047  4.46%   104  150s
  1631   206 1922.34142   30  230 1922.34142 1837.20653  4.43%   103  155s
  1638   215 1867.02031   23  109 1922.34142 1838.61197  4.36%   113  160s
  1686   229 1868.35536   29  110 1922.34142 1867.02031  2.88%   120  165s
  1742   230 1868.82563   28  101 1922.34142 1868.03259  2.83%   124  170s
  1804   220     cutoff   41      1922.34142 1868.38012  2.81%   131  175s
  1847   211 1884.80433   31   46 1922.34142 1868.70561  2.79%   135  180s
  1947   197 1877.34563   31  138 1922.34142 1868.88296  2.78%   135  185s
  2080   155 1886.50960   30   60 1922.34142 1870.69969  2.69%   135  190s
  2336    89 1912.66456   53   67 1922.34142 1874.21944  2.50%   131  195s
  2663   103     cutoff   42      1922.34142 1883.73250  2.01%   125  201s
  3042    86 infeasible   36      1922.34142 1891.61841  1.60%   114  205s

Cutting planes:
  Learned: 4
  Gomory: 5
  Cover: 51
  Implied bound: 46
  Projected implied bound: 7
  Clique: 11
  MIR: 122
  Mixing: 1
  Knapsack: 1
  StrongCG: 21
  Flow cover: 153
  GUB cover: 25
  Zero half: 18
  RLT: 32
  Relax-and-lift: 97
  BQP: 2

Explored 3629 nodes (373923 simplex iterations) in 208.15 seconds (93.21 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1922.34 1922.43 1922.78 ... 1926.34

Optimal solution found (tolerance 1.00e-06)
Best objective 1.922341415559e+03, best bound 1.922341415559e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1922.341415558843
Objective bound:   1922.341415558843
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I15 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[15]
   I2 | inactive_singleton | S=  0, C=  5, x=  9 | tasks=[2]
  I10 | inactive_singleton | S=  0, C=  7, x= 10 | tasks=[10]
   A1 | active             | S=  0, C= 10, x= 48 | tasks=[3, 4, 5, 12]
   A2 | active             | S=  5, C= 10, x= 13 | tasks=[6, 8]
   I9 | inactive_singleton | S= 10, C= 15, x=  6 | tasks=[9]
  I13 | inactive_singleton | S= 10, C= 18, x= 15 | tasks=[13]
   A3 | active             | S= 10, C= 19, x= 49 | tasks=[7, 11, 14, 17, 18]
  I21 | inactive_singleton | S= 19, C= 25, x=  9 | tasks=[21]
   A4 | active             | S= 19, C= 29, x= 76 | tasks=[16, 19, 20, 23, 24, 29, 30, 31]
   A5 | active             | S= 29, C= 35, x= 22 | tasks=[22, 25, 26, 27, 28]
  I32 | inactive_singleton | S= 39, C= 39, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_3.json
Finish time     : 2026-08-11T11:52:18+08:00
