Slurm job ID    : 1880
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T13:02:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           34
Total duration: 139
Total work:     215
Active work:    165
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 26819 rows, 13456 columns and 95176 nonzeros (Min)
Model fingerprint: 0xf5e18447
Model has 8094 linear objective coefficients and an objective constant of 570.423720185562
Variable types: 3312 continuous, 10144 integer (9992 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19220 rows and 4950 columns
Presolve time: 4.99s
Presolved: 7599 rows, 8506 columns, 51661 nonzeros
Variable types: 0 continuous, 8506 integer (5409 binary)
Found heuristic solution: objective 2824.8845767

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2042372e+02   3.485000e+02   0.000000e+00      5s
    2340    1.6900480e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.690048e+03, 2340 iterations, 0.28 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1704.31425    0  114 1852.84288 1704.31425  8.02%     -   11s
     0     0 1704.31425    0  115 1852.84288 1704.31425  8.02%     -   11s
     0     0 1704.31425    0  115 1852.84288 1704.31425  8.02%     -   11s
     0     0 1704.31425    0  115 1852.84288 1704.31425  8.02%     -   11s
     0     0 1704.33703    0  116 1852.84288 1704.33703  8.02%     -   11s
     0     0 1704.33703    0  114 1852.84288 1704.33703  8.02%     -   11s
     0     0 1704.33703    0  114 1852.84288 1704.33703  8.02%     -   11s
     0     0 1704.33703    0  114 1852.84288 1704.33703  8.02%     -   11s
     0     0 1704.33703    0  114 1852.84288 1704.33703  8.02%     -   11s
     0     0 1704.33703    0  114 1852.84288 1704.33703  8.02%     -   11s
     0     0 1704.33703    0  114 1852.84288 1704.33703  8.02%     -   11s
     0     0 1704.33703    0  114 1852.84288 1704.33703  8.02%     -   11s
     0     0 1704.33703    0  114 1852.84288 1704.33703  8.02%     -   11s
     0     0 1704.33703    0  114 1852.84288 1704.33703  8.02%     -   11s
     0     0 1704.33703    0  114 1852.84288 1704.33703  8.02%     -   11s
     0     0 1704.35798    0  113 1852.84288 1704.35798  8.01%     -   11s
     0     0 1704.35798    0  113 1852.84288 1704.35798  8.01%     -   11s
     0     0 1704.35798    0  113 1852.84288 1704.35798  8.01%     -   11s
     0     0 1704.35798    0  113 1852.84288 1704.35798  8.01%     -   11s
     0     0 1704.35798    0  115 1852.84288 1704.35798  8.01%     -   11s
     0     0 1704.35798    0  115 1852.84288 1704.35798  8.01%     -   11s
     0     0 1704.35798    0  115 1852.84288 1704.35798  8.01%     -   11s
     0     0 1704.35798    0  115 1852.84288 1704.35798  8.01%     -   11s
     0     0 1704.35798    0  115 1852.84288 1704.35798  8.01%     -   11s
     0     0 1704.35798    0  115 1852.84288 1704.35798  8.01%     -   12s
     0     0 1704.35798    0  115 1852.84288 1704.35798  8.01%     -   12s
     0     0 1704.35798    0  117 1852.84288 1704.35798  8.01%     -   12s
     0     0 1704.35798    0  117 1852.84288 1704.35798  8.01%     -   12s
     0     0 1704.35798    0  117 1852.84288 1704.35798  8.01%     -   12s
     0     0 1704.35798    0  117 1852.84288 1704.35798  8.01%     -   12s
     0     0 1704.35798    0  117 1852.84288 1704.35798  8.01%     -   12s
     0     0 1704.35798    0  117 1852.84288 1704.35798  8.01%     -   12s
     0     0 1704.35798    0  117 1852.84288 1704.35798  8.01%     -   12s
     0     0 1704.35798    0  117 1852.84288 1704.35798  8.01%     -   12s
     0     0 1704.35798    0  116 1852.84288 1704.35798  8.01%     -   12s
     0     0 1704.79737    0  124 1852.84288 1704.79737  7.99%     -   12s
     0     0 1705.24684    0  121 1852.84288 1705.24684  7.97%     -   13s
H    0     0                    1852.1110354 1705.24684  7.93%     -   13s
H    0     0                    1849.3156493 1705.99504  7.75%     -   13s
     0     0 1705.99504    0  125 1849.31565 1705.99504  7.75%     -   13s
     0     0 1709.35094    0  162 1849.31565 1709.35094  7.57%     -   13s
     0     0 1709.35094    0  162 1849.31565 1709.35094  7.57%     -   14s
     0     0 1709.44799    0  172 1849.31565 1709.44799  7.56%     -   14s
     0     0 1709.48063    0  181 1849.31565 1709.48063  7.56%     -   14s
     0     0 1709.48093    0  179 1849.31565 1709.48093  7.56%     -   14s
     0     0 1721.24060    0  184 1849.31565 1721.24060  6.93%     -   14s
     0     0 1721.24060    0  184 1849.31565 1721.24060  6.93%     -   14s
     0     0 1723.53417    0  185 1849.31565 1723.53417  6.80%     -   15s
     0     0 1725.09191    0  180 1849.31565 1725.09191  6.72%     -   15s
     0     0 1725.50358    0  185 1849.31565 1725.50358  6.70%     -   15s
     0     0 1725.52810    0  194 1849.31565 1725.52810  6.69%     -   15s
     0     0 1725.52810    0  195 1849.31565 1725.52810  6.69%     -   15s
     0     0 1726.25270    0  205 1849.31565 1726.25270  6.65%     -   15s
     0     0 1726.25741    0  203 1849.31565 1726.25741  6.65%     -   15s
     0     0 1726.27460    0  209 1849.31565 1726.27460  6.65%     -   15s
     0     0 1726.27863    0  213 1849.31565 1726.27863  6.65%     -   16s
     0     0 1727.14590    0  215 1849.31565 1727.14590  6.61%     -   16s
H    0     0                    1846.7574865 1727.14617  6.48%     -   16s
     0     0 1727.14674    0  219 1846.75749 1727.14674  6.48%     -   16s
     0     0 1729.08533    0  213 1846.75749 1729.08533  6.37%     -   17s
     0     0 1730.79513    0  220 1846.75749 1730.79513  6.28%     -   17s
     0     0 1730.84687    0  213 1846.75749 1730.84687  6.28%     -   17s
     0     0 1730.84687    0  212 1846.75749 1730.84687  6.28%     -   17s
     0     0 1731.71026    0  211 1846.75749 1731.71026  6.23%     -   18s
     0     0 1731.79466    0  215 1846.75749 1731.79466  6.23%     -   18s
     0     0 1731.81290    0  215 1846.75749 1731.81290  6.22%     -   18s
     0     0 1731.81331    0  217 1846.75749 1731.81331  6.22%     -   18s
     0     0 1732.12484    0  212 1846.75749 1732.12484  6.21%     -   18s
     0     0 1732.13711    0  223 1846.75749 1732.13711  6.21%     -   19s
     0     0 1732.14194    0  230 1846.75749 1732.14194  6.21%     -   19s
     0     0 1732.42545    0  226 1846.75749 1732.42545  6.19%     -   19s
     0     0 1732.97654    0  224 1846.75749 1732.97654  6.16%     -   19s
     0     0 1732.97654    0  210 1846.75749 1732.97654  6.16%     -   19s
     0     0 1732.97654    0  204 1846.75749 1732.97654  6.16%     -   20s
     0     0 1732.97654    0  215 1846.75749 1732.97654  6.16%     -   20s
     0     0 1733.05108    0  214 1846.75749 1733.05108  6.16%     -   20s
     0     0 1733.06976    0  232 1846.75749 1733.06976  6.16%     -   20s
     0     0 1733.06977    0  233 1846.75749 1733.06977  6.16%     -   20s
     0     0 1733.10909    0  217 1846.75749 1733.10909  6.15%     -   21s
     0     0 1733.16714    0  217 1846.75749 1733.16714  6.15%     -   21s
     0     0 1733.16714    0  217 1846.75749 1733.16714  6.15%     -   21s
     0     0 1733.16714    0  217 1846.75749 1733.16714  6.15%     -   21s
     0     0 1733.16714    0   83 1846.75749 1733.16714  6.15%     -   21s
     0     0 1733.16714    0  131 1846.75749 1733.16714  6.15%     -   21s
     0     0 1733.16714    0  147 1846.75749 1733.16714  6.15%     -   21s
     0     0 1733.16714    0  164 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  176 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  205 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  194 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  206 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  208 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  206 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  202 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  204 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  188 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  201 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  215 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  210 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  218 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.16714    0  209 1846.75749 1733.16714  6.15%     -   22s
     0     0 1733.31267    0  206 1846.75749 1733.31267  6.14%     -   22s
     0     0 1733.34628    0  233 1846.75749 1733.34628  6.14%     -   22s
     0     0 1733.35609    0  222 1846.75749 1733.35609  6.14%     -   22s
     0     0 1733.35656    0  222 1846.75749 1733.35656  6.14%     -   22s
     0     0 1741.78451    0  176 1846.75749 1741.78451  5.68%     -   22s
     0     0 1741.87122    0  180 1846.75749 1741.87122  5.68%     -   23s
     0     0 1741.91295    0  178 1846.75749 1741.91295  5.68%     -   23s
     0     0 1741.91603    0  207 1846.75749 1741.91603  5.68%     -   23s
     0     0 1748.91239    0  178 1846.75749 1748.91239  5.30%     -   23s
     0     0 1749.01353    0  161 1846.75749 1749.01353  5.29%     -   23s
     0     0 1749.13005    0  167 1846.75749 1749.13005  5.29%     -   23s
     0     0 1749.13630    0  171 1846.75749 1749.13630  5.29%     -   23s
     0     0 1749.72483    0  216 1846.75749 1749.72483  5.25%     -   23s
     0     0 1749.76092    0  220 1846.75749 1749.76092  5.25%     -   24s
     0     0 1749.76272    0  218 1846.75749 1749.76272  5.25%     -   24s
     0     0 1749.89346    0  220 1846.75749 1749.89346  5.25%     -   24s
     0     0 1749.89563    0  218 1846.75749 1749.89563  5.24%     -   24s
     0     0 1749.92594    0  187 1846.75749 1749.92594  5.24%     -   24s
     0     0 1749.92734    0  199 1846.75749 1749.92734  5.24%     -   24s
     0     0 1749.95593    0  209 1846.75749 1749.95593  5.24%     -   24s
     0     0 1751.39453    0  209 1846.75749 1751.39453  5.16%     -   25s
     0     0 1751.39453    0  209 1846.75749 1751.39453  5.16%     -   25s
     0     0 1751.39453    0  203 1846.75749 1751.39453  5.16%     -   25s
     0     2 1751.39725    0  203 1846.75749 1751.39725  5.16%     -   25s
   627   465 1769.61853   39   57 1846.75749 1756.16953  4.91%  37.7   30s
  1419   767 1811.90418   48  166 1846.75749 1757.20982  4.85%  50.3   35s
  2083   982 1776.49219   13  127 1846.75749 1765.08390  4.42%  54.0   40s
  2099   993 1783.79127   24  216 1846.75749 1765.08390  4.42%  53.6   45s
  2108   999 1788.15408   28  264 1846.75749 1765.17011  4.42%  53.4   50s
  2157  1019 1823.59733   17  101 1846.75749 1768.06271  4.26%  57.5   55s
  2451  1092 infeasible   58      1846.75749 1773.31145  3.98%  57.0   60s
  2843  1097 infeasible   30      1846.75749 1776.09360  3.83%  52.9   65s
  3723   995 infeasible   28      1846.75749 1784.12258  3.39%  46.6   70s
  4460   994 infeasible   22      1846.75749 1788.99874  3.13%  42.7   75s
  5363   901 1841.99836   28   29 1846.75749 1794.39045  2.84%  43.0   80s
  6057   917 1828.43018   27   61 1846.75749 1800.29910  2.52%  41.7   85s
  7146   960 infeasible   26      1846.75749 1810.59871  1.96%  40.0   91s
  7788   918 1815.66899   23   63 1846.75749 1813.59261  1.80%  38.9   95s
  8964   969 infeasible   15      1846.75749 1818.91087  1.51%  36.9  100s
  9930  1032 1841.51633   22   16 1846.75749 1823.41492  1.26%  36.2  106s
 10414  1023     cutoff   24      1846.75749 1824.67803  1.20%  35.6  116s
 11363   984 infeasible   26      1846.75749 1827.62670  1.04%  34.7  120s
 13154   794 1842.34867   32   25 1846.75749 1833.25542  0.73%  33.1  125s
 14211   300     cutoff   30      1846.75749 1837.99189  0.47%  32.2  132s

Cutting planes:
  Gomory: 2
  Cover: 205
  Implied bound: 218
  Projected implied bound: 3
  Clique: 27
  MIR: 113
  StrongCG: 15
  Flow cover: 86
  GUB cover: 46
  Inf proof: 6
  Zero half: 8
  RLT: 27
  Relax-and-lift: 25
  PSD: 3

Explored 15355 nodes (488367 simplex iterations) in 133.64 seconds (49.99 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1846.76 1849.32 1852.11 ... 2824.88

Optimal solution found (tolerance 1.00e-06)
Best objective 1.846757486542e+03, best bound 1.846757486542e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1846.7574865422048
Objective bound:   1846.7574865422048
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 53, x= 94 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 30, 31]
  I14 | inactive_singleton | S= 53, C= 57, x=  5 | tasks=[14]
   A2 | active             | S= 57, C= 79, x= 44 | tasks=[15, 16, 17, 18, 19, 29]
  I20 | inactive_singleton | S= 79, C= 86, x=  9 | tasks=[20]
   A3 | active             | S= 86, C= 93, x= 11 | tasks=[21]
  I22 | inactive_singleton | S= 93, C=100, x= 12 | tasks=[22]
  I23 | inactive_singleton | S=100, C=109, x= 17 | tasks=[23]
   A4 | active             | S=109, C=114, x=  8 | tasks=[24, 25]
  I26 | inactive_singleton | S=114, C=117, x=  3 | tasks=[26]
  I27 | inactive_singleton | S=117, C=119, x=  4 | tasks=[27]
   A5 | active             | S=119, C=124, x=  8 | tasks=[28]
  I32 | inactive_singleton | S=137, C=137, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_10.json
Finish time     : 2026-08-11T13:05:14+08:00
