Slurm job ID    : 1826
Array task ID   : 19
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:49:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           91
Total duration: 133
Total work:     183
Active work:    148
Delta (singleton critical-path makespan): 26
Chosen deadline: 29
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 29
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33622 rows, 7000 columns and 112260 nonzeros (Min)
Model fingerprint: 0x2f6b2e9a
Model has 4446 linear objective coefficients and an objective constant of 4.9413054385977159e+02
Variable types: 720 continuous, 6280 integer (6128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 24633 rows and 3604 columns
Presolve time: 1.49s
Presolved: 8989 rows, 3396 columns, 79801 nonzeros
Variable types: 0 continuous, 3396 integer (2722 binary)
Found heuristic solution: objective 2553.7759267

Root relaxation: objective 1.427295e+03, 3711 iterations, 1.08 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2223.5400624 1438.62515  35.3%     -   15s
H    0     0                    2221.3755864 1438.62515  35.2%     -   15s
     0     0 1438.62516    0  558 2221.37559 1438.62516  35.2%     -   16s
     0     0 1438.62516    0  558 2221.37559 1438.62516  35.2%     -   16s
     0     0 1438.66503    0  570 2221.37559 1438.66503  35.2%     -   16s
     0     0 1438.67803    0  570 2221.37559 1438.67803  35.2%     -   16s
     0     0 1438.68540    0  572 2221.37559 1438.68540  35.2%     -   16s
     0     0 1438.68635    0  572 2221.37559 1438.68635  35.2%     -   16s
     0     0 1438.74615    0  568 2221.37559 1438.74615  35.2%     -   18s
     0     0 1438.77028    0  556 2221.37559 1438.77028  35.2%     -   18s
     0     0 1438.77202    0  554 2221.37559 1438.77202  35.2%     -   18s
     0     0 1438.82896    0  549 2221.37559 1438.82896  35.2%     -   19s
     0     0 1438.84735    0  548 2221.37559 1438.84735  35.2%     -   19s
     0     0 1438.84779    0  550 2221.37559 1438.84779  35.2%     -   19s
     0     0 1438.85995    0  547 2221.37559 1438.85995  35.2%     -   20s
     0     0 1438.86807    0  551 2221.37559 1438.86807  35.2%     -   20s
     0     0 1438.86870    0  554 2221.37559 1438.86870  35.2%     -   20s
     0     0 1438.88253    0  559 2221.37559 1438.88253  35.2%     -   20s
     0     0 1438.88733    0  562 2221.37559 1438.88733  35.2%     -   21s
     0     0 1438.88776    0  564 2221.37559 1438.88776  35.2%     -   21s
H    0     0                    2220.7658698 1438.88776  35.2%     -   21s
     0     0 1438.90358    0  565 2220.76587 1438.90358  35.2%     -   21s
     0     0 1438.90471    0  566 2220.76587 1438.90471  35.2%     -   21s
H    0     0                    2220.5554841 1438.90471  35.2%     -   22s
     0     0 1438.90942    0  566 2220.55548 1438.90942  35.2%     -   22s
     0     0 1438.91419    0  578 2220.55548 1438.91419  35.2%     -   22s
     0     0 1438.91419    0  572 2220.55548 1438.91419  35.2%     -   22s
     0     0 1438.91679    0  573 2220.55548 1438.91679  35.2%     -   23s
     0     0 1438.92095    0  573 2220.55548 1438.92095  35.2%     -   24s
     0     0 1438.92095    0  571 2220.55548 1438.92095  35.2%     -   24s
     0     2 1438.94179    0  571 2220.55548 1438.94179  35.2%     -   25s
H   36    38                    2167.9158882 1438.94179  33.6%   203   28s
    50    47 1444.64303    9  549 2167.91589 1438.94179  33.6%   202   30s
H   51    47                    2167.8289877 1438.94179  33.6%   198   30s
   101    83 1487.59172   15  149 2167.82899 1438.94179  33.6%   273   35s
H  287   225                    1524.6078146 1438.98029  5.62%   206   39s
   298   235     cutoff   58      1524.60781 1438.99640  5.62%   199   40s
H  303   235                    1520.1770580 1438.99640  5.34%   201   40s
   457   301 1508.49637   56   21 1520.17706 1439.29030  5.32%   191   45s
   580   324 1491.63433   12  152 1520.17706 1439.80630  5.29%   197   50s
   670   321 1513.86754   17    6 1520.17706 1440.11181  5.27%   198   55s
   711   330 1513.63444   19    8 1520.17706 1440.11181  5.27%   206   60s
   768   337 1513.70995   22    8 1520.17706 1440.63544  5.23%   206   66s
   814   334 1513.77143   24    8 1520.17706 1440.98201  5.21%   205   70s
   898   365 1489.72888   18  134 1520.17706 1441.71998  5.16%   204   75s
  1051   374 1492.43089   12  111 1520.17706 1445.59753  4.91%   205   83s
  1125   372 1487.92597   10  107 1520.17706 1446.47056  4.85%   208   87s
  1202   377 1487.34699   14  104 1520.17706 1451.20438  4.54%   212   90s
  1275   412 infeasible   36      1520.17706 1481.53736  2.54%   212   95s
  1467   428 infeasible   31      1520.17706 1488.00157  2.12%   210  103s
  1620   411 infeasible   27      1520.17706 1488.08319  2.11%   205  107s
  1756   450 infeasible   39      1520.17706 1488.21745  2.10%   201  112s
  1994   524 infeasible   11      1520.17706 1489.02827  2.05%   188  118s
H 2033   523                    1519.9054848 1489.02827  2.03%   187  118s
  2267   519 infeasible   10      1519.90548 1489.51481  2.00%   174  122s
  2471   511 infeasible   23      1519.90548 1489.99970  1.97%   169  125s
* 2690   467              20    1519.8078411 1490.41836  1.93%   167  129s
  2791   461 infeasible   20      1519.80784 1490.62063  1.92%   167  133s
  2962   446 1508.46264   24   56 1519.80784 1491.49308  1.86%   165  139s
* 3011   428              24    1518.8713452 1491.63687  1.79%   165  139s
H 3015   424                    1518.2257179 1491.63687  1.75%   165  139s
  3143   370 infeasible   46      1518.22572 1491.90558  1.73%   163  144s
H 3146   370                    1517.9027832 1491.90558  1.71%   163  144s
  3280   276 infeasible   73      1517.90278 1492.19659  1.69%   164  151s
* 3367   276              16    1517.7894403 1492.19659  1.69%   161  151s
* 3651   276              22    1517.7181188 1492.53974  1.66%   153  151s
  3761   353     cutoff   29      1517.71812 1503.23082  0.95%   149  156s
H 3766   353                    1517.3951841 1503.23082  0.93%   149  156s
  4495   355 1510.99475   37  100 1517.39518 1508.38409  0.59%   126  160s
  4708   294 1508.38409   24   95 1517.39518 1508.38409  0.59%   126  165s

Cutting planes:
  Learned: 7

Explored 4735 nodes (607654 simplex iterations) in 165.34 seconds (72.05 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1517.4 1517.4 1517.72 ... 1519.81

Optimal solution found (tolerance 1.00e-06)
Best objective 1.517395184090e+03, best bound 1.517395184090e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1517.3951840895334
Objective bound:   1517.3951840895334
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  7, x= 52 | tasks=[2, 3, 5, 6, 7, 9, 10, 12, 17]
   A2 | active             | S=  0, C= 10, x= 29 | tasks=[4, 8, 14]
  I11 | inactive_singleton | S=  7, C=  8, x=  2 | tasks=[11]
  I19 | inactive_singleton | S=  7, C= 10, x=  4 | tasks=[19]
  I30 | inactive_singleton | S=  7, C= 10, x=  6 | tasks=[30]
  I29 | inactive_singleton | S= 10, C= 11, x=  1 | tasks=[29]
   A3 | active             | S= 10, C= 16, x= 38 | tasks=[13, 15, 16, 18, 20, 23, 28]
  I26 | inactive_singleton | S= 16, C= 23, x=  9 | tasks=[26]
   A4 | active             | S= 16, C= 25, x= 26 | tasks=[22, 24, 27, 31]
  I21 | inactive_singleton | S= 16, C= 26, x= 13 | tasks=[21]
   A5 | active             | S= 26, C= 29, x=  3 | tasks=[25]
  I32 | inactive_singleton | S= 29, C= 29, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_9.json
Finish time     : 2026-08-11T11:52:05+08:00
