Slurm job ID    : 1859
Array task ID   : 50
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:14:12+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300702_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           46
Total duration: 163
Total work:     235
Active work:    177
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30480 rows, 12680 columns and 106369 nonzeros (Min)
Model fingerprint: 0xa986242f
Model has 7812 linear objective coefficients and an objective constant of 6.1029759023252541e+02
Variable types: 2856 continuous, 9824 integer (9672 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21235 rows and 4893 columns
Presolve time: 2.89s
Presolved: 9245 rows, 7787 columns, 70962 nonzeros
Variable types: 0 continuous, 7787 integer (5270 binary)
Found heuristic solution: objective 2908.6691036

Root relaxation: objective 1.701511e+03, 2747 iterations, 0.50 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1880.2514883 1714.90018  8.79%     -    9s
     0     0 1714.90018    0  173 1880.25149 1714.90018  8.79%     -   10s
     0     0 1715.31077    0  180 1880.25149 1715.31077  8.77%     -   10s
     0     0 1715.31608    0  182 1880.25149 1715.31608  8.77%     -   10s
     0     0 1715.32329    0  182 1880.25149 1715.32329  8.77%     -   10s
     0     0 1715.32329    0  183 1880.25149 1715.32329  8.77%     -   10s
     0     0 1716.36680    0  184 1880.25149 1716.36680  8.72%     -   11s
     0     0 1716.83345    0  189 1880.25149 1716.83345  8.69%     -   11s
     0     0 1716.89179    0  195 1880.25149 1716.89179  8.69%     -   11s
     0     0 1716.89380    0  197 1880.25149 1716.89380  8.69%     -   12s
H    0     0                    1879.8416372 1720.79711  8.46%     -   12s
     0     0 1720.79711    0  201 1879.84164 1720.79711  8.46%     -   12s
     0     0 1720.79711    0  201 1879.84164 1720.79711  8.46%     -   12s
     0     0 1720.79711    0  201 1879.84164 1720.79711  8.46%     -   12s
     0     0 1720.79711    0  201 1879.84164 1720.79711  8.46%     -   12s
     0     0 1720.79711    0  201 1879.84164 1720.79711  8.46%     -   12s
     0     0 1720.79711    0  201 1879.84164 1720.79711  8.46%     -   13s
     0     0 1720.79711    0  201 1879.84164 1720.79711  8.46%     -   13s
     0     0 1720.79711    0  201 1879.84164 1720.79711  8.46%     -   13s
     0     0 1721.79173    0  202 1879.84164 1721.79173  8.41%     -   13s
     0     0 1721.81598    0  205 1879.84164 1721.81598  8.41%     -   13s
     0     0 1721.81668    0  211 1879.84164 1721.81668  8.41%     -   13s
     0     0 1722.35837    0  204 1879.84164 1722.35837  8.38%     -   14s
     0     0 1722.35855    0  204 1879.84164 1722.35855  8.38%     -   14s
     0     0 1722.61666    0  220 1879.84164 1722.61666  8.36%     -   15s
     0     0 1722.63416    0  222 1879.84164 1722.63416  8.36%     -   15s
     0     0 1722.72987    0  222 1879.84164 1722.72987  8.36%     -   15s
     0     0 1722.73008    0  221 1879.84164 1722.73008  8.36%     -   15s
     0     0 1722.78401    0  218 1879.84164 1722.78401  8.35%     -   16s
     0     0 1722.78474    0  220 1879.84164 1722.78474  8.35%     -   16s
     0     0 1722.96623    0  201 1879.84164 1722.96623  8.35%     -   17s
     0     0 1723.11776    0  205 1879.84164 1723.11776  8.34%     -   17s
     0     0 1723.11776    0  204 1879.84164 1723.11776  8.34%     -   17s
     0     0 1723.11776    0  208 1879.84164 1723.11776  8.34%     -   18s
     0     0 1723.18934    0  214 1879.84164 1723.18934  8.33%     -   18s
     0     0 1723.36285    0  222 1879.84164 1723.36285  8.32%     -   19s
     0     0 1723.39846    0  226 1879.84164 1723.39846  8.32%     -   19s
     0     0 1723.39970    0  227 1879.84164 1723.39970  8.32%     -   19s
     0     0 1723.58391    0  241 1879.84164 1723.58391  8.31%     -   20s
     0     0 1723.58391    0  241 1879.84164 1723.58391  8.31%     -   20s
     0     0 1723.58391    0  241 1879.84164 1723.58391  8.31%     -   20s
     0     0 1723.58391    0  241 1879.84164 1723.58391  8.31%     -   20s
     0     0 1723.58391    0  241 1879.84164 1723.58391  8.31%     -   20s
     0     0 1723.69080    0  229 1879.84164 1723.69080  8.31%     -   21s
     0     0 1723.71526    0  230 1879.84164 1723.71526  8.31%     -   21s
     0     0 1723.71547    0  227 1879.84164 1723.71547  8.31%     -   21s
     0     0 1723.86087    0  228 1879.84164 1723.86087  8.30%     -   21s
H    0     0                    1878.3102369 1723.87359  8.22%     -   22s
     0     0 1723.87364    0  240 1878.31024 1723.87364  8.22%     -   22s
     0     0 1723.87405    0  239 1878.31024 1723.87405  8.22%     -   22s
     0     0 1723.98996    0  248 1878.31024 1723.98996  8.22%     -   23s
     0     0 1724.00825    0  268 1878.31024 1724.00825  8.21%     -   23s
     0     0 1724.00875    0  270 1878.31024 1724.00875  8.21%     -   23s
     0     0 1724.53837    0  253 1878.31024 1724.53837  8.19%     -   24s
     0     0 1724.55724    0  273 1878.31024 1724.55724  8.19%     -   24s
     0     0 1724.55724    0  273 1878.31024 1724.55724  8.19%     -   24s
     0     0 1724.55943    0  272 1878.31024 1724.55943  8.19%     -   25s
     0     0 1724.59808    0  274 1878.31024 1724.59808  8.18%     -   25s
     0     0 1724.59808    0  271 1878.31024 1724.59808  8.18%     -   26s
     0     0 1724.59808    0  271 1878.31024 1724.59808  8.18%     -   26s
     0     0 1724.59808    0  271 1878.31024 1724.59808  8.18%     -   26s
     0     2 1724.88685    0  271 1878.31024 1724.88685  8.17%     -   27s
    85    71 1870.50090   12   88 1878.31024 1729.60451  7.92%   110   30s
   739   520 1817.92513   25  118 1878.31024 1765.13857  6.03%  52.2   35s
  1256   790 1766.91829   71   36 1878.31024 1765.82090  5.99%  63.6   40s
  1616   854 1819.05262   67  133 1878.31024 1766.07352  5.98%  71.5   45s
  1857   856 1820.14183   94  120 1878.31024 1766.25372  5.97%  87.2   50s
  2094   869 infeasible   29      1878.31024 1766.49662  5.95%  97.7   55s
  2328   841 infeasible   63      1878.31024 1766.63243  5.95%   102   60s
  2594   842 infeasible   39      1878.31024 1767.43321  5.90%   104   66s
  2771   844 infeasible   78      1878.31024 1768.07717  5.87%   107   70s
  3036   799 infeasible   48      1878.31024 1769.13493  5.81%   111   76s
  3273   764 1855.24073   98  130 1878.31024 1769.90571  5.77%   113   80s
  3494   711 infeasible   90      1878.31024 1770.41525  5.74%   119   87s
  3631   699     cutoff   81      1878.31024 1770.67519  5.73%   124   91s
  3847   765 infeasible   87      1878.31024 1771.09086  5.71%   127   97s
  4102   908 1844.09436   65   21 1878.31024 1772.91314  5.61%   123  100s
  4391   909 1796.53932    7  271 1878.31024 1772.95497  5.61%   118  116s
  4394   911 1821.56051    8   83 1878.31024 1772.95497  5.61%   117  120s
  4398   914 1872.10640   10  202 1878.31024 1772.95497  5.61%   117  125s
  4409   921 1773.20622   34  255 1878.31024 1772.95497  5.61%   117  130s
  4420   944 1815.95942   16  156 1878.31024 1772.95497  5.61%   121  135s
  4483   956 1845.32361   25  140 1878.31024 1772.95497  5.61%   122  140s
  4545   967 1772.95497   16   74 1878.31024 1772.95497  5.61%   123  145s
  4638   973     cutoff   24      1878.31024 1772.95497  5.61%   122  150s
  4707  1008 1772.95497   21   87 1878.31024 1772.95497  5.61%   122  155s
  4778  1016 1806.50397   32   90 1878.31024 1772.95497  5.61%   123  161s
  4850  1026 1831.77632   34   62 1878.31024 1772.95497  5.61%   123  165s
  4946  1007 1850.56610   21   90 1878.31024 1772.95497  5.61%   123  170s
  5022   982 1858.13933   20   98 1878.31024 1772.95497  5.61%   124  176s
  5091   968 1850.81694   21  128 1878.31024 1772.95497  5.61%   125  181s
  5171   936 1835.91292   28   66 1878.31024 1772.95497  5.61%   125  185s
  5326   881 1772.95497   20   99 1878.31024 1772.95497  5.61%   126  191s
  5456   832     cutoff   29      1878.31024 1772.95497  5.61%   126  195s
  5571   796 1839.46874   27   79 1878.31024 1772.95497  5.61%   128  202s
  5657   821 1774.52206   18   60 1878.31024 1772.95497  5.61%   128  206s
  5858   825 1825.11781   30   64 1878.31024 1772.95497  5.61%   126  211s
  5980   847 1813.07118   28   62 1878.31024 1772.95497  5.61%   125  215s
  6156   862 1812.52572   31   46 1878.31024 1773.30802  5.59%   124  223s
  6255   865 infeasible   42      1878.31024 1773.30821  5.59%   124  228s
  6395   837 1866.75590   25   79 1878.31024 1773.31724  5.59%   123  232s
  6540   797 1784.48052   27   68 1878.31024 1775.18770  5.49%   122  236s
  6654   780     cutoff   24      1878.31024 1777.46685  5.37%   122  242s
  6803   756 1842.94926   34   82 1878.31024 1780.72054  5.20%   121  247s
  7052   640 1801.10391   30  107 1878.31024 1790.72193  4.66%   119  253s
  7353   574     cutoff   34      1878.31024 1795.42456  4.41%   117  258s
  7550   610 1841.77187   29   72 1878.31024 1801.98516  4.06%   116  263s
  7794   597 1856.98440   37   61 1878.31024 1802.70795  4.03%   115  267s
  7963   645 1850.88186   33   10 1878.31024 1809.99145  3.64%   115  273s
  8200   696 1831.53789   32   37 1878.31024 1810.97532  3.58%   114  278s
  8471   698 1817.08812   28   63 1878.31024 1813.17612  3.47%   112  284s
  8743   701 1841.02237   34   66 1878.31024 1813.86026  3.43%   111  290s
  8821   743 1841.68214   41   60 1878.31024 1814.19210  3.41%   111  295s
  8937   743 1831.60695   44  224 1878.31024 1814.66596  3.39%   111  303s
  9106   777 1866.88720   44   35 1878.31024 1816.66585  3.28%   111  310s
  9308   799 1820.40291   23  110 1878.31024 1817.27930  3.25%   112  317s
  9421   787 infeasible   33      1878.31024 1817.27930  3.25%   112  325s
  9539   800 1821.32689   25   57 1878.31024 1817.46471  3.24%   114  330s
  9663   813 1817.69341   25  137 1878.31024 1817.69341  3.23%   114  337s
  9763   810 1842.85033   43  147 1878.31024 1818.59761  3.18%   116  344s
  9893   786     cutoff   38      1878.31024 1819.32450  3.14%   117  353s
 10168   779 1858.90668   30   74 1878.31024 1820.45033  3.08%   117  362s
 10492   772 1831.03132   35   70 1878.31024 1821.02358  3.05%   116  370s
 10865   760 1870.67632   40  124 1878.31024 1824.40361  2.87%   115  377s
 11151   841 infeasible   22      1878.31024 1825.17439  2.83%   116  386s
 11447   707 1851.25770   41   38 1878.31024 1825.77566  2.80%   116  410s
 12466   568 1855.31808   25  138 1878.31024 1838.47388  2.12%   112  420s
 12726   612 1862.35004   44   64 1878.31024 1840.45406  2.02%   111  427s
 12907   561     cutoff   61      1878.31024 1841.03157  1.98%   111  438s
 13276   475 infeasible   44      1878.31024 1841.24771  1.97%   110  445s
 13785   347 infeasible   53      1878.31024 1843.15298  1.87%   107  451s
 14467   132 infeasible   31      1878.31024 1850.24260  1.49%   103  458s
 15033     0 infeasible   30      1878.31024 1862.35004  0.85%   101  461s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 22
  Implied bound: 92
  Clique: 5
  MIR: 44
  StrongCG: 1
  GUB cover: 20
  RLT: 21
  Relax-and-lift: 19

Explored 15226 nodes (1533818 simplex iterations) in 461.34 seconds (184.90 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1878.31 1878.31 1879.84 ... 2908.67

Optimal solution found (tolerance 1.00e-06)
Best objective 1.878310236903e+03, best bound 1.878310236903e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1878.3102369034389
Objective bound:   1878.3102369034389
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  9, x= 11 | tasks=[2]
   I8 | inactive_singleton | S=  9, C= 16, x= 11 | tasks=[8]
   A1 | active             | S=  9, C= 21, x= 27 | tasks=[3, 4, 11]
   I5 | inactive_singleton | S= 21, C= 31, x= 20 | tasks=[5]
   A2 | active             | S= 31, C= 53, x= 53 | tasks=[6, 7, 9, 10, 12, 13, 17, 19, 24]
  I31 | inactive_singleton | S= 53, C= 56, x=  3 | tasks=[31]
  I14 | inactive_singleton | S= 53, C= 57, x=  7 | tasks=[14]
   A3 | active             | S= 57, C= 59, x=  2 | tasks=[15]
  I16 | inactive_singleton | S= 59, C= 63, x=  6 | tasks=[16]
   A4 | active             | S= 63, C=108, x= 95 | tasks=[18, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30]
  I32 | inactive_singleton | S=118, C=118, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300702_1.json
Finish time     : 2026-08-11T12:21:56+08:00
