Slurm job ID    : 1848
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:00:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           56
Total duration: 145
Total work:     213
Active work:    172
Delta (singleton critical-path makespan): 88
Chosen deadline: 97
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 97
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 32363 rows, 11384 columns and 111358 nonzeros (Min)
Model fingerprint: 0x517cacfc
Model has 7062 linear objective coefficients and an objective constant of 5.2377533923230840e+02
Variable types: 2352 continuous, 9032 integer (8880 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22784 rows and 6401 columns
Presolve time: 3.31s
Presolved: 9579 rows, 4983 columns, 73383 nonzeros
Variable types: 0 continuous, 4983 integer (3684 binary)
Found heuristic solution: objective 2747.9657926

Root relaxation: objective 1.533331e+03, 2088 iterations, 0.50 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2425.2238023 1555.40065  35.9%     -   16s
H    0     0                    2423.6510664 1555.40065  35.8%     -   16s
H    0     0                    2418.3003036 1555.40065  35.7%     -   16s
     0     0 1555.85211    0  207 2418.30030 1555.85211  35.7%     -   17s
     0     0 1555.97030    0  206 2418.30030 1555.97030  35.7%     -   17s
     0     0 1555.98929    0  206 2418.30030 1555.98929  35.7%     -   17s
     0     0 1555.98988    0  207 2418.30030 1555.98988  35.7%     -   18s
H    0     0                    2365.8157027 1555.98988  34.2%     -   18s
H    0     0                    2365.6658713 1555.98988  34.2%     -   18s
H    0     0                    2365.6355438 1555.98988  34.2%     -   18s
H    0     0                    2365.5606851 1555.98988  34.2%     -   18s
H    0     0                    2365.4614199 1555.98988  34.2%     -   18s
H    0     0                    2365.2136288 1555.98988  34.2%     -   18s
H    0     0                    2364.7734480 1555.98988  34.2%     -   18s
     0     0 1556.40604    0  193 2364.77345 1556.40604  34.2%     -   19s
     0     0 1556.42214    0  213 2364.77345 1556.42214  34.2%     -   19s
     0     0 1556.42355    0  216 2364.77345 1556.42355  34.2%     -   19s
     0     0 1556.53271    0  216 2364.77345 1556.53271  34.2%     -   20s
     0     0 1556.55617    0  224 2364.77345 1556.55617  34.2%     -   21s
H    0     0                    2364.6987941 1556.55660  34.2%     -   21s
H    0     0                    2312.1396704 1556.55660  32.7%     -   21s
H    0     0                    2309.2678850 1556.55660  32.6%     -   21s
     0     0 1556.55660    0  223 2309.26788 1556.55660  32.6%     -   21s
     0     0 1556.60809    0  219 2309.26788 1556.60809  32.6%     -   21s
     0     0 1556.62037    0  222 2309.26788 1556.62037  32.6%     -   22s
H    0     0                    2309.2084328 1556.62037  32.6%     -   22s
     0     0 1556.64478    0  225 2309.20843 1556.64478  32.6%     -   23s
     0     0 1556.73617    0  225 2309.20843 1556.73617  32.6%     -   23s
     0     0 1556.73617    0  220 2309.20843 1556.73617  32.6%     -   23s
     0     0 1556.80963    0  221 2309.20843 1556.80963  32.6%     -   24s
     0     0 1556.80963    0  211 2309.20843 1556.80963  32.6%     -   24s
     0     0 1556.80963    0  213 2309.20843 1556.80963  32.6%     -   24s
     0     0 1556.80963    0  225 2309.20843 1556.80963  32.6%     -   25s
     0     0 1556.80963    0  224 2309.20843 1556.80963  32.6%     -   26s
     0     0 1556.80963    0  222 2309.20843 1556.80963  32.6%     -   26s
     0     0 1556.80963    0  217 2309.20843 1556.80963  32.6%     -   27s
     0     0 1556.80963    0  217 2309.20843 1556.80963  32.6%     -   27s
     0     0 1556.80963    0  212 2309.20843 1556.80963  32.6%     -   28s
     0     2 1557.02210    0  209 2309.20843 1557.02210  32.6%     -   29s
     7    12 1557.02210    3  210 2309.20843 1557.02210  32.6%   129   30s
H   11    24                    1743.3231920 1557.02210  10.7%   121   30s
H   27    28                    1743.2490403 1557.02210  10.7%   104   31s
H   28    28                    1741.9723167 1557.02210  10.6%   101   31s
H   44    40                    1735.0272847 1557.02210  10.3%  93.1   32s
H   46    40                    1734.5708402 1557.02210  10.2%  95.6   32s
   114    73 1594.18402   27   47 1734.57084 1557.02210  10.2%  78.9   35s
H  167    87                    1733.6961268 1557.02210  10.2%  66.0   36s
H  287   113                    1733.2693908 1557.02210  10.2%  63.1   38s
H  301   119                    1732.7787609 1557.02210  10.1%  65.5   39s
H  302   119                    1732.6831038 1557.02210  10.1%  65.4   39s
   307   119 infeasible   72      1732.68310 1562.03203  9.85%  65.9   40s
   478   217 1645.23848   11  104 1732.68310 1563.91067  9.74%  75.2   45s
   725   352 1653.91484   27   58 1732.68310 1589.13386  8.28%  68.6   50s
   983   418 1599.18776   21   62 1732.68310 1594.83647  7.96%  77.9   55s
  1239   545 1607.19144   49   10 1732.68310 1595.94552  7.89%  81.3   60s
  1545   588 1656.24363   23   83 1732.68310 1596.67472  7.85%  83.7   65s
  1832   746 1599.46962   31  212 1732.68310 1596.85483  7.84%  83.3   84s
  1834   747 1646.95162   23  162 1732.68310 1596.85483  7.84%  83.2   93s
  1835   748 1601.71943   18  312 1732.68310 1596.85483  7.84%  83.1   99s
  1836   749 1607.43081   59  192 1732.68310 1596.85483  7.84%  83.1  101s
  1839   751 1646.77036   15  222 1732.68310 1596.85483  7.84%  83.0  105s
  1841   752 1648.35876   60  229 1732.68310 1596.85483  7.84%  82.9  111s
  1843   753 1715.69187   26  351 1732.68310 1596.85483  7.84%  82.8  117s
H 1843   715                    1732.5878574 1596.85483  7.83%  82.8  120s
  1846   717 1649.65914   52  397 1732.58786 1596.85483  7.83%  82.7  128s
  1847   718 1600.64200   59  288 1732.58786 1596.85483  7.83%  82.6  131s
  1852   726 1596.85483   16  122 1732.58786 1596.85483  7.83%  94.6  136s
  1874   731 1596.85483   19  122 1732.58786 1596.85483  7.83%  98.1  141s
  1892   735 1652.04104   21  230 1732.58786 1596.85483  7.83%   103  148s
  1901   738 1596.85483   21  116 1732.58786 1596.85483  7.83%   103  151s
  1916   743 1597.56782   23  114 1732.58786 1596.85483  7.83%   106  155s
  1952   754 1598.49150   27  117 1732.58786 1596.85483  7.83%   109  161s
  1975   772 1648.16483   29  125 1732.58786 1596.85483  7.83%   112  166s
  2011   763 1671.21115   31   79 1732.58786 1596.85483  7.83%   113  170s
  2033   767 1710.17010   35  137 1732.58786 1598.66752  7.73%   114  175s
  2060   769 1665.91127   27  171 1732.58786 1598.66752  7.73%   118  180s
  2113   785 1665.28654   29   74 1732.58786 1598.66752  7.73%   119  185s
  2172   778 1673.82810   29   99 1732.58786 1601.27080  7.58%   119  191s
  2234   780 1651.21311   34  110 1732.58786 1601.79454  7.55%   119  197s
  2259   782 1653.42365   37  145 1732.58786 1602.05127  7.53%   122  200s
  2301   782 1706.67143   26   30 1732.58786 1602.15671  7.53%   123  206s
  2344   767 1681.11884   32  104 1732.58786 1602.21238  7.52%   125  213s
  2381   761 1669.64933   28  166 1732.58786 1607.51391  7.22%   126  218s
  2425   754 1654.80195   29  107 1732.58786 1608.83392  7.14%   128  223s
  2472   739 1709.81065   33   97 1732.58786 1608.83392  7.14%   128  230s
  2549   711 infeasible   30      1732.58786 1608.83392  7.14%   128  235s
  2643   694 1727.16394   30   93 1732.58786 1643.84574  5.12%   127  240s
  2749   679 1678.89189   22   63 1732.58786 1645.03492  5.05%   126  249s
  2801   672 1653.86935   32  215 1732.58786 1646.29398  4.98%   127  254s
  2880   657 infeasible   42      1732.58786 1646.29398  4.98%   127  259s
  2930   654 1649.52971   23  121 1732.58786 1646.93404  4.94%   127  264s
  2985   635 1702.43238   27   83 1732.58786 1647.78175  4.89%   128  268s
  2998   630 1702.61614   28   92 1732.58786 1647.78175  4.89%   129  271s
  3024   635 1702.65089   29   92 1732.58786 1647.78175  4.89%   129  278s
  3112   617 1703.46875   28  114 1732.58786 1648.88190  4.83%   129  286s
  3194   587 infeasible   25      1732.58786 1649.16204  4.82%   129  292s
  3292   574 1651.39953   23  123 1732.58786 1649.39762  4.80%   130  299s
  3378   545 infeasible   35      1732.58786 1649.71099  4.78%   130  307s
  3502   510 1704.78446   35  157 1732.58786 1650.27758  4.75%   130  312s
  3583   492 1651.94507   24  205 1732.58786 1650.76419  4.72%   131  320s
  3682   481 1705.01795   25   95 1732.58786 1650.83111  4.72%   132  327s
  3827   437 infeasible   27      1732.58786 1651.38877  4.69%   132  336s
  3977   399 1652.19184   32  155 1732.58786 1651.40047  4.69%   131  345s
  4093   386 1660.79402   34   81 1732.58786 1652.15648  4.64%   131  350s
  4211   382 1654.35359   40   98 1732.58786 1652.26892  4.64%   132  356s
  4325   381 1707.22526   46   85 1732.58786 1652.47388  4.62%   133  364s
  4443   395 1676.89158   28  215 1732.58786 1653.19969  4.58%   134  375s
  4594   404 infeasible   33      1732.58786 1654.11497  4.53%   134  386s
  4769   410 infeasible   35      1732.58786 1654.89089  4.48%   133  397s
  4956   400 1710.16335   41  143 1732.58786 1655.46521  4.45%   135  410s
  5257   390 1660.43967   34   98 1732.58786 1658.85733  4.26%   132  426s
  5587   344 infeasible   41      1732.58786 1660.09815  4.18%   129  441s
  5907   302 infeasible   30      1732.58786 1669.17208  3.66%   127  448s
  6175   274 1704.57783   41  126 1732.58786 1676.01252  3.27%   125  464s
  6538   241 infeasible   30      1732.58786 1699.06311  1.93%   122  475s
  6829   222 1718.96479   35   48 1732.58786 1701.71309  1.78%   122  487s
  7076   256 infeasible   44      1732.58786 1702.63065  1.73%   123  503s
  7372   225 1709.13324   43  111 1732.58786 1703.21344  1.70%   123  522s
  7720   186 1710.16516   47   63 1732.58786 1703.96963  1.65%   124  543s
  8121   109 infeasible   51      1732.58786 1705.49602  1.56%   124  558s
  8279     0 1706.15834   49  104 1732.58786 1705.94366  1.54%   124  576s

Cutting planes:
  Learned: 16
  Cover: 507
  Implied bound: 163
  Projected implied bound: 5
  Clique: 10
  MIR: 125
  StrongCG: 37
  Flow cover: 73
  GUB cover: 84
  Inf proof: 3
  Zero half: 6
  RLT: 29
  Relax-and-lift: 91
  BQP: 3

Explored 8631 nodes (1062316 simplex iterations) in 576.30 seconds (152.01 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1732.59 1732.68 1732.68 ... 1735.03

Optimal solution found (tolerance 1.00e-06)
Best objective 1.732587857440e+03, best bound 1.732587857440e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1732.5878574402825
Objective bound:   1732.5878574402825
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  8, x= 15 | tasks=[2]
   A1 | active             | S=  8, C= 23, x= 34 | tasks=[3, 4, 5, 6, 7]
   I9 | inactive_singleton | S= 23, C= 27, x=  8 | tasks=[9]
   A2 | active             | S= 23, C= 30, x= 12 | tasks=[8]
  I14 | inactive_singleton | S= 27, C= 31, x=  4 | tasks=[14]
  I10 | inactive_singleton | S= 30, C= 31, x=  1 | tasks=[10]
  I11 | inactive_singleton | S= 30, C= 31, x=  2 | tasks=[11]
   A3 | active             | S= 31, C= 55, x= 43 | tasks=[12, 13, 15, 16, 17, 18, 25]
  I22 | inactive_singleton | S= 55, C= 61, x= 11 | tasks=[22]
   A4 | active             | S= 61, C= 95, x= 83 | tasks=[19, 20, 21, 23, 24, 26, 27, 28, 29, 30, 31]
  I32 | inactive_singleton | S= 97, C= 97, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_9.json
Finish time     : 2026-08-11T12:10:17+08:00
