Slurm job ID    : 1833
Array task ID   : 26
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:52:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           49
Total duration: 185
Total work:     279
Active work:    215
Delta (singleton critical-path makespan): 73
Chosen deadline: 81
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 81
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 18892 rows, 11520 columns and 72376 nonzeros (Min)
Model fingerprint: 0x48ca318d
Model has 7614 linear objective coefficients and an objective constant of 6.4025720060487026e+02
Variable types: 1968 continuous, 9552 integer (9400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14902 rows and 4821 columns
Presolve time: 0.96s
Presolved: 3990 rows, 6699 columns, 27413 nonzeros
Variable types: 0 continuous, 6699 integer (4889 binary)
Found heuristic solution: objective 3177.8054037

Root relaxation: objective 1.924208e+03, 1512 iterations, 0.10 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1941.50021    0  118 2016.52850 1941.50021  3.72%     -    5s
     0     0 1941.69576    0  114 2016.52850 1941.69576  3.71%     -    5s
     0     0 1941.86595    0  119 2016.52850 1941.86595  3.70%     -    5s
     0     0 1941.87812    0  125 2016.52850 1941.87812  3.70%     -    5s
     0     0 1941.88175    0  131 2016.52850 1941.88175  3.70%     -    5s
     0     0 1943.03980    0  105 2016.52850 1943.03980  3.64%     -    5s
     0     0 1943.35862    0  115 2016.52850 1943.35862  3.63%     -    5s
     0     0 1943.35862    0  110 2016.52850 1943.35862  3.63%     -    5s
     0     0 1943.35862    0  117 2016.52850 1943.35862  3.63%     -    6s
     0     0 1943.35862    0  116 2016.52850 1943.35862  3.63%     -    6s
     0     0 1943.35862    0  122 2016.52850 1943.35862  3.63%     -    6s
     0     0 1943.35862    0  123 2016.52850 1943.35862  3.63%     -    6s
     0     0 1943.35862    0  120 2016.52850 1943.35862  3.63%     -    6s
     0     0 1943.35862    0  120 2016.52850 1943.35862  3.63%     -    6s
     0     0 1943.35862    0  113 2016.52850 1943.35862  3.63%     -    6s
     0     0 1943.35862    0   60 2016.52850 1943.35862  3.63%     -    7s
     0     0 1943.35862    0   78 2016.52850 1943.35862  3.63%     -    7s
     0     0 1943.35862    0   70 2016.52850 1943.35862  3.63%     -    7s
H    0     0                    2015.3246362 1943.35862  3.57%     -    7s
     0     0 1943.35862    0  126 2015.32464 1943.35862  3.57%     -    7s
     0     0 1943.35862    0  125 2015.32464 1943.35862  3.57%     -    7s
     0     0 1943.35862    0   79 2015.32464 1943.35862  3.57%     -    7s
     0     0 1943.35862    0   85 2015.32464 1943.35862  3.57%     -    8s
     0     0 1943.35862    0   71 2015.32464 1943.35862  3.57%     -    8s
     0     0 1943.35862    0   95 2015.32464 1943.35862  3.57%     -    8s
     0     0 1943.35862    0  101 2015.32464 1943.35862  3.57%     -    8s
     0     0 1943.35862    0  102 2015.32464 1943.35862  3.57%     -    8s
     0     0 1943.83782    0  100 2015.32464 1943.83782  3.55%     -    8s
     0     0 1943.84346    0  104 2015.32464 1943.84346  3.55%     -    8s
     0     0 1944.37089    0  115 2015.32464 1944.37089  3.52%     -    9s
     0     0 1944.51060    0  107 2015.32464 1944.51060  3.51%     -    9s
H    0     0                    2013.4262059 1944.51609  3.42%     -    9s
     0     0 1944.51609    0  156 2013.42621 1944.51609  3.42%     -    9s
     0     0 1944.51609    0  156 2013.42621 1944.51609  3.42%     -    9s
     0     0 1944.51609    0  156 2013.42621 1944.51609  3.42%     -    9s
     0     0 1944.51609    0  156 2013.42621 1944.51609  3.42%     -    9s
     0     0 1944.51609    0  156 2013.42621 1944.51609  3.42%     -    9s
     0     0 1944.51609    0  156 2013.42621 1944.51609  3.42%     -    9s
     0     0 1944.51609    0  156 2013.42621 1944.51609  3.42%     -    9s
     0     0 1944.51609    0  156 2013.42621 1944.51609  3.42%     -    9s
     0     0 1944.51620    0  156 2013.42621 1944.51620  3.42%     -    9s
     0     0 1944.51855    0  158 2013.42621 1944.51855  3.42%     -    9s
H    0     0                    2013.1147527 1944.51855  3.41%     -   10s
H    0     0                    2012.8932964 1944.51855  3.40%     -   10s
H    0     0                    2012.3040734 1944.51855  3.37%     -   10s
     0     0 1944.84028    0  154 2012.30407 1944.84028  3.35%     -   10s
     0     0 1944.84028    0   66 2012.30407 1944.84028  3.35%     -   10s
H    0     0                    2012.0468034 1944.84028  3.34%     -   10s
     0     0 1944.84028    0   74 2012.04680 1944.84028  3.34%     -   10s
     0     0 1944.84028    0   67 2012.04680 1944.84028  3.34%     -   10s
     0     0 1944.84028    0  107 2012.04680 1944.84028  3.34%     -   10s
     0     0 1944.84028    0   70 2012.04680 1944.84028  3.34%     -   10s
     0     0 1944.84028    0   94 2012.04680 1944.84028  3.34%     -   10s
     0     0 1944.84028    0  125 2012.04680 1944.84028  3.34%     -   10s
     0     0 1945.94855    0  135 2012.04680 1945.94855  3.29%     -   10s
     0     0 1946.46580    0  136 2012.04680 1946.46580  3.26%     -   10s
     0     0 1946.52984    0  138 2012.04680 1946.52984  3.26%     -   10s
     0     0 1946.53049    0  138 2012.04680 1946.53049  3.26%     -   10s
     0     0 1947.65485    0  141 2012.04680 1947.65485  3.20%     -   10s
     0     0 1948.13631    0  146 2012.04680 1948.13631  3.18%     -   10s
     0     0 1948.26694    0  147 2012.04680 1948.26694  3.17%     -   10s
     0     0 1948.28535    0  147 2012.04680 1948.28535  3.17%     -   10s
     0     0 1948.28655    0  153 2012.04680 1948.28655  3.17%     -   10s
H    0     0                    2011.5320704 1948.28655  3.14%     -   10s
H    0     0                    2010.2291894 1949.72579  3.01%     -   10s
     0     0 1949.72579    0  143 2010.22919 1949.72579  3.01%     -   10s
     0     0 1949.72918    0  143 2010.22919 1949.72918  3.01%     -   10s
H    0     0                    2009.7144564 1949.72950  2.98%     -   10s
     0     0 1950.12421    0  151 2009.71446 1950.12421  2.97%     -   10s
     0     0 1950.14247    0  156 2009.71446 1950.14247  2.96%     -   10s
     0     0 1950.14247    0  156 2009.71446 1950.14247  2.96%     -   10s
     0     0 1951.23859    0  155 2009.71446 1951.23859  2.91%     -   10s
     0     0 1951.29751    0  151 2009.71446 1951.29751  2.91%     -   10s
     0     0 1951.35419    0  160 2009.71446 1951.35419  2.90%     -   10s
     0     0 1951.35419    0  162 2009.71446 1951.35419  2.90%     -   10s
     0     0 1951.65315    0  172 2009.71446 1951.65315  2.89%     -   10s
     0     0 1951.71583    0  171 2009.71446 1951.71583  2.89%     -   10s
     0     0 1951.72392    0  171 2009.71446 1951.72392  2.89%     -   10s
     0     0 1952.46357    0  150 2009.71446 1952.46357  2.85%     -   11s
     0     0 1952.54763    0  158 2009.71446 1952.54763  2.84%     -   11s
     0     0 1952.54767    0  159 2009.71446 1952.54767  2.84%     -   11s
     0     0 1952.82934    0  159 2009.71446 1952.82934  2.83%     -   11s
     0     0 1952.94824    0  159 2009.71446 1952.94824  2.82%     -   11s
     0     0 1952.97414    0  159 2009.71446 1952.97414  2.82%     -   11s
     0     0 1953.03835    0  167 2009.71446 1953.03835  2.82%     -   11s
     0     0 1953.07406    0  161 2009.71446 1953.07406  2.82%     -   11s
     0     0 1953.15697    0  160 2009.71446 1953.15697  2.81%     -   11s
     0     0 1953.19497    0  163 2009.71446 1953.19497  2.81%     -   11s
     0     0 1953.19551    0  164 2009.71446 1953.19551  2.81%     -   11s
     0     0 1954.22672    0  159 2009.71446 1954.22672  2.76%     -   11s
     0     0 1954.29539    0  169 2009.71446 1954.29539  2.76%     -   11s
     0     0 1954.29603    0  176 2009.71446 1954.29603  2.76%     -   11s
     0     0 1954.48727    0  166 2009.71446 1954.48727  2.75%     -   11s
     0     0 1954.50037    0  179 2009.71446 1954.50037  2.75%     -   11s
     0     0 1954.63171    0  170 2009.71446 1954.63171  2.74%     -   11s
     0     0 1954.63195    0  169 2009.71446 1954.63195  2.74%     -   11s
     0     0 1954.63195    0  169 2009.71446 1954.63195  2.74%     -   11s
     0     0 1954.63195    0  163 2009.71446 1954.63195  2.74%     -   11s
     0     2 1954.63236    0  158 2009.71446 1954.63236  2.74%     -   11s

Cutting planes:
  Gomory: 5
  Lift-and-project: 2
  Cover: 55
  Implied bound: 102
  Clique: 5
  MIR: 70
  StrongCG: 18
  Flow cover: 2
  GUB cover: 22
  Zero half: 5
  RLT: 23
  Relax-and-lift: 35
  BQP: 3

Explored 273 nodes (27501 simplex iterations) in 12.26 seconds (3.54 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2009.71 2010.23 2011.53 ... 2013.11

Optimal solution found (tolerance 1.00e-06)
Best objective 2.009714456416e+03, best bound 2.009714456416e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2009.714456415691
Objective bound:   2009.714456415691
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I15 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[15]
  I26 | inactive_singleton | S=  0, C=  6, x= 10 | tasks=[26]
   A1 | active             | S=  0, C=  9, x=109 | tasks=[2, 10, 14, 24, 25, 27, 28, 29, 30, 31]
   I3 | inactive_singleton | S=  9, C= 15, x=  6 | tasks=[3]
   A2 | active             | S= 15, C= 34, x= 63 | tasks=[4, 5, 19, 20, 21, 22, 23]
   I6 | inactive_singleton | S= 34, C= 44, x= 20 | tasks=[6]
   A3 | active             | S= 44, C= 57, x= 22 | tasks=[7, 8, 9, 18]
  I11 | inactive_singleton | S= 57, C= 62, x=  6 | tasks=[11]
  I12 | inactive_singleton | S= 62, C= 71, x= 16 | tasks=[12]
   A4 | active             | S= 71, C= 78, x= 21 | tasks=[13, 16, 17]
  I32 | inactive_singleton | S= 81, C= 81, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_6.json
Finish time     : 2026-08-11T11:52:20+08:00
