Slurm job ID    : 1853
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:08:04+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           51
Total duration: 176
Total work:     263
Active work:    221
Delta (singleton critical-path makespan): 101
Chosen deadline: 112
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 112
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29117 rows, 13400 columns and 104123 nonzeros (Min)
Model fingerprint: 0xcc5e6800
Model has 8688 linear objective coefficients and an objective constant of 5.3186089670284150e+02
Variable types: 2712 continuous, 10688 integer (10536 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20732 rows and 6950 columns
Presolve time: 2.74s
Presolved: 8385 rows, 6450 columns, 49019 nonzeros
Variable types: 0 continuous, 6450 integer (4487 binary)
Found heuristic solution: objective 3076.6129848

Root relaxation: objective 1.836800e+03, 2240 iterations, 0.12 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1869.44746    0  182 2025.01908 1869.44746  7.68%     -   14s
     0     0 1869.46725    0  182 2025.01908 1869.46725  7.68%     -   14s
     0     0 1869.46725    0  179 2025.01908 1869.46725  7.68%     -   14s
     0     0 1869.74140    0  179 2025.01908 1869.74140  7.67%     -   15s
     0     0 1869.74615    0  192 2025.01908 1869.74615  7.67%     -   15s
     0     0 1869.95488    0  193 2025.01908 1869.95488  7.66%     -   15s
H    0     0                    2024.7022980 1870.10714  7.64%     -   16s
     0     0 1870.10714    0  202 2024.70230 1870.10714  7.64%     -   16s
     0     0 1870.10714    0  196 2024.70230 1870.10714  7.64%     -   16s
     0     0 1870.10714    0  196 2024.70230 1870.10714  7.64%     -   16s
     0     0 1870.11185    0  180 2024.70230 1870.11185  7.64%     -   17s
     0     0 1870.12077    0  197 2024.70230 1870.12077  7.63%     -   17s
     0     0 1870.13265    0  187 2024.70230 1870.13265  7.63%     -   17s
     0     0 1870.26428    0  194 2024.70230 1870.26428  7.63%     -   18s
     0     0 1870.40824    0  202 2024.70230 1870.40824  7.62%     -   18s
     0     0 1870.40838    0  184 2024.70230 1870.40838  7.62%     -   18s
     0     0 1870.55613    0  196 2024.70230 1870.55613  7.61%     -   18s
     0     0 1870.64501    0  201 2024.70230 1870.64501  7.61%     -   19s
     0     0 1870.64671    0  196 2024.70230 1870.64671  7.61%     -   19s
     0     0 1870.64694    0  195 2024.70230 1870.64694  7.61%     -   19s
     0     0 1870.64728    0  200 2024.70230 1870.64728  7.61%     -   19s
     0     0 1870.64728    0  188 2024.70230 1870.64728  7.61%     -   20s
     0     0 1870.64728    0  202 2024.70230 1870.64728  7.61%     -   20s
     0     0 1870.64728    0  202 2024.70230 1870.64728  7.61%     -   20s
     0     0 1870.64728    0  202 2024.70230 1870.64728  7.61%     -   20s
     0     0 1870.64728    0  202 2024.70230 1870.64728  7.61%     -   20s
     0     0 1870.64728    0  175 2024.70230 1870.64728  7.61%     -   20s
     0     0 1870.80545    0   87 2024.70230 1870.80545  7.60%     -   21s
     0     0 1870.80545    0  165 2024.70230 1870.80545  7.60%     -   21s
     0     0 1870.80545    0  166 2024.70230 1870.80545  7.60%     -   21s
     0     0 1870.80545    0  177 2024.70230 1870.80545  7.60%     -   21s
     0     0 1870.80545    0  170 2024.70230 1870.80545  7.60%     -   21s
     0     0 1870.80545    0  166 2024.70230 1870.80545  7.60%     -   21s
     0     0 1870.80545    0  168 2024.70230 1870.80545  7.60%     -   21s
     0     0 1870.80545    0  157 2024.70230 1870.80545  7.60%     -   21s
     0     0 1870.80545    0  175 2024.70230 1870.80545  7.60%     -   21s
     0     0 1870.80545    0  185 2024.70230 1870.80545  7.60%     -   21s
     0     0 1870.80545    0  183 2024.70230 1870.80545  7.60%     -   21s
     0     0 1870.80545    0  182 2024.70230 1870.80545  7.60%     -   21s
     0     0 1872.22600    0  188 2024.70230 1872.22600  7.53%     -   22s
     0     0 1872.29405    0  190 2024.70230 1872.29405  7.53%     -   22s
     0     0 1872.34960    0  184 2024.70230 1872.34960  7.52%     -   22s
     0     0 1872.40380    0  192 2024.70230 1872.40380  7.52%     -   22s
     0     0 1872.59342    0  194 2024.70230 1872.59342  7.51%     -   22s
     0     0 1873.01496    0  193 2024.70230 1873.01496  7.49%     -   22s
     0     0 1873.03350    0  197 2024.70230 1873.03350  7.49%     -   22s
     0     0 1873.03587    0  204 2024.70230 1873.03587  7.49%     -   22s
     0     0 1873.35321    0  191 2024.70230 1873.35321  7.48%     -   22s
     0     0 1873.36741    0  188 2024.70230 1873.36741  7.47%     -   22s
     0     0 1873.52304    0  184 2024.70230 1873.52304  7.47%     -   22s
     0     0 1873.85674    0  191 2024.70230 1873.85674  7.45%     -   22s
     0     0 1873.85674    0  190 2024.70230 1873.85674  7.45%     -   22s
     0     0 1873.85674    0  191 2024.70230 1873.85674  7.45%     -   22s
     0     0 1873.85674    0  189 2024.70230 1873.85674  7.45%     -   23s
     0     0 1873.85674    0  190 2024.70230 1873.85674  7.45%     -   23s
     0     0 1873.86270    0  190 2024.70230 1873.86270  7.45%     -   23s
     0     0 1873.88762    0  192 2024.70230 1873.88762  7.45%     -   23s
     0     0 1874.14991    0  192 2024.70230 1874.14991  7.44%     -   23s
     0     0 1874.14991    0  188 2024.70230 1874.14991  7.44%     -   23s
     0     0 1874.15719    0  190 2024.70230 1874.15719  7.44%     -   23s
     0     0 1874.70791    0  181 2024.70230 1874.70791  7.41%     -   23s
     0     0 1874.87403    0  209 2024.70230 1874.87403  7.40%     -   23s
     0     0 1874.87902    0  217 2024.70230 1874.87902  7.40%     -   23s
     0     0 1875.05344    0  222 2024.70230 1875.05344  7.39%     -   23s
     0     0 1875.06038    0  215 2024.70230 1875.06038  7.39%     -   23s
     0     0 1878.36525    0  205 2024.70230 1878.36525  7.23%     -   23s
     0     0 1879.59401    0  196 2024.70230 1879.59401  7.17%     -   23s
     0     0 1879.60032    0  207 2024.70230 1879.60032  7.17%     -   23s
     0     0 1879.76724    0  214 2024.70230 1879.76724  7.16%     -   24s
     0     0 1879.77325    0  215 2024.70230 1879.77325  7.16%     -   24s
     0     0 1885.04314    0  188 2024.70230 1885.04314  6.90%     -   24s
     0     0 1885.35008    0  191 2024.70230 1885.35008  6.88%     -   24s
     0     0 1885.60409    0  191 2024.70230 1885.60409  6.87%     -   24s
     0     0 1885.64456    0  198 2024.70230 1885.64456  6.87%     -   24s
     0     0 1885.64544    0  209 2024.70230 1885.64544  6.87%     -   24s
     0     0 1885.86823    0  214 2024.70230 1885.86823  6.86%     -   24s
     0     0 1885.88497    0  234 2024.70230 1885.88497  6.86%     -   24s
     0     0 1889.36769    0  187 2024.70230 1889.36769  6.68%     -   24s
     0     0 1890.07479    0  167 2024.70230 1890.07479  6.65%     -   24s
     0     0 1890.20487    0  210 2024.70230 1890.20487  6.64%     -   25s
     0     0 1890.20878    0  214 2024.70230 1890.20878  6.64%     -   25s
     0     0 1890.92064    0  179 2024.70230 1890.92064  6.61%     -   25s
     0     0 1891.14482    0  200 2024.70230 1891.14482  6.60%     -   25s
     0     0 1891.26264    0  204 2024.70230 1891.26264  6.59%     -   25s
     0     0 1891.27863    0  197 2024.70230 1891.27863  6.59%     -   25s
     0     0 1891.49608    0  177 2024.70230 1891.49608  6.58%     -   25s
     0     0 1891.51746    0  218 2024.70230 1891.51746  6.58%     -   25s
     0     0 1891.59719    0  220 2024.70230 1891.59719  6.57%     -   25s
     0     0 1891.59863    0  215 2024.70230 1891.59863  6.57%     -   25s
     0     0 1891.59863    0  210 2024.70230 1891.59863  6.57%     -   25s
     0     0 1891.60156    0   77 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  166 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  144 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  148 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  149 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  137 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  144 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  145 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  129 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  148 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  150 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  172 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  154 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  179 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  155 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  146 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  156 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  161 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  152 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  156 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  159 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  159 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  159 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  160 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  159 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  205 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  243 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  242 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  204 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.60156    0  206 2024.70230 1891.60156  6.57%     -   26s
     0     0 1891.66749    0  194 2024.70230 1891.66749  6.57%     -   27s
     0     0 1892.35236    0  192 2024.70230 1892.35236  6.54%     -   27s
     0     0 1892.38783    0  184 2024.70230 1892.38783  6.54%     -   27s
     0     0 1892.40185    0  184 2024.70230 1892.40185  6.53%     -   27s
     0     0 1894.64212    0  234 2024.70230 1894.64212  6.42%     -   27s
     0     0 1895.05941    0  235 2024.70230 1895.05941  6.40%     -   27s
     0     0 1895.10913    0  240 2024.70230 1895.10913  6.40%     -   27s
     0     0 1895.14932    0  242 2024.70230 1895.14932  6.40%     -   27s
     0     0 1895.20334    0  243 2024.70230 1895.20334  6.40%     -   27s
     0     0 1895.20334    0  242 2024.70230 1895.20334  6.40%     -   27s
     0     0 1895.88199    0  259 2024.70230 1895.88199  6.36%     -   27s
     0     0 1896.02689    0  272 2024.70230 1896.02689  6.36%     -   27s
     0     0 1896.02998    0  279 2024.70230 1896.02998  6.36%     -   27s
     0     0 1896.06255    0  272 2024.70230 1896.06255  6.35%     -   27s
     0     0 1896.15368    0  282 2024.70230 1896.15368  6.35%     -   27s
     0     0 1896.15417    0  284 2024.70230 1896.15417  6.35%     -   27s
     0     0 1896.34653    0  289 2024.70230 1896.34653  6.34%     -   28s
     0     0 1896.55610    0  289 2024.70230 1896.55610  6.33%     -   28s
     0     0 1896.55610    0  289 2024.70230 1896.55610  6.33%     -   28s
     0     0 1896.55610    0  289 2024.70230 1896.55610  6.33%     -   28s
     0     0 1896.55610    0  292 2024.70230 1896.55610  6.33%     -   28s
     0     0 1897.63766    0  289 2024.70230 1897.63766  6.28%     -   28s
     0     0 1897.71052    0  298 2024.70230 1897.71052  6.27%     -   28s
     0     0 1897.82254    0  300 2024.70230 1897.82254  6.27%     -   28s
     0     0 1897.84167    0  304 2024.70230 1897.84167  6.27%     -   28s
     0     0 1897.91681    0  296 2024.70230 1897.91681  6.26%     -   28s
     0     0 1897.96166    0  296 2024.70230 1897.96166  6.26%     -   28s
     0     0 1897.96166    0  289 2024.70230 1897.96166  6.26%     -   28s
     0     2 1897.98670    0  282 2024.70230 1897.98670  6.26%     -   29s
   327   255 1933.18967   31   56 2024.70230 1907.62260  5.78%  28.3   30s
  2114   970 1931.96153   33  220 2024.70230 1927.76187  4.79%  22.4   35s
  2161  1001 2016.65172   20  253 2024.70230 1927.76187  4.79%  22.0   40s
  2238  1055 1961.83352   18  107 2024.70230 1927.76187  4.79%  30.9   45s
  2501  1127 2002.09316   28   58 2024.70230 1927.76187  4.79%  33.8   50s
  2939  1171 1947.74325   26   31 2024.70230 1934.63762  4.45%  34.9   55s
  3632  1079 1963.59385   24   92 2024.70230 1944.33287  3.97%  35.5   60s
  4219  1052 1994.51839   28  154 2024.70230 1946.64622  3.86%  35.8   65s
  4791   987 1958.17431   25  103 2024.70230 1949.82514  3.70%  36.5   70s
  5606  1011 infeasible   24      2024.70230 1957.55470  3.32%  37.2   75s
  6258  1133 2012.45768   32   39 2024.70230 1959.69069  3.21%  37.1   80s
  7073  1182 infeasible   27      2024.70230 1963.34622  3.03%  37.1   86s
  7652  1277 infeasible   34      2024.70230 1964.42189  2.98%  38.5   91s
  8103  1306 1991.06103   32  118 2024.70230 1965.03784  2.95%  38.9   95s
  8613  1358 1966.68107   34   83 2024.70230 1965.31362  2.93%  39.6  100s
  9355  1393     cutoff   27      2024.70230 1966.27048  2.89%  40.6  106s
 10056  1393 infeasible   31      2024.70230 1967.60537  2.82%  41.2  111s
 10332  1402 1969.72232   32   69 2024.70230 1967.93434  2.80%  41.4  115s
 11580  1391 infeasible   26      2024.70230 1971.55942  2.62%  41.0  124s
 12254  1343 infeasible   31      2024.70230 1973.77805  2.52%  40.8  128s
 12959  1232 1978.35564   26   79 2024.70230 1977.23229  2.34%  40.9  132s
 13713  1092 2009.73375   28   66 2024.70230 1981.34554  2.14%  41.0  136s
 14781   929 1994.75007   28  101 2024.70230 1986.54239  1.88%  41.3  142s
 15365   828 infeasible   25      2024.70230 1989.64235  1.73%  41.4  146s
 15829   671 infeasible   27      2024.70230 1992.27111  1.60%  41.5  151s
 16368   526 2004.29544   27   81 2024.70230 1998.79040  1.28%  41.6  155s
 16916   351 infeasible   31      2024.70230 2005.24113  0.96%  41.8  160s

Cutting planes:
  Learned: 7
  Cover: 419
  Implied bound: 258
  Projected implied bound: 3
  Clique: 21
  MIR: 126
  StrongCG: 37
  Flow cover: 154
  GUB cover: 50
  Inf proof: 1
  Zero half: 9
  RLT: 56
  Relax-and-lift: 51
  BQP: 2

Explored 18228 nodes (769106 simplex iterations) in 164.15 seconds (63.41 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2024.7 2025.02 2025.97 ... 3068.55

Optimal solution found (tolerance 1.00e-06)
Best objective 2.024702297956e+03, best bound 2.024702297956e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2024.7022979557805
Objective bound:   2024.7022979557805
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  6 | tasks=[2]
   I3 | inactive_singleton | S=  3, C=  6, x=  4 | tasks=[3]
   A1 | active             | S=  6, C= 44, x=110 | tasks=[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20]
  I31 | inactive_singleton | S= 44, C= 50, x=  9 | tasks=[31]
  I15 | inactive_singleton | S= 44, C= 51, x=  8 | tasks=[15]
   A2 | active             | S= 51, C= 60, x= 32 | tasks=[16, 30]
  I17 | inactive_singleton | S= 60, C= 67, x= 11 | tasks=[17]
   A3 | active             | S= 67, C= 91, x= 53 | tasks=[18, 19, 21, 22, 23, 28, 29]
  I24 | inactive_singleton | S= 91, C= 93, x=  4 | tasks=[24]
   A4 | active             | S= 93, C=102, x= 26 | tasks=[25, 26, 27]
  I32 | inactive_singleton | S=102, C=102, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_4.json
Finish time     : 2026-08-11T12:10:51+08:00
