Slurm job ID    : 1823
Array task ID   : 16
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           77
Total duration: 180
Total work:     262
Active work:    219
Delta (singleton critical-path makespan): 37
Chosen deadline: 41
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 41
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28236 rows, 9376 columns and 99876 nonzeros (Min)
Model fingerprint: 0x881484bf
Model has 6510 linear objective coefficients and an objective constant of 5.3559416995066135e+02
Variable types: 1008 continuous, 8368 integer (8216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23274 rows and 4252 columns
Presolve time: 0.61s
Presolved: 4962 rows, 5124 columns, 34556 nonzeros
Variable types: 0 continuous, 5124 integer (4095 binary)
Found heuristic solution: objective 3010.2743104

Root relaxation: objective 1.769268e+03, 1624 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1774.78042    0  120 2983.07808 1774.78042  40.5%     -    2s
     0     0 1774.78047    0  120 2983.07808 1774.78047  40.5%     -    2s
     0     0 1774.85367    0  106 2983.07808 1774.85367  40.5%     -    2s
     0     0 1774.94508    0  124 2983.07808 1774.94508  40.5%     -    2s
     0     0 1774.98709    0  130 2983.07808 1774.98709  40.5%     -    2s
     0     0 1774.98980    0  135 2983.07808 1774.98980  40.5%     -    2s
     0     0 1774.98981    0  137 2983.07808 1774.98981  40.5%     -    2s
     0     0 1775.52339    0  133 2983.07808 1775.52339  40.5%     -    2s
H    0     0                    2980.9908342 1775.52373  40.4%     -    3s
H    0     0                    2929.6873756 1775.54356  39.4%     -    3s
     0     0 1775.54356    0  143 2929.68738 1775.54356  39.4%     -    3s
     0     0 1775.56093    0  142 2929.68738 1775.56093  39.4%     -    3s
     0     0 1775.56523    0  142 2929.68738 1775.56523  39.4%     -    3s
     0     0 1775.56565    0  147 2929.68738 1775.56565  39.4%     -    3s
     0     0 1775.58478    0  144 2929.68738 1775.58478  39.4%     -    3s
H    0     0                    2600.5696676 1775.60380  31.7%     -    3s
H    0     0                    2598.7853579 1775.60380  31.7%     -    3s
H    0     0                    2598.4416112 1775.60380  31.7%     -    3s
     0     0 1775.60380    0  141 2598.44161 1775.60380  31.7%     -    3s
     0     0 1775.60380    0  142 2598.44161 1775.60380  31.7%     -    3s
H    0     0                    2598.0808061 1775.60380  31.7%     -    3s
     0     0 1775.71104    0  125 2598.08081 1775.71104  31.7%     -    3s
H    0     0                    2597.8694104 1775.73372  31.6%     -    3s
     0     0 1775.74014    0  141 2597.86941 1775.74014  31.6%     -    3s
     0     0 1775.74015    0  143 2597.86941 1775.74015  31.6%     -    3s
H    0     0                    2597.3608167 1775.74015  31.6%     -    3s
H    0     0                    2597.2914432 1775.74015  31.6%     -    3s
H    0     0                    2597.1668644 1775.74015  31.6%     -    3s
     0     0 1775.75549    0  129 2597.16686 1775.75549  31.6%     -    4s
     0     0 1775.81770    0  130 2597.16686 1775.81770  31.6%     -    4s
     0     0 1775.81770    0  130 2597.16686 1775.81770  31.6%     -    4s
H    0     0                    2595.6549528 1775.81770  31.6%     -    4s
H    0     0                    2595.6050901 1775.81770  31.6%     -    4s
H    0     0                    2594.9535514 1775.84727  31.6%     -    4s
     0     0 1775.84727    0  133 2594.95355 1775.84727  31.6%     -    4s
H    0     0                    2594.9287041 1775.84952  31.6%     -    4s
     0     0 1775.93557    0  138 2594.92870 1775.93557  31.6%     -    5s
     0     0 1776.04060    0  137 2594.92870 1776.04060  31.6%     -    5s
     0     0 1776.04264    0  147 2594.92870 1776.04264  31.6%     -    5s
     0     0 1776.04730    0  149 2594.92870 1776.04730  31.6%     -    5s
     0     0 1776.04730    0  149 2594.92870 1776.04730  31.6%     -    5s
H    0     0                    2402.3947517 1776.04918  26.1%     -    5s
H    0     0                    2401.8379183 1776.04918  26.1%     -    5s
     0     0 1776.04918    0  138 2401.83792 1776.04918  26.1%     -    5s
H    0     0                    2399.6974376 1776.05463  26.0%     -    5s
H    0     0                    2397.6485928 1776.05463  25.9%     -    5s
H    0     0                    2394.3423749 1776.05463  25.8%     -    5s
H    0     0                    2391.9621703 1776.05463  25.7%     -    5s
     0     0 1776.05463    0  146 2391.96217 1776.05463  25.7%     -    5s
     0     0 1776.05849    0  140 2391.96217 1776.05849  25.7%     -    5s
     0     0 1776.05971    0  151 2391.96217 1776.05971  25.7%     -    5s
     0     0 1776.05971    0  150 2391.96217 1776.05971  25.7%     -    5s
     0     0 1776.12347    0  150 2391.96217 1776.12347  25.7%     -    5s
H    0     0                    2388.5552844 1776.12370  25.6%     -    5s
H    0     0                    2388.1835977 1776.12370  25.6%     -    5s
H    0     0                    2388.0963115 1776.12370  25.6%     -    6s
H    0     0                    2387.8382799 1776.12370  25.6%     -    6s
H    0     0                    2386.6330561 1776.12929  25.6%     -    6s
H    0     0                    2386.5432766 1776.12929  25.6%     -    6s
     0     0 1776.12929    0  145 2386.54328 1776.12929  25.6%     -    6s
     0     0 1776.13141    0  148 2386.54328 1776.13141  25.6%     -    6s
     0     0 1776.13218    0  143 2386.54328 1776.13218  25.6%     -    6s
H    0     0                    2222.9667879 1776.13218  20.1%     -    6s
     0     0 1776.18269    0  149 2222.96679 1776.18269  20.1%     -    6s
     0     0 1776.20134    0  152 2222.96679 1776.20134  20.1%     -    6s
     0     0 1776.20238    0  141 2222.96679 1776.20238  20.1%     -    6s
     0     0 1776.28205    0  137 2222.96679 1776.28205  20.1%     -    6s
     0     0 1776.28721    0  142 2222.96679 1776.28721  20.1%     -    6s
     0     0 1776.30630    0  135 2222.96679 1776.30630  20.1%     -    7s
     0     0 1776.32060    0  152 2222.96679 1776.32060  20.1%     -    7s
     0     0 1776.32072    0  154 2222.96679 1776.32072  20.1%     -    7s
     0     0 1776.32107    0  149 2222.96679 1776.32107  20.1%     -    7s
     0     0 1776.33077    0  159 2222.96679 1776.33077  20.1%     -    7s
     0     0 1776.33119    0  163 2222.96679 1776.33119  20.1%     -    7s
     0     0 1776.33204    0  163 2222.96679 1776.33204  20.1%     -    7s
     0     0 1776.35158    0  165 2222.96679 1776.35158  20.1%     -    7s
     0     0 1776.35158    0  145 2222.96679 1776.35158  20.1%     -    7s
     0     0 1776.35820    0  145 2222.96679 1776.35820  20.1%     -    8s
     0     0 1776.35820    0  131 2222.96679 1776.35820  20.1%     -    8s
     0     2 1776.45351    0  127 2222.96679 1776.45351  20.1%     -    8s
H   15    27                    1861.5758877 1776.45351  4.57%  40.7    8s
H   37    39                    1860.2481581 1776.45351  4.50%  54.5    8s
    89    86 1778.57051   15  121 1860.24816 1776.45351  4.50%  86.5   10s
   487   254 infeasible   13      1860.24816 1776.67841  4.49%  77.5   15s
   853   206     cutoff   18      1860.24816 1778.10514  4.42%   101   20s
  1564   416 1829.26319  141   98 1860.24816 1824.75612  1.91%  91.2   25s
  3185   345 infeasible   73      1860.24816 1826.80372  1.80%  67.1   30s
  4371     0 infeasible   70      1860.24816 1828.78328  1.69%  59.4   35s

Cutting planes:
  Learned: 11
  Gomory: 2
  Lift-and-project: 2
  Cover: 425
  Implied bound: 227
  Clique: 17
  MIR: 298
  StrongCG: 79
  Flow cover: 6
  GUB cover: 64
  Inf proof: 1
  Zero half: 18
  Mod-K: 1
  RLT: 62
  Relax-and-lift: 66

Explored 4560 nodes (270389 simplex iterations) in 35.75 seconds (17.96 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1860.25 1861.58 2222.97 ... 2391.96

Optimal solution found (tolerance 1.00e-06)
Best objective 1.860248158062e+03, best bound 1.860248158062e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1860.2481580615843
Objective bound:   1860.2481580615843
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I4 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[4]
   I7 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[7]
   A1 | active             | S=  0, C=  7, x= 16 | tasks=[2, 3, 5, 30, 31]
  I11 | inactive_singleton | S=  7, C= 14, x= 14 | tasks=[11]
   I6 | inactive_singleton | S=  7, C= 15, x=  9 | tasks=[6]
   A2 | active             | S= 15, C= 25, x= 93 | tasks=[8, 9, 10, 12, 13, 14, 17, 18, 28, 29]
  I19 | inactive_singleton | S= 25, C= 29, x=  4 | tasks=[19]
  I24 | inactive_singleton | S= 25, C= 35, x= 10 | tasks=[24]
   A3 | active             | S= 25, C= 41, x=110 | tasks=[15, 16, 20, 21, 22, 23, 25, 26, 27]
  I32 | inactive_singleton | S= 41, C= 41, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_6.json
Finish time     : 2026-08-11T11:49:25+08:00
