Slurm job ID    : 1829
Array task ID   : 22
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:50:10+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           71
Total duration: 192
Total work:     291
Active work:    231
Delta (singleton critical-path makespan): 66
Chosen deadline: 73
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 73
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 36313 rows, 11456 columns and 125499 nonzeros (Min)
Model fingerprint: 0x9ec61fc1
Model has 7758 linear objective coefficients and an objective constant of 6.2202121179587255e+02
Variable types: 1776 continuous, 9680 integer (9528 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26139 rows and 6043 columns
Presolve time: 2.17s
Presolved: 10174 rows, 5413 columns, 76971 nonzeros
Variable types: 0 continuous, 5413 integer (3976 binary)
Found heuristic solution: objective 3153.6681228

Root relaxation: objective 2.039615e+03, 3414 iterations, 0.38 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2231.2879248 2101.25127  5.83%     -   16s
     0     0 2101.34194    0  268 2231.28792 2101.34194  5.82%     -   16s
     0     0 2101.34572    0  266 2231.28792 2101.34572  5.82%     -   16s
     0     0 2101.34872    0  271 2231.28792 2101.34872  5.82%     -   16s
     0     0 2101.35037    0  273 2231.28792 2101.35037  5.82%     -   17s
     0     0 2101.73349    0  269 2231.28792 2101.73349  5.81%     -   17s
     0     0 2101.75781    0  267 2231.28792 2101.75781  5.81%     -   18s
     0     0 2101.76353    0  275 2231.28792 2101.76353  5.80%     -   18s
     0     0 2101.76413    0  283 2231.28792 2101.76413  5.80%     -   18s
     0     0 2101.95789    0  271 2231.28792 2101.95789  5.80%     -   23s
     0     0 2102.03810    0  265 2231.28792 2102.03810  5.79%     -   24s
     0     0 2102.04064    0  277 2231.28792 2102.04064  5.79%     -   24s
     0     0 2102.04070    0  281 2231.28792 2102.04070  5.79%     -   24s
     0     0 2102.34218    0  268 2231.28792 2102.34218  5.78%     -   25s
     0     0 2102.37346    0  285 2231.28792 2102.37346  5.78%     -   25s
     0     0 2102.37639    0  282 2231.28792 2102.37639  5.78%     -   26s
     0     0 2102.37953    0  289 2231.28792 2102.37953  5.78%     -   26s
     0     0 2102.38945    0  292 2231.28792 2102.38945  5.78%     -   26s
     0     0 2102.39073    0  293 2231.28792 2102.39073  5.78%     -   26s
     0     0 2102.51099    0  279 2231.28792 2102.51099  5.77%     -   27s
H    0     0                    2230.0712285 2102.52910  5.72%     -   27s
     0     0 2102.54014    0  281 2230.07123 2102.54014  5.72%     -   27s
     0     0 2102.54745    0  286 2230.07123 2102.54745  5.72%     -   27s
     0     0 2102.54836    0  285 2230.07123 2102.54836  5.72%     -   28s
     0     0 2102.71967    0  254 2230.07123 2102.71967  5.71%     -   28s
     0     0 2102.77709    0  251 2230.07123 2102.77709  5.71%     -   29s
     0     0 2102.99277    0  238 2230.07123 2102.99277  5.70%     -   29s
     0     0 2103.02236    0  245 2230.07123 2103.02236  5.70%     -   30s
     0     0 2103.03362    0  245 2230.07123 2103.03362  5.70%     -   30s
     0     0 2103.04277    0  248 2230.07123 2103.04277  5.70%     -   30s
     0     0 2103.04281    0  251 2230.07123 2103.04281  5.70%     -   30s
     0     0 2103.89738    0  243 2230.07123 2103.89738  5.66%     -   31s
     0     0 2103.95618    0  258 2230.07123 2103.95618  5.66%     -   31s
     0     0 2103.98559    0  234 2230.07123 2103.98559  5.65%     -   32s
     0     0 2104.00011    0  261 2230.07123 2104.00011  5.65%     -   32s
     0     0 2104.00644    0  262 2230.07123 2104.00644  5.65%     -   32s
     0     0 2104.01195    0  263 2230.07123 2104.01195  5.65%     -   32s
     0     0 2104.01206    0  268 2230.07123 2104.01206  5.65%     -   32s
     0     0 2104.26498    0  265 2230.07123 2104.26498  5.64%     -   33s
     0     0 2104.33552    0  254 2230.07123 2104.33552  5.64%     -   33s
     0     0 2104.33681    0  264 2230.07123 2104.33681  5.64%     -   33s
     0     0 2104.73753    0  253 2230.07123 2104.73753  5.62%     -   34s
     0     0 2105.00457    0  269 2230.07123 2105.00457  5.61%     -   34s
     0     0 2105.06126    0  269 2230.07123 2105.06126  5.61%     -   34s
     0     0 2105.06773    0  276 2230.07123 2105.06773  5.61%     -   35s
     0     0 2105.06775    0  278 2230.07123 2105.06775  5.61%     -   35s
     0     0 2106.16010    0  271 2230.07123 2106.16010  5.56%     -   35s
     0     0 2106.32457    0  275 2230.07123 2106.32457  5.55%     -   36s
     0     0 2106.41524    0  289 2230.07123 2106.41524  5.54%     -   37s
     0     0 2106.42273    0  299 2230.07123 2106.42273  5.54%     -   37s
     0     0 2106.42365    0  307 2230.07123 2106.42365  5.54%     -   37s
     0     0 2106.61822    0  286 2230.07123 2106.61822  5.54%     -   38s
     0     0 2106.67064    0  300 2230.07123 2106.67064  5.53%     -   38s
     0     0 2106.67986    0  303 2230.07123 2106.67986  5.53%     -   39s
     0     0 2106.68360    0  312 2230.07123 2106.68360  5.53%     -   39s
     0     0 2106.68443    0  313 2230.07123 2106.68443  5.53%     -   39s
     0     0 2107.06074    0  307 2230.07123 2107.06074  5.52%     -   40s
     0     0 2107.07999    0  321 2230.07123 2107.07999  5.52%     -   41s
     0     0 2107.08393    0  316 2230.07123 2107.08393  5.51%     -   41s
     0     0 2107.10459    0  327 2230.07123 2107.10459  5.51%     -   42s
     0     0 2107.12396    0  309 2230.07123 2107.12396  5.51%     -   42s
     0     0 2107.12551    0  313 2230.07123 2107.12551  5.51%     -   42s
     0     0 2107.14249    0  285 2230.07123 2107.14249  5.51%     -   43s
     0     0 2107.15148    0  319 2230.07123 2107.15148  5.51%     -   44s
     0     0 2107.15196    0  318 2230.07123 2107.15196  5.51%     -   44s
     0     0 2107.28522    0  289 2230.07123 2107.28522  5.51%     -   45s
     0     0 2107.31546    0  304 2230.07123 2107.31546  5.50%     -   45s
     0     0 2107.31680    0  305 2230.07123 2107.31680  5.50%     -   46s
     0     0 2107.33587    0  314 2230.07123 2107.33587  5.50%     -   46s
     0     0 2107.35960    0  318 2230.07123 2107.35960  5.50%     -   47s
     0     0 2107.35960    0  313 2230.07123 2107.35960  5.50%     -   47s
     0     0 2107.37852    0  311 2230.07123 2107.37852  5.50%     -   47s
     0     0 2107.38689    0  315 2230.07123 2107.38689  5.50%     -   48s
     0     0 2107.66168    0  294 2230.07123 2107.66168  5.49%     -   49s
     0     0 2107.71160    0  304 2230.07123 2107.71160  5.49%     -   49s
     0     0 2107.75537    0  293 2230.07123 2107.75537  5.48%     -   50s
     0     0 2107.75697    0  298 2230.07123 2107.75697  5.48%     -   50s
     0     0 2107.78668    0  299 2230.07123 2107.78668  5.48%     -   51s
     0     0 2107.79886    0  302 2230.07123 2107.79886  5.48%     -   51s
     0     0 2107.80166    0  308 2230.07123 2107.80166  5.48%     -   52s
     0     0 2107.86772    0  303 2230.07123 2107.86772  5.48%     -   53s
     0     0 2107.87127    0  312 2230.07123 2107.87127  5.48%     -   53s
     0     0 2107.88787    0  309 2230.07123 2107.88787  5.48%     -   54s
     0     0 2107.89892    0  309 2230.07123 2107.89892  5.48%     -   54s
     0     0 2107.89892    0  305 2230.07123 2107.89892  5.48%     -   54s
     0     2 2107.91725    0  302 2230.07123 2107.91725  5.48%     -   55s
    20    24 2109.35443    6  407 2230.07123 2107.91725  5.48%   361   60s
    78    72 2155.36887    9  211 2230.07123 2109.34048  5.41%   282   65s
   169   118 2206.38290   11  159 2230.07123 2109.60155  5.40%   238   70s
   282   175 2127.55573    6  290 2230.07123 2111.25510  5.33%   202   75s
   430   223 2217.19124   18  169 2230.07123 2112.65961  5.26%   171   81s
   524   246 infeasible    8      2230.07123 2117.65162  5.04%   172   85s
   618   261 2156.24957    8  202 2230.07123 2119.90295  4.94%   175   90s
   783   275 2154.73721   11  263 2230.07123 2124.00966  4.76%   165   95s
   928   311 2160.25662   17  170 2230.07123 2124.22066  4.75%   163  101s
  1101   314 infeasible   41      2230.07123 2144.43575  3.84%   151  105s
  1361   352 infeasible   11      2230.07123 2156.28646  3.31%   143  110s
  1629   349 2206.51347   12  287 2230.07123 2159.79394  3.15%   136  117s
  1810   293 infeasible   16      2230.07123 2165.09411  2.91%   133  123s
  1964   204 infeasible   12      2230.07123 2173.11223  2.55%   127  127s
  2348   197 2211.30773   11  190 2230.07123 2205.39210  1.11%   115  131s
  2520   192 infeasible   13      2230.07123 2207.12295  1.03%   116  137s
  2623   192 infeasible   19      2230.07123 2207.37324  1.02%   116  142s
  2738   165 infeasible   12      2230.07123 2207.78402  1.00%   115  146s
  2867   177 2221.62197   14   95 2230.07123 2209.05780  0.94%   115  151s
  3073   147 2216.94074   21  163 2230.07123 2209.92109  0.90%   111  155s

Cutting planes:
  Learned: 53
  Cover: 734
  Implied bound: 552
  Clique: 44
  MIR: 754
  Knapsack: 6
  StrongCG: 187
  Flow cover: 14
  GUB cover: 154
  Inf proof: 4
  Zero half: 18
  RLT: 183
  Relax-and-lift: 229
  BQP: 10
  PSD: 1

Explored 3486 nodes (393625 simplex iterations) in 159.46 seconds (45.67 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2230.07 2231.29 2234.03 ... 3148.01

Optimal solution found (tolerance 1.00e-06)
Best objective 2.230071228467e+03, best bound 2.230071228467e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2230.0712284666047
Objective bound:   2230.0712284666047
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  7, x= 10 | tasks=[2]
   A2 | active             | S=  0, C=  8, x= 15 | tasks=[4, 5]
   A1 | active             | S=  7, C=  9, x=  3 | tasks=[3]
   A3 | active             | S=  9, C= 19, x= 46 | tasks=[6, 7, 9, 10]
   I8 | inactive_singleton | S= 19, C= 24, x=  9 | tasks=[8]
   A4 | active             | S= 24, C= 33, x= 43 | tasks=[11, 12, 13, 16, 17, 31]
  I14 | inactive_singleton | S= 33, C= 39, x= 12 | tasks=[14]
   A5 | active             | S= 39, C= 59, x= 83 | tasks=[15, 18, 19, 20, 21, 22, 23, 29]
  I24 | inactive_singleton | S= 59, C= 63, x=  7 | tasks=[24]
  I28 | inactive_singleton | S= 59, C= 68, x= 12 | tasks=[28]
  I30 | inactive_singleton | S= 59, C= 69, x= 10 | tasks=[30]
   A6 | active             | S= 63, C= 73, x= 41 | tasks=[25, 26, 27]
  I32 | inactive_singleton | S= 73, C= 73, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_2.json
Finish time     : 2026-08-11T11:52:51+08:00
