Slurm job ID    : 1852
Array task ID   : 43
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:07:20+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           46
Total duration: 139
Total work:     193
Active work:    161
Delta (singleton critical-path makespan): 74
Chosen deadline: 82
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 82
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 27337 rows, 10280 columns and 95594 nonzeros (Min)
Model fingerprint: 0x7d48e629
Model has 6348 linear objective coefficients and an objective constant of 4.7826273997971958e+02
Variable types: 1992 continuous, 8288 integer (8136 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19774 rows and 4651 columns
Presolve time: 3.80s
Presolved: 7563 rows, 5629 columns, 44932 nonzeros
Variable types: 0 continuous, 5629 integer (3960 binary)
Found heuristic solution: objective 2619.5084547

Root relaxation: objective 1.477789e+03, 2257 iterations, 0.23 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1517.39544    0  158 1593.62763 1517.39544  4.78%     -   10s
     0     0 1517.40928    0  159 1593.62763 1517.40928  4.78%     -   10s
     0     0 1517.46543    0  153 1593.62763 1517.46543  4.78%     -   10s
     0     0 1517.46562    0  154 1593.62763 1517.46562  4.78%     -   10s
H    0     0                    1593.1551636 1518.10738  4.71%     -   11s
H    0     0                    1592.5102834 1518.10738  4.67%     -   11s
H    0     0                    1592.2893248 1518.10738  4.66%     -   11s
     0     0 1518.10738    0  160 1592.28932 1518.10738  4.66%     -   11s
     0     0 1518.18072    0  167 1592.28932 1518.18072  4.65%     -   11s
     0     0 1518.22044    0  171 1592.28932 1518.22044  4.65%     -   11s
     0     0 1518.22044    0  171 1592.28932 1518.22044  4.65%     -   11s
H    0     0                    1592.1861566 1518.22044  4.65%     -   12s
H    0     0                    1591.7011321 1518.22044  4.62%     -   12s
     0     0 1519.13974    0  180 1591.70113 1519.13974  4.56%     -   12s
     0     0 1519.13974    0   50 1591.70113 1519.13974  4.56%     -   12s
     0     0 1519.13974    0   33 1591.70113 1519.13974  4.56%     -   13s
     0     0 1519.13974    0  120 1591.70113 1519.13974  4.56%     -   13s
     0     0 1519.13974    0  138 1591.70113 1519.13974  4.56%     -   13s
     0     0 1519.13974    0  155 1591.70113 1519.13974  4.56%     -   13s
     0     0 1519.13974    0  159 1591.70113 1519.13974  4.56%     -   13s
     0     0 1519.13974    0  160 1591.70113 1519.13974  4.56%     -   13s
     0     0 1519.13974    0  172 1591.70113 1519.13974  4.56%     -   13s
     0     0 1519.14487    0  171 1591.70113 1519.14487  4.56%     -   14s
     0     0 1519.14487    0  169 1591.70113 1519.14487  4.56%     -   14s
     0     0 1520.69630    0  157 1591.70113 1520.69630  4.46%     -   14s
     0     0 1520.88704    0  180 1591.70113 1520.88704  4.45%     -   14s
     0     0 1522.16613    0  173 1591.70113 1522.16613  4.37%     -   14s
     0     0 1522.20850    0  182 1591.70113 1522.20850  4.37%     -   15s
     0     0 1522.59011    0  176 1591.70113 1522.59011  4.34%     -   15s
     0     0 1522.72659    0  180 1591.70113 1522.72659  4.33%     -   15s
     0     0 1522.73940    0  185 1591.70113 1522.73940  4.33%     -   15s
     0     0 1522.73995    0  188 1591.70113 1522.73995  4.33%     -   15s
     0     0 1523.37714    0  184 1591.70113 1523.37714  4.29%     -   15s
     0     0 1523.42270    0  194 1591.70113 1523.42270  4.29%     -   16s
     0     0 1523.42472    0  197 1591.70113 1523.42472  4.29%     -   16s
     0     0 1523.67482    0  187 1591.70113 1523.67482  4.27%     -   17s
     0     0 1523.72667    0  195 1591.70113 1523.72667  4.27%     -   17s
     0     0 1523.72667    0  202 1591.70113 1523.72667  4.27%     -   17s
     0     0 1523.79025    0  202 1591.70113 1523.79025  4.27%     -   17s
     0     0 1523.79488    0  206 1591.70113 1523.79488  4.27%     -   17s
     0     0 1523.84691    0  198 1591.70113 1523.84691  4.26%     -   17s
     0     0 1523.85432    0  197 1591.70113 1523.85432  4.26%     -   18s
     0     0 1523.85432    0  188 1591.70113 1523.85432  4.26%     -   18s
     0     2 1523.99830    0  186 1591.70113 1523.99830  4.25%     -   18s
   124    96 1543.82222   38   67 1591.70113 1530.89400  3.82%  81.6   20s
   965   397 infeasible   49      1591.70113 1546.02194  2.87%  53.3   25s
  1733   408 1566.07448   47  124 1591.70113 1557.58300  2.14%  50.5   30s
  2305   308 1586.96079   50   31 1591.70113 1566.95843  1.55%  49.0   35s
  3059     4 infeasible   10      1591.70113 1579.03348  0.80%  44.6   40s

Cutting planes:
  Learned: 38
  Gomory: 1
  Lift-and-project: 10
  Cover: 259
  Implied bound: 220
  Clique: 26
  MIR: 73
  StrongCG: 20
  GUB cover: 39
  Inf proof: 2
  Zero half: 4
  Mod-K: 1
  RLT: 42
  Relax-and-lift: 89
  BQP: 5

Explored 3200 nodes (156739 simplex iterations) in 40.20 seconds (10.25 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1591.7 1592.19 1592.29 ... 1596.71

Optimal solution found (tolerance 1.00e-06)
Best objective 1.591701132074e+03, best bound 1.591701132074e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1591.7011320744418
Objective bound:   1591.7011320744418
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I31 | inactive_singleton | S=  0, C=  8, x= 10 | tasks=[31]
  I20 | inactive_singleton | S=  0, C=  9, x= 11 | tasks=[20]
   A1 | active             | S=  0, C= 43, x=104 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 22, 24, 29]
  I30 | inactive_singleton | S= 43, C= 44, x=  1 | tasks=[30]
  I13 | inactive_singleton | S= 43, C= 45, x=  3 | tasks=[13]
   A2 | active             | S= 45, C= 61, x= 36 | tasks=[14, 15, 17, 18, 28]
  I19 | inactive_singleton | S= 61, C= 62, x=  1 | tasks=[19]
   A3 | active             | S= 62, C= 65, x=  5 | tasks=[21]
  I23 | inactive_singleton | S= 65, C= 71, x=  6 | tasks=[23]
   A4 | active             | S= 71, C= 78, x= 16 | tasks=[25, 26, 27]
  I32 | inactive_singleton | S= 79, C= 79, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_3.json
Finish time     : 2026-08-11T12:08:03+08:00
