Slurm job ID    : 1884
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T13:27:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           34
Total duration: 184
Total work:     270
Active work:    205
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31092 rows, 16936 columns and 110705 nonzeros (Min)
Model fingerprint: 0x01c1f930
Model has 10404 linear objective coefficients and an objective constant of 6.4483619798832331e+02
Variable types: 4392 continuous, 12544 integer (12392 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22565 rows and 8352 columns
Presolve time: 3.32s
Presolved: 8527 rows, 8584 columns, 61091 nonzeros
Variable types: 0 continuous, 8584 integer (5613 binary)
Found heuristic solution: objective 3194.5945311

Root relaxation: objective 1.897968e+03, 2428 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1920.89592    0  163 2178.43565 1920.89592  11.8%     -    9s
H    0     0                    2177.4792417 1920.89592  11.8%     -    9s
     0     0 1921.18520    0  157 2177.47924 1921.18520  11.8%     -    9s
     0     0 1921.19283    0  160 2177.47924 1921.19283  11.8%     -    9s
     0     0 1921.19283    0  161 2177.47924 1921.19283  11.8%     -    9s
     0     0 1921.47624    0  166 2177.47924 1921.47624  11.8%     -    9s
     0     0 1921.70824    0  169 2177.47924 1921.70824  11.7%     -   10s
     0     0 1921.70824    0  170 2177.47924 1921.70824  11.7%     -   10s
     0     0 1921.70824    0  173 2177.47924 1921.70824  11.7%     -   10s
     0     0 1925.48229    0  161 2177.47924 1925.48229  11.6%     -   10s
     0     0 1925.49904    0  161 2177.47924 1925.49904  11.6%     -   11s
     0     0 1925.50936    0  161 2177.47924 1925.50936  11.6%     -   11s
     0     0 1925.51453    0  166 2177.47924 1925.51453  11.6%     -   11s
     0     0 1933.41402    0  137 2177.47924 1933.41402  11.2%     -   11s
     0     0 1933.46068    0  137 2177.47924 1933.46068  11.2%     -   12s
     0     0 1933.46068    0  138 2177.47924 1933.46068  11.2%     -   12s
     0     0 1933.75183    0  127 2177.47924 1933.75183  11.2%     -   12s
     0     0 1933.97994    0  139 2177.47924 1933.97994  11.2%     -   13s
     0     0 1933.97994    0  141 2177.47924 1933.97994  11.2%     -   13s
     0     0 1935.20840    0  147 2177.47924 1935.20840  11.1%     -   13s
     0     0 1935.39541    0  152 2177.47924 1935.39541  11.1%     -   14s
     0     0 1935.39589    0  151 2177.47924 1935.39589  11.1%     -   14s
     0     0 1935.57733    0  150 2177.47924 1935.57733  11.1%     -   14s
     0     0 1935.57774    0  150 2177.47924 1935.57774  11.1%     -   14s
     0     0 1935.75938    0  149 2177.47924 1935.75938  11.1%     -   14s
     0     0 1935.86074    0  135 2177.47924 1935.86074  11.1%     -   15s
     0     0 1935.93620    0  135 2177.47924 1935.93620  11.1%     -   15s
     0     0 1935.96951    0  144 2177.47924 1935.96951  11.1%     -   15s
     0     0 1936.10483    0  164 2177.47924 1936.10483  11.1%     -   15s
     0     0 1936.17522    0  163 2177.47924 1936.17522  11.1%     -   16s
     0     0 1936.17522    0  163 2177.47924 1936.17522  11.1%     -   16s
     0     0 1936.37771    0  162 2177.47924 1936.37771  11.1%     -   16s
     0     0 1936.46854    0  167 2177.47924 1936.46854  11.1%     -   16s
     0     0 1936.46854    0  168 2177.47924 1936.46854  11.1%     -   16s
     0     0 1936.72758    0  163 2177.47924 1936.72758  11.1%     -   17s
     0     0 1936.72773    0  164 2177.47924 1936.72773  11.1%     -   17s
     0     0 1937.46009    0  160 2177.47924 1937.46009  11.0%     -   17s
     0     0 1937.46048    0  162 2177.47924 1937.46048  11.0%     -   17s
     0     0 1937.57333    0  168 2177.47924 1937.57333  11.0%     -   18s
     0     0 1937.62247    0  176 2177.47924 1937.62247  11.0%     -   18s
     0     0 1938.35197    0  176 2177.47924 1938.35197  11.0%     -   18s
     0     0 1938.35539    0  183 2177.47924 1938.35539  11.0%     -   18s
     0     0 1938.37504    0  188 2177.47924 1938.37504  11.0%     -   19s
     0     0 1938.59696    0  184 2177.47924 1938.59696  11.0%     -   19s
     0     0 1938.59696    0  179 2177.47924 1938.59696  11.0%     -   19s
     0     0 1938.59696    0  179 2177.47924 1938.59696  11.0%     -   19s
     0     0 1938.59696    0  179 2177.47924 1938.59696  11.0%     -   19s
     0     0 1938.59696    0  172 2177.47924 1938.59696  11.0%     -   19s
     0     0 1938.59696    0   69 2177.47924 1938.59696  11.0%     -   20s
     0     0 1945.17065    0  145 2177.47924 1945.17065  10.7%     -   20s
     0     0 1950.13686    0  112 2177.47924 1950.13686  10.4%     -   20s
     0     0 1955.98144    0  151 2177.47924 1955.98144  10.2%     -   20s
     0     0 1957.54162    0  151 2177.47924 1957.54162  10.1%     -   20s
     0     0 1957.86664    0  150 2177.47924 1957.86664  10.1%     -   20s
     0     0 1957.93761    0  155 2177.47924 1957.93761  10.1%     -   20s
     0     0 1957.93761    0  155 2177.47924 1957.93761  10.1%     -   20s
     0     0 1959.74240    0  165 2177.47924 1959.74240  10.0%     -   21s
     0     0 1960.01828    0  161 2177.47924 1960.01828  10.0%     -   21s
     0     0 1960.33387    0  172 2177.47924 1960.33387  10.0%     -   21s
     0     0 1960.34152    0  176 2177.47924 1960.34152  10.0%     -   21s
     0     0 1961.42740    0  148 2177.47924 1961.42740  9.92%     -   21s
     0     0 1962.12287    0  142 2177.47924 1962.12287  9.89%     -   21s
     0     0 1962.12812    0  147 2177.47924 1962.12812  9.89%     -   21s
     0     0 1963.21237    0  166 2177.47924 1963.21237  9.84%     -   22s
     0     0 1963.62999    0  175 2177.47924 1963.62999  9.82%     -   22s
     0     0 1963.64321    0  170 2177.47924 1963.64321  9.82%     -   22s
     0     0 1964.56100    0  186 2177.47924 1964.56100  9.78%     -   22s
     0     0 1965.46572    0  209 2177.47924 1965.46572  9.74%     -   22s
     0     0 1965.53558    0  196 2177.47924 1965.53558  9.73%     -   22s
     0     0 1965.64212    0  200 2177.47924 1965.64212  9.73%     -   22s
     0     0 1965.64694    0  206 2177.47924 1965.64694  9.73%     -   22s
     0     0 1966.89845    0  188 2177.47924 1966.89845  9.67%     -   22s
     0     0 1967.07125    0  204 2177.47924 1967.07125  9.66%     -   22s
     0     0 1967.10328    0  206 2177.47924 1967.10328  9.66%     -   23s
     0     0 1967.10555    0  208 2177.47924 1967.10555  9.66%     -   23s
     0     0 1967.69021    0  209 2177.47924 1967.69021  9.63%     -   23s
     0     0 1967.69547    0  215 2177.47924 1967.69547  9.63%     -   23s
     0     0 1967.73684    0  213 2177.47924 1967.73684  9.63%     -   23s
     0     0 1967.83641    0  220 2177.47924 1967.83641  9.63%     -   23s
     0     0 1968.28941    0  209 2177.47924 1968.28941  9.61%     -   23s
     0     0 1968.56800    0  211 2177.47924 1968.56800  9.59%     -   23s
     0     0 1968.56800    0  213 2177.47924 1968.56800  9.59%     -   23s
     0     0 1968.56800    0  221 2177.47924 1968.56800  9.59%     -   24s
     0     0 1968.56800    0  214 2177.47924 1968.56800  9.59%     -   24s
     0     0 1968.71322    0  222 2177.47924 1968.71322  9.59%     -   24s
     0     0 1968.78144    0  221 2177.47924 1968.78144  9.58%     -   24s
     0     0 1968.78482    0  225 2177.47924 1968.78482  9.58%     -   24s
     0     0 1968.85730    0  215 2177.47924 1968.85730  9.58%     -   24s
     0     0 1969.08474    0  207 2177.47924 1969.08474  9.57%     -   24s
     0     0 1969.09009    0  214 2177.47924 1969.09009  9.57%     -   24s
     0     0 1969.16869    0  219 2177.47924 1969.16869  9.57%     -   24s
     0     0 1969.17626    0  223 2177.47924 1969.17626  9.57%     -   24s
     0     0 1969.48438    0  220 2177.47924 1969.48438  9.55%     -   25s
     0     0 1969.54231    0  223 2177.47924 1969.54231  9.55%     -   25s
     0     0 1969.55927    0  227 2177.47924 1969.55927  9.55%     -   25s
     0     0 1969.66196    0  234 2177.47924 1969.66196  9.54%     -   25s
     0     0 1971.72634    0  230 2177.47924 1971.72634  9.45%     -   25s
     0     0 1971.98903    0  240 2177.47924 1971.98903  9.44%     -   25s
     0     0 1972.04134    0  242 2177.47924 1972.04134  9.43%     -   25s
     0     0 1972.07597    0  243 2177.47924 1972.07597  9.43%     -   25s
     0     0 1975.22798    0  222 2177.47924 1975.22798  9.29%     -   25s
     0     0 1975.28258    0  224 2177.47924 1975.28258  9.29%     -   25s
     0     0 1975.33716    0  223 2177.47924 1975.33716  9.28%     -   25s
     0     0 1975.39192    0  223 2177.47924 1975.39192  9.28%     -   25s
     0     0 1975.43112    0  220 2177.47924 1975.43112  9.28%     -   25s
     0     0 1975.47026    0  220 2177.47924 1975.47026  9.28%     -   25s
     0     0 1975.50926    0  220 2177.47924 1975.50926  9.28%     -   25s
     0     0 1975.54827    0  220 2177.47924 1975.54827  9.27%     -   25s
     0     0 1976.40754    0  251 2177.47924 1976.40754  9.23%     -   26s
     0     0 1976.52152    0  263 2177.47924 1976.52152  9.23%     -   26s
     0     0 1976.52567    0  266 2177.47924 1976.52567  9.23%     -   26s
     0     0 1977.02866    0  236 2177.47924 1977.02866  9.21%     -   26s
     0     0 1977.08666    0  247 2177.47924 1977.08666  9.20%     -   26s
     0     0 1977.12309    0  249 2177.47924 1977.12309  9.20%     -   26s
     0     0 1977.12419    0  250 2177.47924 1977.12419  9.20%     -   26s
     0     0 1977.15500    0  247 2177.47924 1977.15500  9.20%     -   26s
     0     0 1977.15831    0  247 2177.47924 1977.15831  9.20%     -   26s
     0     0 1977.15831    0  236 2177.47924 1977.15831  9.20%     -   26s
     0     2 1977.26715    0  231 2177.47924 1977.26715  9.19%     -   27s
   236   150 2108.93913   48   95 2177.47924 1984.32431  8.87%  70.8   30s
  1224   779 2161.55375   60   13 2177.47924 1998.38212  8.22%  41.5   35s
  1469   884 2018.07244   17  172 2177.47924 2014.97307  7.46%  40.7   48s
  1471   885 2164.55476   24   82 2177.47924 2014.97307  7.46%  40.6   50s
  1478   890 2087.67976   18  342 2177.47924 2014.97307  7.46%  40.4   55s
  1486   895 2081.38856   21  220 2177.47924 2014.97307  7.46%  40.2   60s
  1493   900 2134.70460   25  430 2177.47924 2014.97307  7.46%  40.0   65s
  1497   903 2018.07244   17  457 2177.47924 2014.97307  7.46%  39.9   70s
  1502   906 2111.10985   77  484 2177.47924 2014.97307  7.46%  39.8   75s
  1507   909 2123.74909  148  485 2177.47924 2014.97307  7.46%  39.6   80s
  1515   918 2042.56344   14  144 2177.47924 2014.97307  7.46%  51.3   85s
  1620   977 2052.25834   23   65 2177.47924 2014.97307  7.46%  53.7   90s
  1671   973 2067.80050   31   31 2177.47924 2014.97307  7.46%  53.0   96s
  1695   966     cutoff   38      2177.47924 2014.97307  7.46%  53.1  100s
  1763  1012 2068.63497   32   38 2177.47924 2014.97307  7.46%  54.5  105s
  1874  1009 2075.75895   21  112 2177.47924 2014.97307  7.46%  53.9  110s
  1985  1063 2036.59286   33  109 2177.47924 2014.97307  7.46%  53.9  115s
  2146  1088 2129.72411   19   91 2177.47924 2022.57887  7.11%  52.0  120s
  2412  1121 2047.12330   23   81 2177.47924 2023.30014  7.08%  48.1  126s
  2592  1131 2034.82453   21   84 2177.47924 2029.16018  6.81%  47.0  131s
  2793  1123 2041.54627   39   37 2177.47924 2030.47001  6.75%  45.3  136s
  2967  1122 infeasible   33      2177.47924 2033.28418  6.62%  44.7  141s
  3168  1128 2049.03731   24   32 2177.47924 2035.01384  6.54%  44.1  146s
  3282  1122 infeasible   30      2177.47924 2035.01390  6.54%  46.0  151s
  3412  1119 2113.18677   35   57 2177.47924 2035.37321  6.53%  47.4  157s
  3477  1116 infeasible   46      2177.47924 2035.37321  6.53%  47.6  161s
  3688  1061 2038.40114   30   74 2177.47924 2035.88805  6.50%  47.0  167s
  3746  1089 2129.82074   41   62 2177.47924 2038.09555  6.40%  47.1  170s
  3886  1097 2095.04680   21  110 2177.47924 2039.03816  6.36%  46.7  175s
  4049  1085 2125.85783   24   60 2177.47924 2039.25482  6.35%  46.5  180s
  4234  1090 2104.79748   45   39 2177.47924 2039.64795  6.33%  46.0  185s
  4605  1209 2130.37068   44   31 2177.47924 2042.88442  6.18%  44.0  194s
  4798  1277 2074.00446   28   67 2177.47924 2043.48133  6.15%  43.5  198s
  4920  1291 2076.53084   31   85 2177.47924 2043.48133  6.15%  43.1  200s
  5001  1337 2074.95507   33   90 2177.47924 2043.91172  6.13%  43.0  206s
  5081  1403 2069.64132   24   36 2177.47924 2044.22187  6.12%  42.9  210s
  5261  1461 2078.13261   25   82 2177.47924 2046.06624  6.04%  42.2  215s
  5428  1510 infeasible   26      2177.47924 2046.12346  6.03%  42.0  220s
  5766  1581 2076.32262   30   26 2177.47924 2046.71366  6.01%  41.2  227s
  5925  1593 infeasible   26      2177.47924 2048.01755  5.95%  41.5  231s
  6104  1654     cutoff   35      2177.47924 2050.07993  5.85%  41.9  236s
  6381  1710 2152.59203   35   11 2177.47924 2050.42827  5.83%  41.6  240s
  6549  1959 infeasible   33      2177.47924 2051.05726  5.81%  41.2  251s
  7233  1999 2132.48421   16  208 2177.47924 2054.14197  5.66%  39.8  256s
  7473  2092     cutoff   45      2177.47924 2054.49313  5.65%  39.4  266s
  7935  2182 infeasible   39      2177.47924 2055.46415  5.60%  39.1  273s
  8246  2317 2065.09802   34   35 2177.47924 2056.05222  5.58%  38.6  282s
  8770  2446 2148.25684   38   32 2177.47924 2056.85160  5.54%  37.8  288s
  9164  2536     cutoff   30      2177.47924 2057.58687  5.51%  37.4  295s
  9525  2606 infeasible   32      2177.47924 2058.32383  5.47%  37.4  304s
  9938  2673 infeasible   41      2177.47924 2059.00958  5.44%  37.0  311s
 10336  2852 2159.56639   32   32 2177.47924 2059.75401  5.41%  36.5  345s
 11141  2884 2105.88621   27   13 2177.47924 2061.48885  5.33%  35.6  350s
 11387  2984 2082.19701   40   78 2177.47924 2062.29055  5.29%  35.6  356s
 11758  3132 infeasible   29      2177.47924 2063.20420  5.25%  35.3  364s
 12417  3212 2125.10958   34   21 2177.47924 2064.42171  5.19%  34.5  372s
 12869  3239 2067.05657   23   63 2177.47924 2065.66924  5.13%  34.1  377s
 12918  3278 2109.11318   24   48 2177.47924 2065.72754  5.13%  34.0  383s
 13275  3338 infeasible   32      2177.47924 2066.09632  5.12%  33.7  390s
 13783  3397 2068.36038   33   19 2177.47924 2067.06795  5.07%  33.1  397s
 14097  3517 infeasible   37      2177.47924 2067.75161  5.04%  32.9  406s
 14630  3638 2133.47886   28   13 2177.47924 2068.05523  5.03%  32.4  415s
 15304  3663 infeasible   28      2177.47924 2069.49150  4.96%  31.6  421s
 15709  3672 2117.23307   38   29 2177.47924 2070.49172  4.91%  31.4  430s
 16182  3712 2076.93876   37  131 2177.47924 2072.59375  4.82%  31.2  438s
 16474  3747 infeasible   36      2177.47924 2073.50003  4.78%  31.4  447s
 16877  3814 2078.91884   29   22 2177.47924 2073.92888  4.76%  31.4  456s
 17218  3856 2077.53165   37   65 2177.47924 2074.26882  4.74%  31.4  465s
 17538  3850 infeasible   22      2177.47924 2075.16816  4.70%  31.4  474s
 17864  3892 2127.61646   25   88 2177.47924 2075.65826  4.68%  31.5  482s
 18182  3931 2085.92625   45   12 2177.47924 2076.15211  4.65%  31.5  493s
 18664  4005 2132.69825   24  188 2177.47924 2077.30996  4.60%  31.4  502s
 19070  4067 2163.08121   41  107 2177.47924 2077.88498  4.57%  31.3  509s
 19366  4121 2121.24344   28   37 2177.47924 2078.21845  4.56%  31.4  516s
 19788  4208 infeasible   31      2177.47924 2078.91914  4.53%  31.4  524s
 20084  4255 2083.12186   39   62 2177.47924 2079.09290  4.52%  31.3  537s
 20460  4323 2133.58486   36   36 2177.47924 2079.18667  4.51%  31.2  548s
 20827  4324 2121.14107   33  172 2177.47924 2079.88005  4.48%  31.2  683s
 20830  4326 2134.02862   39  455 2177.47924 2079.88005  4.48%  31.2  686s
 20837  4331 2147.21569   40  638 2177.47924 2079.88005  4.48%  31.2  690s
 20850  4339 2148.29060   31  636 2177.47924 2079.88005  4.48%  31.2  695s
 20863  4348 2122.96527   33  669 2177.47924 2079.88005  4.48%  31.2  704s
 20865  4349 2155.77783   40  668 2177.47924 2079.88005  4.48%  31.2  712s
 20870  4353 2128.48135   32  645 2177.47924 2079.88005  4.48%  31.2  722s
 20874  4355 2106.65977   35  701 2177.47924 2079.88005  4.48%  31.2  733s
 20876  4357 2127.58033   29  703 2177.47924 2079.88005  4.48%  31.2  745s
 20881  4360 2142.37370   38  671 2177.47924 2079.88005  4.48%  31.2  758s
 20886  4363 2107.62918   44  690 2177.47924 2079.88005  4.48%  31.2  771s
 20890  4366 2082.43944   36  696 2177.47924 2079.88005  4.48%  31.2  779s
 20891  4367 2088.04985   37  697 2177.47924 2079.88005  4.48%  31.1  780s
 20892  4367 2161.05534   30  697 2177.47924 2079.88005  4.48%  31.1  785s
 20894  4369 2086.93292   28  698 2177.47924 2079.88005  4.48%  31.1  794s
 20895  4369 2138.23981   33  694 2177.47924 2079.88005  4.48%  31.1  795s
 20897  4371 2089.63155   33  699 2177.47924 2079.88005  4.48%  31.1  801s
 20899  4372 2155.64935   31  703 2177.47924 2079.88005  4.48%  31.1  809s
 20900  4373 2105.08922   29  695 2177.47924 2079.88005  4.48%  31.1  815s
 20902  4377 2079.88005   25  215 2177.47924 2079.88005  4.48%  31.9  824s
 20904  4380 2079.88005   26  211 2177.47924 2079.88005  4.48%  31.9  825s
 20953  4386 2079.88005   34  205 2177.47924 2079.88005  4.48%  32.3  831s
 21032  4409 2145.31671   45   55 2177.47924 2079.88005  4.48%  32.3  835s
 21159  4434 2164.96493   57   17 2177.47924 2079.88005  4.48%  32.3  841s
 21249  4451 2079.88005   32  254 2177.47924 2079.88005  4.48%  32.6  845s
 21378  4464 2079.88005   47  134 2177.47924 2079.88005  4.48%  32.6  850s
 21593  4517 2127.89142   44  113 2177.47924 2079.88005  4.48%  32.5  855s
 21780  4550 2079.88005   48  114 2177.47924 2079.88005  4.48%  32.8  860s
 21941  4585 2079.88005   42  259 2177.47924 2079.88005  4.48%  33.1  867s
 22051  4623 2079.88005   43  165 2177.47924 2079.88005  4.48%  33.3  870s
 22242  4604 2104.22244   43  188 2177.47924 2079.88005  4.48%  33.4  875s
 22520  4671 infeasible   50      2177.47924 2079.88005  4.48%  33.5  880s
 22688  4732 2104.02261   52  159 2177.47924 2079.88005  4.48%  33.6  885s
 22857  4759 2145.52505   39  250 2177.47924 2079.88005  4.48%  34.0  890s
 23086  4876 2142.73428   48   47 2177.47924 2079.88005  4.48%  34.2  896s
 23545  4812 2093.50715   38  212 2177.47924 2079.88005  4.48%  34.4  900s
 23733  4785 2149.40502   48  309 2177.47924 2079.88005  4.48%  34.8  906s
 23989  4903 2079.88005   47  250 2177.47924 2079.88005  4.48%  35.4  912s
 24431  4872 2139.90795   56  158 2177.47924 2079.88005  4.48%  35.3  915s
 24896  5081 2109.99910   58  142 2177.47924 2079.88005  4.48%  35.3  920s
 25838  4976 infeasible   80      2177.47924 2079.88005  4.48%  35.6  927s
 25965  5348 2079.88005   46  141 2177.47924 2079.88005  4.48%  35.8  932s
 26691  5118 2161.03226   39   48 2177.47924 2079.88005  4.48%  35.7  935s
 26970  5199 2120.64337   43   77 2177.47924 2079.88005  4.48%  36.2  942s
 27068  5352 2107.92458   38  147 2177.47924 2079.88005  4.48%  36.4  945s
 27565  5384 2102.56140   38  245 2177.47924 2079.88005  4.48%  37.1  954s
 27953  5283 2079.88005   63  130 2177.47924 2079.88005  4.48%  37.5  956s
 28009  5423 2153.10735   50   43 2177.47924 2079.88005  4.48%  37.8  960s
 28424  5638 2103.76748   41  190 2177.47924 2079.88005  4.48%  38.4  968s
 28972  5545 2124.95332   43  121 2177.47924 2079.88005  4.48%  38.2  972s
 29156  5759 2148.83382   45  120 2177.47924 2079.88005  4.48%  38.2  977s
 29794  5620 2118.73123   50  179 2177.47924 2079.88005  4.48%  38.6  982s
 30028  5586 2103.21099   45  218 2177.47924 2079.88005  4.48%  39.1  985s
 30824  5617 infeasible   56      2177.47924 2079.88005  4.48%  39.6  991s
 31015  5753 2169.44708   54   92 2177.47924 2079.88005  4.48%  39.7  995s
 31717  5562 2154.73264   51   32 2177.47924 2079.88005  4.48%  40.2 1004s
 31903  5915 2154.73458   62   20 2177.47924 2079.88005  4.48%  40.2 1024s
 32889  5908 2156.92247   75  208 2177.47924 2079.88005  4.48%  40.6 1035s
 33909  5841 2133.47938   66   56 2177.47924 2079.88005  4.48%  41.2 1048s
 34651  5862 2154.80813   45  144 2177.47924 2079.88005  4.48%  41.7 1052s
 34797  5975 2079.88005   54  159 2177.47924 2079.88005  4.48%  41.9 1058s
 35269  6016 infeasible   59      2177.47924 2079.88005  4.48%  42.4 1061s
 35405  6288 2137.78220   60   72 2177.47924 2079.88005  4.48%  42.7 1070s
 36248  6520 2167.41825   54  105 2177.47924 2079.88005  4.48%  43.2 1079s
 36741  6572 infeasible   39      2177.47924 2079.88005  4.48%  43.5 1083s
 36868  6869 2110.64841   55   88 2177.47924 2079.88005  4.48%  43.8 1090s
 37663  6918 infeasible   69      2177.47924 2079.88005  4.48%  44.0 1095s
