Slurm job ID    : 1837
Array task ID   : 29
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:52:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300402_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           67
Total duration: 170
Total work:     260
Active work:    205
Delta (singleton critical-path makespan): 84
Chosen deadline: 93
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 93
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300402_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 33957 rows, 11952 columns and 117435 nonzeros (Min)
Model fingerprint: 0xc9a5e034
Model has 7734 linear objective coefficients and an objective constant of 5.9546527692980032e+02
Variable types: 2256 continuous, 9696 integer (9544 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24338 rows and 6344 columns
Presolve time: 2.83s
Presolved: 9619 rows, 5608 columns, 67186 nonzeros
Variable types: 0 continuous, 5608 integer (4060 binary)
Found heuristic solution: objective 3011.1432396

Root relaxation: objective 1.791101e+03, 2932 iterations, 0.52 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1838.85502    0  206 1971.35201 1838.85502  6.72%     -   22s
     0     0 1838.85502    0  206 1971.35201 1838.85502  6.72%     -   22s
     0     0 1838.85502    0  190 1971.35201 1838.85502  6.72%     -   23s
     0     2 1841.36045    0  189 1971.35201 1841.36045  6.59%     -   23s
    48    26 1902.89823    9  180 1971.35201 1852.10350  6.05%   218   25s
   237    76 1856.54897    5  123 1971.35201 1854.60051  5.92%   137   30s
   481   193 infeasible    8      1971.35201 1856.82270  5.81%   107   35s
   669   225 1908.59316   11  110 1971.35201 1860.49101  5.62%  95.7   40s
   830   250 1903.81331   15   84 1971.35201 1868.09705  5.24%  90.2   45s
  1135   346 1905.66534   10  125 1971.35201 1902.71554  3.48%  84.4   50s
  1397   404 1955.13491   11  118 1971.35201 1903.76066  3.43%  82.6   55s
  1798   459 1922.37502   18   82 1971.35201 1906.19146  3.31%  76.4   60s
  2000   474     cutoff   23      1971.35201 1906.95149  3.27%  74.2   65s
  2232   458 1915.45617   21   78 1971.35201 1907.85959  3.22%  72.1   72s
  2379   455 1961.32105   21   94 1971.35201 1908.52818  3.19%  70.8   75s
  2656   427 1913.99944   36  122 1971.35201 1910.83428  3.07%  68.7   82s
  3006   326 infeasible   21      1971.35201 1912.14927  3.00%  66.5   87s
  3203   273 1922.72014   12   94 1971.35201 1913.52788  2.93%  64.8   91s
  3414   247 1919.23011   23   82 1971.35201 1916.97426  2.76%  63.0   95s
  3677   301 1953.75206   19  125 1971.35201 1928.19462  2.19%  63.1  101s
  3959   382 1954.07140   15  123 1971.35201 1952.01118  0.98%  63.6  108s
  4093   383 1954.02317   27  190 1971.35201 1952.40157  0.96%  63.7  122s
  4095   384 1955.69616   13  307 1971.35201 1952.40157  0.96%  63.7  131s
  4098   388 1952.40157   15  203 1971.35201 1952.40157  0.96%  66.5  135s
  4103   392 1952.40157   17  193 1971.35201 1952.40157  0.96%  67.7  141s
  4118   397 1952.40157   19  108 1971.35201 1952.40157  0.96%  69.7  145s
  4145   397 1952.40157   25   66 1971.35201 1952.40157  0.96%  72.8  150s
  4185   400 1952.40157   24   85 1971.35201 1952.40157  0.96%  75.3  155s
  4225   412 1952.40157   27  110 1971.35201 1952.40157  0.96%  76.9  161s
  4236   411 1952.40157   29   69 1971.35201 1952.40157  0.96%  77.1  165s
  4264   407 1954.08479   30   96 1971.35201 1952.40157  0.96%  78.9  172s
  4307   395 1952.40157   31   93 1971.35201 1952.40157  0.96%  79.4  179s
  4327   392 1952.40157   32   88 1971.35201 1952.40157  0.96%  79.8  185s
  4358   390 1952.40157   33   88 1971.35201 1952.40157  0.96%  81.6  191s
  4383   394 1952.40157   26   90 1971.35201 1952.40157  0.96%  83.2  196s
  4428   389 1952.40157   23  110 1971.35201 1952.40157  0.96%  84.1  200s
  4459   387 1952.40157   34   71 1971.35201 1952.40157  0.96%  84.6  206s
  4489   382 1952.40157   24   45 1971.35201 1952.40157  0.96%  86.1  211s
  4513   376 infeasible   26      1971.35201 1952.40157  0.96%  86.7  215s
  4596   356 1952.40157   34  103 1971.35201 1952.40157  0.96%  87.2  220s
  4678   366 1952.40157   32   95 1971.35201 1952.40157  0.96%  86.7  225s
  4798   321     cutoff   39      1971.35201 1952.40157  0.96%  86.6  233s
  4833   303 1952.40157   44   63 1971.35201 1952.40157  0.96%  86.9  239s
  4900   286 1952.40157   41   77 1971.35201 1952.40157  0.96%  87.2  244s
  4964   271 1952.40157   26  278 1971.35201 1952.40157  0.96%  88.1  248s
  4982   268 1952.40157   29  145 1971.35201 1952.40157  0.96%  88.8  253s
  5013   263 1952.40157   36  111 1971.35201 1952.40157  0.96%  90.6  259s
  5053   255 infeasible   34      1971.35201 1952.40157  0.96%  93.0  265s
  5094   244 1952.40157   29   69 1971.35201 1952.40157  0.96%  94.3  270s
  5128   255 1952.40157   33  401 1971.35201 1952.40157  0.96%  96.0  276s
  5214   239 1952.40157   27   71 1971.35201 1952.40157  0.96%  96.3  281s
  5261   227 1955.38518   28   97 1971.35201 1952.40157  0.96%  99.3  287s
  5330   228 1953.86579   33  264 1971.35201 1952.40157  0.96%   102  294s
  5372   229 1955.35762   34  164 1971.35201 1952.40157  0.96%   103  300s
  5440   223 infeasible   36      1971.35201 1952.40157  0.96%   106  308s
  5522   216 1952.40157   22   84 1971.35201 1952.40157  0.96%   109  317s
  5658   233     cutoff   22      1971.35201 1952.40157  0.96%   111  325s
  5838   233 1952.87588   40  113 1971.35201 1952.40157  0.96%   111  331s
  5864   235 infeasible   41      1971.35201 1952.40157  0.96%   112  340s
  5905   228 infeasible   42      1971.35201 1952.40157  0.96%   112  345s
  5927   220 1961.96395   36  327 1971.35201 1952.40157  0.96%   113  352s
  5946   212 1961.96568   37  303 1971.35201 1952.40157  0.96%   114  361s
  6008   189 1961.96569   38  303 1971.35201 1952.40157  0.96%   115  370s
  6135   164 1961.97101   40  252 1971.35201 1952.40157  0.96%   115  380s
  6267   134     cutoff   28      1971.35201 1952.40157  0.96%   116  390s
  6470    88 1952.40157   29   74 1971.35201 1952.40157  0.96%   118  401s
  6615    80 infeasible   35      1971.35201 1952.40157  0.96%   119  412s
  6758    69 1957.47127   32   85 1971.35201 1952.40157  0.96%   121  422s
  6904    52 1955.50836   28  244 1971.35201 1953.19343  0.92%   123  432s
  7013    34 1959.78009   32  242 1971.35201 1953.92161  0.88%   125  441s
  7186     0 1959.82701   42  195 1971.35201 1954.45030  0.86%   127  446s

Explored 7277 nodes (930315 simplex iterations) in 446.78 seconds (174.08 work units)
Thread count was 4 (of 46 available processors)

Solution count 8: 1971.35 1971.35 1972.99 ... 3011.14

Optimal solution found (tolerance 1.00e-06)
Best objective 1.971352011271e+03, best bound 1.971352011271e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1971.3520112714396
Objective bound:   1971.3520112714396
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[2]
   A1 | active             | S=  3, C= 58, x=169 | tasks=[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20]
  I27 | inactive_singleton | S= 58, C= 62, x=  7 | tasks=[27]
  I21 | inactive_singleton | S= 58, C= 64, x=  6 | tasks=[21]
  I17 | inactive_singleton | S= 58, C= 66, x= 11 | tasks=[17]
   A2 | active             | S= 66, C= 71, x= 19 | tasks=[22, 23, 25, 26]
  I24 | inactive_singleton | S= 71, C= 81, x= 20 | tasks=[24]
  I28 | inactive_singleton | S= 81, C= 85, x=  8 | tasks=[28]
   A3 | active             | S= 85, C= 93, x= 17 | tasks=[29, 30, 31]
  I32 | inactive_singleton | S= 93, C= 93, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300402_9.json
Finish time     : 2026-08-11T12:00:21+08:00
