Slurm job ID    : 1891
Array task ID   : 82
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T16:55:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     258
Active work:    197
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30992 rows, 17528 columns and 110250 nonzeros (Min)
Model fingerprint: 0x02d0822f
Model has 10632 linear objective coefficients and an objective constant of 6.2337094616963736e+02
Variable types: 4728 continuous, 12800 integer (12648 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20447 rows and 6007 columns (presolve time = 5s)...
Presolve removed 20447 rows and 7912 columns (presolve time = 11s)...
Presolve removed 22449 rows and 9361 columns
Presolve time: 13.75s
Presolved: 8543 rows, 8167 columns, 62979 nonzeros
Variable types: 0 continuous, 8167 integer (5354 binary)
Found heuristic solution: objective 3082.0543648

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7337095e+02   3.889375e+02   0.000000e+00     15s
    1827    1.9023964e+03   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.902396e+03, 1827 iterations, 0.49 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1930.71754    0  206 2183.42637 1930.71754  11.6%     -   69s
     0     0 1931.03695    0  239 2183.42637 1931.03695  11.6%     -   72s
     0     0 1931.03871    0  243 2183.42637 1931.03871  11.6%     -   73s
     0     0 1931.05755    0  210 2183.42637 1931.05755  11.6%     -   74s
     0     0 1931.06357    0  210 2183.42637 1931.06357  11.6%     -   75s
     0     0 1931.06357    0  211 2183.42637 1931.06357  11.6%     -   76s
     0     0 1931.87659    0  223 2183.42637 1931.87659  11.5%     -   79s
     0     0 1932.32491    0  211 2183.42637 1932.32491  11.5%     -   81s
     0     0 1932.41769    0  235 2183.42637 1932.41769  11.5%     -   83s
     0     0 1932.49898    0  228 2183.42637 1932.49898  11.5%     -   85s
     0     0 1932.52084    0  229 2183.42637 1932.52084  11.5%     -   86s
     0     0 1932.52231    0  231 2183.42637 1932.52231  11.5%     -   87s
     0     0 1933.74393    0  250 2183.42637 1933.74393  11.4%     -   91s
     0     0 1934.93034    0  230 2183.42637 1934.93034  11.4%     -   95s
     0     0 1935.15974    0  254 2183.42637 1935.15974  11.4%     -   96s
     0     0 1935.20884    0  262 2183.42637 1935.20884  11.4%     -   97s
     0     0 1935.24010    0  265 2183.42637 1935.24010  11.4%     -   98s
     0     0 1935.25894    0  267 2183.42637 1935.25894  11.4%     -   99s
     0     0 1935.26626    0  270 2183.42637 1935.26626  11.4%     -  100s
     0     0 1935.26626    0  271 2183.42637 1935.26626  11.4%     -  101s
     0     0 1937.00536    0  249 2183.42637 1937.00536  11.3%     -  103s
     0     0 1937.04875    0  261 2183.42637 1937.04875  11.3%     -  105s
     0     0 1937.05798    0  248 2183.42637 1937.05798  11.3%     -  107s
     0     0 1937.06062    0  251 2183.42637 1937.06062  11.3%     -  108s
     0     0 1940.41083    0  240 2183.42637 1940.41083  11.1%     -  110s
     0     0 1940.43688    0  242 2183.42637 1940.43688  11.1%     -  113s
     0     0 1940.45602    0  246 2183.42637 1940.45602  11.1%     -  114s
     0     0 1940.47567    0  248 2183.42637 1940.47567  11.1%     -  115s
     0     0 1940.49038    0  250 2183.42637 1940.49038  11.1%     -  117s
     0     0 1940.50048    0  251 2183.42637 1940.50048  11.1%     -  118s
     0     0 1940.50783    0  254 2183.42637 1940.50783  11.1%     -  119s
     0     0 1940.51279    0  257 2183.42637 1940.51279  11.1%     -  121s
     0     0 1940.51593    0  262 2183.42637 1940.51593  11.1%     -  123s
     0     0 1940.52756    0  262 2183.42637 1940.52756  11.1%     -  126s
     0     0 1940.53145    0  325 2183.42637 1940.53145  11.1%     -  128s
     0     0 1940.53630    0  330 2183.42637 1940.53630  11.1%     -  131s
     0     0 1940.54565    0  329 2183.42637 1940.54565  11.1%     -  133s
     0     0 1940.54565    0  328 2183.42637 1940.54565  11.1%     -  137s
     0     0 1940.54565    0  328 2183.42637 1940.54565  11.1%     -  141s
     0     0 1940.54565    0  323 2183.42637 1940.54565  11.1%     -  142s
     0     2 1940.58159    0  323 2183.42637 1940.58159  11.1%     -  146s
     3     8 1940.58159    2  261 2183.42637 1940.58159  11.1%   102  152s
     7    12 1940.63448    3  260 2183.42637 1940.58159  11.1%   381  155s
    11    16 1966.47051    4  212 2183.42637 1940.58159  11.1%   486  160s
    27    36 1966.55494    7  212 2183.42637 1940.58159  11.1%   351  166s
    44    51 1967.57183   10  116 2183.42637 1940.58159  11.1%   297  172s
    56    55 1967.72736   11  153 2183.42637 1940.58159  11.1%   273  175s
    75    66 1981.73269   13  270 2183.42637 1940.63697  11.1%   266  182s
    79    80 1974.81823   14  225 2183.42637 1940.63697  11.1%   262  185s
   111    96 1976.25204   20  207 2183.42637 1940.63697  11.1%   222  191s
   124   106 2048.35572   22  266 2183.42637 1940.63697  11.1%   233  198s
   128   122 1977.57649   23  119 2183.42637 1940.63697  11.1%   232  201s
   162   155 1977.67567   25  106 2183.42637 1940.63697  11.1%   202  206s
   192   187 1978.07072   35   97 2183.42637 1942.68645  11.0%   176  210s
   250   230 1979.64291   56   94 2183.42637 1942.68645  11.0%   148  217s
   265   250 1979.64359   58   93 2183.42637 1942.68645  11.0%   144  220s
   326   268 1984.22917   76   22 2183.42637 1942.68645  11.0%   126  225s
   355   276 1984.23543   78   22 2183.42637 1942.88082  11.0%   125  233s
   365   298 1984.23736   79   22 2183.42637 1942.88082  11.0%   125  238s
   395   319 1984.56315   86   22 2183.42637 1942.88082  11.0%   120  242s
   425   355 1984.67246   96   20 2183.42637 1942.88082  11.0%   114  247s
   476   374 infeasible   96      2183.42637 1942.88082  11.0%   106  251s
   510   397 2000.99629    7  187 2183.42637 1942.88082  11.0%   102  257s
   551   411 2066.66632   12   91 2183.42637 1945.88034  10.9%  97.9  263s
   599   442 2040.26960   87  201 2183.42637 1945.88034  10.9%  95.1  270s
   632   449     cutoff   88      2183.42637 1966.47935  9.94%  93.7  276s
   667   473 1980.23301    4   86 2183.42637 1966.47935  9.94%  94.4  281s
   697   491 1991.72717   19   58 2183.42637 1966.47935  9.94%  95.0  287s
   744   490 2019.76052    4   96 2183.42637 1966.47935  9.94%  94.4  291s
   776   511 infeasible   11      2183.42637 1966.47935  9.94%   101  299s
   796   512 infeasible   11      2183.42637 1966.47935  9.94%   105  304s
   816   523 infeasible   73      2183.42637 1969.57365  9.79%   108  307s
   841   527 2019.93122    6  128 2183.42637 1969.57365  9.79%   111  312s
   861   546 2027.33257    8   83 2183.42637 1969.57365  9.79%   114  318s
   895   556 infeasible   12      2183.42637 1969.80616  9.78%   115  325s
   934   571 2134.12483   16  107 2183.42637 1969.84777  9.78%   118  333s
   979   587 infeasible   77      2183.42637 1970.02744  9.77%   118  338s
  1013   618 1980.55537    5  106 2183.42637 1970.93836  9.73%   119  345s
  1084   634 2021.91697   11  140 2183.42637 1970.93836  9.73%   117  350s
  1118   652 2021.91744   12  140 2183.42637 1970.93836  9.73%   117  357s
  1162   668 2087.46270   22  216 2183.42637 1970.93836  9.73%   119  365s
  1200   678 2074.56546   10  148 2183.42637 1971.99238  9.68%   121  373s
  1260   692 1976.40566   13  186 2183.42637 1973.39750  9.62%   121  380s
  1286   713 2027.33565   15   88 2183.42637 1973.39750  9.62%   125  388s
  1338   735 2031.53093   24  107 2183.42637 1973.39750  9.62%   128  399s
  1411   755 infeasible   30      2183.42637 1975.46470  9.52%   128  410s
  1483   749     cutoff   20      2183.42637 1975.50415  9.52%   129  420s
  1531   748 2030.25374   11  223 2183.42637 1976.23872  9.49%   131  428s
  1575   763 infeasible   11      2183.42637 1976.45394  9.48%   135  437s
  1629   790 2088.24487   25  170 2183.42637 1976.69723  9.47%   138  449s
  1715   857 2032.81985   15  161 2183.42637 1976.80400  9.46%   137  467s
  1839   858 2045.29302   39   89 2183.42637 1977.36325  9.44%   133  581s
  1841   859 2093.95744   77  363 2183.42637 1977.36325  9.44%   133  590s
  1842   860 2054.56639   43  487 2183.42637 1977.36325  9.44%   133  596s
  1844   861 1984.08639   25  422 2183.42637 1977.36325  9.44%   133  601s
  1846   863 1979.03362   11  609 2183.42637 1977.36325  9.44%   133  606s
  1849   865 2048.28757   38  455 2183.42637 1977.36325  9.44%   133  611s
  1851   866 2076.64886   13  457 2183.42637 1977.36325  9.44%   132  616s
  1853   867 1986.89912   15  639 2183.42637 1977.36325  9.44%   132  632s
  1855   869 1980.91575   36  487 2183.42637 1977.36325  9.44%   132  639s
  1856   869 2097.45030   97  486 2183.42637 1977.36325  9.44%   132  641s
  1857   870 2022.38637   16  476 2183.42637 1977.36325  9.44%   132  645s
  1858   871 2124.85016   28  476 2183.42637 1977.36325  9.44%   132  650s
  1859   874 1977.36325   10  553 2183.42637 1977.36325  9.44%   139  655s
  1861   878 2018.81070   11  268 2183.42637 1977.36325  9.44%   140  660s
  1869   885 2018.97167   13  239 2183.42637 1977.36325  9.44%   141  665s
  1886   892 infeasible   15      2183.42637 1977.36325  9.44%   141  673s
  1899   895 2032.28744   17  211 2183.42637 1977.36325  9.44%   141  679s
  1909   897 2025.49389   17  269 2183.42637 1977.36325  9.44%   140  682s
  1921   908 2034.90254   18  216 2183.42637 1977.36325  9.44%   140  686s
  1966   933 2032.87402   21  157 2183.42637 1977.36325  9.44%   139  692s
  1996   960 2032.90979   23  146 2183.42637 1977.36325  9.44%   138  698s
  2018   957 2033.05851   25  264 2183.42637 1977.36325  9.44%   137  701s
  2056   969 2033.94275   27  233 2183.42637 1977.36325  9.44%   135  707s
  2098   980 infeasible   29      2183.42637 1977.36325  9.44%   133  712s
  2118   985 2139.28166   30  285 2183.42637 1977.36325  9.44%   133  715s
  2175   978 2179.41092   40   74 2183.42637 1977.36325  9.44%   131  721s
  2240  1016 1984.06700   23   90 2183.42637 1979.38124  9.35%   127  727s
  2275  1039 1984.61213   31   83 2183.42637 1979.61893  9.33%   126  730s
  2367  1048 2036.50211   24   73 2183.42637 1980.56039  9.29%   121  735s
  2467  1052 2037.25280   25  119 2183.42637 1980.99602  9.27%   117  740s
  2553  1073     cutoff   46      2183.42637 1981.14109  9.26%   113  747s
  2652  1040 2156.25582   52   27 2183.42637 1981.18783  9.26%   109  750s
  2770  1110 2143.35713   45  118 2183.42637 1981.46972  9.25%   105  759s
  2885  1082 2148.29504   69   16 2183.42637 1981.85793  9.23%   101  761s
  2910  1142 2140.40384   60   13 2183.42637 1982.62056  9.20%   100  765s
  3067  1114 2148.70801   26   42 2183.42637 1984.61254  9.11%  95.7  771s
  3249  1157 infeasible   27      2183.42637 2000.39277  8.38%  91.1  780s
  3445  1217 2007.77550   25  153 2183.42637 2002.11838  8.30%  86.2  789s
  3611  1216 2131.42257   46   78 2183.42637 2002.39082  8.29%  82.5  793s
  3700  1288 2138.99085   57   11 2183.42637 2002.39082  8.29%  80.8  801s
  3861  1276 2140.44005   78   39 2183.42637 2002.69534  8.28%  77.7  806s
  3959  1420 2058.22496   34   15 2183.42637 2002.69539  8.28%  76.0  812s
  4255  1343     cutoff   56      2183.42637 2007.77570  8.04%  71.2  815s
  4321  1416 2132.03519   38   62 2183.42637 2007.77570  8.04%  70.2  820s
  4435  1443 2132.03519   39   62 2183.42637 2007.77570  8.04%  68.6  826s
  4535  1585 2140.01306   48   16 2183.42637 2007.90995  8.04%  67.2  836s
  4842  1576 2162.05360   41   28 2183.42637 2011.22899  7.89%  63.4  844s
  4896  1762 2027.24169   34   90 2183.42637 2012.83389  7.81%  62.9  852s
  5229  1770 infeasible   61      2183.42637 2013.94318  7.76%  59.5  856s
  5271  1866 2099.81325   24   54 2183.42637 2015.90844  7.67%  59.3  864s
  5497  1866     cutoff   34      2183.42637 2016.68027  7.64%  57.2  877s
  5531  1909 2021.67797   15  301 2183.42637 2017.72214  7.59%  57.9  883s
  5609  1910 infeasible   22      2183.42637 2017.72214  7.59%  57.8  894s
  5618  1926 2020.46902   17  294 2183.42637 2017.72214  7.59%  58.1  900s
  5639  1935 2024.28029   23  313 2183.42637 2017.72214  7.59%  58.6  905s
  5651  1940 2025.62855   27  303 2183.42637 2017.72214  7.59%  59.1  911s
  5666  1960 2080.26149   31  316 2183.42637 2019.99879  7.48%  59.7  920s
  5704  1976 2027.55100   31  352 2183.42637 2020.05277  7.48%  59.6  928s
  5724  1985 2030.19865   36  279 2183.42637 2020.05277  7.48%  60.1  943s
  5738  1994 2035.14162   39  380 2183.42637 2020.05277  7.48%  60.3  948s
  5771  1989 2035.36773   51  267 2183.42637 2020.05277  7.48%  60.7  953s
  5782  1992 2036.72754   53  255 2183.42637 2020.05277  7.48%  61.6  957s
  5797  2010 2028.19417   18  448 2183.42637 2020.07926  7.48%  62.1  963s
  5835  2015 2021.73749   18  284 2183.42637 2020.07926  7.48%  62.1  970s
  5846  2027 2021.75138   20  284 2183.42637 2020.07926  7.48%  62.5  979s
  5858  2046 2022.99614   24  308 2183.42637 2020.07926  7.48%  62.9  984s
  5877  2052 2025.57381   26  256 2183.42637 2020.07926  7.48%  63.5  992s
  5887  2059 2025.86258   29  278 2183.42637 2020.07926  7.48%  64.1  998s
  5899  2075 2026.44135   30  825 2183.42637 2020.83107  7.45%  64.8 1004s
  5937  2079 2028.26236   31  241 2183.42637 2020.84112  7.45%  64.9 1010s
  5945  2085 infeasible   32      2183.42637 2020.88657  7.44%  66.6 1026s
  5956  2091 infeasible   31      2183.42637 2020.88657  7.44%  67.2 1033s
  5968  2121 2078.32590   32  303 2183.42637 2020.88657  7.44%  67.5 1045s
  6024  2123 infeasible   38      2183.42637 2020.88657  7.44%  67.9 1052s
  6040  2142 2022.30489   22  203 2183.42637 2020.88657  7.44%  68.4 1060s
  6084  2150 2134.46276   23  318 2183.42637 2020.96418  7.44%  68.7 1069s
  6107  2157 2134.47252   24  308 2183.42637 2020.97908  7.44%  69.4 1081s
  6126  2183 2137.30844   27  342 2183.42637 2020.97908  7.44%  70.0 1087s
  6178  2183 infeasible   32      2183.42637 2021.02633  7.44%  70.6 1094s
  6196  2198 infeasible   22      2183.42637 2021.02633  7.44%  72.0 1100s
  6226  2240 2094.01375   23  365 2183.42637 2021.02633  7.44%  72.5 1107s
  6308  2238 infeasible   39      2183.42637 2021.02633  7.44%  73.0 1120s
  6354  2304 2110.99023   32  259 2183.42637 2021.68611  7.41%  74.6 1132s
  6462  2308     cutoff   40      2183.42637 2021.68611  7.41%  74.8 1139s
  6476  2320 2074.47946   24  246 2183.42637 2021.68611  7.41%  76.0 1144s
  6492  2352     cutoff   26      2183.42637 2021.68611  7.41%  76.4 1150s
  6574  2346 infeasible   41      2183.42637 2021.76091  7.40%  76.6 1155s
  6590  2361 2073.64971   23  236 2183.42637 2021.80281  7.40%  77.3 1168s
  6607  2372 2077.61929   27  306 2183.42637 2021.80281  7.40%  77.8 1176s
  6636  2430 2078.07993   31  301 2183.42637 2021.80281  7.40%  78.5 1184s
  6732  2427 infeasible   36      2183.42637 2021.80281  7.40%  79.1 1191s
  6748  2443 2183.30120   37  380 2183.42637 2022.00768  7.39%  79.7 1198s
  6784  2444 2038.81140   29  191 2183.42637 2022.00768  7.39%  80.5 1204s
  6797  2485 2076.09470   27  206 2183.42637 2022.09274  7.39%  81.6 1212s
  6890  2500 infeasible   35      2183.42637 2022.09274  7.39%  82.5 1223s
  6915  2585 infeasible   24      2183.42637 2022.09875  7.39%  82.8 1236s
  7090  2583 2024.01733   26  337 2183.42637 2022.13162  7.39%  82.9 1244s
  7100  2588 2024.29927   27  339 2183.42637 2022.13162  7.39%  83.6 1253s
  7117  2656 2025.33547   29  377 2183.42637 2022.13162  7.39%  84.1 1265s
  7258  2649 2134.76124   40  242 2183.42637 2022.28282  7.38%  84.3 1277s
  7274  2666 2134.76124   41  241 2183.42637 2022.28282  7.38%  84.6 1291s
  7297  2723 2080.52463   26  307 2183.42637 2022.28282  7.38%  85.0 1303s
  7400  2728 infeasible   35      2183.42637 2022.28282  7.38%  86.0 1311s
  7420  2767 2041.94631   33  335 2183.42637 2022.28282  7.38%  86.9 1321s
  7479  2824 2085.62401   35  284 2183.42637 2022.28282  7.38%  87.0 1333s
  7634  2816 infeasible   29      2183.42637 2022.52807  7.37%  87.0 1358s
  7660  2831 2023.84612   23  188 2183.42637 2022.64999  7.36%  88.1 1365s
  7688  2833 2024.47531   26  164 2183.42637 2022.64999  7.36%  88.9 1374s
  7710  2835 2027.42741   27  138 2183.42637 2022.64999  7.36%  89.1 1392s
  7716  2844 2027.42741   28  138 2183.42637 2022.68947  7.36%  89.4 1404s
  7730  2854 2027.42741   29  138 2183.42637 2022.70131  7.36%  89.8 1425s
  7755  2912 2100.15286   38  149 2183.42637 2022.70131  7.36%  90.3 1439s
  7868  2921 infeasible   27      2183.42637 2022.70131  7.36%  90.6 1450s
  7924  2933 infeasible   27      2183.42637 2022.89114  7.35%  90.9 1464s
  7971  2939     cutoff   22      2183.42637 2022.96345  7.35%  91.5 1487s
  7999  2973 2041.99663   22  164 2183.42637 2023.02166  7.35%  92.3 1501s
  8085  2984 infeasible   52      2183.42637 2023.19930  7.34%  93.2 1505s
  8120  3026 2132.89871   30  184 2183.42637 2023.31307  7.33%  93.4 1514s
  8251  3033 2029.48113   25  304 2183.42637 2023.61767  7.32%  94.3 1522s
  8263  3145 2031.80017   28  349 2183.42637 2023.61767  7.32%  94.5 1539s
  8486  3141 infeasible   41      2183.42637 2023.88968  7.31%  94.7 1575s
  8516  3225 2036.57689   27  168 2183.42637 2024.08960  7.30%  95.4 1592s
  8749  3241 infeasible   41      2183.42637 2024.16025  7.29%  95.9 1606s
  8804  3281 2126.86984   38  164 2183.42637 2024.22139  7.29%  96.6 1618s
  8936  3283 2079.92447   22  301 2183.42637 2024.46855  7.28%  97.8 1634s
  8958  3393 2079.95851   23  280 2183.42637 2024.46855  7.28%  98.2 1654s
  9153  3392 2092.32886   34  146 2183.42637 2024.67449  7.27%  98.8 1684s
  9202  3484 2031.52498   27  228 2183.42637 2024.73577  7.27%   100 1704s
  9415  3493 infeasible   32      2183.42637 2024.96464  7.26%   100 1744s
  9444  3620 2044.86974   26  310 2183.42637 2024.98712  7.26%   101 1765s
  9736  3626 infeasible   29      2183.42637 2025.02420  7.25%   102 1783s
  9803  3702 2033.42130   29  269 2183.42637 2025.02420  7.25%   103 1804s
  9971  3711 infeasible   48      2183.42637 2025.19096  7.25%   103 1831s
 10034  3801 2032.51922   21  281 2183.42637 2025.29891  7.24%   104 1857s
 10300  3828 infeasible   21      2183.42637 2025.50169  7.23%   103 1902s
 10419  4487 2089.81146   31  321 2183.42637 2025.62905  7.23%   105 2041s
 12002  4502     cutoff   55      2183.42637 2026.75995  7.18%   105 2081s
 12079  4635 2146.91611   48  287 2183.42637 2026.95348  7.17%   105 2116s
 12429  4726     cutoff   29      2183.42637 2027.67202  7.13%   106 2154s
 12651  4745 2036.21931   36  374 2183.42637 2027.76505  7.13%   106 2184s
 12707  4785 infeasible   34      2183.42637 2027.76505  7.13%   106 2222s
 12775  5023 2082.16325   36  304 2183.42637 2027.85792  7.12%   106 2272s
 13408  5063 infeasible   49      2183.42637 2028.20066  7.11%   106 2301s
 13516  5307 infeasible   39      2183.42637 2028.25568  7.11%   107 2352s
 14273  5325 infeasible   46      2183.42637 2028.60607  7.09%   107 2379s
 14333  5683 2155.16022   34  294 2183.42637 2028.62863  7.09%   107 2431s
 15232  5667     cutoff   40      2183.42637 2029.22008  7.06%   107 2476s
 15285  5959 2091.47928   43  287 2183.42637 2029.33315  7.06%   107 2526s
 16145  5960 2166.53077   57  114 2183.42637 2029.79830  7.04%   107 2543s
 16213  6196 2091.59113   46  292 2183.42637 2029.95533  7.03%   107 2583s
 17057  6217 infeasible   38      2183.42637 2030.42413  7.01%   105 2596s
 17121  6525 2086.81564   33  333 2183.42637 2030.56669  7.00%   105 2636s
 17812  6511 infeasible   56      2183.42637 2030.82754  6.99%   104 2660s
 17874  6608 2131.34342   45  153 2183.42637 2030.91644  6.98%   105 2699s
 18203  6696     cutoff   45      2183.42637 2030.91644  6.98%   104 2740s
 18583  6775 2175.72890   26   63 2183.42637 2031.82352  6.94%   104 2775s
 18831  7146 2180.44301   49  266 2183.42637 2032.11707  6.93%   104 2830s
 19778  7164 2046.47814   40   88 2183.42637 2032.78546  6.90%   102 2850s
 19856  7505 2172.73918   37  272 2183.42637 2032.86461  6.90%   102 2891s
 20626  7506 2038.45884   36   89 2183.42637 2033.06531  6.89%   101 3431s
 20628  7507 2136.17989   39  362 2183.42637 2033.06531  6.89%   101 3443s
 20629  7508 2035.85317   29  384 2183.42637 2033.06531  6.89%   101 3446s
 20631  7509 2085.15035   35  512 2183.42637 2033.06531  6.89%   101 3451s
 20632  7510 2156.41742   47  389 2183.42637 2033.06531  6.89%   101 3455s
 20636  7513 2135.80667   34  365 2183.42637 2033.06531  6.89%   101 3460s
