Slurm job ID    : 1879
Array task ID   : 70
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:49:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           34
Total duration: 155
Total work:     222
Active work:    175
Delta (singleton critical-path makespan): 136
Chosen deadline: 150
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 150
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28811 rows, 14424 columns and 101888 nonzeros (Min)
Model fingerprint: 0x54a378b2
Model has 8724 linear objective coefficients and an objective constant of 5.5704918779371872e+02
Variable types: 3624 continuous, 10800 integer (10648 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20394 rows and 8040 columns
Presolve time: 4.14s
Presolved: 8417 rows, 6384 columns, 52529 nonzeros
Variable types: 0 continuous, 6384 integer (4389 binary)
Found heuristic solution: objective 2850.5406847

Root relaxation: objective 1.689266e+03, 1614 iterations, 0.22 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1703.72523    0   57 1897.24039 1703.72523  10.2%     -   15s
     0     0 1703.72523    0   57 1897.24039 1703.72523  10.2%     -   15s
     0     0 1703.72523    0   57 1897.24039 1703.72523  10.2%     -   15s
     0     0 1704.83217    0  101 1897.24039 1704.83217  10.1%     -   17s
     0     0 1704.83217    0   90 1897.24039 1704.83217  10.1%     -   17s
     0     0 1704.83217    0  134 1897.24039 1704.83217  10.1%     -   17s
     0     0 1704.83217    0  134 1897.24039 1704.83217  10.1%     -   17s
     0     0 1704.83217    0  135 1897.24039 1704.83217  10.1%     -   17s
     0     0 1704.83217    0  135 1897.24039 1704.83217  10.1%     -   17s
     0     0 1704.83217    0  135 1897.24039 1704.83217  10.1%     -   17s
     0     0 1704.83217    0  135 1897.24039 1704.83217  10.1%     -   17s
     0     0 1704.83217    0  135 1897.24039 1704.83217  10.1%     -   17s
     0     0 1704.83217    0  135 1897.24039 1704.83217  10.1%     -   17s
     0     0 1704.83217    0  177 1897.24039 1704.83217  10.1%     -   18s
     0     0 1704.83217    0   61 1897.24039 1704.83217  10.1%     -   18s
     0     0 1704.83217    0   66 1897.24039 1704.83217  10.1%     -   18s
     0     0 1704.83217    0   67 1897.24039 1704.83217  10.1%     -   18s
     0     0 1704.83217    0   90 1897.24039 1704.83217  10.1%     -   18s
     0     0 1704.83217    0   93 1897.24039 1704.83217  10.1%     -   18s
     0     0 1704.83217    0   93 1897.24039 1704.83217  10.1%     -   18s
     0     0 1704.83217    0  100 1897.24039 1704.83217  10.1%     -   19s
     0     0 1704.83217    0  113 1897.24039 1704.83217  10.1%     -   19s
     0     0 1705.25560    0  108 1897.24039 1705.25560  10.1%     -   19s
     0     0 1705.25564    0  108 1897.24039 1705.25564  10.1%     -   19s
     0     0 1708.07163    0   59 1897.24039 1708.07163  10.0%     -   19s
     0     0 1708.14719    0   72 1897.24039 1708.14719  10.0%     -   20s
     0     0 1708.19601    0   74 1897.24039 1708.19601  10.0%     -   20s
     0     0 1708.24428    0   74 1897.24039 1708.24428  10.0%     -   20s
     0     0 1708.26814    0   95 1897.24039 1708.26814  10.0%     -   20s
     0     0 1708.27775    0   95 1897.24039 1708.27775  10.0%     -   20s
     0     0 1708.28509    0   92 1897.24039 1708.28509  10.0%     -   20s
     0     0 1708.28773    0   98 1897.24039 1708.28773  10.0%     -   20s
     0     0 1708.40722    0  213 1897.24039 1708.40722  10.0%     -   20s
     0     0 1708.40973    0  213 1897.24039 1708.40973  10.0%     -   20s
     0     0 1708.42492    0  213 1897.24039 1708.42492  10.0%     -   21s
     0     0 1708.83079    0  205 1897.24039 1708.83079  9.93%     -   21s
     0     0 1708.83300    0  207 1897.24039 1708.83300  9.93%     -   21s
     0     0 1709.44649    0  207 1897.24039 1709.44649  9.90%     -   21s
     0     0 1709.52565    0  215 1897.24039 1709.52565  9.89%     -   21s
     0     0 1709.53038    0  209 1897.24039 1709.53038  9.89%     -   22s
     0     0 1709.62962    0  209 1897.24039 1709.62962  9.89%     -   22s
     0     0 1709.63073    0  209 1897.24039 1709.63073  9.89%     -   22s
     0     0 1709.63073    0  207 1897.24039 1709.63073  9.89%     -   22s
     0     0 1709.95133    0  209 1897.24039 1709.95133  9.87%     -   23s
     0     0 1709.95133    0  212 1897.24039 1709.95133  9.87%     -   23s
     0     0 1710.02845    0  212 1897.24039 1710.02845  9.87%     -   23s
     0     0 1710.02845    0  211 1897.24039 1710.02845  9.87%     -   23s
     0     2 1710.76654    0  211 1897.24039 1710.76654  9.83%     -   24s
    11    17 1747.77084    4   67 1897.24039 1747.77084  7.88%   200   25s
   394   179 1783.90655    9  198 1897.24039 1747.92422  7.87%  98.9   30s
   583   278 1810.57222   35   29 1897.24039 1754.53301  7.52%   110   35s
   812   354 1809.47590   15  108 1897.24039 1755.16612  7.49%   117   40s
  1187   484 1808.73351   17  169 1897.24039 1755.16805  7.49%   116   45s
  1420   536 1861.02471   50  112 1897.24039 1755.42510  7.47%   131   50s
  2005   779 1805.04945   11   57 1897.24039 1756.68446  7.41%   118   60s
  2016   791 1756.68446   13   95 1897.24039 1756.68446  7.41%   119   65s
  2101   842 1810.46087   23   78 1897.24039 1756.68446  7.41%   123   70s
  2205   867 1829.36664   38  152 1897.24039 1756.68446  7.41%   124   75s
  2436   900     cutoff   37      1897.24039 1756.68446  7.41%   118   80s
  2778   883 1756.68446   22    7 1897.24039 1756.68446  7.41%   112   85s
  3052   860 1797.84492   25   84 1897.24039 1756.68446  7.41%   109   90s
  3199   857 1866.75718   22  119 1897.24039 1756.68446  7.41%   110   95s
  3380   876 1871.22646   23  118 1897.24039 1756.68446  7.41%   110  100s
  3664   888 1824.64875   21   89 1897.24039 1758.42168  7.32%   108  106s
  3846   887 1846.06950   25  173 1897.24039 1759.01746  7.29%   107  110s
  4120   890 infeasible   31      1897.24039 1760.28670  7.22%   106  117s
  4303   843 1820.50390   23   82 1897.24039 1766.05109  6.91%   105  121s
  4563   871 1854.50022   22   77 1897.24039 1772.83387  6.56%   105  127s
  4768   885 1790.11520   20   79 1897.24039 1774.83802  6.45%   103  131s
  4938   917 1836.91171   25   50 1897.24039 1774.91060  6.45%   101  135s
  5266   979 infeasible   27      1897.24039 1775.44469  6.42%  98.0  143s
  5530  1001 1846.94039   31   23 1897.24039 1781.21978  6.12%  96.2  147s
  5701  1023 1803.49497   26   20 1897.24039 1781.82032  6.08%  94.6  151s
  5877  1048 1818.29262   28   22 1897.24039 1782.00109  6.07%  93.1  155s
  6121  1123 1856.92876   32    6 1897.24039 1782.55052  6.05%  91.0  160s
  6374  1180 1853.38140   36   16 1897.24039 1783.91797  5.97%  88.8  165s
  6650  1261 1854.69619   31    5 1897.24039 1784.69394  5.93%  86.6  170s
  7193  1263     cutoff   44      1897.24039 1791.54342  5.57%  82.8  175s
  7719  1294 1826.95655   30   57 1897.24039 1793.51642  5.47%  80.6  183s
  8138  1335 1848.77095   34   52 1897.24039 1795.40861  5.37%  79.4  191s
  8564  1400 infeasible   51      1897.24039 1795.77247  5.35%  78.5  197s
  8955  1425 1852.39131   33   35 1897.24039 1796.82173  5.29%  77.9  205s
  9422  1432     cutoff   32      1897.24039 1798.13828  5.22%  76.6  211s
 10022  1397 infeasible   21      1897.24039 1803.84124  4.92%  74.8  218s
 10365  1403 infeasible   20      1897.24039 1805.86922  4.82%  75.3  224s
 10569  1412 1868.35597   21   83 1897.24039 1806.34018  4.79%  76.4  231s
 10835  1436     cutoff   28      1897.24039 1807.84550  4.71%  77.5  238s
 11129  1494 infeasible   33      1897.24039 1808.18979  4.69%  78.1  261s
 11606  1527 1811.49589   29   74 1897.24039 1809.06758  4.65%  77.7  268s
 11962  1616 infeasible   31      1897.24039 1809.63561  4.62%  77.9  278s
 12466  1723 1812.16462   25   56 1897.24039 1811.57618  4.52%  77.6  287s
 12853  1728 1855.26316   37    9 1897.24039 1812.07281  4.49%  78.1  291s
 12863  1776     cutoff   39      1897.24039 1812.07281  4.49%  78.2  299s
 13225  1868 1850.81603   24  194 1897.24039 1812.68552  4.46%  78.4  309s
 13773  1892 1817.32936   26   41 1897.24039 1813.15921  4.43%  78.2  316s
 14075  1975 infeasible   31      1897.24039 1813.68389  4.40%  78.1  325s
 14614  2038 1851.50735   24   14 1897.24039 1814.02044  4.39%  77.9  332s
 15019  2123 1875.98716   28  144 1897.24039 1814.26857  4.37%  78.4  342s
 15440  2181     cutoff   33      1897.24039 1814.80318  4.35%  78.1  350s
 15922  2192 1845.84695   31   46 1897.24039 1815.11794  4.33%  78.0  359s
 16373  2249     cutoff   46      1897.24039 1815.57105  4.30%  78.0  368s
 16908  2231 1838.24994   32   32 1897.24039 1816.47312  4.26%  77.5  376s
 17384  2276 1820.62184   29   48 1897.24039 1817.45956  4.21%  77.7  384s
 17854  2309 1887.95586   26  208 1897.24039 1818.44292  4.15%  77.6  390s
 18295  2328 infeasible   42      1897.24039 1819.61945  4.09%  77.6  398s
 18827  2322 infeasible   33      1897.24039 1820.94160  4.02%  77.3  404s
 19311  2333 infeasible   38      1897.24039 1822.56660  3.94%  77.2  411s
 19758  2359 infeasible   33      1897.24039 1823.60927  3.88%  77.1  418s
 20290  2400 infeasible   32      1897.24039 1824.38758  3.84%  77.3  423s
 20770  2433 infeasible   34      1897.24039 1825.18987  3.80%  77.1  431s
 21255  2477 1835.15113   41   18 1897.24039 1826.04259  3.75%  77.4  438s
 21727  2419 1841.30215   35   44 1897.24039 1826.99628  3.70%  77.5  537s
 22274  2383 1836.04656   45  103 1897.24039 1828.22673  3.64%  77.8  545s
 22639  2333 1864.39770   34   38 1897.24039 1829.09550  3.59%  78.0  556s
 23073  2292 infeasible   50      1897.24039 1831.38650  3.47%  78.1  565s
 23368  2249 infeasible   30      1897.24039 1833.37736  3.37%  78.6  572s
 23692  2208 infeasible   53      1897.24039 1834.05740  3.33%  79.3  581s
 24053  2116 infeasible   36      1897.24039 1835.24131  3.27%  79.9  591s
 24426  2001 infeasible   45      1897.24039 1836.42590  3.21%  80.8  601s
 24887  1929 1857.83701   40  125 1897.24039 1838.18528  3.11%  81.4  612s
 25425  1810     cutoff   31      1897.24039 1839.56528  3.04%  81.3  625s
 25968  1765 1845.14313   34   47 1897.24039 1843.57532  2.83%  81.3  636s
 26316  1697 infeasible   36      1897.24039 1844.14440  2.80%  81.2  645s
 26781  1636 infeasible   60      1897.24039 1845.25256  2.74%  81.5  656s
 27367  1524 infeasible   48      1897.24039 1845.93543  2.70%  81.2  668s
 27898  1438 infeasible   28      1897.24039 1847.11564  2.64%  81.2  679s
 28434  1386 infeasible   33      1897.24039 1847.99622  2.60%  81.0  692s
 28938  1249 infeasible   39      1897.24039 1848.70856  2.56%  80.8  704s
 29425  1075 1857.11212   39   26 1897.24039 1849.93821  2.49%  80.6  712s
 29971   937 infeasible   41      1897.24039 1852.34440  2.37%  80.4  724s
 30637   800 1856.66402   35   46 1897.24039 1854.99302  2.23%  79.6  734s
 31206   632 1866.06453   28  210 1897.24039 1857.14955  2.11%  79.2  746s
 31765   501 1860.88486   31   16 1897.24039 1859.64825  1.98%  78.7  753s
 32212   406 1863.94048   33  133 1897.24039 1861.43703  1.89%  78.3  761s
 32600   271 1878.58963   53   71 1897.24039 1863.74064  1.77%  78.1  772s
 33099   106 infeasible   40      1897.24039 1867.76220  1.55%  78.0  780s
 33550     0 infeasible   35      1897.24039 1868.58237  1.51%  77.8  786s

Cutting planes:
  Gomory: 3
  Cover: 23
  Implied bound: 85
  Projected implied bound: 1
  MIR: 46
  StrongCG: 9
  Flow cover: 98
  GUB cover: 7
  Zero half: 10
  RLT: 41
  Relax-and-lift: 20

Explored 33806 nodes (2634349 simplex iterations) in 787.07 seconds (264.74 work units)
Thread count was 4 (of 46 available processors)

Solution count 8: 1897.24 1897.24 1898.87 ... 2850.54

Optimal solution found (tolerance 1.00e-06)
Best objective 1.897240393505e+03, best bound 1.897240393505e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1897.240393505224
Objective bound:   1897.240393505224
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  7, x= 10 | tasks=[2]
   I3 | inactive_singleton | S=  7, C= 12, x=  9 | tasks=[3]
   A1 | active             | S= 12, C= 19, x= 20 | tasks=[4, 5, 6]
   I7 | inactive_singleton | S= 19, C= 28, x= 10 | tasks=[7]
   A2 | active             | S= 28, C= 49, x= 34 | tasks=[8, 9, 10, 11, 12]
  I13 | inactive_singleton | S= 49, C= 52, x=  5 | tasks=[13]
   A3 | active             | S= 52, C= 62, x= 14 | tasks=[14, 16]
  I15 | inactive_singleton | S= 62, C= 64, x=  4 | tasks=[15]
   A4 | active             | S= 64, C= 97, x= 51 | tasks=[17, 18, 19, 20, 21, 22]
  I23 | inactive_singleton | S= 97, C=106, x=  9 | tasks=[23]
   A5 | active             | S=106, C=141, x= 56 | tasks=[24, 25, 26, 27, 28, 29, 30, 31]
  I32 | inactive_singleton | S=141, C=141, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_1.json
Finish time     : 2026-08-11T13:02:57+08:00
