Slurm job ID    : 1839
Array task ID   : 30
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:53:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           57
Total duration: 172
Total work:     267
Active work:    203
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31358 rows, 12184 columns and 109818 nonzeros (Min)
Model fingerprint: 0x01d74f52
Model has 7836 linear objective coefficients and an objective constant of 6.3971015023716609e+02
Variable types: 2376 continuous, 9808 integer (9656 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23234 rows and 5482 columns
Presolve time: 2.13s
Presolved: 8124 rows, 6702 columns, 46679 nonzeros
Variable types: 0 continuous, 6702 integer (4713 binary)
Found heuristic solution: objective 3053.4306187

Root relaxation: objective 1.818628e+03, 2369 iterations, 0.25 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1848.72975    0  181 1991.55750 1848.72975  7.17%     -    8s
     0     0 1848.73328    0  189 1991.55750 1848.73328  7.17%     -    8s
     0     0 1848.78515    0  184 1991.55750 1848.78515  7.17%     -    9s
     0     0 1848.78887    0  182 1991.55750 1848.78887  7.17%     -    9s
     0     0 1848.79475    0  189 1991.55750 1848.79475  7.17%     -    9s
     0     0 1848.79811    0  189 1991.55750 1848.79811  7.17%     -    9s
     0     0 1848.79811    0  189 1991.55750 1848.79811  7.17%     -    9s
     0     0 1848.79811    0  188 1991.55750 1848.79811  7.17%     -    9s
     0     2 1848.79950    0  188 1991.55750 1848.79950  7.17%     -   10s
   264   225 1878.85831   37  115 1991.55750 1849.42564  7.14%  69.7   15s
   505   376 1952.22269    6   73 1991.55750 1851.27381  7.04%  75.0   20s
   856   634     cutoff   22      1991.55750 1852.66725  6.97%  63.9   25s
  1265   863 1960.72251   10   51 1991.55750 1853.95670  6.91%  57.6   30s
  1429   922 1935.79852   10  188 1991.55750 1855.03723  6.85%  55.6   42s
  1431   923 1889.83398   35   67 1991.55750 1855.03723  6.85%  55.5   49s
  1432   924 1922.87504   78   63 1991.55750 1855.03723  6.85%  55.5   52s
  1433   925 1922.79133  108   78 1991.55750 1855.03723  6.85%  55.5   55s
  1439   929 1868.12414   16  185 1991.55750 1855.03723  6.85%  55.2   62s
  1441   930 1868.09848   14  255 1991.55750 1855.03723  6.85%  55.1   66s
  1443   931 1923.97600   50  496 1991.55750 1855.03723  6.85%  55.1   71s
  1446   933 1935.38935   13  535 1991.55750 1855.03723  6.85%  55.0   77s
  1448   935 1963.88703   18  601 1991.55750 1855.03723  6.85%  54.9   83s
  1449   935 1916.09338    9  607 1991.55750 1855.03723  6.85%  54.8   87s
  1450   936 1925.02473  151  630 1991.55750 1855.03723  6.85%  54.8   93s
  1451   937 1925.10567  157  626 1991.55750 1855.03723  6.85%  54.8   98s
  1452   937 1924.85934   89  612 1991.55750 1855.03723  6.85%  54.7  101s
  1453   938 1890.11639   40  637 1991.55750 1855.03723  6.85%  54.7  107s
  1455   939 1871.71261    4  572 1991.55750 1855.03723  6.85%  54.6  111s
  1458   941 1912.79922   45  616 1991.55750 1855.03723  6.85%  54.5  117s
  1460   943 1904.19216   24  601 1991.55750 1855.03723  6.85%  54.4  120s
  1463   945 1927.87957  102  592 1991.55750 1855.03723  6.85%  54.3  125s
  1465   946 1911.29357   35  616 1991.55750 1855.03723  6.85%  54.2  130s
  1470   954 1865.35306   13  101 1991.55750 1865.24882  6.34%  71.7  135s
  1526   973 1952.45861   23   30 1991.55750 1865.36276  6.34%  75.9  140s
  1560   982 1871.35661   16   89 1991.55750 1868.21475  6.19%  80.0  146s
  1602   995 1878.33880   19   95 1991.55750 1869.94973  6.11%  82.9  151s
  1630  1006 1880.02314   21  145 1991.55750 1869.94973  6.11%  86.5  155s
  1688  1003 1881.96911   24  199 1991.55750 1875.99659  5.80%  90.3  162s
  1724  1014 1887.75440   27   75 1991.55750 1876.14167  5.80%   100  165s
  1769  1017 1927.44185   22  264 1991.55750 1876.14167  5.80%   102  170s
  1812  1027 1929.36741   29   71 1991.55750 1877.75118  5.71%   103  175s
  1865  1012 1899.88722   20   66 1991.55750 1878.16453  5.69%   110  181s
  1930  1019 1943.63159   22   69 1991.55750 1879.14990  5.64%   111  188s
  1974  1011 1957.91092   23   41 1991.55750 1881.02568  5.55%   113  190s
  2097   984 1944.64121   23   75 1991.55750 1882.23828  5.49%   113  197s
  2144   974 1918.26759   28   89 1991.55750 1883.47426  5.43%   115  200s
  2253  1001 1953.39414   29  127 1991.55750 1884.90867  5.36%   119  205s
  2466  1005 1911.36110   18   50 1991.55750 1887.74802  5.21%   117  212s
  2551  1018 1892.62220   19  231 1991.55750 1890.02044  5.10%   117  217s
  2660  1030 1918.23708   19   87 1991.55750 1890.41474  5.08%   116  222s
  2765  1028 1940.28708   24   82 1991.55750 1892.66124  4.97%   115  227s
  2895  1000 1954.53500   36   37 1991.55750 1892.66124  4.97%   113  230s
  2971   983 infeasible   39      1991.55750 1892.66124  4.97%   111  235s
  2980   987 infeasible   40      1991.55750 1892.66124  4.97%   111  240s
  3077   970 1960.81283   71   59 1991.55750 1897.69546  4.71%   109  245s
  3153   970 infeasible   20      1991.55750 1897.69546  4.71%   109  250s
  3274   954 1902.68541   20  118 1991.55750 1899.35898  4.63%   108  256s
  3449   934 1962.35603   23  242 1991.55750 1902.37201  4.48%   108  262s
  3706   878 infeasible   28      1991.55750 1907.40355  4.23%   105  271s
  4033   788 1937.02661   26  100 1991.55750 1911.40967  4.02%   101  277s
  4272   734 1962.59044   28   65 1991.55750 1915.49859  3.82%  98.9  283s
  4423   775 1962.37252   24   53 1991.55750 1919.14690  3.64%  99.1  288s
  4546   816 1963.00912   43   79 1991.55750 1920.25435  3.58%   100  293s
  4640   843     cutoff   26      1991.55750 1920.95977  3.54%   102  298s
  4717   875 1930.17345   34   72 1991.55750 1920.95977  3.54%   104  304s
  4797   886 infeasible   44      1991.55750 1921.17489  3.53%   106  309s
  4898   920 1926.32045   23   89 1991.55750 1921.17489  3.53%   108  313s
  4990   932 1937.38388   34  229 1991.55750 1922.04345  3.49%   110  317s
  5053   964 1968.55120   27  347 1991.55750 1922.38724  3.47%   112  322s
  5156   979 1965.13413   28   48 1991.55750 1922.95885  3.44%   114  327s
  5300  1025 1957.28939   27  116 1991.55750 1924.86015  3.35%   116  333s
  5484  1046 infeasible   31      1991.55750 1925.10608  3.34%   116  340s
  5676  1068 1989.71558   24  167 1991.55750 1926.10521  3.29%   117  349s
  5922  1098 1990.67588   25  163 1991.55750 1927.85097  3.20%   117  358s
  6078  1084 1972.74185   21   87 1991.55750 1928.05177  3.19%   119  366s
  6178  1086 1972.99889   32  317 1991.55750 1929.11716  3.14%   123  371s
  6254  1074 1972.86977   29  280 1991.55750 1929.54072  3.11%   126  377s
  6302  1077 1937.57457   23   60 1991.55750 1929.66936  3.11%   130  385s
  6363  1069 1974.81190   32  128 1991.55750 1929.76650  3.10%   133  392s
  6417  1075 1936.78441   47  360 1991.55750 1929.85087  3.10%   137  401s
  6478  1071 infeasible   33      1991.55750 1929.93426  3.09%   141  408s
  6539  1074 1974.10188   38  310 1991.55750 1930.04029  3.09%   146  415s
  6601  1090 infeasible   36      1991.55750 1930.19524  3.08%   149  423s
  6755  1098 1973.39746   38  349 1991.55750 1930.53163  3.06%   151  428s
  6801  1090 1980.17003   42  118 1991.55750 1930.60608  3.06%   151  434s
  6876  1087 infeasible   35      1991.55750 1930.65579  3.06%   152  439s
  6958  1118 1944.60233   38  334 1991.55750 1930.74267  3.05%   153  450s
  7160  1122 1962.48986   44  297 1991.55750 1931.46665  3.02%   154  459s
  7339  1177 1936.95782   43   77 1991.55750 1931.74455  3.00%   155  469s
  7570  1211 1984.70113   53   52 1991.55750 1933.14010  2.93%   157  478s
  7747  1226 1974.59706   43  159 1991.55750 1933.92096  2.89%   159  491s
  7993  1238 1987.28866   33   97 1991.55750 1934.75664  2.85%   161  504s
  8244  1297 1964.45038   33   86 1991.55750 1935.18218  2.83%   162  519s
  8701  1335 infeasible   45      1991.55750 1936.19786  2.78%   160  532s
  9167  1360 1954.57528   22   87 1991.55750 1937.46003  2.72%   159  548s
  9665  1439 infeasible   25      1991.55750 1939.19712  2.63%   157  566s
 10107  1508 1973.10166   41   67 1991.55750 1939.84517  2.60%   156  587s
 10647  1610 infeasible   43      1991.55750 1940.43556  2.57%   155  623s
 11334  1613 infeasible   38      1991.55750 1941.83433  2.50%   153  638s
 11665  1662 1959.12088   43  245 1991.55750 1941.90223  2.49%   153  657s
 12003  1684 1960.31892   27   72 1991.55750 1942.52707  2.46%   154  677s
 12372  1682 infeasible   49      1991.55750 1943.68114  2.40%   154  695s
 12723  1685 1977.76622   38  121 1991.55750 1944.14537  2.38%   155  702s
 12727  1683 infeasible   39      1991.55750 1944.15369  2.38%   155  711s
 12782  1689 1945.79234   41   28 1991.55750 1944.31011  2.37%   156  724s
 12969  1724 infeasible   47      1991.55750 1944.35692  2.37%   156  748s
 13460  1752 1984.19221   39  122 1991.55750 1944.95454  2.34%   156  768s
 13922  1785 1960.02342   50   85 1991.55750 1945.75499  2.30%   156  784s
 14255  1798 infeasible   51      1991.55750 1946.40403  2.27%   157  803s
 14669  1839 1983.98177   46  340 1991.55750 1946.78965  2.25%   157  817s
 15009  1832 infeasible   44      1991.55750 1947.18531  2.23%   159  834s
 15378  1836 infeasible   41      1991.55750 1947.89792  2.19%   159  850s
 15610  1801 infeasible   52      1991.55750 1948.41055  2.17%   161  864s
 15896  1781 infeasible   50      1991.55750 1949.12283  2.13%   163  884s
 16281  1725 infeasible   48      1991.55750 1950.36067  2.07%   163  902s
 16752  1710 infeasible   29      1991.55750 1951.49689  2.01%   164  921s
 17236  1677 infeasible   43      1991.55750 1953.01975  1.94%   163  937s
 17732  1628 1979.11382   53   56 1991.55750 1954.62897  1.85%   163  957s
 18213  1617 infeasible   45      1991.55750 1955.62258  1.80%   164  983s
 18700  1553 1980.07214   49   77 1991.55750 1956.66787  1.75%   164 1007s
 19292  1454 infeasible   28      1991.55750 1958.29550  1.67%   163 1033s
 19904  1306 1980.20352   32  124 1991.55750 1960.47349  1.56%   161 1054s
 20513  1136 1966.57935   55  157 1991.55750 1963.10386  1.43%   159 1074s
 21115  1007 infeasible   43      1991.55750 1965.51777  1.31%   157 1096s
 21569   947 infeasible   35      1991.55750 1968.12208  1.18%   157 1110s
 22052   849 1977.54819   50  124 1991.55750 1969.80392  1.09%   156 1127s
 22546   670 1979.41872   50  217 1991.55750 1970.88376  1.04%   156 1146s
 23053   483 1984.92354   47  101 1991.55750 1976.48274  0.76%   156 1166s
 23596   300 1980.79421   41   16 1991.55750 1979.32202  0.61%   155 1183s
 24107    39 1988.58601   46   91 1991.55750 1982.91422  0.43%   155 1202s

Cutting planes:
  Learned: 1
  Gomory: 19
  Cover: 415
  Implied bound: 194
  Projected implied bound: 10
  Clique: 9
  MIR: 246
  Mixing: 2
  StrongCG: 65
  Flow cover: 275
  GUB cover: 49
  Inf proof: 12
  Zero half: 11
  Mod-K: 1
  RLT: 41
  Relax-and-lift: 37

Explored 24640 nodes (3805000 simplex iterations) in 1204.88 seconds (444.14 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1991.56 1993.46 1993.58 ... 1999.94

Optimal solution found (tolerance 1.00e-06)
Best objective 1.991557499565e+03, best bound 1.991557499565e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1991.557499564565
Objective bound:   1991.557499564565
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I30 | inactive_singleton | S=  0, C=  6, x= 12 | tasks=[30]
   A1 | active             | S=  0, C=  7, x= 16 | tasks=[2, 7]
  I31 | inactive_singleton | S=  0, C= 10, x= 17 | tasks=[31]
   I3 | inactive_singleton | S=  7, C=  8, x=  2 | tasks=[3]
   A2 | active             | S=  8, C= 65, x=148 | tasks=[4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 24, 26, 27, 29]
  I25 | inactive_singleton | S= 65, C= 69, x=  7 | tasks=[25]
  I18 | inactive_singleton | S= 65, C= 73, x= 14 | tasks=[18]
  I28 | inactive_singleton | S= 65, C= 73, x= 12 | tasks=[28]
   A3 | active             | S= 73, C= 89, x= 39 | tasks=[20, 21, 22, 23]
  I32 | inactive_singleton | S= 94, C= 94, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_1.json
Finish time     : 2026-08-11T12:13:13+08:00
